"gid","gml_id","nombre","Propietario","Tipo ","combustibl","Potencia MW","Unidades","rca","Sistema Eléctrico ","estado","Fecha Operación","Provincia","fuente_bas","fech_crea","fech_act"
"1","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.1","ABANICO","ENDESA","HIDRAULICA PASADA","NO APLICA","136","6.000000000000000","S/I","SIC","EN OPERACION","1948 U1-U2-U3-U4; 1959 U5-U6","BIOBIO","CNE","10-12-2014","31-03-2016"
"8","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.8","AYSEN","EDELAYSEN","HIDRAULICA PASADA","NO APLICA","7","3.000000000000000","S/I","AYSEN","EN OPERACION","1960 (5116 3MW : 1970, 5117 0.9MW : 2001, 5118 2.7MW : 2001)","AYSEN","CNE","10-12-2014","31-03-2016"
"43","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.43","EL TRARO","EDELAYSEN","HIDRAULICA PASADA","NO APLICA","1","2.000000000000000","S/I","GENERAL CARRERA","EN OPERACION","1987 (5122 0.32MW : 1987, 5123 0.32MW : 1987)","CAPITAN PRAT","CNE","31-12-2014","31-03-2016"
"46","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.46","FLORIDA","ASOC. DE CANAL. SOCIEDAD CANALISTAS DEL MAIPO","HIDRAULICA PASADA","NO APLICA","28","6.000000000000000","S/I","SIC","EN OPERACION","1909 Florida I; 1993 Florida II; 1999 Florida III","SANTIAGO","CNE","01-04-2015","31-03-2016"
"51","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.51","ISLA","ENDESA","HIDRAULICA PASADA","NO APLICA","70","2.000000000000000","S/I","SIC","EN OPERACION","1963-U1; 1964-U2","TALCA","CNE","10-12-2014","31-03-2016"
"58","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.58","LAGO ATRAVESADO","EDELAYSEN","HIDRAULICA PASADA","NO APLICA","11","2.000000000000000","017/2000","AYSEN","EN OPERACION","2003 (5106 5.5MW : 2002, 5107 5.5MW : 2002)","COYHAIQUE","CNE","10-12-2014","31-03-2016"
"59","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.59","LAJA 1","EOLICA MONTE REDONDO S.A.","HIDRAULICA PASADA","NO APLICA","34","2.000000000000000","248/2008","SIC","EN OPERACION","En pruebas","BIOBIO","CNE","10-12-2014","31-03-2016"
"73","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.73","LOS MORROS","CIA. EMPRESA LOS MORROS S.A.","HIDRAULICA PASADA","NO APLICA","3","5.000000000000000","S/I","SIC","EN OPERACION","193-U1-U2-U3; 1994 U4-U5","MAIPO","CNE","10-12-2014","31-03-2016"
"75","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.75","LOS QUILOS","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","40","3.000000000000000","S/I","SIC","EN OPERACION","1943 U1-U2; 1989-U3","LOS ANDES","CNE","10-12-2014","31-03-2016"
"78","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.78","MAITENES","AES GENER S.A.","HIDRAULICA PASADA","NO APLICA","31","5.000000000000000","S/I","SIC","EN OPERACION","1923 U1-U2-U3; 1989 U4-U5","CORDILLERA","CNE","10-12-2014","31-03-2016"
"85","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.85","MONREAL","EDELAYSEN","HIDRAULICA PASADA","NO APLICA","3","1.000000000000000","S/I","AYSEN","EN OPERACION","2013 (5143 3MW : 2013)","COYHAIQUE","CNE","10-12-2014","31-03-2016"
"96","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.96","PILMAIQUEN","EMPRESA ELECTRICA PUYEHUE S.A.","HIDRAULICA PASADA","NO APLICA","41","5.000000000000000","S/I","SIC","EN OPERACION","1944 U1-U2-U3; 1945-U4; 1959-U5","RANCO","CNE","10-12-2014","31-03-2016"
"110","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.110","RIO AZUL","EDELAYSEN","HIDRAULICA PASADA","NO APLICA","1","4.000000000000000","S/I","AYSEN","EN OPERACION","1987 (5133 0.35 MW : 1987, 5134 0.35 MW : 1987, 5135 0.35 MW : 1987, 5136 0.35 MW : 1987)","PALENA","CNE","10-12-2014","31-03-2016"
"2","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.2","ALFALFAL","AES GENER S.A.","HIDRAULICA PASADA","NO APLICA","178","2.000000000000000","S/I","SIC","EN OPERACION","1991","CORDILLERA","CNE","10-12-2014","31-03-2016"
"3","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.3","ALLIPEN","HIDROELECTRICA ALLIPEN S.A.","HIDRAULICA PASADA","NO APLICA","3","2.000000000000000","031/2011","SIC","EN OPERACION","2012","CAUTIN","CNE","10-12-2014","31-03-2016"
"4","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.4","ALTO HOSPICIO","ENERNUEVAS S.A.","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SING","EN OPERACION","2010","IQUIQUE","CNE","02-01-2015","31-03-2016"
"5","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.5","ANGOSTURA","COLBUN S.A.","HIDRAULICA EMBALSE","NO APLICA","324","3.000000000000000","281/2009","SIC","EN OPERACION","2014","BIOBIO","CNE","10-12-2014","31-03-2016"
"6","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.6","ANTUCO","ENDESA","HIDRAULICA PASADA","NO APLICA","320","2.000000000000000","S/I","SIC","EN OPERACION","1981","BIOBIO","CNE","10-12-2014","31-03-2016"
"7","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.7","AUXILIAR DEL MAIPO (CAEMSA)","CARBOMET ENERGIA S.A.","HIDRAULICA PASADA","NO APLICA","5","1.000000000000000","S/I","SIC","EN OPERACION","2014","MAIPO","CNE","10-12-2014","31-03-2016"
"9","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.9","BLANCO","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","53","1.000000000000000","S/I","SIC","EN OPERACION","1993","LOS ANDES","CNE","18-03-2015","31-03-2016"
"10","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.10","BOQUIAMARGO","ELECTRICA SAN MIGUEL","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2014","BIOBIO","CNE","31-12-2014","31-03-2016"
"11","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.11","BUREO","PMGD BIO BIO NEGRETE S.A.","MINI HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","229/2013","SIC","EN OPERACION","2015","BIOBIO","CNE","30-09-2015","31-03-2016"
"12","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.12","CALLAO","HIDROCALLAO S.A.","HIDRAULICA PASADA","NO APLICA","3","2.000000000000000","301/2010","SIC","EN OPERACION","2012","OSORNO","CNE","10-12-2014","31-03-2016"
"13","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.13","CANUTILLAR","COLBUN S.A.","HIDRAULICA EMBALSE","NO APLICA","172","2.000000000000000","S/I","SIC","EN OPERACION","1990","LLANQUIHUE","CNE","10-12-2014","31-03-2016"
"14","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.14","CAPULLO","EMPRESA ELECTRICA CAPULLO S.A.","HIDRAULICA PASADA","NO APLICA","12","1.000000000000000","S/I","SIC","EN OPERACION","1995","OSORNO","CNE","10-12-2014","31-03-2016"
"15","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.15","CARENA","EMPRESA ELECTRICA INDUSTRIAL S.A.","HIDRAULICA PASADA","NO APLICA","10","4.000000000000000","S/I","SIC","EN OPERACION","1943","MELIPILLA","CNE","10-12-2014","31-03-2016"
"16","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.16","CAVANCHA","CAVANCHA S.A.","HIDRAULICA PASADA","NO APLICA","3","1.000000000000000","S/I","SING","EN OPERACION","1995","IQUIQUE","CNE","18-03-2015","31-03-2016"
"17","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.17","CHACABUQUITO","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","26","4.000000000000000","S/I","SIC","EN OPERACION","2002","LOS ANDES","CNE","10-12-2014","31-03-2016"
"18","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.18","CHACAYES","PACIFICHYDRO","HIDRAULICA PASADA","NO APLICA","112","2.000000000000000","162/2008","SIC","EN OPERACION","2011","CACHAPOAL","CNE","10-12-2014","31-03-2016"
"19","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.19","CHAPIQUINA","E-CL S.A.","HIDRAULICA PASADA","NO APLICA","10","1.000000000000000","S/I","SING","EN OPERACION","1967","PARINACOTA","CNE","10-12-2014","31-03-2016"
"20","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.20","CHIBURGO","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","19","2.000000000000000","137/2005","SIC","EN OPERACION","2007","LINARES","CNE","10-12-2014","31-03-2016"
"21","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.21","CIPRESES","ENDESA","HIDRAULICA EMBALSE","NO APLICA","106","3.000000000000000","S/I","SIC","EN OPERACION","1955","TALCA","CNE","10-12-2014","31-03-2016"
"22","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.22","COLBUN","COLBUN S.A.","HIDRAULICA EMBALSE","NO APLICA","474","2.000000000000000","S/I","SIC","EN OPERACION","1985","LINARES","CNE","10-12-2014","31-03-2016"
"23","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.23","COLLIL","ENERGIA COLLIL S.A.","MINI HIDRAULICA PASADA","NO APLICA","7","2.000000000000000","551/2012","SIC","EN OPERACION","2014","CHILOE","CNE","01-04-2015","31-03-2016"
"24","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.24","CONTRA","EMPRESA ELECTRICA CONTRA S.P.A.","HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2013","RANCO","CNE","18-03-2015","31-03-2016"
"25","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.25","COYA","PACIFIC HYDRO","HIDRAULICA PASADA","NO APLICA","12","1.000000000000000","S/I","SIC","EN OPERACION","2008","CACHAPOAL","CNE","10-12-2014","31-03-2016"
"26","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.26","CUCHILDEO","EPA S.A.","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","LOS LAGOS / HORNOPIREN","EN OPERACION","2008","PALENA","CNE","02-01-2015","31-03-2016"
"27","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.27","CURILEUFU","SOC. AGRICOLA Y GANADERA CURILEUFU LTDA.","MINI HIDRAULICA PASADA","NO APLICA","0","2.000000000000000","S/I","SIC","EN OPERACION","2015","RANCO","CNE","31-12-2015","31-03-2016"
"28","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.28","CURILLINQUE","EMPRESA ELECTRICA PEHUENCHE S.A.","HIDRAULICA PASADA","NO APLICA","92","1.000000000000000","S/I","SIC","EN OPERACION","1993","TALCA","CNE","10-12-2014","31-03-2016"
"29","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.29","DON WALTERIO","GENERADORA ELECTRICA RHOM LTDA.","HIDRAULICA PASADA","NO APLICA","3","1.000000000000000","707/2006","SIC","EN OPERACION","2013","RANCO","CNE","10-12-2014","31-03-2016"
"30","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.30","DONA HILDA","FORESTAL Y GANADERA CARRAN LTDA","HIDRAULICA PASADA","NO APLICA","0","2.000000000000000","S/I","SIC","EN OPERACION","2010","RANCO","CNE","10-12-2014","31-03-2016"
"31","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.31","DONGO","HIDROELECTRICA DONGO SPA","HIDRAULICA PASADA","NO APLICA","6","2.000000000000000","723/2008","SIC","EN OPERACION","2010","CHILOE","CNE","10-12-2014","31-03-2016"
"32","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.32","DONGUIL","DONGUIL ENERGIA","HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2011","CAUTIN","CNE","02-01-2015","31-03-2016"
"33","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.33","EL ARRAYAN","ENERGIA RENOVABLE ARRAYAN LTDA","HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2013","RANCO","CNE","18-03-2015","31-03-2016"
"34","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.34","EL CANELO","HIDROCANELO","HIDRAULICA PASADA","NO APLICA","6","2.000000000000000","061/2011","SIC","EN OPERACION","2015","CAUTIN","CNE","10-12-2014","31-03-2016"
"35","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.35","EL DIUTO","HIDROELECTRICA DIUTO","HIDRAULICA PASADA","NO APLICA","3","1.000000000000000","209/2009","SIC","EN OPERACION","2011","BIOBIO","CNE","10-12-2014","31-03-2016"
"36","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.36","EL LLANO","ELECTRICA PUNTILLA S.A.","HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2013","CORDILLERA","CNE","10-12-2014","31-03-2016"
"37","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.37","EL MANZANO","HIDROELECTRICA EL MANZANO S.A.","HIDRAULICA PASADA","NO APLICA","5","1.000000000000000","193/2007","SIC","EN OPERACION","2008","CAUTIN","CNE","10-12-2014","31-03-2016"
"38","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.38","EL MIRADOR","HIDROELECTRICA EL MIRADOR S.A.","MINI HIDRAULICA PASADA","NO APLICA","3","1.000000000000000","S/I","SIC","EN OPERACION","2015","BIOBIO","CNE","31-12-2015","31-03-2016"
"39","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.39","EL RINCON (RM)","ASOC. DE CANAL. SOCIEDAD CANALISTAS DEL MAIPO","HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2006","SANTIAGO","CNE","10-12-2014","31-03-2016"
"40","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.40","EL TARTARO","WENKE Y CIA. LTDA.","HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2010","SAN FELIPE","CNE","31-12-2014","31-03-2016"
"41","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.41","EL TORO","ENDESA","HIDRAULICA EMBALSE","NO APLICA","450","4.000000000000000","S/I","SIC","EN OPERACION","1973","BIOBIO","CNE","02-01-2015","31-03-2016"
"42","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.42","EL TORO 2","ENERNUEVAS S.A.","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SING","EN OPERACION","2010","IQUIQUE","CNE","02-01-2015","31-03-2016"
"44","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.44","ENSENADA RIO BLANCO","HIDROELECTRICA ENSENADA S.A.","HIDRAULICA PASADA","NO APLICA","1","3.000000000000000","136/2009","SIC","EN OPERACION","2013","LLANQUIHUE","CNE","02-01-2015","31-03-2016"
"45","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.45","EYZAGUIRRE","ASOC. DE CANAL. SOCIEDAD CANALISTAS DEL MAIPO","HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2003","CORDILLERA","CNE","10-12-2014","31-03-2016"
"47","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.47","GUAYACAN","ENERGIA COYANCO S.A.","HIDRAULICA PASADA","NO APLICA","12","2.000000000000000","187/2009","SIC","EN OPERACION","2011","CORDILLERA","CNE","10-12-2014","31-03-2016"
"48","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.48","HIDROBONITO MC1","HIDROBONITO S.A.","HIDRAULICA PASADA","NO APLICA","9","2.000000000000000","001/2012","SIC","EN OPERACION","2013","OSORNO","CNE","10-12-2014","31-03-2016"
"49","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.49","HIDROBONITO MC2","HIDROBONITO S.A.","HIDRAULICA PASADA","NO APLICA","3","1.000000000000000","001/2012","SIC","EN OPERACION","2013","OSORNO","CNE","10-12-2014","31-03-2016"
"50","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.50","HORNITOS","RIO TRANQUILO S.A.","HIDRAULICA PASADA","NO APLICA","61","1.000000000000000","081/2004","SIC","EN OPERACION","2008","LOS ANDES","CNE","10-12-2014","31-03-2016"
"52","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.52","JUNCAL","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","29","1.000000000000000","S/I","SIC","EN OPERACION","1994","LOS ANDES","CNE","18-03-2015","31-03-2016"
"53","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.53","JUNCALITO","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2010","LOS ANDES","CNE","10-12-2014","31-03-2016"
