"gid","gml_id","nombre","Propietario","Tipo ","combustibl","Potencia MW","Unidades","rca","Sistema Eléctrico ","estado","Fecha Operación","Provincia","fuente_bas","fech_crea","fech_act"
"54","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.54","LA ARENA","EMPRESA ELECTRICA LA ARENA SPA","HIDRAULICA PASADA","NO APLICA","7","1.000000000000000","131/2013","SIC","EN OPERACION","2011","LLANQUIHUE","CNE","10-12-2014","31-03-2016"
"55","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.55","LA CONFLUENCIA","HIDROELECTRICA LA CONFLUENCIA S.A.","HIDRAULICA PASADA","NO APLICA","163","2.000000000000000","282/2007","SIC","EN OPERACION","2011","COLCHAGUA","CNE","10-12-2014","31-03-2016"
"56","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.56","LA HIGUERA","HIDROELECTRICA LA HIGUERA S.A.","HIDRAULICA PASADA","NO APLICA","155","2.000000000000000","116/2004","SIC","EN OPERACION","2011","COLCHAGUA","CNE","10-12-2014","31-03-2016"
"57","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.57","LA PALOMA","HIDROPALOMA S.A.","HIDRAULICA PASADA","NO APLICA","5","2.000000000000000","169/2008","SIC","EN OPERACION","2010","LIMARI","CNE","10-12-2014","31-03-2016"
"60","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.60","LAS FLORES","HIDROELECTRICA LAS FLORES S.A.","MINI HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2015","RANCO","CNE","30-06-2015","31-03-2016"
"61","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.61","LAS VERTIENTES","ELECTRICA PUNTILLA S.A.","HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2013","CORDILLERA","CNE","10-12-2014","31-03-2016"
"62","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.62","LICAN","EMPRESA ELECTRICA LICAN S.A.","HIDRAULICA PASADA","NO APLICA","18","2.000000000000000","000/2010","SIC","EN OPERACION","2011","RANCO","CNE","10-12-2014","31-03-2016"
"63","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.63","LIRCAY","HIDROMAULE S.A.","HIDRAULICA PASADA","NO APLICA","19","2.000000000000000","414/2006","SIC","EN OPERACION","2009","TALCA","CNE","10-12-2014","31-03-2016"
"64","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.64","LLEUQUEREO","HIDROELECTRICA LLEUQUEREO S.A.","HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2015","BIOBIO","CNE","10-12-2014","31-03-2016"
"65","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.65","LOMA ALTA","EMPRESA ELECTRICA PEHUENCHE S.A.","HIDRAULICA PASADA","NO APLICA","40","1.000000000000000","S/I","SIC","EN OPERACION","1997","TALCA","CNE","10-12-2014","31-03-2016"
"66","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.66","LOS BAJOS","CARBOMET ENERGIA S.A.","HIDRAULICA PASADA","NO APLICA","6","1.000000000000000","S/I","SIC","EN OPERACION","2012","CORDILLERA","CNE","18-03-2015","31-03-2016"
"67","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.67","LOS COLONOS","EMPRESA ELECTRICA RIO PUMA SPA.","MINI HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2014","OSORNO","CNE","30-06-2015","31-03-2016"
"68","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.68","LOS CORRALES","AGRICOLA ALEJANDRO PONCE","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2010","RANCO","CNE","10-12-2014","31-03-2016"
"69","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.69","LOS CORRALES 2","AGRICOLA ALEJANDRO PONCE","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2013","RANCO","CNE","10-12-2014","31-03-2016"
"70","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.70","LOS HIERROS","EMPRESA ELECTRICAS AGUAS DEL MELADO S.A.","HIDRAULICA PASADA","NO APLICA","25","2.000000000000000","190/2010","SIC","EN OPERACION","2014","LINARES","CNE","10-12-2014","31-03-2016"
"71","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.71","LOS HIERROS 2","EMPRESA ELECTRICA PORTEZUELO SPA.","HIDRAULICA PASADA","NO APLICA","6","1.000000000000000","007/2012","SIC","EN OPERACION","2015","LINARES","CNE","31-12-2015","31-03-2016"
"72","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.72","LOS MOLLES","ENDESA","HIDRAULICA PASADA","NO APLICA","18","2.000000000000000","S/I","SIC","EN OPERACION","1952","LIMARI","CNE","31-12-2014","31-03-2016"
"74","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.74","LOS PADRES","LOS PADRES HIDRO S.A.","HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2014","BIOBIO","CNE","18-03-2015","31-03-2016"
"76","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.76","MACHICURA","COLBUN S.A.","HIDRAULICA EMBALSE","NO APLICA","95","2.000000000000000","S/I","SIC","EN OPERACION","1985","LINARES","CNE","10-12-2014","31-03-2016"
"77","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.77","MAISAN","HIDROELECTRICA MAISAN SPA.","HIDRAULICA PASADA","NO APLICA","1","2.000000000000000","S/I","SIC","EN OPERACION","2013","CAUTIN","CNE","31-12-2014","31-03-2016"
"79","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.79","MALLARAUCO","HIDROELECTRICA MALLARAUCO S.A.","HIDRAULICA PASADA","NO APLICA","3","1.000000000000000","459/2010","SIC","EN OPERACION","2011","MELIPILLA","CNE","10-12-2014","31-03-2016"
"80","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.80","MAMPIL","DUKE ENERGY","HIDRAULICA PASADA","NO APLICA","55","2.000000000000000","220/1996","SIC","EN OPERACION","2000","BIOBIO","CNE","10-12-2014","31-03-2016"
"81","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.81","MARIA ELENA","GENERADORA ELECTRICA MARIA ELENA LTDA.","MINI HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2014","OSORNO","CNE","01-04-2015","31-03-2016"
"82","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.82","MARIPOSAS","HIDROLIRCAY","HIDRAULICA PASADA","NO APLICA","6","1.000000000000000","139/2009","SIC","EN OPERACION","2011","TALCA","CNE","10-12-2014","31-03-2016"
"83","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.83","MCH DOSAL","DOSAL HNOS. Y CIA. LTDA.","MINI HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2015","CURICO","CNE","30-09-2015","31-03-2016"
"84","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.84","MINIHIDRO SANTA ROSA","ENERNUEVAS","MINI HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SING","EN OPERACION","2015","IQUIQUE","CNE","31-12-2015","31-03-2016"
"86","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.86","MUCHI","HIDROMUCHI S.A.","HIDRAULICA PASADA","NO APLICA","1","2.000000000000000","S/I","SIC","EN OPERACION","2011","RANCO","CNE","10-12-2014","31-03-2016"
"87","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.87","NALCAS","HIDRONALCAS S.A.","HIDRAULICA PASADA","NO APLICA","7","2.000000000000000","420/2009","SIC","EN OPERACION","2012","OSORNO","CNE","10-12-2014","31-03-2016"
"88","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.88","OJOS DE AGUA","ENDESAECO S.A.","HIDRAULICA PASADA","NO APLICA","9","1.000000000000000","011/2006","SIC","EN OPERACION","2008","TALCA","CNE","10-12-2014","31-03-2016"
"89","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.89","PALMUCHO","ENDESA","HIDRAULICA PASADA","NO APLICA","32","1.000000000000000","231/2005","SIC","EN OPERACION","2007","BIOBIO","CNE","10-12-2014","31-03-2016"
"90","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.90","PANGUE","ENDESA","HIDRAULICA EMBALSE","NO APLICA","467","2.000000000000000","S/I","SIC","EN OPERACION","1996","BIOBIO","CNE","10-12-2014","31-03-2016"
"91","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.91","PANGUIPULLI","IMELSA","HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2015","VALDIVIA","CNE","31-03-2016","31-03-2016"
"92","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.92","PEHUENCHE","EMPRESA ELECTRICA PEHUENCHE S.A.","HIDRAULICA EMBALSE","NO APLICA","570","2.000000000000000","S/I","SIC","EN OPERACION","1991","LINARES","CNE","10-12-2014","31-03-2016"
"93","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.93","PEHUI","GENERADORA ELECTRICA RHOM LTDA","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2009","RANCO","CNE","10-12-2014","31-03-2016"
"94","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.94","PEUCHEN","DUKE ENERGY","HIDRAULICA PASADA","NO APLICA","85","2.000000000000000","220/1996","SIC","EN OPERACION","2000","BIOBIO","CNE","10-12-2014","31-03-2016"
"95","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.95","PICHILONCO","HIDROELECTRICA PICHILONCO S.A.","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2014","RANCO","CNE","18-03-2015","31-03-2016"
"97","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.97","PMGD MULCHEN","CENTRAL HIDROELECTRICA RIO MULCHEN S.A.","HIDROELECTRICA","NO APLICA","3","1.000000000000000","122/2011","SIC","EN OPERACION","2015","BIOBIO","CNE","31-03-2016","31-03-2016"
"98","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.98","PROVIDENCIA","HIDROELECTRICA PROVIDENCIA S.A.","HIDRAULICA PASADA","NO APLICA","14","2.000000000000000","090/2011","SIC","EN OPERACION","2013","TALCA","CNE","10-12-2014","31-03-2016"
"99","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.99","PUCLARO","HIDROELECTRICA PUCLARO S.A.","HIDRAULICA PASADA","NO APLICA","6","2.000000000000000","107/2006","SIC","EN OPERACION","2008","ELQUI","CNE","10-12-2014","31-03-2016"
"100","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.100","PULLINQUE","EMPRESA ELECTRICA PANGUIPULLI S.A.","HIDRAULICA PASADA","NO APLICA","51","3.000000000000000","S/I","SIC","EN OPERACION","1962","VALDIVIA","CNE","10-12-2014","31-03-2016"
"101","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.101","PUNTILLA","ELECTRICA PUNTILLA S.A.","HIDRAULICA PASADA","NO APLICA","22","3.000000000000000","490/2014","SIC","EN OPERACION","1997","CORDILLERA","CNE","10-12-2014","31-03-2016"
"102","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.102","PURISIMA","ENERBOSCH S.A.","HIDRAULICA PASADA","NO APLICA","0","1.000000000000000","S/I","SIC","EN OPERACION","2012","CURICO","CNE","10-12-2014","31-03-2016"
"103","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.103","QUELTEHUES","AES GENER S.A.","HIDRAULICA PASADA","NO APLICA","49","3.000000000000000","S/I","SIC","EN OPERACION","1928","CORDILLERA","CNE","10-12-2014","31-03-2016"
"104","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.104","QUILLAILEO","EBCO ENERGIA","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2014","BIOBIO","CNE","02-01-2015","31-03-2016"
"105","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.105","QUILLECO","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","71","2.000000000000000","338/2000","SIC","EN OPERACION","2007","BIOBIO","CNE","10-12-2014","31-03-2016"
"106","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.106","RALCO","ENDESA","HIDRAULICA EMBALSE","NO APLICA","690","2.000000000000000","010/1997; 275/2004","SIC","EN OPERACION","2004","BIOBIO","CNE","10-12-2014","31-03-2016"
"107","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.107","RAPEL","ENDESA","HIDRAULICA EMBALSE","NO APLICA","378","5.000000000000000","S/I","SIC","EN OPERACION","1968","CARDENAL CARO","CNE","10-12-2014","31-03-2016"
"108","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.108","RECA","ENERBOSCH S.A.","HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2011","VALDIVIA","CNE","10-12-2014","31-03-2016"
"109","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.109","RENAICO","MAINCO S.A.","HIDRAULICA PASADA","NO APLICA","6","1.000000000000000","S/I","SIC","EN OPERACION","2013","BIOBIO","CNE","31-12-2014","31-03-2016"
"111","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.111","RIO HUASCO","HIDROELECTRICA RIO HUASCO S.A.","HIDRAULICA PASADA","NO APLICA","5","2.000000000000000","147/2010","SIC","EN OPERACION","2013","HUASCO","CNE","10-12-2014","31-03-2016"
"112","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.112","RIO PICOIQUEN","HIDROANGOL S.A.","HIDRAULICA PASADA","NO APLICA","20","2.000000000000000","015/2011","SIC","EN OPERACION","2015","MALLECO","CNE","30-09-2015","31-03-2016"
"113","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.113","RIO TRUENO","HIDROELECTRICA TRUENO S.A.","HIDRAULICA PASADA","NO APLICA","6","2.000000000000000","174/2005","SIC","EN OPERACION","2010","CAUTIN","CNE","10-12-2014","31-03-2016"
"114","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.114","ROBLERIA","GENERADORA ELECTRICA ROBLERIA LTDA.","HIDRAULICA PASADA","NO APLICA","4","1.000000000000000","187/2010","SIC","EN OPERACION","2013","LINARES","CNE","10-12-2014","31-03-2016"
"115","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.115","RUCATAYO","EMPRESA ELECTRICA RUCATAYO S.A.","HIDRAULICA PASADA","NO APLICA","60","1.000000000000000","125/2006","SIC","EN OPERACION","2012","OSORNO","CNE","10-12-2014","31-03-2016"
"116","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.116","RUCUE","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","178","2.000000000000000","254/1996","SIC","EN OPERACION","1998","BIOBIO","CNE","10-12-2014","31-03-2016"
"117","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.117","SAN ANDRES","HIDROELECTRICA SAN ANDRES LTDA.","HIDRAULICA PASADA","NO APLICA","40","2.000000000000000","037/2009; 227/2010","SIC","EN OPERACION","2014","COLCHAGUA","CNE","10-12-2014","31-03-2016"
"118","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.118","SAN CLEMENTE","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","6","1.000000000000000","270/2007","SIC","EN OPERACION","2010","TALCA","CNE","18-03-2015","31-03-2016"
"119","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.119","SAN IGNACIO","COLBUN S.A.","HIDRAULICA PASADA","NO APLICA","37","1.000000000000000","S/I","SIC","EN OPERACION","1996","LINARES","CNE","10-12-2014","31-03-2016"
"120","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.120","SAUCE ANDES","GENERADORA ELECTRICA SAUCE LOS ANDES S.A.","HIDRAULICA PASADA","NO APLICA","1","4.000000000000000","S/I","SIC","EN OPERACION","1909","LOS ANDES","CNE","10-12-2014","31-03-2016"
"121","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.121","SAUZAL","ENDESA","HIDRAULICA PASADA","NO APLICA","77","3.000000000000000","S/I","SIC","EN OPERACION","1948","CACHAPOAL","CNE","10-12-2014","31-03-2016"
"122","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.122","SAUZALITO","ENDESA","HIDRAULICA PASADA","NO APLICA","12","1.000000000000000","S/I","SIC","EN OPERACION","1959","CACHAPOAL","CNE","10-12-2014","31-03-2016"
"123","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.123","TRAILELFU","HIDROELECTRICA TRAILELFU SPA","MINI HIDRAULICA PASADA","NO APLICA","2","1.000000000000000","S/I","SIC","EN OPERACION","2015","CAUTIN","CNE","31-12-2015","31-03-2016"
"124","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.124","TRUFULTRUFUL","HIDROELEC S.A.","HIDRAULICA PASADA","NO APLICA","1","1.000000000000000","S/I","SIC","EN OPERACION","2009","CAUTIN","CNE","10-12-2014","31-03-2016"
"125","hidroel_cticas_df6b2ac3_835d_43b4_ac6a_d607a64bcc7d.125","VOLCAN","AES GENER S.A.","HIDRAULICA PASADA","NO APLICA","13","1.000000000000000","S/I","SIC","EN OPERACION","1944","CORDILLERA","CNE","10-12-2014","31-03-2016"
