"gid","gml_id","nombre","Propietario","Combustible","Potencia MW","Unidades","rca","estado","Fecha Operación","Coordenada Este","Coordenada Norte","Provincia","fuente_bas","fech_crea"
"127","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.127","MATAVERI","SAESA","DIESEL","3.200000000000000","5,00","S/I","EN OPERACION","-99","-3699968.591800000052899","6234644.586799999698997","VALPARAISO","CNE","10-12-2014"
"1","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.1","AGUAS BLANCAS","INGENOVA","PETROLEO DIESEL","2.000000000000000","1,00","S/I","EN OPERACION","2013","412119.250000000000000","7330503.919999999925494","ANTOFAGASTA","CNE","10-12-2014"
"2","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.2","ATACAMA (CC1-CC2)","GASATACAMA","GAS NATURAL","767.799999999999955","2,00","S/I","EN OPERACION","1999","354891.049999999988358","7445840.709999999962747","ANTOFAGASTA","CNE","10-12-2014"
"3","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.3","CENTRAL TERMOELECTRICA ANDINA (CTA)","ANDINA","CARBON","152.599999999999994","1,00","S/I","EN OPERACION","2011","356257.770000000018626","7446430.849999999627471","ANTOFAGASTA","CNE","10-12-2014"
"4","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.4","DIESEL ENAEX (CUMMINS-DEUTZ)","ENAEX","PETROLEO DIESEL","2.700000000000000","4,00","S/I","EN OPERACION","1996","353350.989999999990687","7445026.259999999776483","ANTOFAGASTA","CNE","10-12-2014"
"5","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.5","DIESEL TAMAYA (SUTA)","E-CL","FUEL OIL NRO 6","99.000000000000000","1,00","S/I","EN OPERACION","2009","387671.000000000000000","7549160.000000000000000","TOCOPILLA","CNE","10-12-2014"
"6","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.6","DIESEL ZOFRI (ZOFRI 1-6_ZOFRI 1-5)","ENORCHILE","PETROLEO DIESEL","6.060000000000000","2,00","S/I","EN OPERACION","2007","382004.000000000000000","7765299.000000000000000","IQUIQUE","CNE","10-12-2014"
"7","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.7","ESTANDARTES (ZOFRI_7-12_ZOFRI 13)","ENORCHILE","PETROLEO DIESEL","6.400000000000000","2,00","S/I","EN OPERACION","2009","382016.000000000000000","7765265.000000000000000","IQUIQUE","CNE","10-12-2014"
"8","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.8","INACAL","EQUIPOS DE GENERACION S.A.","FUEL OIL NRO 6","6.600000000000000","1,00","S/I","EN OPERACION","2009","365490.000000000000000","7369300.000000000000000","ANTOFAGASTA","CNE","10-12-2014"
"9","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.9","LA PORTADA (TECNEC 1_6)","TECNET","PETROLEO DIESEL","3.000000000000000","1,00","S/I","EN OPERACION","2014","358545.000000000000000","7396480.000000000000000","ANTOFAGASTA","CNE","10-12-2014"
"10","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.10","MANTOS BLANCOS","MINERA MANTOS BLANCOS","PETROLEO DIESEL","27.899999999999999","1,00","S/I","EN OPERACION","1995","390110.000000000000000","7406807.000000000000000","ANTOFAGASTA","CNE","10-12-2014"
"11","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.11","PLANTA DE ACIDO SULFURICO MEJILLONES","NORACID","COGENERACION","17.500000000000000","1,00","S/I","EN OPERACION","2012","355142.010000000009313","7444829.379999999888241","ANTOFAGASTA","CNE","10-12-2014"
"12","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.12","SALTA","AES GENER","GAS NATURAL","380.000000000000000","1,00","S/I","EN OPERACION","1999","899427.049800000037067","7257641.266200000420213","SALTA","CNE","10-12-2014"
"13","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.13","TERMOELECTRICA ANGAMOS 1(ANG1)_ 2(ANG2)","ANGAMOS","CARBON","488.300000000000011","2,00","S/I","EN OPERACION","2011","359759.770000000018626","7448331.219999999739230","ANTOFAGASTA","CNE","10-12-2014"
"14","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.14","TERMOELECTRICA HORNITOS (CTH)","HORNITOS","CARBON","153.900000000000006","1,00","S/I","EN OPERACION","2011","356257.770000000018626","7444643.849999999627471","ANTOFAGASTA","CNE","10-12-2014"
"15","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.15","TERMOELECTRICA MEJILLONES (CTM1)","E-CL","CARBON / PETCOKE","318.899999999999977","2,00","S/I","EN OPERACION","1995","355582.000000000000000","7446328.000000000000000","ANTOFAGASTA","CNE","10-12-2014"
"16","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.16","TERMOELECTRICA NORGENER (NTO2)","AES GENER","CARBON / PETCOKE","259.300000000000011","2,00","S/I","EN OPERACION","2011","375087.000000000000000","7555945.000000000000000","ANTOFAGASTA","CNE","10-12-2014"
"17","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.17","TERMOELECTRICA TOCOPILLA (U12)","E-CL","CARBON / PETCOKE","1001.700000000000045","10,00","S/I","EN OPERACION","1999","374911.000000000000000","7556598.000000000000000","TOCOPILLA","CNE","10-12-2014"
"18","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.18","TERMOELECTRICA TARAPACA","CELTA","CARBON / PETROLEO","172.199999999999989","2,00","S/I","EN OPERACION","1995","375862.320000000006985","7698898.139999999664724","IQUIQUE","CNE","10-12-2014"
"19","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.19","DIESEL IQUIQUE(MSIQ_TGIQ)","E-CL","CARBON / PETROLEO","43.000000000000000","8,00","S/I","EN OPERACION","1957","381139.000000000000000","7766138.000000000000000","IQUIQUE","CNE","10-12-2014"
"20","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.20","DIESEL ARICA(GMAR_M1AR)","E-CL","PETROLEO DIESEL","14.199999999999999","9,00","S/I","EN OPERACION","1953","362453.000000000000000","7957634.000000000000000","ARICA","CNE","10-12-2014"
"21","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.21","TEHUELCHE","EDELAYSEN","PETROLEO","11.712999999999999","7,00","S/I","EN OPERACION","1993","258310.944699999992736","4942932.856499999761581","COIHAIQUE","EDELAYSEN","10-12-2014"
"22","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.22","AYSEN TERMICO","EDELAYSEN","PETROLEO","1.200000000000000","1,00","S/I","EN OPERACION","2000","209554.850699000002351","4968694.224720000289381","AYSEN","EDELAYSEN","10-12-2014"
"23","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.23","PUERTO IBANEZ","EDELAYSEN","PETROLEO","0.160000000000000","1,00","S/I","EN OPERACION","1985","273846.210299999976996","4869181.567699999548495","GENERAL CARRERA","EDELAYSEN","10-12-2014"
"24","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.24","CHACABUCO","EDELAYSEN","PETROLEO","9.300000000000001","6,00","239-2009","EN OPERACION","1994","206735.174300000013318","4962070.021399999968708","AYSEN","EDELAYSEN","10-12-2014"
"25","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.25","MANIHUALES","EDELAYSEN","PETROLEO","0.825000000000000","1,00","S/I","EN OPERACION","1990","252980.441900000005262","4995209.172000000253320","AYSEN","EDELAYSEN","10-12-2014"
"26","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.26","EL TRARO","EDELAYSEN","PETROLEO","0.640000000000000","1,00","S/I","EN OPERACION","1987","225866.000000000000000","4763080.000000000000000","COIHAIQUE","EDELAYSEN","10-12-2014"
"27","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.27","CHILE CHICO","EDELAYSEN","PETROLEO","2.100000000000000","6,00","S/I","EN OPERACION","1999","291094.709800000011455","4842287.048200000077486","GENERAL CARRERA","EDELAYSEN","10-12-2014"
"28","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.28","PALENA","EDELAYSEN","PETROLEO","0.580000000000000","2,00","S/I","EN OPERACION","2009","274179.089500000001863","5167009.217500000260770","PALENA","EDELAYSEN","10-12-2014"
"29","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.29","FUTALEUFU","EDELAYSEN","PETROLEO","0.480000000000000","2,00","S/I","EN OPERACION","2005","267061.337699999974575","5214874.065299999900162","PALENA","EDELAYSEN","10-12-2014"
"30","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.30","LAGO VERDE","EDELAYSEN","PETROLEO","0.150000000000000","1,00","S/I","EN OPERACION","2005","272460.427099999971688","5097549.059799999929965","COIHAIQUE","EDELAYSEN","10-12-2014"
"31","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.31","PUYUHUAPI","EDELAYSEN","PETROLEO","0.290000000000000","1,00","S/I","EN OPERACION","2008","216178.149399999994785","5086487.085799999535084","AYSEN","EDELAYSEN","10-12-2014"
"32","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.32","LA JUNTA","EDELAYSEN","PETROLEO","0.290000000000000","1,00","S/I","EN OPERACION","2010","228482.285800000012387","5125892.714200000278652","AYSEN","EDELAYSEN","10-12-2014"
"33","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.33","TRES PUENTES","EDELMAG","GAS NATURAL / PETROLEO","72.129999999999995","8,00","286-2002 / 52-2006 / 144-2007","EN OPERACION","1985","372989.000000000000000","4114757.000000000000000","MAGALLANES","EDELMAG","10-12-2014"
"34","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.34","PUNTA ARENAS","EDELMAG","GAS NATURAL / PETROLEO","8.779999999999999","4,00","S/I","EN OPERACION","1955","372494.000000000000000","4108766.000000000000000","MAGALLANES","EDELMAG","10-12-2014"
"35","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.35","PUERTO NATALES","EDELMAG","GAS NATURAL / PETROLEO","10.350000000000000","11,00","S/I","EN OPERACION","1942","259797.721599999989849","4263188.978900000452995","ULTIMA ESPERANZA","EDELMAG","10-12-2014"
"36","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.36","PORVENIR","EDELMAG","GAS NATURAL / PETROLEO","8.050000000000001","10,00","S/I","EN OPERACION","1965","407963.000000000000000","4094379.000000000000000","TIERRA DEL FUEGO","EDELMAG","10-12-2014"
"37","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.37","PUERTO WILLIAMS","EDELMAG","PETROLEO","2.380000000000000","6,00","S/I","EN OPERACION","1995","591089.000000000000000","3911720.000000000000000","ANTARTICA CHILENA","EDELMAG","10-12-2014"
"38","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.38","COCHAMO","SAGESA","PETROLEO DIESEL","2.400000000000000","3,00","S/I","EN OPERACION","2013","224106.554016000009142","5394703.883419999852777","CHILOE","EDELAYSEN","10-12-2014"
"39","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.39","HORNOPIREN","SAGESA","PETROLEO DIESEL","3.000000000000000","4,00","S/I","EN OPERACION","2011","211214.160000000003492","5348761.144999999552965","PALENA","EDELAYSEN","10-12-2014"
"40","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.40","SALMOFOOD I","SAGESA","PETROLEO DIESEL","1.600000000000000","1,00","S/I","EN OPERACION","2009","107865.177613000007113","5297698.748839999549091","CHILOE","EDELAYSEN","10-12-2014"
"41","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.41","SALMOFOOD II","SAGESA","PETROLEO DIESEL","1.600000000000000","2,00","S/I","EN OPERACION","2009","107866.059825999996974","5297473.563409999944270","CHILOE","EDELAYSEN","10-12-2014"
"42","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.42","TALTAL","ENDESA","GAS NATURAL","244.400000000000006","2,00","109-1998 / 67-2000 / 124-2000","EN OPERACION","1998","352040.000000000000000","7235495.000000000000000","ANTOFAGASTA","CNE","10-12-2014"
"43","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.43","CHUFKEN (TRAIGUEN)","SAGESA","PETROLEO DIESEL","1.600000000000000","2,00","S/I","EN OPERACION","2007","183567.375201999995625","5758881.396660000085831","MALLECO","CNE","10-12-2014"
"44","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.44","CURACAUTIN","SAGESA","PETROLEO DIESEL","2.400000000000000","3,00","S/I","EN OPERACION","2007","253967.739999999990687","5740175.339999999850988","MALLECO","CNE","10-12-2014"
"45","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.45","EAGON","SAGESA","PETROLEO DIESEL","2.400000000000000","3,00","S/I","EN OPERACION","2009","198339.139996999991126","5728841.265920000150800","CAUTIN","CNE","10-12-2014"
"46","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.46","LONQUIMAY","SAGESA","PETROLEO DIESEL","1.200000000000000","2,00","S/I","EN OPERACION","2011","288311.640000000013970","5730053.799999999813735","MALLECO","CNE","10-12-2014"
"47","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.47","LOUSIANA PACIFIC II","SAGESA","PETROLEO DIESEL","3.200000000000000","4,00","S/I","EN OPERACION","2011","197562.546518999995897","5728362.538499999791384","CAUTIN","CNE","10-12-2014"
"48","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.48","CARDONES","IC POWER","PETROLEO DIESEL","152.274799999999999","1,00","S/I","EN OPERACION","2009","363035.000000000000000","6958792.000000000000000","COPIAPO","CNE","10-12-2014"
"49","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.49","CENIZAS","ELECTRICA CENIZAS S.A.","PETROLEO DIESEL","13.900000000000000","3,00","229-2007","EN OPERACION","2009","362700.000000000000000","6959525.000000000000000","COPIAPO","CNE","10-12-2014"
"50","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.50","DIEGO DE ALMAGRO (U1-U2)","ENDESA","PETROLEO DIESEL","46.799999999999997","1,00","S/I","EN OPERACION","1981","396401.390000000013970","7079773.019999999552965","CHANARAL","CNE","10-12-2014"
"51","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.51","EL SALVADOR","SWC","PETROLEO DIESEL","23.669100000000000","1,00","S/I","EN OPERACION","2010","396308.197999999974854","7080457.417000000365078","CHANARAL","CNE","10-12-2014"
"52","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.52","EMELDA","EMELDA S.A.","PETROLEO DIESEL","68.700000000000003","2,00","250-2008","EN OPERACION","2010","398024.000000000000000","7081793.000000000000000","CHANARAL","CNE","10-12-2014"
"53","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.53","GUACOLDA","AES GENER S.A.","CARBON / PETCOKE","760.000000000000000","5,00","04-1995 / 49-2004 / 56-2006 / 68-2006 / 175-2006 / 249-2008 / 44-2014","EN OPERACION","1995","278994.832999999984168","6848951.547000000253320","HUASCO","CNE","10-12-2014"
"54","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.54","HUASCO","EMPRESA NACIONAL DE ELECTRICIDAD S.A.","PETROLEO DIESEL","57.700000000000003","3,00","S/I","EN OPERACION","1979","279459.190000000002328","6848582.160000000149012","HUASCO","CNE","10-12-2014"
"55","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.55","SAN LORENZO DE DIEGO DE ALMAGRO (U1-U2-U3)","ENLASA","PETROLEO DIESEL","62.200000000000003","3,00","161-2008","EN OPERACION","2008","396474.799999999988358","7079561.290000000037253","CHANARAL","CNE","10-12-2014"
"56","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.56","TERMOPACIFICO","GENERADORA DEL PACIFICO S.A.","PETROLEO DIESEL","86.057550000000006","60,00","207-2009 / 244-2009","EN OPERACION","2009","363495.500000000000000","6958309.200000000186265","COPIAPO","CNE","10-12-2014"
"57","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.57","BOCAMINA (I-II)","ENDESA","CARBON","478.000000000000000","2,00","S/I","EN OPERACION","1970","129222.721801000006963","5894617.947979999706149","CONCEPCION","CNE","10-12-2014"
"58","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.58","CANETE","SAGESA","PETROLEO DIESEL","4.000000000000000","2,00","S/I","EN OPERACION","2007","113708.767923000006704","5814997.447139999829233","ARAUCO","CNE","10-12-2014"
"59","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.59","CONTULMO","SAGESA","DIESEL","0.800000000000000","1,00","S/I","EN OPERACION","2012","129292.258233999993536","5781971.918499999679625","ARAUCO","CNE","10-12-2014"
"60","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.60","CORONEL","SAGESA","GAS NATURAL","46.810000000000002","1,00","52-2004","EN OPERACION","2005","128847.199236000000383","5900598.609319999814034","CONCEPCION","CNE","10-12-2014"
"61","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.61","HORCONES TG","ARAUCO BIOENERGIA","PETROLEO DIESEL","24.300000000000001","1,00","182-2004 / 170-2006","EN OPERACION","2004","125762.649179000000004","5873294.553620000369847","ARAUCO","CNE","10-12-2014"
"62","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.62","JCE","SAGESA","PETROLEO DIESEL","0.800000000000000","1,00","S/I","EN OPERACION","2011","215219.435613000008743","5841087.925329999998212","BIOBIO","CNE","10-12-2014"
"63","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.63","LEBU","SAGESA","DIESEL","2.400000000000000","3,00","S/I","EN OPERACION","2007","87792.471793000004254","5826593.972900000400841","ARAUCO","CNE","10-12-2014"
"64","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.64","LOS ALAMOS","SAGESA","DIESEL","0.800000000000000","1,00","S/I","EN OPERACION","2013","110051.184804000004078","5826521.269500000402331","ARAUCO","CNE","10-12-2014"
"65","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.65","LOS GUINDOS","LOS GUINDOS GENERACION S.P.A","PETROLEO DIESEL","139.000000000000000","1,00","S/I","EN OPERACION","2015","207506.795329999993555","5888731.910179999656975","BIOBIO","CNE","10-12-2014"
