"gid","gml_id","nombre","Propietario","Combustible","Potencia MW","Unidades","rca","estado","Fecha Operaci√≥n","Coordenada Este","Coordenada Norte","Provincia","fuente_bas","fech_crea"
"66","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.66","LOS PINOS","COLBUN S.A.","PETROLEO DIESEL","102.839478000000000","1,00","120-2004","EN OPERACION","2009","204463.000000000000000","5890476.000000000000000","BIOBIO","CNE","10-12-2014"
"67","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.67","NEWEN","GAS SUR S.A.","PROPANO","14.347689000000001","1,00","250-2007","EN OPERACION","2009","132902.433288000000175","5922137.440840000286698","CONCEPCION","CNE","10-12-2014"
"68","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.68","SAN GREGORIO","TECNORED","PETROLEO DIESEL","0.500000000000000","1,00","S/I","EN OPERACION","2009","246817.149999999994179","5981439.250000000000000","NUBLE","CNE","10-12-2014"
"69","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.69","SANTA LIDIA","AES GENER S.A.","PETROLEO DIESEL","137.610000000000014","1,00","345-2007","EN OPERACION","2009","205230.452637999987928","5889659.747729999944568","BIOBIO","CNE","10-12-2014"
"70","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.70","SANTA MARIA","COLBUN S.A.","CARBON","341.990999999999985","1,00","176-2007","EN OPERACION","2012","132641.006262999988394","5892484.986580000258982","CONCEPCION","CNE","10-12-2014"
"71","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.71","TIRUA","SAGESA","PETROLEO DIESEL","1.900000000000000","1,00","S/I","EN OPERACION","2011","107913.962746999997762","5748658.156589999794960","ARAUCO","CNE","10-12-2014"
"72","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.72","TRONGOL-CURANILAHUE","SAGESA","DIESEL","2.800000000000000","3,00","132-2013","EN OPERACION","2012","117942.528993999992963","5841835.458730000071228","ARAUCO","CNE","10-12-2014"
"73","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.73","YUNGAY","DUKE ENERGY","PETROLEO DIESEL","199.099999999999994","4,00","S/I","EN OPERACION","2007","207335.253148999996483","5888347.910029999911785","BIOBIO","CNE","10-12-2014"
"74","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.74","ORAFTI","BENEO ORAFTI","PETROLEO DIESEL","0.500000000000000","1,00","32-2013","EN OPERACION","2009","201959.835900000005495","5910237.453300000168383","NUBLE","CNE","10-12-2014"
"75","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.75","EL PENON","ENLASA","PETROLEO DIESEL","80.837999999999994","50,00","269-2009","EN OPERACION","2009","285240.080000000016298","6663401.990000000223517","ELQUI","CNE","10-12-2014"
"76","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.76","LOS ESPINOS","TERMOELECTRICA LOS ESPINOS S.A.","PETROLEO DIESEL","124.000000000000000","80,00","83-2004 / 03-2008 / 07-2009","EN OPERACION","2009","268231.090000000025611","6469913.410000000149012","CHOAPA","CNE","10-12-2014"
"77","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.77","MONTE PATRIA","ELEKTRAGEN","PETROLEO DIESEL","9.000000000000000","8,00","23-2007","EN OPERACION","2007","313324.000000000000000","6602380.000000000000000","LIMARI","CNE","10-12-2014"
"78","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.78","OLIVOS","POTENCIA S.A.","PETROLEO DIESEL","115.200000000000003","72,00","86-2005 / 03-2008 / 14-2010","EN OPERACION","2008","265848.450000000011642","6464053.219999999739230","CHOAPA","CNE","10-12-2014"
"79","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.79","PUNITAQUI","ELEKTRAGEN","PETROLEO DIESEL","9.000000000000000","6,00","22-2007","EN OPERACION","2007","285760.070000000006985","6583984.509999999776483","LIMARI","CNE","10-12-2014"
"80","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.80","PUNTA COLORADA","CIA. BARRICK CHILE GENERACION LTDA","PETROLEO DIESEL","16.609000000000002","1,00","11-2007","EN OPERACION","2010","301710.890000000013970","6749641.650000000372529","ELQUI","CNE","10-12-2014"
"81","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.81","BIOMAR","SAGESA","PETROLEO DIESEL","2.400000000000000","3,00","S/I","EN OPERACION","2009","131667.956845000007888","5364924.216359999962151","LLANQUIHUE","CNE","10-12-2014"
"82","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.82","CHILOE","ELEKTRAGEN","PETROLEO DIESEL","9.000000000000000","9,00","05-2007 / 396-2007","EN OPERACION","2008","124327.070968999993056","5218688.333379999734461","CHILOE","CNE","10-12-2014"
"83","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.83","CHUYACA","SAGESA","PETROLEO DIESEL","11.300000000000001","6,00","S/I","EN OPERACION","2008","153932.300075000006473","5499976.551190000027418","OSORNO","CNE","10-12-2014"
"84","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.84","DANISCO","SAGESA","PETROLEO DIESEL","0.800000000000000","1,00","S/I","EN OPERACION","2011","130469.688318000000436","5364851.090680000372231","LLANQUIHUE","CNE","10-12-2014"
"85","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.85","DEGAN","GENERACION DE ENERGIA NUEVA DEGAN S.A.","PETROLEO DIESEL","36.000000000000000","22,00","289-2007","EN OPERACION","2007","110333.193264000001363","5322998.931529999710619","CHILOE","CNE","10-12-2014"
"86","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.86","MULTIEXPORT (I-II)","SAGESA","PETROLEO DIESEL","3.000000000000000","3,00","S/I","EN OPERACION","2009","168015.576100000005681","5401718.093299999833107","LLANQUIHUE","CNE","10-12-2014"
"87","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.87","QUELLON II","SAGESA","PETROLEO DIESEL","7.000000000000000","4,00","143-2008","EN OPERACION","2008","124426.642059000005247","5218699.823499999940395","CHILOE","CNE","10-12-2014"
"88","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.88","SKRETTING","NUTRECO","PETROLEO DIESEL","2.700000000000000","2,00","S/I","EN OPERACION","2008","153091.355026000004727","5498950.773149999789894","OSORNO","CNE","10-12-2014"
"89","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.89","SKRETTING OSORNO","SAGESA","PETROLEO DIESEL","3.000000000000000","4,00","S/I","EN OPERACION","2011","153092.014415999990888","5498953.607900000177324","OSORNO","CNE","10-12-2014"
"90","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.90","TRAPEN","ENLASA","PETROLEO DIESEL","81.000000000000000","50,00","113-2008","EN OPERACION","2008","159794.259194000012940","5395737.708290000446141","LLANQUIHUE","CNE","10-12-2014"
"91","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.91","WATT (1-2)","SAGESA","PETROLEO DIESEL","3.000000000000000","2,00","S/I","EN OPERACION","2009","153359.285499999998137","5498684.856200000271201","OSORNO","CNE","10-12-2014"
"92","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.92","ANTILHUE","COLBUN S.A.","PETROLEO DIESEL","101.299999999999997","2,00","91-1999","EN OPERACION","2005","141661.000000000000000","5585958.000000000000000","VALDIVIA","CNE","10-12-2014"
"93","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.93","CALLE CALLE","SAGESA","PETROLEO DIESEL","13.000000000000000","8,00","136-2008","EN OPERACION","2011","141322.400080999999773","5586047.876640000380576","VALDIVIA","CNE","10-12-2014"
"94","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.94","LOUSIANA PACIFIC","SAGESA","PETROLEO DIESEL","2.900000000000000","4,00","S/I","EN OPERACION","2009","201509.038384000014048","5615202.713390000164509","VALDIVIA","CNE","10-12-2014"
"95","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.95","CBB-CENTRO","EQUIPOS GENERACION S.A.","PETROLEO DIESEL","13.532000000000000","8,00","S/I","EN OPERACION","2010","304098.299999999988358","6139650.200000000186265","CURICO","CNE","10-12-2014"
"96","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.96","CONSTITUCION","ELEKTRAGEN","PETROLEO DIESEL","9.000000000000000","6,00","13-2007","EN OPERACION","2007","190426.623736999987159","6081659.281960000284016","TALCA","CNE","10-12-2014"
"97","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.97","LINARES NORTE","TECNORED","PETROLEO DIESEL","0.500000000000000","1,00","S/I","EN OPERACION","2009","261157.959999999991851","6032041.879999999888241","LINARES","CNE","10-12-2014"
"98","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.98","MAULE","ELEKTRAGEN","PETROLEO DIESEL","6.000000000000000","6,00","13-2007","EN OPERACION","2007","190453.679302000004100","6081687.306250000372529","TALCA","CNE","10-12-2014"
"99","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.99","PLANTA CURICO","CGI IANSA","CARBON","2.000000000000000","1,00","S/I","EN OPERACION","2009","295296.830000000016298","6122360.650000000372529","CURICO","CNE","10-12-2014"
"100","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.100","TENO","ENLASA","PETROLEO DIESEL","58.881999999999998","36,00","34-2008","EN OPERACION","2009","304217.150000000023283","6139440.690000000409782","CURICO","CNE","10-12-2014"
"101","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.101","ESTANCILLA","GENERADORA ESTANCILLA SPA","DIESEL","3.000000000000000","6,00","S/I","EN OPERACION","2013","341216.000000000000000","6274252.000000000000000","MAIPO","CNE","10-12-2014"
"102","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.102","NUEVA RENCA","SOC. ELECTRICA SANTIAGO S.A.","PETROLEO DIESEL","369.903999999999996","1,00","07-1996 / 123-2003 / 323-2005 / 173-2010","EN OPERACION","1997","343149.409999999974389","6301060.370000000111759","SANTIAGO","CNE","10-12-2014"
"103","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.103","RENCA","SOC. ELECTRICA SANTIAGO S.A.","PETROLEO DIESEL A-1","92.000000000000000","2,00","07-1996 / 123-2003 / 323-2005 / 173-2010","EN OPERACION","1962","342998.500000000000000","6301176.410000000149012","SANTIAGO","CNE","10-12-2014"
"104","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.104","CANDELARIA","COLBUN S.A.","GAS NATURAL","253.900000000000006","2,00","37-2003 / 355-2005","EN OPERACION","2005","351020.000000000000000","6232915.000000000000000","CACHAPOAL","CNE","10-12-2014"
"105","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.105","COLIHUES","MVC GENERACION","PETROLEO DIESEL","21.199999999999999","2,00","128-2008","EN OPERACION","2010","345809.000000000000000","6209686.000000000000000","CACHAPOAL","CNE","10-12-2014"
"106","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.106","PETROPOWER","PETROPOWER S.A.","PETCOKE","62.977499999999999","1,00","S/I","EN OPERACION","1998","132157.170634999987669","5920793.355010000057518","CONCEPCION","CNE","10-12-2014"
"107","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.107","BIO CRUZ","BIO CRUZ GENERACION","GAS NATURAL / PETROLEO","2.800000000000000","2,00","S/I","EN OPERACION","2011","291579.789999999979045","6362592.969999999739230","QUILLOTA","CNE","10-12-2014"
"108","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.108","CAMPICHE","EMPRESA ELECTRICA CAMPICHE S.A.","CARBON","248.988799999999998","1,00","499-2008","EN OPERACION","2013","267333.890000000013970","6373888.129999999888241","VALPARAISO","CNE","10-12-2014"
"109","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.109","CASABLANCA","TECNORED","PETROLEO DIESEL","2.500000000000000","4,00","S/I","EN OPERACION","2007","277324.500000000000000","6309988.389999999664724","VALPARAISO","CNE","10-12-2014"
"110","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.110","COLMITO","TERMOELECTRICA COLMITO","PETROLEO DIESEL","57.710000000000001","1,00","734-2008","EN OPERACION","2008","268676.000000000000000","6353716.299999999813735","VALPARAISO","CNE","10-12-2014"
"111","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.111","CONCON","TECNORED","PETROLEO DIESEL","2.300000000000000","3,00","S/I","EN OPERACION","2007","268664.010000000009313","6353411.150000000372529","VALPARAISO","CNE","10-12-2014"
"112","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.112","CURAUMA","TECNORED","PETROLEO DIESEL","2.500000000000000","3,00","S/I","EN OPERACION","2007","261455.899999999994179","6331486.259999999776483","VALPARAISO","CNE","10-12-2014"
"113","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.113","EL TOTORAL","TECNORED","PETROLEO DIESEL","3.000000000000000","3,00","S/I","EN OPERACION","2008","254834.109999999986030","6298218.290000000037253","SAN ANTONIO","CNE","10-12-2014"
"114","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.114","LAGUNA VERDE (U1, U2, TG)","AES GENER S.A.","PETROLEO DIESEL","65.000000000000000","3,00","07-2013","EN OPERACION","1939","250165.000000000000000","6334088.000000000000000","VALPARAISO","CNE","10-12-2014"
"115","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.115","LAS VEGAS","TECNORED","PETROLEO DIESEL","2.098950000000000","2,00","S/I","EN OPERACION","2007","311746.659999999974389","6364342.200000000186265","SAN FELIPE DE ACONCAGUA","CNE","10-12-2014"
"116","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.116","LOS VIENTOS","AES GENER S.A.","PETROLEO DIESEL","131.340000000000003","1,00","1372-2009 / 293-2005","EN OPERACION","2007","311621.679999999993015","6364227.389999999664724","SAN FELIPE DE ACONCAGUA","CNE","10-12-2014"
"117","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.117","NEHUENCO","COLBUN S.A.","GAS NATURAL","874.700000000000045","3,00","03-1997 / 164-2001 / 34-2002 / 104-2004 / 18-2006","EN OPERACION","1997","282806.000000000000000","6353344.000000000000000","QUILLOTA","CNE","10-12-2014"
"118","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.118","NUEVA VENTANAS","ELECTRICA VENTANAS","CARBON","248.988799999999998","1,00","1124-2006 / 1632-2006","EN OPERACION","2010","267351.510000000009313","6373720.299999999813735","VALPARAISO","CNE","10-12-2014"
"119","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.119","PLACILLA","TECNORED","PETROLEO DIESEL","3.000000000000000","3,00","S/I","EN OPERACION","2008","261203.859999999986030","6333774.809999999590218","VALPARAISO","CNE","10-12-2014"
"120","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.120","QUINTAY","TECNORED","PETROLEO DIESEL","3.000000000000000","3,00","S/I","EN OPERACION","2008","252117.720000000001164","6323307.830000000074506","VALPARAISO","CNE","10-12-2014"
"121","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.121","QUINTERO","ENDESA","PETROLEO DIESEL","255.199999999999989","2,00","922-2008","EN OPERACION","2009","267224.510000000009313","6369582.450000000186265","VALPARAISO","CNE","10-12-2014"
"122","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.122","SAN ISIDRO II","EMPRESA NACIONAL DE ELECTRICIDAD S.A.","GNL","406.350000000000023","1,00","164-2004 / 340-2005","EN OPERACION","2007","283629.000000000000000","6353440.679999999701977","QUILLOTA","CNE","10-12-2014"
"123","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.123","TAPIHUE","TECNORED","GAS NATURAL","6.400000000000000","2,00","58-2012","EN OPERACION","2009","277557.010000000009313","6309276.040000000037253","VALPARAISO","CNE","10-12-2014"
"124","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.124","TOMAVAL 2","TOMAVAL GENERACION","GAS NATURAL","1.600000000000000","1,00","S/I","EN OPERACION","2012","291768.369999999995343","6362885.240000000223517","QUILLOTA","CNE","10-12-2014"
"125","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.125","TOMAVAL 1","TOMAVAL GENERACION","PETROLEO DIESEL","1.000000000000000","1,00","S/I","EN OPERACION","2011","291579.789999999979045","6362592.969999999739230","QUILLOTA","CNE","10-12-2014"
"126","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.126","VENTANAS","AES GENER S.A.","CARBON","322.000000000000000","2,00","S/I","EN OPERACION","1977","267340.000000000000000","6373593.000000000000000","VALPARAISO","CNE","10-12-2014"
"128","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.128","NUEVA PUERTO IBANEZ","EDELAYSEN","DIESEL","0.160000000000000","1,00","S/I","EN OPERACION","2015","272292.070999999996275","4870736.517199999652803","GENERAL CARRERA","CNE","10-12-2014"
"129","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.129","LOS SAUCES II","SAGESA","PETROLEO DIESEL","1.500000000000000","2,00","S/I","EN OPERACION","2011","268231.090000000025611","6469913.410000000149012","MALLECO","CNE","10-12-2014"
"130","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.130","CMPC CORDILLERA","PAPELES CORDILLERA S.A.","PETROLEO / GAS NATURAL","24.739999999999998","1,00","206-2013","EN OPERACION","2013","355427.000000000000000","6280202.000000000000000","CORDILLERA","CNE","10-12-2014"
"131","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.131","ESPERANZA 1,2 Y 3","ENORCHILE S.A.","PETROLEO DIESEL","22.199999999999999","3,00","36-2007","EN OPERACION","2007","345773.627500000002328","6209914.045800000429153","CACHAPOAL","CNE","10-12-2014"
"132","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.132","SAN ISIDRO I","ENDESA","GAS NATURAL","379.000000000000000","1,00","36-2007","EN OPERACION","1998","283484.580000000016298","6353348.230000000447035","QUILLOTA","CNE","10-12-2014"
"133","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.133","NUEVA ALDEA II","ARAUCO BIOENERGIAS","PETROLEO DIESEL","10.000000000000000","1,00","76-2005","EN OPERACION","2006","188983.220200000010664","5937224.289699999615550","BIOBIO","CNE","10-12-2014"
"134","termoel_ctricas_ab7d0ebd_96b7_481f_8804_f05173a82eef.134","ANGOL (LOS SAUCES)","SAGESA","PETROLEO DIESEL","1.500000000000000","2,00","S/I","EN OPERACION","2007","164973.510723999992479","5811867.322390999644995","MALLECO","CNE","10-12-2014"
