Power Plant ID,Name,Fuel,Secondary Fuel,Generator Technology,Units,Capacity (MW),Commissioning Date,Owner,Operational Status,Location,Annual Generation (GWh),Year of Data,Cooling Technology,Cooling Source,Fuel Consumption (g/kWh),CO2 Annual Reported,CO2 Specific Emissions (tCO2/MWh),Efficiency,Latitude,Longitude,Other,Source,URL,Source 2,URL 2,Peak Load (MW),Load Factor,Capacity Factor,Availability,Grid Connection (kV),Grid Balancing Area,Address,Municipality,Postal Code,Country,Natural Language,Geolocation Source
1061125,CA Crete Rethymno Akoumia,Wind,,Onshore Wind,,7.2,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061126,Aghios Kirillos,Wind,,Onshore Wind,,7,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061127,CA Crete Sitia Toplou Montasery,Wind,,Onshore Wind,,6.6,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1026628,Chlyos,Wind,,Onshore Wind,,11.7,2014,TERNA,Operational,Evros,,,,Operating,,,,,,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,
1026629,LOUZES AGATHAKI RIGANI,Wind,,Onshore Wind,,24,2008,TERNA,Operational,Etoloakarnania,,,,Operating,,,,,,,,TERNA,http://www.terna-energy.com/activities/?EntryId=5f9f737c-db1c-4931-859d-55c4fba61802&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,
1026631,Mavrovouni,Wind,,Onshore Wind,,29.55,2011-2015,TERNA,Operational,Viotia,,,,Operating,,,,,,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,
1026635,Xirovouni,Wind,,Onshore Wind,,6.3,2014,TERNA,Operational,Evros/Region of East Macedonia and Thrace,,,,Operating,,,,,,,,TERNA,http://www.terna-energy.com/activities/?EntryId=705ddc45-8514-454a-8ad1-a5e9b4df3b4f&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,
1026636,Scopia,Wind,,Onshore Wind,,20,2011,TERNA,Operational,Etoloakarnania,,,,Operating,,,,,,,,TERNA,http://www.terna-energy.com/activities/?EntryId=e2d2e726-7b8d-4af8-9323-cdfde23f65e0&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,
1026638,Rachoula,Wind,,Onshore Wind,,38,2011-2015,TERNA,Operational,Viotia,,,,Operating,,,,,,,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,
1026639,STAVROTI VIGLA KATTAVIA - RHODES,Wind,,Onshore Wind,,17.85,2014,TERNA,Operational,Dodecanese,,,,Operating,,,,,,,,TERNA,http://www.terna-energy.com/activities/?EntryId=d94a124a-b2bf-4482-a48d-fe7e5c20080f&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,
1061111,Zoodochos Pighi,Wind,,Onshore Wind,,24,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061112,Aspri Petra,Wind,,Onshore Wind,,19.8,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061113,Hlogos,Wind,,Onshore Wind,,19,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=27,,,,,,,,,,,,Greece,,
1061114,Lithos,Wind,,Onshore Wind,,19,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061115,CA Viotias Castle,Wind,,Onshore Wind,,17.7,2009,Public Power Company of Greece,Operational,,59,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061116,Geraki,Wind,,Onshore Wind,,17.1,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061117,Panaghia Soumela,Wind,,Onshore Wind,,14,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061118,CA Crete Xirolimni,Wind,,Onshore Wind,,13.2,2010,Public Power Company of Greece,Operational,,42,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061119,Koutsoutis,Wind,,Onshore Wind,,12,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061120,Soros,Wind,,Onshore Wind,,12,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061121,Heliolousti II,Wind,,Onshore Wind,,9,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061122,Prophet Helias,Wind,,Onshore Wind,,9,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061129,Monastiri I,Wind,,Onshore Wind,,6,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061130,Voskero,Wind,,Onshore Wind,,6,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061131,Kouloukonas,Wind,,Onshore Wind,,5,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061132,Ladonas,Hydro,,Dam with Reservoir,,70,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061087,Edesseos,Hydro,,,,19,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061097,Liptol,Lignite,,Sub-critical Thermal,,43,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=169&nt=124&lang=2,,,,,,,,,,,,Greece,,
1061123,Heliolousti I,Wind,,Onshore Wind,,8,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061124,Monastiri II,Wind,,Onshore Wind,,8,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061128,Martino,Wind,,Onshore Wind,,6,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,http://www.ppcr.gr/Energy.aspx?C=28,,,,,,,,,,,,Greece,,
1061101,Protergia Power Plant,Natural Gas,,CCGT,,444,2011,Protergia,Operational,"Agios Nikolaos, Viotia",,,,Operating,,,,,38.3585,22.6883,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,,,,Greece,,GEODB
1061103,Heron II,Natural Gas,,CCGT,,432,2010,TERNA,Operational,Thiva,,,,Operating,,,,,38.2792,23.3299,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,,,,Greece,,GEODB
1061106,Thessaloniki Power Plant,Natural Gas,,CCGT,,390,2005,Elpedison Energy,Operational,Thessaloniki,,,,Operating,,,,,40.6872,22.885,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,TERNA,,,,,,,,,,,Greece,,GEODB
1061110,Ano Liosia,Waste,,Waste Incinerator,,24,,,Operational,,,,,Operating,,,,,38.0773,23.6544,,Hellector,http://www.lignite.gr/events/5.pdf,,,,,,,,,,,,Greece,,GEODB
1061071,Linoperamata,Diesel,,Diesel Engine,,193,,Public Power Company of Greece,Operational,,,,,Operating,,,,,35.34,25.0523,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=170&nt=124&lang=2,,,,,,,,,,,,Greece,,GEODB
1061072,Atherinolakkos,Diesel,,Diesel Engine,,102,,Public Power Company of Greece,Operational,,,,,Operating,,,,,35.0038,26.1397,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=170&nt=124&lang=2,,,,,,,,,,,,Greece,,GEODB
1061089,Ilarionas,Hydro,,Dam with Reservoir,,154,2011,,Operational,,,,,Operating,,,,,40.0966,21.8039,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v30,Hydro World,http://www.hydroworld.com/index/display/article-display/5776147171/articles/hrhrw/News/Greek_firm_orders_turbine-generators_for_154-MW_Ilarionas.html,,,,,,,,,,Greece,,GEODB
1023514,South Rhodes Power Plant,Diesel,,Diesel Engine,,206,,Public Power Company of Greece,Operational,,,,,Operating,,,,,36.37887,28.01857,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=155&nt=124&lang=2,,http://www.terna.gr/activities/energy/project-power-plant-in-rhodes-island,,,,,,,,,,Greece,,GEODB
1061105,Aliveri,Natural Gas,,CCGT,,420,,Public Power Company of Greece,Operational,,,,,Operating,,,,,38.3896,24.0524,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=179&nt=124&lang=2,Metka,http://www.metka.com/handlers/createpdf.ashx?u=http://www.metka.com/en/activity-sectors/projects/aliveri-unit-v-420mw-combined-cycle&filename=aliveri-unit-v-420mw-combined-cycle&locale=en,,,,,,,,,,Greece,,GEODB
1061107,Agios Georgiou,Natural Gas,,Sub-critical Thermal,,360,,Public Power Company of Greece,Operational,,,,,Operating,,,,,37.9539,23.61037,,Public Power Corporation of Greece,https://www.dei.gr/Default.aspx?t=MapStation.aspx&id=150&nt=124&lang=2,TERNA,,,,,,,,,,,Greece,,GEODB
1061108,Heron I,Natural Gas,,OCGT,,148,,Public Power Company of Greece,Operational,,,,,Operating,,,,,38.2801,23.3264,,Public Power Corporation of Greece,http://www.dei.gr/Default.aspx?id=146&nt=123&lang=8,TERNA,http://www.terna.gr/activities/energy/project-power-plant-at-thiva,,,,,,,,,,Greece,,GEODB
1061109,Chania,Natural Gas,,OCGT,,134,1998,Public Power Company of Greece,Operational,Crete,,,,Operating,,,,,35.488,24.0384,,Public Power Corporation of Greece,http://www.dei.gr/Default.aspx?id=146&nt=123&lang=6,,http://rototech.gr/index.php/project,,,,,,,,,,Greece,,GEODB
1061094,Ptolemais,Lignite,,Sub-critical Thermal,,620,1959-1973,,Operational,,,,,Operating,,,,,40.480879,21.727375,,Geological Society of Greece,http://users.auth.gr/~ageorgak/PE18_76.pdf,,,,,,,,,,,,Greece,,WRI
1061102,Korinthos Power Plant,Natural Gas,,CCGT,,437,2012,Korinthos Power,Operational,"Agioi Theodoroi, Korinthia",,,,Operating,,,,,37.920765,23.066502,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,,,,Greece,,WRI
1061104,Thisvi Power Station,Natural Gas,,CCGT,,421,2010,Elpedison Energy,Operational,"Thisvi, Viotia",,,,Operating,,,,,38.236456,22.950005,,Hellenic Association of Independent Power Producers,http://haipp.gr/en/power-plants,,,,,,,,,,,,Greece,,WRI
1019443,Perdikas,Hydro,,Dam with Reservoir,,320,,,Operational,,,,,Operating,,,,,40.566436,21.675946,,Large Dam Database in Greece,http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/Perdikas%20Dam/perdikas%20dam.htm,,,,,,,,,,,,Greece,,WRI
1026598,Alasia Solar Power Plant,Solar,,PV,,1.5,,Enel Green Power,Operational,,,,,Operating,,,,,37.4701,23.41814,,Martifer Solar,http://www.martifersolar.com/,,,,,,,,,,,,Greece,,WRI
1026599,Athens Airport Solar Power Plant,Solar,,PV,,8,,Athens International Airport SA,Operational,,,,,Operating,,,,,37.9245,23.94829,,Aviation Benefits,http://aviationbenefits.org/media/100145/aviation-climate-solutions_web-52-53.pdf,,,,,,,,,,,,Greece,,WRI
1026601,Dimossia Solar Power Plant,Solar,,PV,,2,,Advanced Photon Dynamics SA,Operational,,,,,Operating,,,,,38.2927,23.26039,,Biosar,http://en.biosar.gr/article.asp?catid=31188&subid=2&pubid=15361431,,,,,,,,,,,,Greece,,WRI
1026602,Florina Solar Power Plant,Solar,,PV,,4.3,,AES Solar Energy Ltd,Operational,,,,,Operating,,,,,40.8227,21.51778,,Heli SCSP,http://www.aessolar.co.uk,,,,,,,,,,,,Greece,,WRI
1026606,Koutsopodi Solar Power Plant,Solar,,PV,,2,,Elliniki Technodomiki Anemos SA,Operational,,,,,Operating,,,,,37.6502,22.65561,,Biosar,http://en.biosar.gr/article.asp?catid=31187&subid=2&pubid=15361429,,,,,,,,,,,,Greece,,WRI
1026608,Magiko Solar Power Plant,Solar,,PV,,1.9,,F/V Parko Xanthi,Operational,,,,,Operating,,,,,41.0576,24.8927,,Biosar,http://en.biosar.gr/article.asp?catid=31185&subid=2&pubid=15361404,,,,,,,,,,,,Greece,,WRI
1026609,Moutsara 1 Solar Power Plant,Solar,,PV,,7,,Astraios Energeiakh SA,Operational,,,,,Operating,,,,,40.6597,22.18933,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361306,,,,,,,,,,,,Greece,,WRI
1026610,Moutsara 2 Solar Power Plant,Solar,,PV,,7,,Astraios Energeiakh SA,Operational,,,,,Operating,,,,,40.6499,22.1916,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361306,,,,,,,,,,,,Greece,,WRI
1026611,Palioklisi Solar Power Plant,Solar,,PV,,1.9,,Martifer Solar,Operational,,,,,Operating,,,,,39.1248,20.72171,,Martifer Solar,http://www.martifersolar.com/,,,,,,,,,,,,Greece,,WRI
1026612,Panagia Solar Power Plant,Solar,,PV,,4,,Sky Development RES SA,Operational,,,,,Operating,,,,,39.0955,22.21493,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361325,,,,,,,,,,,,Greece,,WRI
1026613,Polydamada Solar Power Plant,Solar,,PV,,10,,Selected Volt,Operational,,,,,Operating,,,,,39.3473,22.40523,,Biosar,http://en.biosar.gr/article.asp?catid=31185&subid=2&pubid=15361400,,,,,,,,,,,,Greece,,WRI
1026614,Preveza Solar Power Plant,Solar,,PV,,4,,Astraios Energeiakh SA,Operational,,,,,Operating,,,,,38.9828,20.73363,,Biosar,http://en.biosar.gr/article.asp?catid=31183&subid=2&pubid=15361310,,,,,,,,,,,,Greece,,WRI
