Power Plant ID,Name,Fuel,Secondary Fuel,Generator Technology,Units,Capacity (MW),Commissioning Date,Owner,Operational Status,Location,Annual Generation (GWh),Year of Data,Cooling Technology,Cooling Source,Fuel Consumption (g/kWh),CO2 Annual Reported,CO2 Specific Emissions (tCO2/MWh),Efficiency,Latitude,Longitude,Other,Source,URL,Source 2,URL 2,Peak Load (MW),Load Factor,Capacity Factor,Availability,Grid Connection (kV),Grid Balancing Area,Address,Municipality,Postal Code,Country,Natural Language,Geolocation Source
1026615,Pyrgos Solar Power Plant,Solar,,PV,,1.7,,,Operational,,,,,Operating,,,,,37.7252,21.44574,,Biosar,http://en.biosar.gr/2012/arthro/award_of_2_00_mwp_pv_project_in_pyrgos-15361553/,,,,,,,,,,,,Greece,,WRI
1026616,Revenia Solar Power Plant,Solar,,PV,,7.5,,Quest,Operational,,,,,Operating,,,,,38.3784,23.33713,,Biosar,http://en.biosar.gr/article.asp?catid=31185&subid=2&pubid=15361411,,,,,,,,,,,,Greece,,WRI
1026618,Thiva Solar Power Plant,Solar,,PV,,5,,Energa Fotovoltaika SA,Operational,,,,,Operating,,,,,38.3739,23.3613,,Biosar,http://en.biosar.gr/article.asp?catid=31186&subid=2&pubid=15361420,,,,,,,,,,,,Greece,,WRI
1026619,Tripolis Solar Power Plant,Solar,,PV,,2,,Rokas Heliaki II EPE,Operational,,,,,Operating,,,,,37.5116,22.41808,,Biosar,http://en.biosar.gr/article.asp?catid=31187&subid=2&pubid=15361425,,,,,,,,,,,,Greece,,WRI
1026620,Volos Solar Power Plant,Solar,,PV,,2,,,Operational,,,,,Operating,,,,,39.3675,22.88249,,Exenewable,http://www.exenewable.com/projectProfile.asp?id=20846,,,,,,,,,,,,Greece,,WRI
1026621,DIDIMOS LOFOS,Wind,,Onshore Wind,,26,2005,TERNA,Operational,Evros,,,,Operating,,,,,41.055665,25.98112,,TERNA,http://www.terna-energy.com/activities/?EntryId=4b05f806-1cbf-4aa4-b3e9-00a780fc0e5d&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026622,TSOUKA TSOUGARI,Wind,,Onshore Wind,,12,2000,TERNA,Operational,Evia,,,,Operating,,,,,38.271291,24.236589,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026623,KREKEZA MOUGOLIOS,Wind,,Onshore Wind,,12,2011,TERNA,Operational,Viotia,,,,Operating,,,,,38.158175,23.584312,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026624,Chonos,Wind,,Onshore Wind,,4.5,2006,TERNA,Operational,Lasithi,,,,Operating,,,,,35.213168,26.226487,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026625,DERVENI-MIKRO DERVENI-SLIVA,Wind,,Onshore Wind,,24,2015,TERNA,Operational,Evros / Region of East Macedonia and Thrace,,,,Operating,,,,,37.479095,23.12761,,TERNA,http://www.terna-energy.com/activities/?EntryId=a79cea9c-acfe-4705-b1f7-21db0e40e9ff&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026626,GOURI MELES,Wind,,Onshore Wind,,32.2,2014,TERNA,Operational,Mandra Idillia/ Attica Prefecture,,,,Operating,,,,,38.211782,23.427796,,TERNA,http://www.terna-energy.com/activities/?EntryId=ca636671-633e-442f-a6f1-3ca8d8256446&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026627,TSIKNA PRINIAS PROFITIS ILIAS PYRGARI,Wind,,Onshore Wind,,11.2,2001,TERNA,Operational,Evia,,,,Operating,,,,,38.286335,24.238636,,TERNA,http://www.terna-energy.com/activities/?EntryId=3a45cd7b-b8c9-4893-bfc2-4d24069c1e4e&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026630,LOGGARAKIA,Wind,,Onshore Wind,,18,2014,TERNA,Operational,"Municipality of Ermionida, Argolida",,,,Operating,,,,,37.479008,23.127721,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026632,Pyrgari,Wind,,Onshore Wind,,5.4,2001,TERNA,Operational,Evia,,,,Operating,,,,,38.348922,24.201652,,TERNA,http://www.terna-energy.com/activities/?EntryId=b3776bd7-f4c3-42cd-9f01-93d454cd36b3&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026633,MYTOULA,Wind,,Onshore Wind,,34.2,2006,TERNA,Operational,Evros,,,,Operating,,,,,41.093056,25.934616,,TERNA,http://www.terna-energy.com/activities/?EntryId=a1aad68d-4698-449d-a019-95fc4ccc3433&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026634,PERDIKOKORIFI,Wind,,Onshore Wind,,14.45,2006,TERNA,Operational,Herakleio - Create,,,,Operating,,,,,38.232666,23.498599,,TERNA,http://www.terna-energy.com/activities/?catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1026637,TSILIKOKA,Wind,,Onshore Wind,,21,2000,TERNA,Operational,Evia,,,,Operating,,,,,38.331294,24.192583,,TERNA,http://www.terna-energy.com/activities/?EntryId=09fa7ebf-932b-426b-b7cf-e8fe2170979c&catid=67e8558e-78c1-44cc-9d53-56994d9e6f7e&countryId=5a53c3a7-cff0-49a4-ba90-5538b3418e40,,,,,,,,,,,,Greece,,WRI
1061077,Sfikia,Hydro,,,,315,1985,,Operational,Aliakmon,380,,,Operating,,,,,40.395417,22.19125,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v24,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061078,Pigae Aoos,Hydro,,,,210,1989,,Operational,Aoos,165,,,Operating,,,,,39.687083,20.842083,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v26,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061082,Plastiras,Hydro,,Dam with Reservoir,,130,1959,,Operational,Tavropos,198,,,Operating,,,,,39.24125,21.747917,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v27,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061084,Platanovryssi,Hydro,,,,108,1997,,Operational,Nestos,240,,,Operating,,,,,41.337083,24.454583,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v22,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061085,Assomata,Hydro,,,,108,1985,,Operational,Aliakmon,130,,,Operating,,,,,40.47375,22.242083,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v23,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061086,Ladhon,Hydro,,,,70,1955,,Operational,Ladhon,,,,Operating,,,,,37.765417,21.982917,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v37,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1026597,Agrilia Baka Solar Power Plant,Solar,,PV,,4.9,,Enel Green Power Hellas SA,Operational,,,,,Operating,,,,,37.0839,21.63009,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,,,,Greece,,WRI
1026600,Axiochori Solar Power Plant,Solar,,PV,,6,,Enel Green Power Hellas SA,Operational,,,,,Operating,,,,,40.86,22.67195,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,,,,Greece,,WRI
1026603,Kavasila Solar Power Plant,Solar,,PV,,4.9,,Enel Green Power Hellas SA,Operational,,,,,Operating,,,,,37.8842,21.25599,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,,,,Greece,,WRI
1026604,Kourtesi 1 Solar Power Plant,Solar,,PV,,4.9,,Enel Green Power Hellas SA,Operational,,,,,Operating,,,,,37.9603,21.34365,,Enel Green Power,https://www.enelgreenpower.com/en/media/press/d201205-enel-green-power-starts-operating-two-new-plants-in-greece.html,,,,,,,,,,,,Greece,,WRI
1026605,Kourtesi 2 Solar Power Plant,Solar,,PV,,4.9,,Enel Green Power Hellas SA,Operational,,,,,Operating,,,,,37.9598,21.34748,,Enel Green Power,https://www.enelgreenpower.com/en/media/press/d201205-enel-green-power-starts-operating-two-new-plants-in-greece.html,,,,,,,,,,,,Greece,,WRI
1026607,Limnochori Solar Power Plant,Solar,,PV,,4.8,,Enel Green Power Hellas SA,Operational,,,,,Operating,,,,,38.1311,21.44679,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,,,,Greece,,WRI
1026617,Stroussi Solar Power Plant,Solar,,PV,,6.4,,Enel Green Power Hellas SA,Operational,,,,,Operating,,,,,37.9009,21.2364,,Enel Green Power,http://environmentalreport2012.enel.com/files/grecia_en.pdf,,,,,,,,,,,,Greece,,WRI
1061098,Megalopolis V,Natural Gas,,CCGT,,811,,Public Power Company of Greece,Operational,,,,,Operating,,,,,37.418044,22.108274,,Public Power Corporation of Greece,http://www.dei.gr/Default.aspx?id=146&nt=123&lang=4,TERNA,http://www.terna.gr/activities/energy/project-combined-cycle-power-plant-in-megalopolis,,,,,,,,,,Greece,,WRI
1061099,Lavrio,Natural Gas,,CCGT,,723,1995-1998,Public Power Company of Greece,Operational,,,,,Operating,,,,,37.74629,24.06665,,Public Power Corporation of Greece,http://www.dei.gr/Default.aspx?id=146&nt=123&lang=7,ROTECH,http://rototech.gr/index.php/project,,,,,,,,,,Greece,,WRI
1061100,Kotomini,Natural Gas,,CCGT,,485,2002,Public Power Company of Greece,Operational,Kotomini,,,,Operating,,,,,41.064577,25.489888,,Public Power Corporation of Greece,http://www.dei.gr/Default.aspx?id=146&nt=123&lang=2,European Commission,http://ec.europa.eu/regional_policy/en/projects/greece/komotini-power-plant,,,,,,,,,,Greece,,WRI
1019442,Makrohoriou,Hydro,,Run of River,,10,,Public Power Company of Greece,Operational,,,,,Operating,,,,,,,,Public Power Corporation of Greece,https://www.ppcr.gr/en/company/profile-background-strategy,,,,,,,,,,,,Greece,,
1061090,Louros Dam,Hydro,,Dam with Reservoir,,10,1954,,Operational,Preveza,50,,,Operating,,,,,39.251371,20.865655,,Large Dam Database in Greece,http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/r_Aliakmonas/aliakmonas%20dams.htm,,,,,,,,,,,,Greece,,WRI
1061073,Kremasta,Hydro,,Dam with Reservoir,,437,1965,,Operational,Acheloos,848,,,Operating,,,,,38.890417,21.499583,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v30,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061075,Pournari,Hydro,,Dam with Reservoir,,334,1981,,Operational,Arachthos,280,,,Operating,,,,,39.187083,21.02625,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v28,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061076,Kastraki,Hydro,,Dam with Reservoir,,320,1969,,Operational,Acheloos,598,,,Operating,,,,,38.74125,21.365417,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v31,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061081,Stratos,Hydro,,Dam with Reservoir,,150,1988,,Operational,Acheloos,237,,,Operating,,,,,38.67875,21.325417,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v32,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061083,Polyphyto,Hydro,,Dam with Reservoir,,124,1974,,Operational,Aliakmon Polyphyto,413,,,Operating,,,,,40.30125,22.100417,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v25,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061074,Thissavros,Hydro,,Dam with Reservoir,,381,1996,,Operational,Nestos,440,,,Operating,,,,,41.35375,24.362917,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v21,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061079,Messochora,Hydro,,Dam with Reservoir,,160,1995,,Operational,Acheloos,372,,,Operating,,,,,39.464583,21.302083,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v39,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061080,Sykia,Hydro,,Dam with Reservoir,,160,,,Operational,,,,,Operating,,,,,39.31361,21.412957,,Global Reservoir and Dam Database,http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/r_Aliakmonas/aliakmonas%20dams.htm,,,,,,,,,,,,Greece,,WRI
1061088,Smokovo,Hydro,,Dam with Reservoir,,10,1994,,Operational,Sofaditis,30,,,Operating,,,,,39.14625,22.062917,,Global Reservoir and Dam Database,http://sedac.ciesin.columbia.edu/data/collection/grand-v29,"Large Dam Database in Greece (location, capacity, fuel, plant type)",http://users.itia.ntua.gr/nikos/dams/list%20of%20dams/LIST%20OF%20DAMS.htm,,,,,,,,,,Greece,,WRI
1061091,Agios Dimitrios power station,Lignite,,Sub-critical Thermal,,1595.0,1988,PPC,Operational,,,2018.0,,Operating,,,,,40.394147,21.925568," / GCPT_Plant_Units_Link: L102002=>G100077;G100078;G100079;G100080;G100081 / ",GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,Greece,,WRI
1061092,Kardia power station,Lignite,,Sub-critical Thermal,,1250.0,1978,PPC,Operational,,,2018.0,,Operating,,,,,40.410162,21.785617," / GCPT_Plant_Units_Link: L102005=>G105590;G105591;G105592;G105593 / ",GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,Greece,,WRI
1061095,Amyntaio power station,Lignite,,Sub-critical Thermal,,600,1987,PPC,Operational,,,2018.0,,Operating,,,,,40.61922,21.683167," / GCPT_Plant_Units_Link: L102003=>G100186;G100187 / ",GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,Greece,,WRI
1061096,Florina power station,Lignite,,Super-critical Thermal,,330,2003,PPC,Operational,,,2018.0,,Operating,,,,,40.812192,21.602701," / No Units",GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,Greece,,GCPT
1061093,Megalopoli power station,Lignite,,Sub-critical Thermal,,600.0,1979,PPC,Operational,,,2018.0,,Operating,,,,,37.417449,22.107892," / GCPT_Plant_Units_Link: L101998=>G106796;G106797;G106798;G106799 / ",GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,Greece,,GCPT
