Power Plant ID,Name,Fuel,Secondary Fuel,Generator Technology,Units,Capacity (MW),Commissioning Date,Owner,Operational Status,Location,Annual Generation (GWh),Year of Data,Generation Data Source,Cooling Technology,Cooling Source,Fuel Consumption (g/kWh),CO2 Annual Reported,CO2 Specific Emissions (tCO2/MWh),Efficiency,Latitude,Longitude,Other,Source,URL,Source 2,URL 2,Peak Load (MW),Load Factor,Capacity Factor,Availability,Grid Connection (kV),Grid Balancing Area,Address,Municipality,Postal Code,Country,Natural Language,Geolocation Source
1026042,Greefspan Solar Power Plant,Solar,,PV,,10,2012,AE-AMD Independent Power Producer 1 (Pty) Ltd,Operational,"Douglas, Northern Cape",,,,none,none,0,0,0,,-29.391,23.31167,,AR AMD Renewable Energy,http://ae-amd.co.za/portfolio/,Industry About,http://www.industryabout.com/country-territories-3/1401-south-africa/solar-energy/26431-greefspan-solar-power-plant,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026043,Herbert Solar Power Plant,Solar,,PV,"91,908 modules mounted on 3,996 single-axis trackers, each in a monopole foundation. Each tracker carries 23 PV modules",19,2013,AE-AMD Independent Power Producer 1 (Pty) Ltd,Operational,"Douglas, South Africa in the Northern Cape Province.",53,,,none,none,0,0,0,,-29.001,23.80054,,AR AMD Renewable Energy,http://ae-amd.co.za/portfolio/,SunPower,https://global.sunpower.com/sites/international/files/media-library/case-studies/cs-sp-south-africa-herbert-greefspan-cs-1q15-d.pdf,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026041,Droogfontein Solar Power Plant,Solar,,PV,"168,720 photovoltaic panels",50,2014,Mainstream Renewable Energy,Operational,"Northern Cape, approximately 15 km north of Kimberley",85,,,none,none,0,0,0,,-28.612,24.75206,,Droogfontein,http://droogfonteinsolar.co.za/,Globeleq,https://www.globeleq.com/power-plants/droogfontein/,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1000122,Gourikwa,Oil,,OCGT,- Number of Units: 5- Output per unit: 148MW,740,2007,Eskom,Operational,"In the Western Cape about 13km west of Mossel Bay, along the N2 Highway. It is situated on farmlands adjacent to the PetroSA Refinery",,2018,,Dry Air,,,,,,-34.16526,21.96077,,Eskom,http://www.eskom.co.za/OurCompany/PhotoGallery/Pages/Eskom_Power_Stations.aspx,,,,,,,400,,,,,South Africa,Same as English,WRI [Colin]
1061304,Aggeneys Solar Project,Solar,,PV,Photovoltaic Crystalline- Single Axis,40,2018,ORLIGHT SA (PTY) LTD,Under Development,Aggeneys,,,,none,none,0,0,0,,-29.230347,18.924811,Renewable Energy,SAHRA,http://www.sahra.org.za/sahris/cases/orlight-aggeneys-pv-solar-plant,,,,,,,,,,,Northern Cape,South Africa,Same as English,Industry About
1061305,Bellatrix Solar PV Project,Solar,,PV,,5,,Aurora Power Solutions,Under Development,"Victoria West, Northern Cape",11.6 (Projected),,,none,none,0,0,0,,,,,Aurora Power Solutions,https://www.apsolutions.co.za/portfolio-item/bellatrix/,,,,,,,,,,,,South Africa,,Industry About
1061306,Bokamoso,Solar,,PV,Photovoltaic Crystalline- Single Axis,67.9,2017,Bokamoso Energy (Pty) Ltd.,Under Development,"near Leeudoringstad, Registration Division HP",130,2013,,none,none,0,0,0,,-27.153048,26.409527,Renewable Energy,SAHRA,http://www.sahra.org.za/sahris/cases/bokamoso-pv-energy-facility,,,,,,,132,,,Maltosana,North West,South Africa,Same as English,Industry About
1061311,Du Plessis Solar PV4,Solar,,PV,"BYD Solar Modules 315Wp, ABB Inverters stations, 22kV connection",5,,Mulilo,Under Development,Northern Cape,,,,none,none,0,0,0,,,,,Mulilo,http://mulilo.com/Projects/du-plessis-solar-pv4-5mw/,,,,,,,,,,,,South Africa,,Industry About
1061313,Dyason's Klip 2,Solar,,PV,Photovoltaic Crystalline- Single Axis,75,,ScatecSolar,Under Development,,,,,,,,,,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,,,,"Upington, Northern Cape",,South Africa,,Industry About
1061318,Greefspan PV Power Plant No. 2 Solar Park,Solar,,PV,Photovoltaic Crystalline- Single Axis,55,,,Under Development,,,,,,,,,,,,,,Energy blog,http://www.energy.org.za/data-and-tools/project-database/greefspan-pv-power-plant-no-2-solar-park,,,,,,,,,,"Douglas, Northern Cape",,South Africa,,Industry About
1061319,Heuningspruit PV1,Solar,,PV,,5,,Sun Mechanics (Pty) Ltd,Under Development,Free State,,,,none,none,0,0,0,,,,,GEF-6 REQUEST FOR PROJECT ENDORSEMENT/APPROVAL,https://www.thegef.org/sites/default/files/project_documents/04-21-17_CEO_Endorsement_Request_Document_resubmission_Final.pdf,SAHRA,http://www.sahra.org.za/sahris/sites/default/files/heritagereports/Appendix%20D%202%20Heritage_1.pdf,,,,,,,,,,South Africa,,Industry About
1061322,Kalkaar,Solar,,CSP,Solar Thermal with Molten Salt Thermal Energy Storage,150,,,Under Development,,690,,,,,,,,,,,Solar Thermal with Molten Salt Thermal Energy Storage,Solar Reserve,http://www.solarreserve.com/en/global-projects/csp/kalkaar,,,,,,,,,,"Jacobsdal, Free State Province",,South Africa,,Industry About
1061324,Kotulo Tsatsi,Solar,,CSP,,150,,,Under Development,,730,,,,,,,,,,,Solar Thermal with Molten Salt Thermal Energy Storage,Solar Reserve,http://www.solarreserve.com/en/global-projects/csp/kotulo-tsatsi,,,,,,,,,,,,South Africa,,Industry About
1061331,Redstone Solar Thermal Power Project,Solar,,CSP,Concentrated Solar Power with storage (min 3 hrs per day),100,,,Under Development,,480,,,,,,,,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,,,,"Postmasburg, Northern Cape",,South Africa,,Industry About
1061333,Rooipunt,Solar,,CSP,,150,,,Under Development,,730,,,,,,,,,,,Solar Thermal with Molten Salt Thermal Energy Storage,Solar Reserve,http://www.solarreserve.com/en/global-projects/csp/rooipunt,,,,,,,,,,,,South Africa,,Industry About
1061334,Sirius Solar PV Project One,Solar,,PV,37 inverters and 277 polycrystalline modules,75,,"Scatec Solar (42%), Scatec Solar Upington Local Community Trust (40%) and Norfund (18%)",Under Development,"Upington, Northern Cape",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Creamer Media's Engineering News,http://www.engineeringnews.co.za/print-version/sirius-solar-pv-project-one-south-africa-2016-05-06,,,,,,,,,,South Africa,,Industry About
1061335,Solar Capital Orange,Solar,,PV,,75,,Solar Capital (Pty) Ltd,Under Development,"Loeriesfontein, Northern Cape",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Solar Capital Renewable Energy,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Solar%20Capital%20Orange%20(Pty)%20Ltd.pdf,,,,,,,,,,South Africa,,Industry About
1061342,Waterloo Solar Park,Solar,,PV,,75,,SunEdison,Under Development,"Vryburg, North West",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Sun Edison,"http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/SunEdison-%20Zeerust%20,%20Bokamoso%20and%20De%20Wildt%20%20Solar%20Park.pdf",,,,,,,,,,South Africa,,Industry About
1061344,Zeerust,Solar,,PV,,75,,SunEdison,Under Development,"Ramotshere Moiloa, North West",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Sun Edison,"http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/SunEdison-%20Zeerust%20,%20Bokamoso%20and%20De%20Wildt%20%20Solar%20Park.pdf",,,,,88,,,,,South Africa,,Industry About
1061336,Steynsrus PV1,Solar,,PV,Photovoltaic (Other),5,,SunCorp (Pty) Ltd,Under Development,Steynsrus,,,,none,none,0,0,0,,,,IPP Small Projects,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,132,,,Moqhaka Local Municipality,Free State,South Africa,Same as English,Industry About
1061337,Steynsrus PV2,Solar,,PV,Photovoltaic (Other),5,,SunCorp (Pty) Ltd,Under Development,Steynsrus,,,,none,none,0,0,0,,,,IPP Small Projects,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,132,,,Moqhaka Local Municipality,Free State,South Africa,Same as English,Industry About
1026033,Aries Solar Power Plant,Solar,,PV,"The plant consists of ~45 000 internationally certified photovoltaic solar modules, manufactured by BYD (Shanghai) Industrial Co., Ltd",10.65,2014,Juwi Renewable Energies (Pty) Ltd,Operational,,21.39,,,None,None,,,,,-29.497,20.7852,,BioTherm Energy,http://www.biothermenergy.com/blog/aries-solar-pv,Juwi,http://www.juwi.co.za/projects/detail/juwiarticle/artikel/detail//aries-solar-plant-3/,,,,,,,,,,South Africa,Same as English,Industry About
1026036,Boshoff Solar Power Plant,Solar,,PV,,60,2014,Boshoff Solar Power Plant,Operational,,,,,None,None,,,,,-28.466,25.19474,,Industry About,http://www.industryabout.com/country-territories-3/1401-south-africa/solar-energy/26442-boshoff-solar-power-plant,EnergyBlog,http://www.energy.org.za/data-and-tools/project-database/boshoff-solar-park,,,,,,,,,,South Africa,Same as English,Industry About
1026037,De Aar - Mainstream Solar Power Plant,Solar,,PV,The plant consists of 167580 (PV) panels,50,2014,Mainstream Renewable Energy,Operational,,,,,None,None,,,,,-30.617,24.03474,,De Aar Solar,http://deaarsolar.co.za/about-de-aar-solar-power/project-description/,,,,,,,,,,,,South Africa,Same as English,Industry About
1026038,De Aar - Mulilo Solar Power Plant,Solar,,PV,167 580 photovoltaic (PV) panels spread over 100 hectares of land owned by the Emthanjeni Municipality,9.7,2014,Mulilo Renewable Energy Solar PV De Aar,Operational,"De Aar, Northern Cape",85.458,,,none,none,0,0,0,1.00,-30.628,24.00542,,Mulilo,http://mulilo.com/our-projects/,DOE,http://www.energy.org.za/news/121-de-aar-solar-power-inauguration-focus-on-enriching-communities,,,,,22,,,,,South Africa,Same as English,Industry About
1026039,De Aar 3 Solar Power Plant,Solar,,PV,,75,2016,Solar Capital De Aar 3,Operational,"De Aar, Northern Cape",164,,,none,none,0,0,0,,-30.596,24.10257,,South Africa Renewable Energy Organization,http://energy.org.za/knowledge-tools/project-database/solar-capital-de-aar-3,African Infrastructure Investment Managers,http://www.infrastructurene.ws/2016/03/23/solar-capital-de-aar-3-opens-in-nc/#,,,,,,,,,,South Africa,Same as English,Industry About
1026040,Dreunberg Solar Power Plant,Solar,,PV,,75,2014,Linde Solar Power Plant,Operational,Eastern Cape,178,,,none,none,0,0,0,,-30.838,26.22587,,Scatec Solar,http://www.scatecsolar.com/Portfolio/South-Africa/Dreunberg-South-Africa-75-MW,,,,,,,,,,,,South Africa,Same as English,Industry About
1026049,Konkoonsies Solar Power Plant,Solar,,PV,43008 PV Modules,11,2014,Juwi Renewable Energies (Pty) Ltd,Operational,,22,2016,,,,,,,,-28.889,19.55529,,Juwi,http://www.juwi.co.za/projects/,,,,,,,22,,,,,South Africa,Same as English,Industry About
1026054,Prieska - Mulilo Solar Power Plant,Solar,,PV,,19.9,,Mulilo Renewable Energy Solar PV Prieska,Operational,,,,,,,,,,,-29.968,22.31991,,Mulilo,http://mulilo.com/our-projects/,,,,,,,,,,,,South Africa,Same as English,Industry About
1026062,Witkop Solar Power Plant,Solar,,PV,,30,2014,Core Energy (Pty) Ltd,Operational,"Farm Wildebeestfontein (189 hectares in extent), Polokwane Local Municipality, Capricorn District Municipality, Limpopo province.",,,,none,none,0,0,0,,-24.042,29.36847,,About Industry,http://www.industryabout.com/country-territories-3/1401-south-africa/solar-energy/26443-witkop-solar-power-plant,Sun Edison,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/3_%20Witkop%20Solar%20Park%208%20March%202012.pdf,,,,,132,,,,,South Africa,Same as English,Industry About
1061277,Kathu Solar Park,Solar,,PV,,100,,Building Power,Operational,,,,,none,,,,,,-27.595371,22.929016,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,,,,"Kathu, Northern Cape",,South Africa,,Industry About
1061285,Mulilo Renewable Energy Solar PV De Aar,Solar,,PV,,9.7,,Mulilo,Operational,"De Aar, Northern Cape",,,,,,,,,,-30.627893,24.005385,,Mulilo,http://mulilo.com/Projects/mulilo-renewable-energy-solar-pv-de-aar-10mw/,,,,,,,,,,,,South Africa,Same as English,Industry About
1061286,SlimSun Swartland Solar Park,Solar,,PV,,5,,,Operational,"Malmesbury, Western Cape",,,,,,,,,,-33.34996,18.52947,,Stellenbosch University Thesis Paper,http://concentrating.sun.ac.za/wp-content/uploads/2014/02/5.pdf,,,,,,,,,,,,South Africa,Same as English,Industry About
1061287,Solar Capital De Aar I,Solar,,PV,,75,2014,Solar Capital,Operational,,,,,,,,,,,-30.578827,24.078926,,Stellenbosch University Thesis Paper,http://concentrating.sun.ac.za/wp-content/uploads/2014/02/5.pdf,,,,,,,,,,,,South Africa,Same as English,Industry About
1061291,Mulilo Sonnedix Prieska,Solar,,PV,,86,2016,Sonnedix,Operational,,,2016,,,,,,,,-30.024554,22.339172,,Sonnedix,http://sonnedix.com/news/mulilo-sonnedix-prieska-solar-pv-plant-achieves-commercial-operation/,,,,,,,,,,,,,,Industry About
1026057,Soutpan Solar Power Plant,Solar,,PV,"100 000, 280 W imported crystalline-silicon PV panels",28,,Erika Energy (Pty) Ltd,Operational,"located on Farm Zuurbult, (189 hectares in extent), Local Municipality, Blouberg District Municipality, Limpopo province",,,,none,none,0,0,0,,-22.993,29.25179,,Erika Energy,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Soutpan%20Solar%20Park%20(Erika%20Energy)(%20Pty)%20Ltd.pdf,,,,,0.21,,,,,Blouberg,,South Africa,Same as English,Industry About
1061289,Solar Capital De Aar III,Solar,,PV,,75,2015,Eskom,Operational,,,,,,,,,,,-30.595646,24.102995,,Solar Capital,http://www.solarcapital.co.za/our-projects/de-aar-3-project-2/,,,,,,,,,,,,,,Industry About
1061288,De Aar Solar Power,Solar,,PV,,48,,Globeleq,Operational,,,,,,,,,,,-30.619823,24.033837,,Globeleq,https://www.globeleq.com/power-plants/de-aar/,,,,,,,,,,,,,,Industry About
1026046,Kathu Solar Power Plant,Solar,,CSP,,100,2018,Kathu Solar Park Consortium,Under Development,,,,,,,,,,,-28.881,19.5929,,National Renewable Energy Laboratory,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=4290,Kathu Solar Park,https://www.kathusolarpark.co.za/,,,,,,,,,,South Africa,Same as English,Industry About
1061309,De Wildt,Solar,,PV,Photovoltaic Crystalline- Single Axis,50,2017,"Sun Edison (60%), Siyakhula Women's Opporunity Trust (35%), Local Community Trust (5%)",Under Development,"13km South East of Brits, North West Province",,,,none,none,0,0,0,,,,Renewable Energy,NERSA,"http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/SunEdison-%20Zeerust%20,%20Bokamoso%20and%20De%20Wildt%20%20Solar%20Park.pdf",,,,,,,88,,,,North West,South Africa,Same as English,Industry About
1061310,Droogfontein 2 Solar,Solar,,PV,Photovoltaic Crystalline- Single Axis,75,,Sun Edison,Under Development,Kimberley,,,,none,none,0,0,0,,,,Renewable Energy,NERSA,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/SunEdison-%20Droogfontein.pdf,,,,,,,132,,,,Northern Cape,South Africa,Same as English,Industry About
1026035,Bokpoort Solar Power Plant,Solar,,CSP,The plant is equipped with molten salt tanks that provide thermal storage capacity of 9.3 hours. This means that Bokpoort can continue to produce electricity long after the sun has set.,50,2016,ACWA Power Solafrica Bokpoort CSP Power Plant (Pty) Ltd,Operational,,,,,Forced Recirculating Tower,None,,,,,-28.727,21.99508,,Acciona,http://www.acciona-energia.com/pressroom/news/2016/september/bokpoort-csp-plant-wins-south-african-national-energy-association-prize/,NREL,https://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=271,,,,,,,,,,South Africa,Same as English,Industry About
1026053,Paleisheuwel Solar Power Plant,Solar,,PV,,82.5,,Electra Capital (Pty) Ltd,Operational,,,,,,,,,,,-32.423,18.73556,,Enel Green Power,https://www.enelgreenpower.com/en/media/press/d201605-enel-starts-production-at-its-largest-solar-power-plant-in-south-africa.html,,,,,,,,,,,,South Africa,Same as English,Industry About
1061275,XiNa Solar One,Solar,,CSP,Concentrated Solar Power with storage (min 3 hrs per day),100,2017,Abengoa Solar,Operational,Pofadder,400,2016 - estimated,,Dry Cooling,none,0,0,0,,,,Renewable Energy,National Renewable Energy Laboratory,https://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=275,,,,,,,220,,,,Northern Cape,South Africa,Same as English,Industry About
1061276,Adams Solar PV Project,Solar,,PV,,82.5,,Aurora Power Solutions,Operational,"Kathu, Northern Cape",,2017,,none,none,0,0,0,,-27.373734,23.007637,,Enel Green Power,https://www.enelgreenpower.com/media/press/d/2017/02/enel-brings-two-new-south-african-pv-plants-into-operation--,,,,,,,,,,,,South Africa,,Industry About
1061280,Konkoonsies II Solar Facility,Solar,,PV,Photovoltaic Crystalline- Single Axis (267 hectare),75,,,Operational,,,2014,,,,,,,,-28.8871,19.5537694,,NERSA,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Ramizone%20(RF)%20Proprietary%20Limited.pdf,,,,,,,,,,"Pofadder, Northern Cape",,South Africa,,Industry About
1026059,Touwsrivier Solar Power Plant,Solar,,PV,1.500 Soitec CX-S530-II CPV systems organized in 60 sections with a central inverter for each section,44.19,2014,"Public Investment Corporation (PIC), Government Employee Pension Fund (GEPF), SOITEC",Operational,"located in the sunny Breede Valley on the N1 about 150 km north-east of Cape Town, South Africa",,,,none,none,0,0,0,,-33.405493,19.939186,,South Africa Renewable Energy Organization,http://energy.org.za/knowledge-tools/project-database/touwsrivier-project,CPV consortium,http://cpvconsortium.org/projects/26,,,,,,,,,,South Africa,Same as English,Industry About
1026034,Aurora Solar Power Plant,Solar,,PV,The plant consists of 42240 photovoltaic solar modules,10.3,2014,SolaireDirect Southern Africa (Pty) Ltd,Operational,,,2015,,None,None,,,,,-32.642,18.49735,,Solairedirect,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Aurora%20-%20Rietvlei%20Solar%20Power%20(PTY)%20LTD.pdf,Industry About,http://www.industryabout.com/country-territories-3/1401-south-africa/solar-energy/26444-aurora-solar-power-plant,,,,,,,,,,South Africa,Same as English,Industry About
1061303,ACWA Power Khanyisa IPP Project,Coal,,ST,,306,,ACWA Power,Under Development,Mpumalanga Province,,,,Forced Recirculating Tower,none,,,,,,,,ACWA Power,http://www.acwapower.com/en/news/press-releases/acwa-power-led-consortium-awarded-preferred-bidder-status-for-khanyisa-coal-fired-power-plant-in-south-africa/,Engineering News,http://www.engineeringnews.co.za/article/khanyisa-coal-fired-project-to-incorporate-circulating-fluidised-bed-technology-2016-10-11/rep_id:4136,,,,,,,,,,South Africa,,WRI
1061327,Mkuze,Biomass,,ST,1 unit,16.5,,Navosync,Under Development,Mkuze (KwaZulu-Natal),,,,,,900,,,0.30,-27.631437,32.016601,Power generated by burning the tops and trash of sugarcane from Mkuze and surrounding areas,Building Energy,https://www.esi-africa.com/wp-content/uploads/2015/05/Alessandro-Piccinini.pdf,Energy Blog South Africa,http://www.energy.org.za/data-and-tools/project-database/mkuze,,,,,,,,,,South Africa,,WRI
