Power Plant ID,Name,Fuel,Secondary Fuel,Generator Technology,Units,Capacity (MW),Commissioning Date,Owner,Operational Status,Location,Annual Generation (GWh),Year of Data,Generation Data Source,Cooling Technology,Cooling Source,Fuel Consumption (g/kWh),CO2 Annual Reported,CO2 Specific Emissions (tCO2/MWh),Efficiency,Latitude,Longitude,Other,Source,URL,Source 2,URL 2,Peak Load (MW),Load Factor,Capacity Factor,Availability,Grid Connection (kV),Grid Balancing Area,Address,Municipality,Postal Code,Country,Natural Language,Geolocation Source
1000115,Acacia,Gas,,OCGT,Acacia consists of three 57MW gas turbine engines at an installed capacity of 171MW. Acacia provides back-up electrical supply to Koeberg Nuclear Power Station as per National Nuclear Regulator licensing requirement.,171,1976,Eskom,Operational,,0.305,2018,,None,None,,,,,-33.88408,18.53361,,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/PowerStations/Pages/Acacia_Power_Station.aspx,Global Energy Observatory,http://www.globalenergyobservatory.org/geoid/1978,,,,,,,,,,South Africa,Same as English,WRI
1000116,Ankerlig,Oil,,OCGT,There are 9 units of 148 MW each. It is intended to supply electricity into the National Grid during peak hours and emergency situations,1327,2007,Eskom,Operational,,,2018,,None,None,,,,,-33.592,18.4607,,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/PowerStations/Pages/Ankerlig.aspx,,,,,,,,,,,,South Africa,Same as English,WRI
1000137,Koeberg,Nuclear,,PWR,2 units,1800,1984,Eskom,Operational,,13668,2018,,,,,,,,-33.67366,18.42811,,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/KoebergNuclearPowerStation/Pages/Koeberg_Power_Station.aspx,,,,,,,,,,,,South Africa,Same as English,WRI
1026013,Mariannhill Landfill,Waste,,,,2,,Mariannhill Landfill,Operational,,,,,,,,,,,-29.848,30.8359,,CDM,https://cdm.unfccc.int/filestorage/S/8/O/S8OFI0NDPKJB7E63VQAMHL94WGU21R/Durban%20PDD_v4-Clean_12Aug15%20ver2.pdf?t=a2F8b2pkNWpvfDA-631GBbgfn6Ka-mgOoj8a,,,,,,,,,,,,South Africa,Same as English,WRI
1026028,Grahamstown,Biomass,,ST,one 3.5 MW steam Turbo Generator Set,3.5,2013,Nollen Group,Operational,"> The power plant will be located at the site of an original coal-fired power plant that used to supplyelectricity to Grahamstown and the surrounding area. The project site is situated about 2 km west of thecentre of Grahamstown. Grahamstown is a small city approximately 100 km northeast of Port Elizabeth,in the Eastern Cape, South Africa",2.816814,,,,,,22562,0,,-33.315,26.49083,,CDM,https://cdm.unfccc.int/filestorage/i/s/C4OHDSABT93VGJLM1KEZ2NWF8RQIX0.pdf/Final%20PDD.pdf?t=RGt8b2pkOHJlfDCYswgKkKG5XKo4tA27UFPb,CDM,http://cdmloanscheme.org/sites/default/files/pdd_3_0.pdf,,91%,,,11,,,,,South Africa,Same as English,WRI
1026031,Ferro Waste Heat Plant,Waste,,,,2.2,,International Ferro Metals SA,Operational,,,,,,,,,,,-25.725,27.61154,,CDM,https://cdm.unfccc.int/filestorage/x/f/K7G8Q0O29ETDPLRIYMJWUH31AXZN6S.pdf/130320_PDD_v16_vvs.pdf?t=Q2t8b2pkOWY5fDBfprezsoFIxaE2NOr8UhEG,,,,,,,,No data available,No data available,No data available,No data available,South Africa,Same as English,WRI
1026032,Hernic Waste Heat Plant,Waste,,ST,6 gas engines,25.47,2013,Hernic Ferrochrome,Operational,,,,,,,,,,,-25.662,27.837,,CDM,https://cdm.unfccc.int/filestorage/u/6/NXTI6RW85GJYOVD7L31F9CPM04SKQZ.pdf/pdd_8956.pdf?t=V1N8b2pkOWpqfDD5qnFqM5wMEN5sEfTla-ss,,,,,,,,,,,,South Africa,Same as English,WRI
1061328,Ngodwana Energy Project,Biomass,,ST,,25,,"Sappi Southern Africa Ltd: 30%
 Fusion Energy (Pty) Ltd: 30%
 KC Africa (Pty) Ltd: 30%
 Ngodwana Energy Employees Trust: 5%
 Ngodwana Energy Community Trust: 5%",Under Development,Ngodwana Mill (Mpumalanga),,,,,,,,,,-25.578097,30.658842,,NERSA,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Ngodwana%20Energy.pdf,,,,,,,,,,,,South Africa,,WRI
1061332,Roggeveld Wind Farm,Wind,,Onshore Wind,49 turbines each with a 3 MW capacity,140,,"Building Energy Development Africa 3 (51%); GEPF, which is wholly owned by the Public Investment Corporation (23.25%); H1 Capital (23.25%) and the local community trust (2.5%)",Under Development,"Sutherland, Northern Cape",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Creamer Media's Engineering News,http://www.engineeringnews.co.za/print-version/roggeveld-wind-farm-project-south-africa-2016-05-06,,,,0.97,,,,,,South Africa,,Building Energy
1026024,Rheboksfontein,Wind,,Onshore Wind,35 Vestas V112 wind turbines,105,,"Moyeng Energy (Pty) Ltd (Private Entity), Micawber 895 (Pty) Ltd",Under Development,"located in Western Cape Province, near the town Darling",,2012,,none,none,0,0,0,,-33.335,18.32331,,UNFCCC,http://cdm.unfccc.int/filestorage/a/j/QHEUVXB84Y0W5RGMLTD2CAS6P1IOJK.pdf/8346%20PDD%2022%20Nov%2012.pdf?t=Z1Z8b3k0cGJnfDCOnEH79NyF2D_7TuHYJrpN,,,,,,,,,,,,South Africa,Same as English,WRI
1061314,Excelsior Wind Energy Facility,Wind,,Onshore Wind,Onshore Wind; 13turbines of 2.5MW,31.9,,BioThermEnergy,Under Development,,,,,,,,,,,,,,Engineering News,http://www.engineeringnews.co.za/print-version/excelsior-wind-energy-farm-project-south-africa-2016-04-08,,,,,,,132,,,"Swellendam, Western Cape",,South Africa,,WRI
1061315,Garob Wind Farm,Wind,,Onshore Wind,Onshore Wind; 46 wind turbines,135.93,,juwi Renewable Energies (Pty) Ltd,Under Development,,,,,,,,,,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,,,,"Copperton, Northern Cape",,South Africa,,WRI
1061320,Hopefield Community Wind Farm,Wind,,Onshore Wind,Onshore Wind,5,,"Friedshelf 1481 (Pty) Ltd, to be known as Hopefield Community Windfarm (Pty) once the name change takes effect",Under Development,Hopefield,,,,none,none,0,0,0,,-33.067269,18.403473,IPP Small Projects,SAHRA,http://www.sahra.org.za/sahris/sites/default/files/additionaldocs/Hopefield%20BAR%20Appendix%20G-(EMPr).pdf,,http://www.sahra.org.za/sahris/sites/default/files/heritagereports/Hopefield%20BAR%20Appendix%20D3%20(Heritage%20Report).pdf,,,,,132,,,,Western Cape,South Africa,Same as English,WRI
1061323,Kangnas,Wind,,Onshore Wind,Onshore Wind,136.7,2018,MainstreamRenewablePower,Under Development,,,,,,,,,,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,,,,"Springbok, Northern Cape",,South Africa,,WRI
1061330,Perdekraal East,Wind,,Onshore Wind,,110,,Mainstream Renewable Power,Under Development,Touwsrivier (Western Cape),,,,none,none,,,,,-33.266824,20.614423,,Mainstream Renewable Power,http://mainstreamrp.com/projects/,,,,,,,,,,,,South Africa,,WRI
1061339,The Karusa Wind Farm,Wind,,Onshore Wind,43 Vestas V117 3.3MW,139.8,,Enel Green Power,Under Development,"Sutherland, Northern Cape",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Karusa Wind Farm,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Karusa%20Wind%20Farm.pdf,,,,,132,,,,,South Africa,,WRI
1061340,The Nxuba Wind Farm,Wind,,Onshore Wind,47 Acciona AW125 3MW wind turbines,138.9,,Enel Green Power,Under Development,"Cookhouse, Eastern Cape",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Nxuba Wind Farm,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/5_%20Nxuba%20Wind%20Farm.pdf,,,,,123,,,,,South Africa,,WRI
1061341,The Soetwater Wind Farm,Wind,,Onshore Wind,43 Vestas V117 3.3MW,139.4,,Enel Green Power,Under Development,"Sutherland, Northern Cape",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Soetwater Wind Farm,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Soetwater%20Wind%20Farm.pdf,,,,,132,,,,,South Africa,,WRI
1061343,Wesley-Ciskei,Wind,,Onshore Wind,10 3.3 MW V-126:,32.7,,InnoWind (Pty) Ltd Subsidiary of EDF Energies Nouvelles (EDF EN) Group,Under Development,"Hamburg, Eastern Cape",,,,none,none,0,0,0,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,Innowind,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Riverbank%20Wind%20Power%20(Pty)%20Ltd-%20Wesley-Ciskei%20Wind%20Project.pdf,,,,,66,,,,,South Africa,,WRI
1061308,Copperton Windfarm,Wind,,Onshore Wind,Onshore Wind,102,2017,Gestamp Wind,Under Development,Copperton,189.742,2012,,none,none,0,0,0,,-29.908574,22.346794,Renewable Energy,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,CDM,https://cdm.unfccc.int/filestorage/v/u/X7WVBJ2SK91IY3A0LT45PMFC8GDHNR.pdf/Mabanaft_SA%20Wind%20PoA_1stCPA_PDD_v03.pdf?t=eTl8b3k2amZ3fDAziXELuMkWLLjdikge0Ykt,,.245,,,132,,,Siyathemba,Northern Cape,South Africa,Same as English,WRI
1061317,Golden Valley Wind,Wind,,Onshore Wind,48 GW121/2500 turbines,120,,Goldwind,Under Development,Cookhouse (Eastern Cape),,,,none,none,,,,,,,,UNFCCC/CCNUCC,http://www.energy.gov.za/files/esources/kyoto/2012/2.%20TWE%20Golden%20Valley%20Wind%20Power%20Project-17%20Jul12.pdf,,http://www.windpowerintelligence.com/article/TnZRFonWOoI/2015/04/23/south_africa_goldwind_to_supply_120mw_to_golden_valley/,,0.3939,,,,,,,,,,WRI
1026014,Red Cap,Wind,,Onshore Wind,32 Turbines Nordex 2.5MW N90,80,2015,Red Cap Kouga Wind Farm Ltd,Operational,,300,2017,,none,none,,,,,-34.136,24.71051,,CDM,https://cdm.unfccc.int/filestorage/u/g/NI4MS38U5B6PADXQ0K2FLG9VY1EHWO.pdf/PDD%20-%20Red%20Cap%20Kouga%20Wind%20Farm.pdf?t=ZUt8b2pkNjE3fDDrIEb0PZzOV-CHzPAgyBW8,Kouga wind farm,http://kougawindfarm.co.za,,,,,,,,,,South Africa,Same as English,WRI
1026019,Karoo Renewable Energy Facility (Nobelsfontein Wind),Wind,,Onshore Wind,41 turbines,73.8,2014,South African Renewable Green Energy,Operational,,221,2016,,,,,,,,-27.602,22.92012,,CDM,https://cdm.unfccc.int/filestorage/h/v/WJEK19MU3GNLTH562P0A7ZYQVDCIRS.pdf/PDD.pdf?t=eEN8b2pkNnp6fDDXvZVJYrHBHDoegHcnh7mQ,,,,,,,,,,,,South Africa,Same as English,WRI
1026021,Dassieklip,Wind,,Onshore Wind,"9 wind turbine generators (WTG) manufactured by Sinovel, a Chinese manufacturer",27,2014,BioTherm Energy,Operational,,,,,None,None,,,,,-34.227,19.37275,,BioTherm Energy,http://www.biothermenergy.com/content/dassiesklip-project,,,,,,,,,,,,South Africa,Same as English,WRI
1026026,Cookhouse,Wind,,Onshore Wind,60 wind turbines,138.6,2014,African Clean Energy Developments (Pty) Limited,Operational,,,,,None,None,,,,,-32.742,25.9242,,African Clean Energy Developments,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Cookhouse%20Wind%20Farm%20%28ACED%20Renewables%20Cookhouse%29%20%28Pty%29%20Ltd.pdf,The wind power,https://www.thewindpower.net/windfarm_en_21724_cookhouse-wind-energy-farm.php,,,,,,,,,,South Africa,Same as English,WRI
1026027,Coega IDZ Windfarm,Wind,,Onshore Wind,25 wind turbines: one of 1.8 MW and 24 of 3 MW,73.8,2010,Electrawinds Africa and Indian Ocean Islands (Pty),Operational,,141.7,,,None,None,,,,,-33.676,25.60284,,CDM,https://cdm.unfccc.int/filestorage/4/2/UB1DG6JSNM5RP749A8EYHFCX0LTV2Z.pdf/8954%20PDD%2022%20Dec%2012.pdf?t=Ylp8b2pkOG0xfDDwgY0_wDMQWuuX_NwESiDj,,,,,,,,,,,,South Africa,Same as English,WRI
1026029,Amakhala Emoyeni Wind Farm,Wind,,Onshore Wind,"The wind farm comprises 56 Nordex N117 / 2,400 turbines with a capacity of 2.4MW each. The turbines have a rotor diameter of 117m and a swept area of 10,715m². Each turbine tower is made of modular tubular steel and has a height of 91m.",134.4,2016,"A joint venture (JV) of Exxaro Resources and Tata Power, Cennergi is the owner and developer of the wind farm.",Operational,,,,,None,None,,,,,-32.875,25.99766,,Power Technology,http://www.power-technology.com/projects/amakhala-emoyeni-wind-farm-bedford/,,,,,,,,,,,,South Africa,Same as English,WRI
1061278,Khobab Wind,Wind,,Onshore Wind,61 turbines,140,,Lekela POwer,Operational,Loeriesfontein (Northern Cape),563.5 (expected),,,none,none,,,,,-30.46423,19.52329,,Khobab Wind Farm,https://khobabwind.co.za/,,,,,,,132,,,,,South Africa,,WRI
1061283,Longyuan Mulilo De Aar Maanhaarberg Wind Energy Facility,Wind,,Onshore Wind,67 x UPC 86 1.5MW Wind Turbine Generators 86m blade diameter,100,,Longyuan South Africa Renewables / Mulilo,Operational,De Aar (Northern Cape),,,,none,none,,,,,-30.725863,23.913708,,Mulilo,http://mulilo.com/Projects/longyuan-mulilo-de-aar-wind-power/,Energy Blog South Africa,http://www.energy.org.za/data-and-tools/project-database/longyuan-mulilo-de-aar-maanhaarberg-wind-energy-facility,,,,,,,,,,South Africa,,WRI
1061284,Longyuan Mulilo Green Energy De Aar 2 North Wind Energy Facility,Wind,,Onshore Wind,96 x 80m Hub Height 1.5MW UPC Wind Turbine Generators,144,2017,Longyuan South Africa Renewables / Mulilo,Operational,De Aar (Northern Cape),,,,none,none,,,,,-30.54115,24.26004,,Mulilo,http://mulilo.com/Projects/longyuan-mulilo-de-aar-2-north/,The World Bank,https://ppi.worldbank.org/snapshots/project/Mulilo-De-Aar-2-Wind-Farm-8313,,,,,132,,,,,South Africa,,WRI
1061293,Darling Wind Farm,Wind,,Onshore Wind,,5.2,2008,Darling Wind power,Operational,,,2014,,,,,,,,-33.317323,18.25858,,Darling Wind Farm,http://www.darlingwindfarm.com/,,,,,0.19,,,,,,,,,WRI
1061294,Van Stadens,Wind,,Onshore Wind,,27,2014,MetroWind,Operational,,,2017,,,,,,,,-33.962979,25.242164,,Metro Wind,https://www.metrowind.co.za/Our-Project,,,,,,,,,,,,,,WRI
1061295,Dorper Wind Farm,Wind,,Onshore Wind,40 Nordex 2.5 MW Turbines,100,2014,Dorper Wind Development,Operational,Oyster Bay,,2018,,,,,,,,-31.480179,26.440658,,Dorper Wind Farm,http://dorperwindfarm.co.za/,,,,,,,,,,,,,,WRI
1061296,Jeffrey's Bay Wind Farm,Wind,,Onshore Wind,,138,2014,Globeleq,Operational,Cookhouse,,2018,,,,,,,,-33.996238,24.843498,,Jeffrey's Bay Wind Farm,https://jeffreysbaywindfarm.co.za/,,,,,,,,,,,,,,WRI
1061297,Waainek Wind Farm,Wind,,Onshore Wind,,23,2016,InnoWind (Pty) Ltd Subsidiary of EDF Energies Nouvelles (EDF EN) Group,Operational,,,2016,,,,,,,,-33.323842,26.464204,,InnoWind,http://www.innowind.com/?page_id=54,,,,,,,,,,,,,,WRI
1061298,Grassridge Wind Farm,Wind,,Onshore Wind,20 Vestas Turbines,61.5,2015,InnoWind (Pty) Ltd Subsidiary of EDF Energies Nouvelles (EDF EN) Group,Operational,,,2016,,,,,,,,-33.676254,25.602926,,InnoWind,http://www.innowind.com/?page_id=53,,,,,,,,,,,,,,WRI
1061300,Tsitsikamma Community Wind Farm,Wind,,Onshore Wind,,95,2016,Exxaro (50%) Tata Power (50%),Operational,,,2016,,,,,,,,-34.07309,24.505665,,Koukamma Municipality,http://www.koukammamunicipality.gov.za/tsitsikamma-community-wind-farm/,,,,,,,,,,,,,,WRI
1061301,Chaba Wind Farm,Wind,,Onshore Wind,7 3 MW Vestas Turbines,21,2015,InnoWind (Pty) Ltd Subsidiary of EDF Energies Nouvelles (EDF EN) Group,Operational,,,2016,,,,,,,,-32.591173,27.963148,,InnoWind,http://www.innowind.com/?page_id=55,,,,,,,,,,,,,,WRI
1061302,Nouport Wind Farm,Wind,,Onshore Wind,35 turbines,80,2016,Mainstream Renewable Power,Operational,,,2016,,,,,,,,-31.175944,25.022411,,Mainstream Renewable Power,http://mainstreamrp.com/6400-2/,,,,,,,,,,,,,,WRI
1026030,TWE Golden Valley,Wind,,Onshore Wind,82 Vestas V100-1.8 MW turbines,147.6,,Terra Wind Energy – Golden Valley (Pty) Limited,Under Development,"15 km Southeast of Cookhouse in the Eastern Cape province, South Africa",,2012,,none,none,0,0,0,,-33.411,19.92885,,CDM,http://www.energy.gov.za/files/esources/kyoto/2012/2.%20TWE%20Golden%20Valley%20Wind%20Power%20Project-17%20Jul12.pdf,,,,0.3939,0.39,,132,,,,,South Africa,Same as English,WRI
1061329,Oyster Bay Wind Farm,Wind,,Onshore Wind,43 x Vestas V117 3.3MW,141.9,,Enel Green Power S.p.A.,Under Development,Humansdor (Eastern Cape),,,,none,none,,,,,,,,NERSA,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Oyster%20Bay%20Wind%20Farm.pdf,,,,,,,132,,,,,South Africa,,WRI
1061299,Gouda Wind Farm,Wind,,Onshore Wind,46 3 MW Turbines,138,2015,ACCIONA Energía (54.9%); Royal bafokeng Holdings (25.1%); Soul City (10%); Gouda Wind Energy Community Trust (10%),Operational,,,2015,,,,,,,,-33.266497,19.022528,,Acciona,http://www.acciona-energia.com/areas-of-activity/wind-power/major-projects/gouda-wind-farm/,,,,,,,,,,,,,,WRI
1061279,Klawer Wind Farm,Wind,,Onshore Wind,Onshore Wind,30,2014,Energie Baden Württemberg Kraftwerke AG (Germany) and Private entity G7 Renewable Energies (Pty) Ltd (South Africa),Operational,Klawer,78.319,2006,,none,none,0,0,0,,-31.839389,18.563841,IPP Small Projects,CDM,http://www.energy.gov.za/files/esources/kyoto/2011/06-06-2011%20-%20Klawer%20PDD.pdf,,,,0.298018,,,,,,,Western Cape,South Africa,Same as English,WRI
1061307,Busby Renewables Biomass Project,Biomass,,Sub-critical Thermal,,5,,"Joint venture between Farmsecure Energy (Pty) Ltd and J&J Timber Suppliers (Pty) Ltd, run in an SPV named Busby Renewables (Pty) Ltd.",Under Development,"Wakkerstroom, Mpumalanga",,,,,,,,,,,,,Energy Department - Republic of South Africa,http://www.energy.gov.za/files/esources/kyoto/2012/PDD_Application_FormFarmsecurCombustionGasificationPoA[1].pdf,EON Consulting,http://www.sahra.org.za/sahris/sites/default/files/additionaldocs/Busby%20Renewables%20Draft%20Basic%20Assessment%20Report%20-%20compilation%20Rev%201.pdf,,,,,,,,,,South Africa,,WRI
1061316,George Biomass to Energy Project,Biomass,,Sub-critical Thermal,,5,,MBHE African Power Pty Ltd,Under Development,"George, Western Cape",,,,,,,,,,,,,George Herald,https://www.georgeherald.com/news/News/General/185909/userregister.aspx,MURRAY & ROBERTS,http://www.murrob.com/publications/robust_march_2016/business_platform_power_water.html,,,,,,,,,,South Africa,,WRI
1061338,Thabametsi Power Project,Coal,,Sub-critical Thermal,Units 1&2: 315 MW,600,,"Marubeni Corporation, KEPCO",Under Development,Limpopo,,,,Forced Recirculating Tower,none,,,,,,,,Savannah Environmental,https://cer.org.za/wp-content/uploads/2016/07/Thabametsi-Final-Summary-Report-Jun17.pdf,Thabametsi power station,https://www.sourcewatch.org/index.php/Thabametsi_power_station,,,,,,,,,,South Africa,,WRI
1026025,Lomati,Biomass,,Sub-critical Thermal,50 t/h superheated steam boiler; 10.1 Mwesteam turbine generator,10.1,,Lomati Energy,Operational,,,,,,,,,,,-25.772,31.04061,,CDM,https://cdm.unfccc.int/filestorage/t/3/9Y54XCFT6QEUHSP8G2LBKDNOVI0MR7.pdf/7476-PDD-%202012%2012%2020.pdf?t=cEV8b2pkOGJqfDAG2GqZOvOHHIj_8tAhv1oC,,,,,,,,,,,,South Africa,Same as English,WRI
1000120,Drakensberg,Hydro,,Pumped Storage,"generate electricity for 10 hours with all 4 units per day, pump water back to the top dam for 9 hours with all 4 units per day. A pumped storage scheme generates electricity during peak hours, which is everyday when the demand of electricity rises. During the off-peak periods Drakensberg will use its reversible turbines to pump the water back to the upper reservoir, readying the system for peak periods. 4 x 250MW generating sets - Installed capacity 1000 MW - Nominal operating head of 450m - Average availability over last 3 years: 93, 88% - Average production over last 3 years: 2041 GWh - Average import (pumping) over last 3 years: 2766 GWh",1000,1981,Eskom,Operational,Free State & KwaZulu-Natal,2041,2018,,none,none,0,0,0,1.00,-28.565066,29.0842,,Eskom,http://www.eskom.co.za/OurCompany/PhotoGallery/Pages/Eskom_Power_Stations.aspx,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/PowerStations/Pages/Drakensberg_Pumped_Storage_Scheme.aspx,,,,0.9388,,,,,,South Africa,Same as English,WRI [Colin]
1000132,Palmiet,Hydro,,Pumped Storage,2 200MW units,400,1988,Eskom,Operational,,,2018,,,,,,,,-34.19722,18.97361,,Eskom,http://www.eskom.co.za/OurCompany/PhotoGallery/Pages/Eskom_Power_Stations.aspx,,,,,,,,,,,,South Africa,Same as English,WRI
