Power Plant ID,Name,Fuel,Secondary Fuel,Generator Technology,Units,Capacity (MW),Commissioning Date,Owner,Operational Status,Location,Annual Generation (GWh),Year of Data,Generation Data Source,Cooling Technology,Cooling Source,Fuel Consumption (g/kWh),CO2 Annual Reported,CO2 Specific Emissions (tCO2/MWh),Efficiency,Latitude,Longitude,Other,Source,URL,Source 2,URL 2,Peak Load (MW),Load Factor,Capacity Factor,Availability,Grid Connection (kV),Grid Balancing Area,Address,Municipality,Postal Code,Country,Natural Language,Geolocation Source
1000121,Gariep,Hydro,,Dam with Reservoir,Four 90MW units,360,1971,Eskom,Operational,on the Orange River about 48 kilometres (30 mi) north-east of Colesberg and 208 kilometres (129 mi) south of Bloemfontein,889,2018,,none,none,0,0,0,1.00,-30.62396,25.50403,,Eskom,http://www.eskom.co.za/OurCompany/PhotoGallery/Pages/Eskom_Power_Stations.aspx,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/PowerStations/Pages/Gariep_Hydroelectric_Power_Station.aspx,,,,0.9658,,,,,,South Africa,Same as English,WRI [Colin]
1061325,Kruisvallei Hydro,Hydro,,Run of River,,4.5,,,Under Development,Bethlehem (Free State),,,,none,none,,,,,-28.404776,28.365559,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,,,,,,South Africa,,WRI
1026016,Bethlehem Hydro,Hydro,,Run of River,The plant consists of two small hydro power plants: Sol Plaatje Hydro Power Plant (3 MW) and Merino Hydro Power Plant (4 MW),7,2009,Bethlehem Hydro Proprietary Limited,Operational,,42,,,None,None,,,,,-28.217,28.36314,,NuPlanet Clean Energy,http://www.nuplanet.co.za/docs/Bethlehem%20Hydro%20Brochure%2011.pdf,REH-Renwable Energy Holdings,http://www.rehgroup.co.za/project/merino/,,,,,,,,,,South Africa,Same as English,WRI
1026017,Neusberg,Hydro,,Run of River,,12.57,,,Operational,,,,,,,,,,,-28.772,20.74305,,CDM,https://cdm.unfccc.int/filestorage/t/z/MGRXNJW6LIFP7TYHB3E8O9S4VQ12AC.pdf/Neusberg%20Grid%20Connected%20Hydroelectric%20Power%20Plant%2C%20South%20Africa.pdf?t=S0R8b2pkNm1ofDDHCciysjdEqJ9GrpoNRKeP,,,,,,,,,,,,South Africa,Same as English,WRI
1026015,Bisasar Road Landfill,Waste,,Internal Combustion Engine,The harvested gas is burnt in spark ignition gas engines driving generators to produce electricity which is then fed into the municipal grid.,6.5,2008,Ethekwini Municipality,Operational,,39,,,Not specified,None,,,,,-29.813,30.9821,,Ethekwini Municipality,http://www.cityenergy.org.za/uploads/resource_340.pdf,,,,,,,,,,,,South Africa,Same as English,WRI
1026020,Dundee Biogas,Waste,,Internal Combustion Engine,6 anaerobic digestors producing biogas,2.22,2016,Dundee Biogas Power,Operational,13 km north-east of Dundee in Kwazulu Natal province in South Africa,0.015823,,,dry air,none,0,"2,372",149908.3612,,-28.119,30.35841,,CDM,https://cdm.unfccc.int/filestorage/7/u/KG1M94TCPARQIYH3ZWD6J2LXOF8E0S.pdf/8047-PDD-6%20Nov%2012.pdf?t=YlJ8b2pkN2E0fDBhziM8O2VZh573GujB0TQQ,CDM,http://cdmloanscheme.org/sites/default/files/pdd_3_0.pdf,,,0.90,,,,,,,South Africa,Same as English,WRI
1026022,Samancor Middleburg Ferrochrome,Waste,,Internal Combustion Engine,20 1.698 MW,34,,Samancor Middelburg Ferrochrome,Under Development,"4.5 km southeast of the centre of Middelburg on the eastern bank of the Vaalbankspruit, and covers approximately 362 ha.",,2012,,,,,,,,-25.804,29.49459,,CDM,http://www.energy.gov.za/files/esources/kyoto/2012/10-06-2012_Clean_PDD_Middelburg%20(MFC).pdf,,,,0.7550,,,,,"1050, 2 Hektaar St, Industria, Middelburg - MP, 1050, South Africa",,1050,South Africa,Same as English,WRI
1061326,Kusile Power Station Units 2-6,Coal,,Super-critical Thermal,5 units,4000,2018-2022,Eskom,Under Development,,,,,Dry Cooling,,,,,,,,,Eskom,http://www.eskom.co.za/Whatweredoing/NewBuild/Pages/Kusile_Power_Station.aspx,,,,,,,,,,,,,,WRI
1061290,Tom Burke Solar Park,Solar,,PV,,66,2017,Enel Green Power,Operational,Limpopo Province,,2017,,,,,,,,-23.0748,27.9912,,Enel Green Power,https://www.enelgreenpower.com/media/news/d/2017/09/south-africa-tom-burke-solar-plant-key-to-security-of-supply-for-limpopo-province,,,,,,,,,,,,,,Industry About
1026045,Kalkbult Solar Power Plant,Solar,,PV,312504 PV Modules,75,2013/09,Scatec Solar,Operational,,,2017,,,,,,,,-31.727,23.19199,,Acciona,http://www.scatecsolar.com/Portfolio/South-Africa/Kalkbult-South-Africa-75-MW,,,,,,,,,,,,South Africa,Same as English,Industry About
1026044,Jasper Solar Power Plant,Solar,,PV,325360 solar panels,96,2014,Jasper Solar Park,Operational,,,2017,,,,,,,,-28.312,23.36727,,Solar Reserve,http://www.solarreserve.com/en/global-projects/pv/jasper,,,,,,,,,,,,South Africa,Same as English,Industry About
1026051,Letsatsi Solar Power Plant,Solar,,PV,277632 solar panels,75,2014,Letsatsi Solar Energy Limited,Operational,,,2017,,none,none,,,,,-28.915,25.91987,,Solar Reserve,http://www.solarreserve.com/en/global-projects/pv/letsatsi,,,,,,,,,,,,South Africa,Same as English,Industry About
1061292,Pulida Solar Park,Solar,,PV,,82.5,2017,Enel Green Power,Operational,Free State,,2017,,,,,,,,-29.038727,24.933172,,Enel Green Power,https://www.enelgreenpower.com/media/press/d/2017/02/enel-brings-two-new-south-african-pv-plants-into-operation--,,,,,,,,,,,,,,Industry About
1000133,Port Rex,Gas,Kerosene,OCGT,Three 57MW gas turbines,171,1976,Eskom,Operational,,0.041,2018,,,,770.9756098,99.465,,,-33.02739,27.88382,,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/PowerStations/Pages/Port_Rex_Power_Station.aspx,Eskom,http://www.eskom.co.za/AboutElectricity/FactsFigures/Documents/GS_0001GasTurbineStationsAcaciaPortRexRev10.pdf,,,,98.73%,,,,,,South Africa,Same as English,WRI
1000136,Vanderkloof,Hydro,,Pumped Storage,Two 120MW units,240,1977,Eskom,Operational,located underground at the Vanderkloof Dam near Petrusville in the Northern Cape,932,2018,,none,none,0,0,0,,-29.99337,24.73384,,Eskom,http://www.eskom.co.za/sites/heritage/Pages/VANDERKLOOF-POWER-STATION.aspx,Global Energy Observatory,http://globalenergyobservatory.org/geoid/5911,,,,0.9741,,,,,,South Africa,Same as English,WRI
1061282,Loeriesfontein 2,Wind,,Onshore Wind,"61 turbines: Siemens SWT-2.3-108 (power 2 300 kW, diameter 108 m)",140,2017,Mainstream Renewable Power / Actis,Operational,Loeriesfontein (Northern Cape),,,,none,none,,,,,-30.403698,19.5891,,Loeriesfontein Wind Farm,https://loeriesfonteinwind.co.za/loeriesfontein-wind-farm/overview/,Energy Blog South Africa,http://www.energy.org.za/data-and-tools/project-database/loeriesfontein-2-wind-farm,,,,,,,,Hantan,,South Africa,,WRI [Colin]
1026048,Khi Solar Power Plant,Solar,,CSP,1482 acres,50,2016,Abengoa Solar,Operational,,180,2016,,,,,,,,-28.538,21.07766,,Abengoa Solar,http://www.abengoasolar.com/web/en/plantas_solares/,Concentrated Solar Power Projects,https://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=244,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026055,RustMo1 Solar Power Plant,Solar,,PV,"11 inverters and 29 808 photovoltaic solar modules, with a step up transformer to connect to the 88kV substation",7,2013,Momentous Energy,Operational,east of the city of Rustenburg,,2015,,none,none,0,0,0,,-25.738,27.41814,,Juwi,http://www.juwi.co.za/projects/,DOE,http://www.energy.gov.za/files/WOESA/2015/northwest/Perspective-of-an-IPP-in-the-North-West-Province.pdf,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026058,Swartland Solar Power Plant,Solar,,PV,"Number of modules Ι Module type: 23,904 Ι BYD 250 P6-30",5,2015,SlimSun,Operational,"Malmesbury (Western Cape Province, South Africa)",,,,none,none,0,0,0,,-33.35,18.52983,,South Africa Renewable Energy Organization,http://energy.org.za/knowledge-tools/project-database/slimsun-swartland-solar-park,Juwi,http://www.juwi.co.za/fileadmin/user_upload/Swartland_Solar_Farm_Fact_Sheet.pdf,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026060,Upington Solar Power Plant,Solar,,PV,,8.9,2014,Enel Green Power S.p.a,Operational,located in the Northern Cape province,,2014,,none,none,0,0,0,,-28.419,21.2688,,South Africa Renewable Energy Organization,http://energy.org.za/knowledge-tools/project-database/upington-solar-pv,Enel,https://www.enelgreenpower.com/en/media/press/d201405-enel-green-power-first-photovoltaic-plant-in-south-africa-gets-go-ahead.html,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026061,Vredendal Solar Power Plant,Solar,,PV,35 000 x 300kW Renesola modules manufactured by Solaire Direct Technologies in Cape Town,10.5,2014,Solairedirect Southern Africa,Operational,town of Vredendal in the Western Cape,,2012,,none,none,0,0,0,,-31.634,18.50534,,Engie,http://uas.engie.com/content/uploads/sites/8/2016/07/20160602-Africa-Presentation-me%CC%81tiers.pdf,African Infrastructure Investment Managers,https://aiimafrica.com/funds/current_investments/vredendal-solar-park/,,,,,,,,Matzikama,,South Africa,Same as English,WRI [Colin]
1026063,Prieska Solar Plant,Solar,,PV,275000 modules,86,2016,Juwi Renewable Energies (Pty) Ltd,Operational,,,,,none,none,,,,,-30.022,22.35589,,Juwi,http://www.juwi.co.za/projects/detail/juwiarticle/artikel/detail//prieska-solar-plant/,,,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026056,Sishen Solar Power Plant,Solar,,PV,"319,600 photovoltaic panels",94.3,2014,"ACCIONA Energy (51%), Aveng (29%), Soul City (10%), Dibeng Community Solar Energy Trust (10%)",Operational,located at Dibeng (Northern Cape),,2015,,none,none,0,0,0,,-27.584,22.92754,,Acciona,http://accionaenergia.azurewebsites.net/areas-of-activity/photovoltaic/major-projects/sishen-photovoltaic-plant/,,,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1000134,Sere,Wind,,Onshore Wind,46 turbines of 2.3 MW each,100,2015,Eskom,Operational,"located close to the town of Koekenaap and falls within the Matzikama Municipality, in the Western Cape, South Africa",,2018,,none,none,0,0,0,,-31.512805,18.091398,,Eskom,http://www.eskom.co.za/AboutElectricity/RenewableEnergy/Pages/SereWindFarm.aspx,Eskom,http://www.eskom.co.za/news/Documents/SereCommerciallyOperational.pdf,,,,,,,"Unnamed Rd, Olifants River Settlement, West Coast DC, South Africa",,,South Africa,Same as English,WRI [Colin]
1026018,Hopefield,Wind,,Onshore Wind,37 wind turbines,66.6,2014,Umoya Energy,Operational,,190,2014,,,,,,,,-33.093,18.39873,,CDM,https://cdm.unfccc.int/filestorage/l/u/F1A2TM3QHOKWNVLDE5JZGIRS98BUCX.pdf/PDD%20Hopefield.pdf?t=OTR8b2pkNngzfDDowoIvyI_mpurbcPT1SA-3,Renewables Now,https://renewablesnow.com/news/s-africas-67-mw-hopefield-wind-park-reaches-cod-409259/,,,,,,,,,,South Africa,Same as English,WRI
1026023,West Coast 1,Wind,,Onshore Wind,47 2-MW turbines,94,2015,"ENGIE (43%), Investec Bank Limited (34.5%) and KTH (20%)",Operational,located 130 km north of Cape Town,,2012,,none,none,0,0,0,,-32.834,18.00613,,Engie,http://www.engie.com/en/journalists/press-releases/inaugurates-wind-farm-south-africa/,DOE,http://www.energy.gov.za/files/esources/kyoto/2012/20120608_west%20coast%201%20PDD.pdf,,,,,,,,,,South Africa,Same as English,WRI
1026012,PetroSA Biogas Plant,Waste,,Internal Combustion Engine,"three GE Jenbacher reciprocating gas engine generator sets, each with a capability to generate a maximum of 1412kW",4.2,2007,The Petroleum Oil and Gas Corporation of South Africa,Operational,,,,,,,,,,,-34.145,22.10452,,CDM,https://cdm.unfccc.int/filestorage/M/V/B/MVB35TXGKH9S86MMWF1WMYV9LHQJC6.2/PetroSA%20biogas%20to%20energy%20project%20-%20PDD%20final.doc?t=bjh8b2pkNXBrfDCJrEDoqVQN88AILH3Ohy5c,Eskom,http://www.biothermenergy.com/blog/petrosa-biogas-project,,,,,,,,,,South Africa,Same as English,WRI
1026052,Linde Solar Power Plant,Solar,,PV,138000 Jinko Solar polycrystaline modules,40,2014,Scatec Solar,Operational,,,2017,,none,none,,,,,-31,24.65115,,Scatec Solar,http://www.scatecsolar.com/Portfolio/South-Africa/Linde-South-Africa-40-MW,,,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1026047,KaXu Solar Power Plant,Solar,,CSP,"775 acres with 1,200 parabolic trough solar collector assemblies",100,2015,Abengoa Solar,Operational,,,2017,,,,,,,,-30.16,24.13646,,Abengoa Solar,http://www.abengoasolar.com/web/en/plantas_solares/,Power Technology,http://www.power-technology.com/projects/kaxu-solar-one-northern-cape/,,,,,132,,,"Pofadder, Northern Cape",,South Africa,Same as English,WRI [Colin]
1026050,Lesedi Solar Power Plant,Solar,,PV,277632 solar panels,75,2014,Lesedi Solar Park,Operational,,,2017,,,,,,,,-28.3153,23.3536,,Solar Reserve,http://www.solarreserve.com/en/global-projects/pv/lesedi,,,,,,,,,,,,South Africa,Same as English,WRI [Colin]
1061312,Dyason's Klip 1,Solar,,PV,Photovoltaic Crystalline- Single Axis; 278 polycrystalline PV,75,,,Under Development,,,,,,,,,,,,,,IPP Project South Africa,https://www.ipp-projects.co.za/ProjectDatabase,,,,,,,400 / 132,,,"Upington, Northern Cape",,South Africa,,Industry About
1061321,Ilanga CSP 1 / Karoshoek Solar One,Solar,,CSP,Concentrated Solar Power with storage (min 3 hrs per day),100,,Ilangalethu Solar Power,Under Development,,,,,,,,,,,,,,NERSA,http://www.nersa.org.za/Admin/Document/Editor/file/Consultations/Electricity/Presentations/Karoshoek%20Solar%20One%20(Pty)%20LTD.pdf,Sahra,http://www.sahra.org.za/sahris/sites/default/files/additionaldocs/12.%20Appendix%20J%20-%20Visual.pdf,,,,,400 / 132,,,"Upington, Northern Cape",,South Africa,,Industry About
1000129,Majuba power station,Coal,Syngas,ST,Units 1-3 657 MW (dry cooling); Units 4-6 712 MW (wet cooling),4110,1999,Eskom,Operational,,,2018,,Wet cooling (units 1-3); dry cooling (units 4-6),,,24050103,1.06,,-27.09555,29.77055, / GCPT_Plant_Units_Link: L103449=>G106600;G106601;G106602;G106603;G106604;G106605 / ,Eskom,http://www.eskom.co.za/OurCompany/PhotoGallery/Pages/Eskom_Power_Stations.aspx,,,,,,,,,,,,South Africa,Same as English,WRI
1000130,Matimba power station,Coal,,ST,6 665MW units,3990,1989,Eskom,Operational,,23789,2018,,Dry cooling,,,2.51E+07,0.89,0.35,-23.66777,27.61277,Coal from adjacent Grootegeluk colliery / GCPT_Plant_Units_Link: L103431=>G106720;G106721;G106722;G106723;G106724;G106725 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,93.67,,,,,,South Africa,Same as English,WRI
1000127,Kriel power station,Coal,,ST,6 units,3000.0,1978,Eskom,Operational,,17880,2018,,,,,,,,-26.25404,29.18008, / GCPT_Plant_Units_Link: L103447=>G105964;G105965;G105966;G105967;G105968;G105969 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,Same as English,WRI
1000119,Duvha power station,Coal,,Sub-critical Thermal,Six 600MW units Installed capacity: 3 600MW- 2001 capacity: 3 450MW- Design efficiency at rated turbine MCR (%): 37.6%- Ramp rate: 40% per hour- Average availability over last 3 years: 89.85%,3600,1982,Eskom,Operational,Approximately 15 km east od Witbank in Mpumalanga,22.798,2018,,Recirculation Cooling Pond,,3622230164,22228.05,0.975,0.38,-25.95954,29.34094, / GCPT_Plant_Units_Link: L103440=>G102524;G102525;G102526;G102527;G102528;G102529 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/PowerStations/Pages/Duvha_Power_Station.aspx,3450,,,89.85,400,,"Old Bethal Road, Emalahleni, 1034, África do Sul",Emalahleni,"PO Box 2199,Emalahleni,1035",South Africa,Same as English,WRI [Aaron]
1000124,Hendrina power station,Coal,,Sub-critical Thermal,10 200MW units,2000,1973,Eskom,Operational,"Pullens Hope, Nkangala District, Mpumalanga, South Africa",9546.28,2018,,Recirculation Cooling Pond,,,9907320.31,1.04,0.34,-26.03138,29.60138, / GCPT_Plant_Units_Link: L103442=>G103806;G103807;G103808;G103809;G103810;G103811;G103812;G103813;G103814;G103815 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,TUDelft,http://enipedia.tudelft.nl/wiki/Hendrina_Powerplant,,,,,400,,"Impala Street, Pullens Hope, 1096, África do Sul",Pullens Hope,1096,South Africa,Same as English,WRI
1000123,Grootvlei power station,Coal,,Sub-critical Thermal,Six 200MW units,1190.0,1972,Eskom,Operational,close to the town of Balfour in Mpumalanga,,2018,,Dry Air,none,,,,0.33,-26.76955,28.49951, / GCPT_Plant_Units_Link: L103441=>G103136;G103137;G103138;G103139;G103140;G103141 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,Source Watch,https://www.sourcewatch.org/index.php/Grootvlei_Power_Station,1130,,,,,,,,,South Africa,Same as English,WRI [Colin]
1000126,Komati Power Station,Coal,,Sub-critical Thermal,9 units,1000,1963,Eskom,Operational,,,2018,,,,,,,,-26.089861,29.472455, / GCPT_Plant_Units_Link: L103446=>G105828;G105829;G105830;G105831;G105832;G105833;G105834;G105835;G105836 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,Same as English,WRI
1000117,Arnot power station,Coal,,Sub-critical Thermal,Six 350 MW units,2352.0,1973,Eskom,Operational,,9675,2018,,Natural Recirculating Tower,None,,,,,-25.94444,29.79166, / GCPT_Plant_Units_Link: L103438=>G100348;G100349;G100350;G100351;G100352;G100353 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,Same as English,WRI
1000118,Camden power station,Coal,,Sub-critical Thermal,The plant consists of eight 200 MW units,1600,1968,Eskom,Operational,,7472.1,2018,,Natural Recirculating Tower,Jericho Dam,,,,,-26.62007,30.09113, / GCPT_Plant_Units_Link: L103439=>G101168;G101169;G101170;G101171;G101172;G101173;G101174;G101175 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,CARMA,http://carma.org/plant/detail/6796,,,,,,,,,,South Africa,Same as English,WRI
1000125,Kendal power station,Coal,,Sub-critical Thermal,6 units,4116,1990,Eskom,Operational,,13000,2018,,,,,,,,-26.08805,28.96888, / GCPT_Plant_Units_Link: L103443=>G105663;G105664;G105665;G105666;G105667;G105668 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,Same as English,WRI
1000128,Lethabo power station,Coal,,Sub-critical Thermal,6 units,3708,1987,Eskom,Operational,,,2018,,,,,,,,-26.74027,27.975, / GCPT_Plant_Units_Link: L103423=>G106240;G106241;G106242;G106243;G106244;G106245 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,275,,,,,South Africa,Same as English,WRI
1000131,Matla power station,Coal,,Sub-critical Thermal,6 600MW units,3600,1981,Eskom,Operational,,25199,2018,,Wet cooling,Grootdraai Dam,,22820000,1.06,0.38,-26.28036,29.14229, / GCPT_Plant_Units_Link: L103450=>G106726;G106727;G106728;G106729;G106730;G106731 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,93.84,,,,,,South Africa,Same as English,WRI
1061281,Kusile Power Station,Coal,,Super-critical Thermal,1 unit,794.0,2018,Eskom,Operational,,,2018,,Dry Cooling,,,,,,-25.919423,28.915617, / GCPT_Plant_Units_Link: L103448=>G106039;G106040;G106041;G106042;G106043;G106044 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,,WRI
1000135,Tutuka power station,Coal,,ST,6 609MW units,3654,1987,Eskom,Operational,"located at Between Standerton and Bethal, approximately 25 km from Standerton in Mpumalanga, SA",19764,2018,,natural draft cooling tower,Grootdraai dam,,,,,-26.776657,29.352718,fuel: bituminous coal / GCPT_Plant_Units_Link: L103452=>G110396;G110397;G110398;G110399;G110400;G110401 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,Global Energy Observatory,http://globalenergyobservatory.org/geoid/5813,,,,0.7948,765,,"Thuthukani, Standerton, 2430, South Africa",,,South Africa,Same as English,WRI
1075860,Kelvin power station,Coal,,,,600.0,1964,Aldwych International Ltd,,,,2018,,,,,,,,-26.1157758,28.194019, / GCPT_Plant_Units_Link: L103425=>G105640;G105641;G105642;G105643;G105644;G105645;G105646;G105647;G105648;G105649;G105650;G105651;G105652 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,,GCPT
1075861,Pretoria West power station,Coal,,,,180.0,1952,,,,,2018,,,,,,,,-25.75839,28.14667, / GCPT_Plant_Units_Link: L104372=>G113799;G113800;G113801;G113802;G113803;G113804 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,,GCPT
1075862,Rooiwal power station,Coal,,,,300.0,1966,Tshwane Electricity Division,,,,2018,,,,,,,,-25.555010100000004,28.237573200000003, / GCPT_Plant_Units_Link: L103426=>G108622;G108623;G108624;G108625;G108626 / ,GCPT,https://endcoal.org/global-coal-plant-tracker/,,,,,,,,,,,,South Africa,,GCPT
