name,gppd_idnr,latitude,longitude,commissioning_year,source,unit01_MW,unit01_year,unit02_MW,unit02_year,unit03_MW,unit03_year,unit04_MW,unit04_year,unit05_MW,unit05_year,unit06_MW,unit06_year,unit07_MW,unit07_year,unit08_MW,unit08_year,unit09_MW,unit09_year,unit10_MW,unit10_year,unit11_MW,unit11_year,unit12_MW,unit12_year,unit13_MW,unit13_year,unit14_MW,unit14_year,unit15_MW,unit15_year,unit16_MW,unit16_year,unit17_MW,unit17_year,unit18_MW,unit18_year,unit19_MW,unit19_year,unit20_MW,unit20_year
ABDON CASTRO TOLAY,ARG0000350,-23.342194,-66.090456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA DEL CAJON (AUTOGENERADOR DEL MEM),ARG0000231,-38.936812,-68.355579,1997.4,"http://globalenergyobservatory.org/geoid/42231, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17306-agua-del-cajon-gas-power-plant",48,1994,130,1995,185,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA DEL CAJON (GENERADOR DEL MEM),ARG0000232,-38.936812,-68.355579,1993.5,"http://globalenergyobservatory.org/geoid/42231, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17306-agua-del-cajon-gas-power-plant",48,1993,48,1993,48,1994,48,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA DEL TORO,ARG0000210,-34.5791666,-68.989166,1982,http://globalenergyobservatory.org/geoid/42310,65,1982,65,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGUA ESCONDIDA,ARG0000204,-36.155,-68.30194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDEA APELEG,ARG0000351,-44.7052521,-70.846001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDEA BELEIRO,ARG0000352,-45.56151,-71.51812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDEA EPULEF,ARG0000353,-43.2341166,-69.7112938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGARROBO DEL AGUILA,ARG0000171,-36.3991666,-67.14611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALICURA,ARG0000230,-40.580044,-70.748858,1987,http://globalenergyobservatory.org/geoid/42214,250,1987,250,1987,250,1987,250,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALMIRANTE BROWN,ARG0000156,-34.838611,-58.4033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALPA CORRAL,ARG0000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALTO DE LA SIERRA,ARG0000354,-22.738611,-62.498055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALTO RIO SENGUERR,ARG0000355,-45.04764,-70.82276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALTO VALLE,ARG0000235,-38.95243,-68.02176,1969,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17307-alto-valle-gas-power-plant,40,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALUMINE,ARG0000242,-39.214548,-70.915664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALVAREZ CONDARCO,ARG0000194,-33.045176,-69.051576,2003,http://globalenergyobservatory.org/geoid/42263,26,2003,26,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMAICHA DEL VALLE,ARG0000356,-26.590144,-65.940038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMBLAYO,ARG0000357,-25.93388,-65.83416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANDACOLLO,ARG0000243,-37.177772,-70.670359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANTOFAGASTA DE LA SIERRA,ARG0000358,-26.059483,-67.407936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARBOL SOLO,ARG0000172,-36.63638889,-66.47722222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARGENTINA,ARG0000359,-29.5345,-62.26702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROYITO,ARG0000254,-39.100923,-68.598238,1977,http://globalenergyobservatory.org/geoid/42218,40,1977,40,1977,40,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROYO VERDE,ARG0000360,-42.01197,-65.30648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATUCHA I,ARG0000029,-33.96704,-59.205859,1974,http://globalenergyobservatory.org/geoid/2194,319,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATUCHA II,ARG0000030,-33.967385,-59.204455,2014,http://globalenergyobservatory.org/geoid/2194,692,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJO  CARACOLES,ARG0000361,-47.442176,-70.926158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BALNEARIO RETA,ARG0000010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANDERA,ARG0000328,-23.82194444,-64.78472222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARDAS BLANCAS,ARG0000205,-35.86805556,-69.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARILOCHE (EMILIO FREY),ARG0000263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARILOCHE (HOSPITAL ZONAL),ARG0000264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARILOCHE (ING° PECHON),ARG0000265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARILOCHE (PUERTO  MORENO),ARG0000266,-41.116667,-71.416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENJAMIN REOLIN,ARG0000085,-32.188329,-64.323305,1966,http://globalenergyobservatory.org/geoid/42294,13,1966,13,1966,13,1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERNARDO  DE IRIGOYEN,ARG0000220,-26.25449,-53.64695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERON DE ASTRADA,ARG0000115,-27.550536,-57.52708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLANCUNTRE,ARG0000362,-42.5683892,-68.9190916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUEN PASTO,ARG0000363,-45.08042,-69.44978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUTA RANQUIL,ARG0000244,-37.050171,-69.877743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUTACO,ARG0000245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. PELLEGRINI,ARG0000364,-28.538205,-57.175316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.T. RUFINO,ARG0000310,-34.260525,-62.710696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.T. SAN VICENTE,ARG0000159,-35.02414,-58.423693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA CATI,ARG0000116,-27.753376,-57.620466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABRA CORRAL,ARG0000275,-25.271162,-65.32977,1978,http://globalenergyobservatory.org/geoid/42226,34,1978,34,1978,34,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CABRERIA,ARG0000365,-22.079056,-66.257044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHEUTA (NUEVA),ARG0000195,-33.029117,-69.110936,2002,http://globalenergyobservatory.org/geoid/42263,30,2002,30,2002,30,2002,30,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHI,ARG0000277,-25.108888,-66.210555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAFAYATE,ARG0000278,-26.071502,-65.987562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMARONES,ARG0000366,-44.79829,-65.71061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMPO GALLO,ARG0000317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL CATAMARCA - PREDIO CHOYA,ARG0000048,-28.453678,-65.784072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL CATAMARCA - PREDIO EX CARCEL,ARG0000049,-28.477261,-65.787161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL CATAMARCA - PREDIO RIPIERA,ARG0000050,-28.468384,-65.779708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAN PAGE,ARG0000367,-23.687361,-62.37741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASA COLORADA,ARG0000368,-22.326589,-66.283769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASA DE PIEDRA,ARG0000183,-38.21432,-67.190841,1996,https://es.wikipedia.org/wiki/Embalse_de_Casa_de_Piedra,30,1996,30,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASPALA,ARG0000369,-23.363344,-65.088718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASSAFFOUSTH,ARG0000086,-31.399157,-64.200607,1953,http://globalenergyobservatory.org/geoid/42295,5.76,1953,5.76,1953,5.76,1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATAMARCA (ECSAPEM),ARG0000051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATUA,ARG0000370,-23.87111,-67.005099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL BAHIA BLANCA (PIEDRA BUENA) SA,ARG0000031,-38.787222,-62.25361,1990,http://globalenergyobservatory.org/geoid/42233,320,1989,320,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL BARREALITO,ARG0000291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL FOTOVOLTAICA CAÑADA HONDA I (ENARSA),ARG0000292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL FOTOVOLTAICA CAÑADA HONDA II (ENARSA),ARG0000293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL FOTOVOLTAICA CAÑADA HONDA III (ENARSA),ARG0000294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL GENERACION SUR,ARG0000318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL LOMA DE LA LATA SA,ARG0000259,-38.512708,-68.604834,1999.5,http://globalenergyobservatory.org/geoid/42232,123,1994,123,1994,123,1994,178,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL NAZARIO BENAVIDEZ,ARG0000300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL PARQUE INDUSTRIAL LA BANDA,ARG0000319,-38.062033,-67.94635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL T.GENELBA,ARG0000165,-34.902654,-58.733361,1997.7,http://globalenergyobservatory.org/geoid/42257,218.7,1997,218.7,1997,236.2,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL T.GENELBA PLUS,ARG0000166,-34.902654,-58.733361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA BRIGADIER LOPEZ (ENARSA),ARG0000311,-31.711171,-60.781118,2013,http://globalenergyobservatory.org/geoid/45390,280,2012,140,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA DE CICLO COMBINADO SALTA,ARG0000274,-24.745604,-65.05133,1999.4,http://globalenergyobservatory.org/geoid/42264,207,1999,207,1999,229,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA GÜEMES SA,ARG0000287,-24.689444,-65.0425,1993.3,http://globalenergyobservatory.org/geoid/42234,63,1983,63,1983,135,1992,100,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA LA BANDA,ARG0000330,-27.75278,-64.265545,,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17321-la-banda-gas-power-plant,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA LAS LOMITAS (ENARSA),ARG0000151,-24.713055,-60.5911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA MIRAFLORES,ARG0000371,-22.86614,-65.758352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA PIEDRA NEGRA,ARG0000372,-22.200608,-65.630138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA PIQUIRENDA SA,ARG0000284,-22.349722,-63.76638888,2010,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17338-piquirenda-gas-power-plant,10,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMICA REMEDIOS DE ESCALADA,ARG0000155,-34.72076,-58.388131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMOELECTRICA GUILLERMO BROWN,ARG0000042,-34.626776,-58.543833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMOELECTRICA MANUEL BELGRANO,ARG0000043,-24.689444,-65.0425,2008.7,http://globalenergyobservatory.org/geoid/42230,270,2008,270,2008,300,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRAL TERMOELECTRICA TIMBUES,ARG0000307,-32.577812,-60.791025,2008.7,http://globalenergyobservatory.org/geoid/42275,275,2008,275,2008,275,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTRO MOVIL ENARSA,ARG0000343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO CONDOR,ARG0000373,-43.4233199,-69.1640923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO POLICIA,ARG0000374,-39.726433,-68.490153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO WAYLE,ARG0000375,-37.078315,-70.118733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH LOS CARACOLES,ARG0000296,-31.519169,-68.981358,2009,http://globalenergyobservatory.org/geoid/42260,62.6,2009,62.6,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH SAN GUILLERMO,ARG0000301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHACAY OESTE,ARG0000376,-42.679443,-68.060883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHACHARRAMENDI,ARG0000173,-37.33055556,-65.64805556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHAPALCO,ARG0000174,-36.871958,-64.781469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHILECITO,ARG0000185,-29.15775,-67.50694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIMBERA 1,ARG0000295,-31.988089,-68.54017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOLILA,ARG0000377,-42.51052,-71.43515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHORRIACA,ARG0000378,-37.936251,-70.100244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHOS MALAL,ARG0000246,-37.367279,-70.273177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHUSCHA,ARG0000279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIENEGA,ARG0000379,-22.182804,-66.436622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIPOLLETTI,ARG0000267,-38.912083,-67.942722,1954,https://es.wikipedia.org/wiki/Central_hidroel%C3%A9ctrica_Cipolletti,5.4,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLAROMECO,ARG0000011,-38.8292385,-60.0862294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COBRES,ARG0000380,-23.6511,-66.284016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLAN CONHUE,ARG0000381,-43.2426,-69.9302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLONIA CUSHAMEN,ARG0000382,-42.17666,-70.66263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLONIA LA PASTORIL,ARG0000175,-36.37333333,-66.22722222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMANDANCIA FRIAS,ARG0000383,-24.56361111,-62.2375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMANDANTE ANDRESITO,ARG0000221,-25.66693,-54.04193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA,ARG0000072,-25.99127,-54.62779,1990,http://globalenergyobservatory.org/geoid/42276,17,1990,17,1990,22,1990,22,1990,28,1990,28,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA - ANTONIO MORAN,ARG0000067,-45.84665075,-67.4963737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA - PECORSA - CERRO ARENALES,ARG0000068,-45.8505765,-67.601822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA (CERRO NEGRO),ARG0000069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMODORO RIVADAVIA (PLAYA SUD),ARG0000070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOPERATIVA VILLA GESELL,ARG0000012,-37.24647,-56.970727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORANZULI,ARG0000384,-23.015921,-66.366363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
