name,gppd_idnr,latitude,longitude,commissioning_year,source,unit01_MW,unit01_year,unit02_MW,unit02_year,unit03_MW,unit03_year,unit04_MW,unit04_year,unit05_MW,unit05_year,unit06_MW,unit06_year,unit07_MW,unit07_year,unit08_MW,unit08_year,unit09_MW,unit09_year,unit10_MW,unit10_year,unit11_MW,unit11_year,unit12_MW,unit12_year,unit13_MW,unit13_year,unit14_MW,unit14_year,unit15_MW,unit15_year,unit16_MW,unit16_year,unit17_MW,unit17_year,unit18_MW,unit18_year,unit19_MW,unit19_year,unit20_MW,unit20_year
G.D.II (ENARSA),ARG0000413,-54.795107,-68.260201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAN GAN,ARG0000414,-42.52323,-68.28285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GASTRE,ARG0000415,-42.26561,-69.2211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERACION FRIAS SA,ARG0000329,-28.607242,-65.122765,2015,http://www.albanesi.com.ar/en_generacion_frias.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERAL  ROCA,ARG0000268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERAL ACHA,ARG0000182,-37.4308671,-64.7160494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERAL LEVALLE,ARG0000090,-34.036426,-63.921689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERAL SAN MARTIN,ARG0000208,-33.044944,-68.921889,1950,https://es.wikipedia.org/wiki/Central_hidroel%C3%A9ctrica_General_San_Mart%C3%ADn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOBERNADOR COSTA,ARG0000416,-44.05298,-70.59792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOBERNADOR DUVAL,ARG0000176,-38.74027778,-66.43638889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOBERNADOR GREGORES,ARG0000417,-48.748889,-70.246667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYA,ARG0000121,-29.13876,-59.22767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYA (ELECTROPATAGONIA SA),ARG0000137,-29.13876,-59.22767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAN BUENOS AIRES MOVIL ENARSA,ARG0000345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUACHIPAS,ARG0000280,-25.5235485,-65.5187645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUADALCAZAR,ARG0000418,-23.6823939,-61.1611089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUALJAINA,ARG0000419,-42.72627,-70.53549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUILLERMO CESPEDES,ARG0000269,-39.560028,-65.681667,1963,https://es.wikipedia.org/wiki/Central_hidroel%C3%A9ctrica_Guillermo_C%C3%A9spedes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H. PICHI PICUN LEUFU,ARG0000272,-40.011965,-69.991782,1999,http://globalenergyobservatory.org/geoid/42216,87,1999,87,1999,87,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUANCAR,ARG0000420,-23.564829,-66.409683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIO RICO,ARG0000014,-38.329842,-60.890129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERIOR MOVIL,ARG0000346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRUYA,ARG0000421,-22.7928,-65.21856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLA APIPE,ARG0000122,-27.510057,-56.743638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLA VERDE,ARG0000091,-33.242214,-62.394555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITA IBATE,ARG0000123,-27.42516,-57.334051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITUZAINGO,ARG0000124,-27.578544,-56.67255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAGUEL DEL MONTE,ARG0000177,-36.68111111,-65.78361111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAMA,ARG0000422,-23.2401,-67.019647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JARAMILLO,ARG0000423,-47.183119,-67.143178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JULIAN  ROMERO,ARG0000270,-38.836722,-68.038,,https://es.wikipedia.org/wiki/Central_hidroel%C3%A9ctrica_Juli%C3%A1n_Romero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KM 503 - NRB,ARG0000424,-25.3858544,-60.3039218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA CALERA,ARG0000092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA CARLOTA,ARG0000093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA CARRERA,ARG0000052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA CRUZ,ARG0000125,-29.176238,-56.639376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA ESPERANZA,ARG0000425,-23.5413003,-61.4202262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA HUMADA,ARG0000178,-36.34944444,-68.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA JAULA - PAREDITAS,ARG0000426,-34.664716,-69.3179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA LIBERTAD,ARG0000427,-23.982064,-60.6117724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA MOSCA,ARG0000428,-41.574864,-71.5013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA PAZ,ARG0000145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA PLATA COGENERACION,ARG0000164,-34.88898,-57.92063,1997,http://globalenergyobservatory.org/geoid/42248,127,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA QUIACA,ARG0000429,-22.106513,-65.593914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA RINCONADA,ARG0000430,-23.4942752,-61.5763889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA RIOJA,ARG0000188,-29.382326,-66.832511,,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17323-la-rioja-gas-power-plant,14,,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA RIOJA PRECARIA (EDELAR),ARG0000186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA TABLADA,ARG0000222,-27.41839,-55.90967,1969,http://globalenergyobservatory.org/geoid/42322,22.15,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA UNION,ARG0000431,-23.891111,-63.201666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA VIÑA,ARG0000094,-31.8708,-65.0349,1958,http://globalenergyobservatory.org/geoid/42273,8,1958,8,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAGO BLANCO,ARG0000432,-45.94686,-71.26411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAGO POSADAS,ARG0000433,-47.568036,-71.741592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAGO PUELO,ARG0000434,-42.06729,-71.06729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAGUNA SALADA,ARG0000435,-42.716779,-69.188472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAGUNILLAS DEL FARALLON,ARG0000436,-22.461824,-66.627502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMADRID,ARG0000437,-23.897795,-60.754733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS COLORADAS,ARG0000438,-39.557398,-70.596456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS CUEVAS,ARG0000439,-32.81333333,-70.04555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS DELICIAS,ARG0000440,-26.67972,-64.00713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS MADERAS,ARG0000169,-24.44381,-65.220309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS OVEJAS,ARG0000247,-36.987988,-70.749123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS PLUMAS,ARG0000441,-43.722398,-67.2869957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS VARILLAS,ARG0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVIARA,ARG0000442,-22.520786,-66.338225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOMA BLANCA,ARG0000443,-22.520786,-66.338225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOMAS DE VALLEJOS,ARG0000126,-27.739251,-57.921483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LORETO,ARG0000127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS ALTARES,ARG0000444,-43.871193,-68.4301169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS ANTIGUOS,ARG0000445,-46.551397,-71.624217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS CORONELES (EX 25  DE MAYO),ARG0000209,-34.599972,-68.528472,1970,https://es.wikipedia.org/wiki/Central_hidroel%C3%A9ctrica_Los_Coroneles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS DIVISADEROS,ARG0000179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS JURIES,ARG0000321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS MICHES,ARG0000248,-37.20189,-70.844286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS MOLINOS I,ARG0000096,-31.838016,-64.445163,1957,http://globalenergyobservatory.org/geoid/42274,13,1957,13,1957,13,1957,13,1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS MOLINOS II,ARG0000097,-31.838016,-64.445163,1958,http://globalenergyobservatory.org/geoid/42274,4.5,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS PENITENTES,ARG0000446,-32.84027778,-69.84194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS QUIROGA,ARG0000331,-27.650944,-64.361833,1963,https://es.wikipedia.org/wiki/Dique_de_Los_Quiroga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOS REYUNOS,ARG0000212,-34.60277777,-68.63833,1983,http://globalenergyobservatory.org/geoid/42311,112,1983,112,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOTE 8,ARG0000447,-25.386682,-62.275765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUJAN DE CUYO,ARG0000198,-33.05506,-68.98098,1988.1,http://globalenergyobservatory.org/geoid/42247,60,1971,60,1971,28.8,1979,28.8,1979,30,1979,25,1989,25,1989,191,1998,91.5,1998,,,,,,,,,,,,,,,,,,,,,,
MANZANO AMARGO (LA FRAGUA),ARG0000249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR DE AJO,ARG0000006,-36.720833,-63.1976831,,"http://globalenergyobservatory.org/geoid/42256, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17328-mar-de-ajo-oil-power-plant",17,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR DEL PLATA (9 DE JULIO),ARG0000007,-38.049514,-57.54603,,"http://globalenergyobservatory.org/geoid/42254, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17305-9-de-julio-gas-power-plant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARCOS JUAREZ,ARG0000098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARIA CRISTINA,ARG0000448,-22.7381962,-62.2753954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAYOR BURATOVICH,ARG0000015,-39.2291117,-62.6496649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBURUCUYA,ARG0000128,-28.044121,-58.228541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDIALUNA,ARG0000449,-23.7583298,-61.0213934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MERCEDES,ARG0000129,-29.180801,-58.079319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISA RUMI,ARG0000450,-22.260121,-66.367428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISION LA PAZ,ARG0000451,-22.378888,-62.519444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODESTO MARANZANA,ARG0000111,-33.160791,-64.365609,2003.2,http://globalenergyobservatory.org/geoid/42265,24.2,1995,11.2,1995,24.2,1995,11.2,1995,60,2008,60,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTE CASEROS,ARG0000130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTE QUEMADO,ARG0000322,-25.80091,-62.84095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOQUEHUE,ARG0000452,-38.950137,-71.33087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAZARENO,ARG0000453,-22.499722,-65.116666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEA MOVIL ENARSA,ARG0000347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NECOCHEA,ARG0000008,-38.578534,-58.71082,1968.6,http://globalenergyobservatory.org/geoid/42255,31,1963,31,1963,73,1971,73,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIHUIL I,ARG0000214,-34.99073,-68.623663,1957,http://globalenergyobservatory.org/geoid/42306,18.5,1957,18.5,1957,18.5,1957,18.5,1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIHUIL II,ARG0000215,-34.903931,-68.617725,1968,http://globalenergyobservatory.org/geoid/42307,22,1968,22,1968,22,1968,22,1968,25.6,1968,25.6,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIHUIL III,ARG0000216,-34.882147,-68.576038,1972,http://globalenergyobservatory.org/geoid/42308,26,1972,26,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIHUIL IV,ARG0000213,-34.833,-68.5168,1965,http://globalenergyobservatory.org/geoid/42309,22.4,1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOA MOVIL ENARSA,ARG0000348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUEVA ESPERANZA,ARG0000323,-26.207194,-64.247658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUEVA POMPEYA,ARG0000454,-24.93166667,-61.48527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUEVO PIRQUITAS (MINA PIRQUITAS),ARG0000455,-22.686383,-66.456469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUEVO PUERTO,ARG0000044,-34.57208,-58.38352,1988,"http://globalenergyobservatory.org/geoid/42245, http://globalenergyobservatory.org/geoid/42246",60,1952,110,1965,250,1969,252,2000,252,2000,282,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OBERA (TG Nº21 FIAT ),ARG0000223,-27.50192,-55.12453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLACAPATO,ARG0000456,-24.139444,-66.719722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLAROZ CHICO,ARG0000457,-23.393506,-66.802811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORAN (MITRE),ARG0000281,-23.140545,-64.323197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORENSE,ARG0000016,-38.685059,-59.780381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OROSMAYO,ARG0000458,-22.557281,-66.356108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAICONE,ARG0000459,-22.219456,-66.425725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALMAR GRANDE,ARG0000131,-27.942278,-57.900923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALMAR LARGO,ARG0000460,-23.18888889,-62.04277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALMARCITO,ARG0000461,-22.80308,-62.164096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAMPA DE LOS GUANACOS,ARG0000324,-26.23213,-61.83607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARANA,ARG0000001,-33.354922,-60.171795,2001,http://globalenergyobservatory.org/geoid/42221,263,2001,263,2001,319,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE DE GENERACION SANTA MARIA (Central Barranco),ARG0000053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO ARAUCO SAPEM I,ARG0000192,-28.6683739,-66.7524147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO ARAUCO SAPEM II,ARG0000193,-28.6683739,-66.7524147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO DIADEMA,ARG0000081,-45.74583333,-67.69527778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO EL TORDILLO,ARG0000082,-45.85068,-67.90805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO LOMA BLANCA IV (ENARSA),ARG0000075,-43.090684,-65.229803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO NECOCHEA,ARG0000033,-38.604519,-58.790598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO RAWSON I (ENARSA),ARG0000076,-43.352204,-65.173354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARQUE EOLICO RAWSON II (ENARSA),ARG0000077,-43.352204,-65.173354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASO DE INDIOS,ARG0000462,-43.86630541,-69.0448871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASO DE LAS CARRETAS (FAUSTO RADICI),ARG0000303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASO DE LOS LIBRES,ARG0000132,-29.714766,-57.093307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
