name,gppd_idnr,latitude,longitude,commissioning_year,source,unit01_MW,unit01_year,unit02_MW,unit02_year,unit03_MW,unit03_year,unit04_MW,unit04_year,unit05_MW,unit05_year,unit06_MW,unit06_year,unit07_MW,unit07_year,unit08_MW,unit08_year,unit09_MW,unit09_year,unit10_MW,unit10_year,unit11_MW,unit11_year,unit12_MW,unit12_year,unit13_MW,unit13_year,unit14_MW,unit14_year,unit15_MW,unit15_year,unit16_MW,unit16_year,unit17_MW,unit17_year,unit18_MW,unit18_year,unit19_MW,unit19_year,unit20_MW,unit20_year
PASO DEL SAPO,ARG0000463,-42.737111,-69.6110021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASTOS CHICOS,ARG0000464,-23.765631,-66.438958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PATAGONIA,ARG0000078,-45.793432,-67.514503,2001.1,http://globalenergyobservatory.org/geoid/42251,39,1995,39,1995,60,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PATAGONIA MOVIL ENARSA,ARG0000349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEHUAJO,ARG0000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEQUEÑO APROVECHAMIENTO HIDROELECTRICO LA LUJANITA,ARG0000206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEQUEÑO APROVECHAMIENTO HIDROELECTRICO LUJAN DE CUYO,ARG0000207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERITO MORENO,ARG0000465,-46.592917,-70.928806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERUGORRIA,ARG0000133,-29.339975,-58.607714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PICO TRUNCADO - JORGE ROMANUTTI,ARG0000305,-46.8065478,-67.9807913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PICO TRUNCADO I,ARG0000304,-46.784224,-67.949776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIEDRA DEL AGUILA (CPSA),ARG0000233,-31.665073,-63.831444,1993.5,http://globalenergyobservatory.org/geoid/42215,350,1993,350,1993,350,1994,350,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIEDRA PARADA,ARG0000466,-42.6632132,-70.1529204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIEDRAS MORAS,ARG0000099,-32.1675,-64.2438,1995,http://globalenergyobservatory.org/geoid/42297,6.3,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PILAR  BICENTENARIO,ARG0000100,-31.665073,-63.831444,2010.3,http://globalenergyobservatory.org/geoid/42238,168,2010,168,2010,160,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PILAR ZANICHELLI,ARG0000101,-31.666187,-63.834448,1971.3,http://globalenergyobservatory.org/geoid/42239,33,1963,33,1963,75,1975,75,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIÑALITOS,ARG0000224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLANICIE BANDERITA,ARG0000241,-28.53388889,-65.79972222,1979,http://globalenergyobservatory.org/geoid/42237,243,1978,243,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLANTA PILOTO FOTOVOLTAICA SAN JUAN 1,ARG0000298,-31.38913,-68.675205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POLVAREDAS,ARG0000467,-32.79222222,-69.65138889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSADAS,ARG0000225,-27.443753,-55.917895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POZO CERCADO,ARG0000468,-23.0286108,-62.3357949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POZO COLORADO,ARG0000469,-23.552766,-65.81876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POZO DE MAZA,ARG0000470,-23.571819,-61.700764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POZO LA CHIVA,ARG0000471,-22.6789188,-62.3074558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POZO SARGENTO,ARG0000472,-23.6518015,-61.7967348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POZO YACARE,ARG0000473,-24.0782228,-62.3331895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESIDENTE ROCA,ARG0000063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESIDENTE SARMIENTO,ARG0000289,-31.512867,-68.539934,,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17349-sarmiento-gas-power-plant,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUEBLO VIEJO,ARG0000340,-27.1149,-65.7523,1967,http://globalenergyobservatory.org/geoid/42305,9.6,1967,9.6,1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUELCHES,ARG0000180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUENTE DEL INCA,ARG0000474,-32.82416667,-69.90916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUERTO ALMANZA,ARG0000475,-54.87059,-67.565574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUERTO IRIGOYEN,ARG0000476,-23.224468,-61.747627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUERTO MADRYN,ARG0000073,-42.706863,-65.104775,,"http://globalenergyobservatory.org/geoid/42250, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17340-puerto-madryn-aluar-gas-power-plant",22.5,,22.5,,22.5,,22.5,,40,,40,,40,1997,40,1997,40,1997,155,2007,155,2007,155,2007,,,,,,,,,,,,,,,,
PUERTO NUEVO,ARG0000045,-34.575369,-58.378812,1965.5,http://globalenergyobservatory.org/geoid/42245,145,1961,194,1963,250,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUERTO PIRAMIDES,ARG0000477,-42.5736172,-64.2836893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUERTO SAN JULIAN,ARG0000478,-49.305042,-67.735328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUERTO SANTA CRUZ,ARG0000479,-50.023581,-68.536208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUNTA ALTA - CENTENARIO,ARG0000017,-38.7832606,-61.8984103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUNTA ALTA - PEHUEN CO,ARG0000018,-38.8971202,-61.6097081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUNTA BANDERA,ARG0000480,-50.315092,-72.7915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUNTA DE VACAS,ARG0000481,-32.85166667,-69.7525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUNTA DEL AGUA,ARG0000482,-24.3073257,-60.5404641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUEBRADA DE ULLUM,ARG0000299,-31.25667,-61.52028,1981,http://globalenergyobservatory.org/geoid/42261,47,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUIMILI,ARG0000325,-27.65195,-62.41627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADA TILLY,ARG0000071,-45.9168704,-67.5793505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO CEBALLOS,ARG0000102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO CORRALITO,ARG0000282,-24.98297,-65.686011,1962,http://www.eltribuno.info/salta/nota/2012-3-10-23-24-0-la-usina-que-cambio-salta-en-los-anos-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO CUARTO,ARG0000103,-33.161377,-64.364916,1974.5,http://globalenergyobservatory.org/geoid/42272,16,1974,16,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO GALLEGOS I (RIO CHICO),ARG0000483,-51.656306,-69.382222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO GRANDE,ARG0000104,-53.786243,-67.722158,1986,http://globalenergyobservatory.org/geoid/42252,187.5,1986,187.5,1986,187.5,1986,187.5,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO HONDO,ARG0000332,-27.5225,-64.8861,1976,http://globalenergyobservatory.org/geoid/42302,9.5,1976,9.5,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO MAYO,ARG0000484,-45.6964538,-70.2559804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO MUERTO,ARG0000485,-23.6077408,-61.316872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO PICO,ARG0000486,-44.2,-71.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO REYES,ARG0000167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO TURBIO,ARG0000487,-51.5385166,-72.27133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIVADAVIA BANDA SUR,ARG0000488,-24.183055,-62.883888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SACHAYOJ,ARG0000326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALAR DE POCITOS,ARG0000489,-24.373009,-66.993965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALTITO I,ARG0000218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALTITO II,ARG0000219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALTO ANDERSEN,ARG0000271,-38.824417,-64.829639,2012,https://es.wikipedia.org/wiki/Central_hidroel%C3%A9ctrica_Salto_Andersen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALTO DE LA LOMA,ARG0000302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALTO GRANDE (MITAD ARGENTINA),ARG0000144,-31.38913,-68.675205,1980.4,http://globalenergyobservatory.org/geoid/42224,135,1979,135,1979,135,1979,135,1980,135,1980,135,1980,135,1980,135,1981,135,1981,135,1981,135,1981,135,1982,135,1982,,,,,,,,,,,,,,
SAN ANTONIO,ARG0000226,-26.05598,-53.73322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN ANTONIO DE LOS COBRES,ARG0000490,-24.214444,-66.318888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN CAYETANO,ARG0000491,-23.8232703,-60.9788771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN CLEMENTE DEL TUYU,ARG0000020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN FRANCISCO,ARG0000105,-31.439111,-62.111887,1978.5,http://globalenergyobservatory.org/geoid/42270,16,1975,23,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN FRANCISCO (Dpto. Santa Catalina),ARG0000492,-22.001228,-66.173533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN FRANCISCO 2,ARG0000106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN JUAN Y OROS,ARG0000493,-22.225248,-66.248899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN MARTÍN,ARG0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN MARTIN 1,ARG0000494,-24.5319053,-59.9020512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN MARTIN DE LOS ANDES,ARG0000250,-40.151149,-71.334017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN MIGUEL,ARG0000134,-27.996278,-57.591061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN NICOLAS,ARG0000002,-33.356181,-60.172865,1965.4,http://globalenergyobservatory.org/geoid/42220,75,1953,75,1953,75,1953,75,1953,350,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN PEDRO,ARG0000227,-26.62534,-54.11021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN ROQUE,ARG0000107,-31.3533071,-64.3938303,1944,http://globalenergyobservatory.org/geoid/45978,6.5,1944,6.5,1944,6.5,1944,6.5,1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN SALVADOR,ARG0000146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTA ANA,ARG0000495,-23.354583,-64.989389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTA ISABEL,ARG0000181,-36.23138889,-66.93805556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTA ROSA DE LOS PASTOS GRANDES,ARG0000496,-24.450077,-66.699815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTA VICTORIA ESTE,ARG0000497,-22.27,-62.7125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTO DOMINGO,ARG0000498,-22.542876,-66.222969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTO TOMAS,ARG0000251,-39.871875,-70.10295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTO TOME,ARG0000135,-28.5497,-56.072229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTOS LUGARES,ARG0000499,-26.68374,-63.54889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SARMIENTO,ARG0000335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEPAUCAL,ARG0000500,-42.271944,-67.404167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEY,ARG0000501,-23.946439,-66.488261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SORRENTO,ARG0000313,-32.905315,-60.680651,1962.2,http://globalenergyobservatory.org/geoid/42258,33,1936,33,1936,160,1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUDOESTE,ARG0000108,-31.463023,-64.238814,1981,http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17351-sudoeste-gas-power-plant,35,,35,,35,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMAYEN,ARG0000502,-24.608269,-61.409681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUSQUES,ARG0000503,-23.399408,-66.367109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAFI DEL VALLE,ARG0000504,-26.856545,-65.721376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TANDIL - CRETAL,ARG0000019,-37.4028152,-59.0230125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TARTAGAL,ARG0000283,-22.5098645,-63.7970473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TECKA,ARG0000505,-43.4935821,-70.8135608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELSEN,ARG0000506,-42.4387512,-66.941428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TENARIS SIDERCA CETE II,ARG0000034,-33.365495,-60.143523,1998,http://globalenergyobservatory.org/geoid/42281,163,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERMOELECTRICA,ARG0000507,-54.794366,-68.261348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERMOELECTRICA TURBO,ARG0000508,-54.794366,-68.261348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TILCARA,ARG0000168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMON CRUZ,ARG0000509,-22.191583,-66.158325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TINTINA,ARG0000327,-27.02954,-62.70956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOLAR GRANDE,ARG0000510,-24.59,-67.399722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOLHUIN,ARG0000511,-54.512819,-67.188671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOSTADO,ARG0000312,-29.235159,-61.757651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRES LAGOS,ARG0000512,-49.600097,-71.445278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRICAO MALAL,ARG0000252,-37.043534,-70.322558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULLUM,ARG0000290,-31.455734,-68.755587,,http://globalenergyobservatory.org/geoid/42262,31.1,,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URUGUA-I,ARG0000228,-25.87663,-54.56871,1991,https://es.wikipedia.org/wiki/Represa_de_Urugua-%C3%AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USPALLATA,ARG0000513,-32.61916667,-69.36805556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VACA PERDIDA,ARG0000514,-23.49486469,-61.6499983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARVARCO,ARG0000253,-36.846494,-70.677155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VENADO TUERTO,ARG0000309,-33.777688,-61.955458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILLA GESELL,ARG0000009,-37.248694,-56.997274,,"http://globalenergyobservatory.org/geoid/42253, http://www.industryabout.com/country-territories-3/1230-argentina/fossil-fuels-energy/17356-villa-gesell-gas-power-plant",17,,17,,17,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILLA LA ANGOSTURA,ARG0000515,-40.757094,-71.638059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILLA MARIA (LAS PLAYAS),ARG0000109,-39.08722222,-67.08805556,1971,http://globalenergyobservatory.org/geoid/42271,16,1971,16,1971,16,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILLA TRAFUL,ARG0000516,-40.654989,-71.397585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILLA UNION,ARG0000187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUELTA DE OBLIGADO,ARG0000308,-32.580655,-60.790337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YACYRETA,ARG0000136,-27.482709,-56.739664,1995.6,http://globalenergyobservatory.org/geoid/42225,155,1994,155,1994,155,1994,155,1995,155,1995,155,1995,155,1995,155,1995,155,1995,155,1995,155,1995,155,1996,155,1996,155,1996,155,1996,155,1996,155,1997,155,1997,155,1997,155,1998
YALA LAUBAT,ARG0000517,-42.7671354,-68.8754218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
