name,latitude,longitude
ABDON CASTRO TOLAY,-23.342194,-66.090456
AGUA DEL CAJON (AUTOGENERADOR DEL MEM),-38.936812,-68.355579
AGUA DEL CAJON (GENERADOR DEL MEM),-38.936812,-68.355579
AGUA DEL TORO,-34.5791666,-68.989166
AGUA ESCONDIDA,-36.155,-68.30194444
ALDEA APELEG,-44.7052521,-70.846001
ALDEA BELEIRO,-45.56151,-71.51812
ALDEA EPULEF,-43.2341166,-69.7112938
ALGARROBO DEL AGUILA,-36.3991666,-67.14611111
ALICURA,-40.580044,-70.748858
ALMIRANTE BROWN,-34.838611,-58.4033
ALTO DE LA SIERRA,-22.738611,-62.498055
ALTO RIO SENGUERR,-45.04764,-70.82276
ALTO VALLE,-38.95243,-68.02176
ALUMINE,-39.214548,-70.915664
ALVAREZ CONDARCO,-33.045176,-69.051576
AMAICHA DEL VALLE,-26.590144,-65.940038
AMBLAYO,-25.93388,-65.83416
ANDACOLLO,-37.177772,-70.670359
ANTOFAGASTA DE LA SIERRA,-26.059483,-67.407936
ARBOL SOLO,-36.63638889,-66.47722222
ARGENTINA,-29.5345,-62.26702
ARROYITO,-39.100923,-68.598238
ARROYO VERDE,-42.01197,-65.30648
ATUCHA I,-33.96704,-59.205859
ATUCHA II,-33.967385,-59.204455
BAJO  CARACOLES,-47.442176,-70.926158
BANDERA,-23.82194444,-64.78472222
BARDAS BLANCAS,-35.86805556,-69.805
BARILOCHE (PUERTO  MORENO),-41.116667,-71.416667
BENJAMIN REOLIN,-32.188329,-64.323305
BERNARDO  DE IRIGOYEN,-26.25449,-53.64695
BERON DE ASTRADA,-27.550536,-57.52708
BLANCUNTRE,-42.5683892,-68.9190916
BUEN PASTO,-45.08042,-69.44978
BUTA RANQUIL,-37.050171,-69.877743
C. PELLEGRINI,-28.538205,-57.175316
C.T. RUFINO,-34.260525,-62.710696
C.T. SAN VICENTE,-35.02414,-58.423693
CAA CATI,-27.753376,-57.620466
CABRA CORRAL,-25.271162,-65.32977
CABRERIA,-22.079056,-66.257044
CACHEUTA (NUEVA),-33.029117,-69.110936
CACHI,-25.108888,-66.210555
CAFAYATE,-26.071502,-65.987562
CAMARONES,-44.79829,-65.71061
CAPITAL CATAMARCA - PREDIO CHOYA,-28.453678,-65.784072
CAPITAL CATAMARCA - PREDIO EX CARCEL,-28.477261,-65.787161
CAPITAL CATAMARCA - PREDIO RIPIERA,-28.468384,-65.779708
CAPITAN PAGE,-23.687361,-62.37741
CASA COLORADA,-22.326589,-66.283769
CASA DE PIEDRA,-38.21432,-67.190841
CASPALA,-23.363344,-65.088718
CASSAFFOUSTH,-31.399157,-64.200607
CATUA,-23.87111,-67.005099
CENTRAL BAHIA BLANCA (PIEDRA BUENA) SA,-38.787222,-62.25361
CENTRAL LOMA DE LA LATA SA,-38.512708,-68.604834
CENTRAL PARQUE INDUSTRIAL LA BANDA,-38.062033,-67.94635
CENTRAL T.GENELBA,-34.902654,-58.733361
CENTRAL T.GENELBA PLUS,-34.902654,-58.733361
CENTRAL TERMICA BRIGADIER LOPEZ (ENARSA),-31.711171,-60.781118
CENTRAL TERMICA DE CICLO COMBINADO SALTA,-24.745604,-65.05133
CENTRAL TERMICA GÜEMES SA,-24.689444,-65.0425
CENTRAL TERMICA LA BANDA,-27.75278,-64.265545
CENTRAL TERMICA LAS LOMITAS (ENARSA),-24.713055,-60.5911
CENTRAL TERMICA MIRAFLORES,-22.86614,-65.758352
CENTRAL TERMICA PIEDRA NEGRA,-22.200608,-65.630138
CENTRAL TERMICA PIQUIRENDA SA,-22.349722,-63.76638888
CENTRAL TERMICA REMEDIOS DE ESCALADA,-34.72076,-58.388131
CENTRAL TERMOELECTRICA GUILLERMO BROWN,-34.626776,-58.543833
CENTRAL TERMOELECTRICA MANUEL BELGRANO,-24.689444,-65.0425
CENTRAL TERMOELECTRICA TIMBUES,-32.577812,-60.791025
CERRO CONDOR,-43.4233199,-69.1640923
CERRO POLICIA,-39.726433,-68.490153
CERRO WAYLE,-37.078315,-70.118733
CH LOS CARACOLES,-31.519169,-68.981358
CHACAY OESTE,-42.679443,-68.060883
CHACHARRAMENDI,-37.33055556,-65.64805556
CHAPALCO,-36.871958,-64.781469
CHILECITO,-29.15775,-67.50694444
CHIMBERA 1,-31.988089,-68.54017
CHOLILA,-42.51052,-71.43515
CHORRIACA,-37.936251,-70.100244
CHOS MALAL,-37.367279,-70.273177
CIENEGA,-22.182804,-66.436622
CIPOLLETTI,-38.912083,-67.942722
CLAROMECO,-38.8292385,-60.0862294
COBRES,-23.6511,-66.284016
COLAN CONHUE,-43.2426,-69.9302
COLONIA CUSHAMEN,-42.17666,-70.66263
COLONIA LA PASTORIL,-36.37333333,-66.22722222
COMANDANCIA FRIAS,-24.56361111,-62.2375
COMANDANTE ANDRESITO,-25.66693,-54.04193
COMODORO RIVADAVIA,-25.99127,-54.62779
COMODORO RIVADAVIA - ANTONIO MORAN,-45.84665075,-67.4963737
COMODORO RIVADAVIA - PECORSA - CERRO ARENALES,-45.8505765,-67.601822
COOPERATIVA VILLA GESELL,-37.24647,-56.970727
CORANZULI,-23.015921,-66.366363
CORRIENTES,-27.47083333,-58.80416667
COSTA DE GUALJAINA,-42.6646879,-70.4435498
COSTA DEL CHUBUT,-42.6016256,-70.4575737
COSTANERA,-34.62596,-58.339275
COYAGUAYMA,-22.769146,-66.43994
CRUZ DE PIEDRA,-33.034937,-68.797149
CRUZ DEL EJE,-30.763637,-64.753783
CT 13 DE JULIO,-32.16133,-64.153657
CT ALEM,-43.090684,-65.229803
CT ALUMINE,-38.87056,-70.57528
CT AÑATUYA,-28.443055556,-62.856944444
CT AÑATUYA II,-28.443055556,-62.856944444
CT ARISTOBULO DEL VALLE,-27.09222222,-54.8625
CT ARRECIFES,-34.04138889,-60.12972222
CT BARILOCHE,-41.14972222,-71.26333333
CT BELL VILLE,-32.61027778,-62.68638889
CT BRAGADO,-35.13638889,-60.43111111
CT CAPITAN SARMIENTO,-34.16361111,-59.76833333
CT CATAMARCA,-28.47055556,-65.76472222
CT CAVIAHUE,-38.05277778,-70.61361111
CT CERES,-29.88833333,-61.92972222
CT CHARATA,-27.23694444,-61.19388889
CT CHILECITO,-29.158117,-67.507222
CT CIPOLLETTI,-38.91333333,-67.94138889
CT COLON BUENOS AIRES,-33.92222222,-61.07694444
CT CONCEPCION DEL URUGUAY,-32.47666667,-58.26722222
CT CORRIENTES,-27.47083333,-58.80416667
CT ECOENERGIA (PETROBRAS),-38.687137,-62.396075
CT ENSENADA DE BARRAGAN,-34.859721,-57.95574
CT ESQUINA,-30.055,-59.52944444
CT FORMOSA II,-26.17638889,-58.20944444
CT GENERAL VILLEGAS,-35.03472222,-62.99805556
CT GOYA,-29.15833333,-59.27277778
CT INDEPENDENCIA,-26.866551,-65.224728
CT INGENIERO JUAREZ,-23.90777778,-61.83416667
CT INTA CATAMARCA,-28.47333333,-65.7275
CT ISLA VERDE,-33.2425,-62.395
CT JUAN JOSE CASTELLI,-25.956421,-60.620363
CT JUNIN,-34.57083333,-60.91611111
CT LA PLATA,-34.934389,-58.016005
CT LA RIOJA DELIVERY,-29.38111111,-66.8325
CT LA RIOJA SUR,-29.38083333,-66.83194444
CT LAGUNA BLANCA,-25.12861111,-58.25972222
CT LAS ARMAS,-37.07805556,-57.81805556
CT LAS ARMAS II,-37.07805556,-57.81805556
CT LAS PALMAS,-27.02888889,-58.69972222
CT LIBERTADOR GENERAL SAN MARTIN,-40.842122,-68.086914
CT LINCOLN,-34.85777778,-61.52055556
CT LOBOS,-35.19166667,-59.08083333
CT MAGDALENA,-35.100081,-57.483894
CT MATHEU,-34.39305556,-58.83722222
CT MEDANITOS (RINCON DE LOS SAUCES),-37.41021,-68.90005
CT MIRAMAR I,-38.24722222,-57.82416667
CT OLAVARRIA,-36.94388889,-60.23611111
CT ORAN,-23.12583333,-64.30694444
CT PARANA,-31.77638889,-60.45527778
CT PARQUE INDUSTRIAL CATAMARCA,-28.53388889,-65.79972222
CT PASO DE LA PATRIA,-27.32361111,-58.56666667
CT PEHUAJO,-35.83361111,-61.87583333
CT PINAMAR,-37.09528,-56.87889
CT PIRANE,-25.67861,-59.07556
CT PLUSPETROL NORTE,-26.995455,-65.165993
CT RAFAELA,-31.25667,-61.52028
CT REALICO,-35.055,-64.24056
CT RIO TURBIO,-51.5385166,-72.27133
CT ROCA,-31.89194,-60.01056
CT SAENZ PEÑA  I,-26.81555556,-60.41138889
CT SAENZ PEÑA  II,-26.81527778,-60.4125
CT SALTO,-27.4596536,-65.6055236
CT SAN MARTIN NORTE III,-34.52522,-58.620595
CT SAN MIGUEL DE TUCUMAN,-26.995455,-65.165993
CT SAN MIGUEL NORTE III,-34.52522,-58.620595
CT SANTA ROSA,-28.26278,-58.00056
CT TARTAGAL,-22.54056,-63.80556
CT TEREVINTOS,-28.42888889,-65.78777778
CT TINOGASTA,-28.04861111,-67.56666667
CT TUCUMAN,-26.995455,-65.165993
CT VENADO TUERTO,-33.77361111,-61.95638889
CT VIALE,-31.89194,-60.01056
CT VILLA ANGELA,-27.58083333,-60.70944444
CT VILLA REGINA,-39.08722222,-67.08805556
CUESTA DEL VIENTO,-30.183333,-69.066667
CURUZU CUATIA,-29.797385,-58.057142
CUSHAMEN,-42.17666,-70.66263
CUTRAL CO  (COPELCO) - MEULEN,-38.9778854,-69.2310011
DARREGUEIRA,-37.6781748,-63.1976831
DEAN FUNES,-31.393439,-64.205912
DIQUE,-34.890219,-57.93304
DOCK SUD,-34.653258,-58.342005
EL ALAMBRADO,-36.27,-69.85805556
EL ANGOSTO,-21.876096,-66.185476
EL BOLSON,-41.958286,-71.543644
EL CADILLAL,-26.6156,-65.1929
EL CAIN,-41.832486,-68.351181
EL CALAFATE,-50.35633,-72.26815
EL CARRIZAL,-33.29932,-68.71987
EL CHALTEN,-49.330833,-72.882778
EL CHOCON,-39.257691,-68.74827
EL CHURCAL,-23.4368925,-61.591046
EL CORCOVADO,-43.538,-71.46597
EL CORTADERAL,-36.58527778,-68.53777778
EL CUY,-39.92515,-68.343136
EL ESCORIAL,-43.09807,-68.5596033
EL MAITEN,-42.05428,-71.16731
EL MIRASOL,-43.2852933,-67.7603114
EL MORENO,-23.854658,-65.832355
EL QUEMADO,-23.999897,-60.9855603
EL SOLITARIO,-23.4613347,-61.4709325
EL TIGRE,-34.61,-68.61357
EL TORO,-23.083586,-66.701347
EL TUNAL,-25.2323,-64.4762
EL TURBIO,-42.2528405,-71.7003594
EMBALSE,-32.231626,-64.442239
ESCABA,-27.6589,-65.7633
ESCUELA CARAPACHO,-35.81361111,-69.19083333
ESQUINA,-30.010247,-59.532146
ESTACION TORRENT,-28.82784,-56.470101
EX CENTRAL BUENOS AIRES,-34.62701,-58.33824
FACUNDO,-69.97211,-69.97211
FILO MORADO,-37.274169,-69.651963
FITZ SIMON,-32.1784,-64.4207
FLORENTINO AMEGHINO,-43.699617,-66.481466
FOFO CAHUEL,-42.391062,-70.5780784
FORMOSA (ELECTROPATAGONIA SA),-26.097369,-58.249068
FORTIN NUEVO PILCOMAYO,-23.882562,-60.913382
FORTIN SOLEDAD,-24.14924,-60.694186
FUENTES DEL COYLE,-51.131872,-71.930483
FUTALEUFU,-43.12878,-71.62998
G.D.II (ENARSA),-54.795107,-68.260201
GAN GAN,-42.52323,-68.28285
GASTRE,-42.26561,-69.2211
GENERACION FRIAS SA,-28.607242,-65.122765
GENERAL ACHA,-37.4308671,-64.7160494
GENERAL LEVALLE,-34.036426,-63.921689
GENERAL SAN MARTIN,-33.044944,-68.921889
GOBERNADOR COSTA,-44.05298,-70.59792
GOBERNADOR DUVAL,-38.74027778,-66.43638889
GOBERNADOR GREGORES,-48.748889,-70.246667
GOYA,-29.13876,-59.22767
GOYA (ELECTROPATAGONIA SA),-29.13876,-59.22767
GUACHIPAS,-25.5235485,-65.5187645
GUADALCAZAR,-23.6823939,-61.1611089
GUALJAINA,-42.72627,-70.53549
GUILLERMO CESPEDES,-39.560028,-65.681667
H. PICHI PICUN LEUFU,-40.011965,-69.991782
HUANCAR,-23.564829,-66.409683
INDIO RICO,-38.329842,-60.890129
IRUYA,-22.7928,-65.21856
ISLA APIPE,-27.510057,-56.743638
ISLA VERDE,-33.242214,-62.394555
ITA IBATE,-27.42516,-57.334051
ITUZAINGO,-27.578544,-56.67255
JAGUEL DEL MONTE,-36.68111111,-65.78361111
JAMA,-23.2401,-67.019647
JARAMILLO,-47.183119,-67.143178
JULIAN  ROMERO,-38.836722,-68.038
KM 503 - NRB,-25.3858544,-60.3039218
LA CRUZ,-29.176238,-56.639376
LA ESPERANZA,-23.5413003,-61.4202262
LA HUMADA,-36.34944444,-68.015
LA JAULA - PAREDITAS,-34.664716,-69.3179
LA LIBERTAD,-23.982064,-60.6117724
LA MOSCA,-41.574864,-71.5013
LA PLATA COGENERACION,-34.88898,-57.92063
LA QUIACA,-22.106513,-65.593914
LA RINCONADA,-23.4942752,-61.5763889
LA RIOJA,-29.382326,-66.832511
LA TABLADA,-27.41839,-55.90967
LA UNION,-23.891111,-63.201666
LA VIÑA,-31.8708,-65.0349
LAGO BLANCO,-45.94686,-71.26411
LAGO POSADAS,-47.568036,-71.741592
LAGO PUELO,-42.06729,-71.06729
LAGUNA SALADA,-42.716779,-69.188472
LAGUNILLAS DEL FARALLON,-22.461824,-66.627502
LAMADRID,-23.897795,-60.754733
LAS COLORADAS,-39.557398,-70.596456
LAS CUEVAS,-32.81333333,-70.04555556
LAS DELICIAS,-26.67972,-64.00713
LAS MADERAS,-24.44381,-65.220309
LAS OVEJAS,-36.987988,-70.749123
LAS PLUMAS,-43.722398,-67.2869957
LIVIARA,-22.520786,-66.338225
LOMA BLANCA,-22.520786,-66.338225
LOMAS DE VALLEJOS,-27.739251,-57.921483
LOS ALTARES,-43.871193,-68.4301169
LOS ANTIGUOS,-46.551397,-71.624217
LOS CORONELES (EX 25  DE MAYO),-34.599972,-68.528472
LOS MICHES,-37.20189,-70.844286
LOS MOLINOS I,-31.838016,-64.445163
LOS MOLINOS II,-31.838016,-64.445163
LOS PENITENTES,-32.84027778,-69.84194444
LOS QUIROGA,-27.650944,-64.361833
LOS REYUNOS,-34.60277777,-68.63833
LOTE 8,-25.386682,-62.275765
LUJAN DE CUYO,-33.05506,-68.98098
MAR DE AJO,-36.720833,-63.1976831
MAR DEL PLATA (9 DE JULIO),-38.049514,-57.54603
MARIA CRISTINA,-22.7381962,-62.2753954
MAYOR BURATOVICH,-39.2291117,-62.6496649
MBURUCUYA,-28.044121,-58.228541
MEDIALUNA,-23.7583298,-61.0213934
MERCEDES,-29.180801,-58.079319
MISA RUMI,-22.260121,-66.367428
MISION LA PAZ,-22.378888,-62.519444
MODESTO MARANZANA,-33.160791,-64.365609
MONTE QUEMADO,-25.80091,-62.84095
MOQUEHUE,-38.950137,-71.33087
NAZARENO,-22.499722,-65.116666
NECOCHEA,-38.578534,-58.71082
NIHUIL I,-34.99073,-68.623663
NIHUIL II,-34.903931,-68.617725
NIHUIL III,-34.882147,-68.576038
NIHUIL IV,-34.833,-68.5168
NUEVA ESPERANZA,-26.207194,-64.247658
NUEVA POMPEYA,-24.93166667,-61.48527778
NUEVO PIRQUITAS (MINA PIRQUITAS),-22.686383,-66.456469
NUEVO PUERTO,-34.57208,-58.38352
OBERA (TG Nº21 FIAT ),-27.50192,-55.12453
OLACAPATO,-24.139444,-66.719722
OLAROZ CHICO,-23.393506,-66.802811
ORAN (MITRE),-23.140545,-64.323197
ORENSE,-38.685059,-59.780381
OROSMAYO,-22.557281,-66.356108
PAICONE,-22.219456,-66.425725
PALMAR GRANDE,-27.942278,-57.900923
PALMAR LARGO,-23.18888889,-62.04277778
PALMARCITO,-22.80308,-62.164096
PAMPA DE LOS GUANACOS,-26.23213,-61.83607
PARANA,-33.354922,-60.171795
PARQUE EOLICO ARAUCO SAPEM I,-28.6683739,-66.7524147
PARQUE EOLICO ARAUCO SAPEM II,-28.6683739,-66.7524147
PARQUE EOLICO DIADEMA,-45.74583333,-67.69527778
PARQUE EOLICO EL TORDILLO,-45.85068,-67.90805
PARQUE EOLICO LOMA BLANCA IV (ENARSA),-43.090684,-65.229803
PARQUE EOLICO NECOCHEA,-38.604519,-58.790598
PARQUE EOLICO RAWSON I (ENARSA),-43.352204,-65.173354
PARQUE EOLICO RAWSON II (ENARSA),-43.352204,-65.173354
PASO DE INDIOS,-43.86630541,-69.0448871
PASO DE LOS LIBRES,-29.714766,-57.093307
PASO DEL SAPO,-42.737111,-69.6110021
PASTOS CHICOS,-23.765631,-66.438958
PATAGONIA,-45.793432,-67.514503
PERITO MORENO,-46.592917,-70.928806
PERUGORRIA,-29.339975,-58.607714
PICO TRUNCADO - JORGE ROMANUTTI,-46.8065478,-67.9807913
PICO TRUNCADO I,-46.784224,-67.949776
PIEDRA DEL AGUILA (CPSA),-31.665073,-63.831444
PIEDRA PARADA,-42.6632132,-70.1529204
PIEDRAS MORAS,-32.1675,-64.2438
PILAR  BICENTENARIO,-31.665073,-63.831444
PILAR ZANICHELLI,-31.666187,-63.834448
PLANICIE BANDERITA,-28.53388889,-65.79972222
PLANTA PILOTO FOTOVOLTAICA SAN JUAN 1,-31.38913,-68.675205
POLVAREDAS,-32.79222222,-69.65138889
POSADAS,-27.443753,-55.917895
POZO CERCADO,-23.0286108,-62.3357949
POZO COLORADO,-23.552766,-65.81876
POZO DE MAZA,-23.571819,-61.700764
POZO LA CHIVA,-22.6789188,-62.3074558
POZO SARGENTO,-23.6518015,-61.7967348
POZO YACARE,-24.0782228,-62.3331895
PRESIDENTE SARMIENTO,-31.512867,-68.539934
PUEBLO VIEJO,-27.1149,-65.7523
PUENTE DEL INCA,-32.82416667,-69.90916667
PUERTO ALMANZA,-54.87059,-67.565574
PUERTO IRIGOYEN,-23.224468,-61.747627
PUERTO MADRYN,-42.706863,-65.104775
PUERTO NUEVO,-34.575369,-58.378812
PUERTO PIRAMIDES,-42.5736172,-64.2836893
PUERTO SAN JULIAN,-49.305042,-67.735328
PUERTO SANTA CRUZ,-50.023581,-68.536208
PUNTA ALTA - CENTENARIO,-38.7832606,-61.8984103
PUNTA ALTA - PEHUEN CO,-38.8971202,-61.6097081
PUNTA BANDERA,-50.315092,-72.7915
PUNTA DE VACAS,-32.85166667,-69.7525
PUNTA DEL AGUA,-24.3073257,-60.5404641
QUEBRADA DE ULLUM,-31.25667,-61.52028
QUIMILI,-27.65195,-62.41627
RADA TILLY,-45.9168704,-67.5793505
RIO CORRALITO ,-24.982970, -65.686011
RIO CUARTO,-33.161377,-64.364916
RIO GALLEGOS I (RIO CHICO),-51.656306,-69.382222
RIO GRANDE,-53.786243,-67.722158
RIO HONDO,-27.5225,-64.8861
RIO MAYO,-45.6964538,-70.2559804
RIO MUERTO,-23.6077408,-61.316872
RIO PICO,-44.2,-71.333333
RIO TURBIO,-51.5385166,-72.27133
RIVADAVIA BANDA SUR,-24.183055,-62.883888
SALAR DE POCITOS,-24.373009,-66.993965
SALTO ANDERSEN,-38.824417,-64.829639
SALTO GRANDE (MITAD ARGENTINA),-31.38913,-68.675205
SAN ANTONIO,-26.05598,-53.73322
SAN ANTONIO DE LOS COBRES,-24.214444,-66.318888
SAN CAYETANO,-23.8232703,-60.9788771
SAN FRANCISCO,-31.439111,-62.111887
SAN FRANCISCO (Dpto. Santa Catalina),-22.001228,-66.173533
SAN JUAN Y OROS,-22.225248,-66.248899
SAN MARTIN 1,-24.5319053,-59.9020512
SAN MARTIN DE LOS ANDES,-40.151149,-71.334017
SAN MIGUEL,-27.996278,-57.591061
SAN NICOLAS,-33.356181,-60.172865
SAN PEDRO,-26.62534,-54.11021
SAN ROQUE,-31.3533071,-64.3938303
SANTA ANA,-23.354583,-64.989389
SANTA ISABEL,-36.23138889,-66.93805556
SANTA ROSA DE LOS PASTOS GRANDES,-24.450077,-66.699815
SANTA VICTORIA ESTE,-22.27,-62.7125
SANTO DOMINGO,-22.542876,-66.222969
SANTO TOMAS,-39.871875,-70.10295
SANTO TOME,-28.5497,-56.072229
SANTOS LUGARES,-26.68374,-63.54889
SEPAUCAL,-42.271944,-67.404167
SEY,-23.946439,-66.488261
SORRENTO,-32.905315,-60.680651
SUDOESTE,-31.463023,-64.238814
SUMAYEN,-24.608269,-61.409681
SUSQUES,-23.399408,-66.367109
TAFI DEL VALLE,-26.856545,-65.721376
TANDIL - CRETAL,-37.4028152,-59.0230125
TARTAGAL,-22.5098645,-63.7970473
TECKA,-43.4935821,-70.8135608
TELSEN,-42.4387512,-66.941428
TENARIS SIDERCA CETE II,-33.365495,-60.143523
TERMOELECTRICA,-54.794366,-68.261348
TERMOELECTRICA TURBO,-54.794366,-68.261348
TIMON CRUZ,-22.191583,-66.158325
TINTINA,-27.02954,-62.70956
TOLAR GRANDE,-24.59,-67.399722
TOLHUIN,-54.512819,-67.188671
TOSTADO,-29.235159,-61.757651
TRES LAGOS,-49.600097,-71.445278
TRICAO MALAL,-37.043534,-70.322558
ULLUM,-31.455734,-68.755587
URUGUA-I,-25.87663,-54.56871
USPALLATA,-32.61916667,-69.36805556
VACA PERDIDA,-23.49486469,-61.6499983
VARVARCO,-36.846494,-70.677155
VENADO TUERTO,-33.777688,-61.955458
VILLA GESELL,-37.248694,-56.997274
VILLA LA ANGOSTURA,-40.757094,-71.638059
VILLA MARIA (LAS PLAYAS),-39.08722222,-67.08805556
VILLA TRAFUL,-40.654989,-71.397585
VUELTA DE OBLIGADO,-32.580655,-60.790337
YACYRETA,-27.482709,-56.739664
YALA LAUBAT,-42.7671354,-68.8754218
