Fuel,gid,Name,Latitude,Longitude,Capacity (MW),Notes
Biomass,13,Laja,-37.16902926,-72.40867534,,
Biomass,15,Lautaro,-38.54185275,-72.46742853,,
Biomass,16,Lautaro II,-38.54067893,-72.4681951,,
Biomass,6,CMPC Pacífico,-37.79171097,-72.48416667,,
Biomass,12,Ancalí 1,-37.589507,-72.300541,,
Biomass,7,CMPC Santa Fe,-37.51509168,-72.65651665,,
Biomass,23,Santa Fe,-37.51444431,-72.65188889,,
Biomass,5,CMPC_Laja,-37.28952765,-72.71138889,,
Biomass,12,HBS,-37.286379,-72.351036,,
Biomass,2,Arauco,-37.20919683,-73.2221787,,
Biomass,4,Cholguín,-37.16487933,-72.06741925,,
Biomass,20,Masisa,-37.04554967,-72.40008609,,
Biomass,11,Escuadrín,-36.93498877,-73.15560556,,
Biomass,9,Energía BíoBío,-36.83480137,-73.09612441,,
Biomass,22,Nueva Aldea III,-36.66199755,-72.4822404,,
Biomass,21,Nueva Aldea I (ex Itata),-36.65971293,-72.47309744,,
Biomass,8,Coelemu,-36.51080611,-72.73692433,,
Biomass,3,Celco,-35.32615156,-72.41634576,,
Biomass,17,Licanten,-34.98819124,-72.01993781,,
Biomass,26,Tamm,-34.716595,-71.038897,,
Biomass,24,Santa Irene,-34.47123787,-71.29405076,,
Biomass,14,Las Pampas,-34.36762778,-71.40921147,,
Biomass,10,Energía Pacífico,-33.98167298,-70.69755996,,
Biomass,25,Santa Marta,-33.70043139,-70.7978427,,
Biomass,19,Loma Los Colorados II,-32.95670272,-70.80459365,,
Biomass,18,Loma Los Colorados (KDM),-32.95568673,-70.80434651,,
Biomass,27,Aguas Andinas,0,0,,
Biomass,28,Arauco Bioenergia - Mariquina,0,0,,
Biomass,29,Arauco - Constitucion,0,0,,
Hydro,23,Collil,-42.59760257,-73.95797845,,
Hydro,31,Dongo,-42.567774,-73.894484,,
Hydro,54,La Arena,-41.68125771,-72.64551971,,
Hydro,13,Canutillar,-41.52805122,-72.34165779,,
Hydro,44,Ensenada Rio Blanco,-41.27189027,-72.54079493,,
Hydro,67,Los Colonos,-40.984871,-72.886093,,
Hydro,48,Hidrobonito_MC1,-40.91779133,-72.40364836,,
Hydro,49,Hidrobonito_MC2,-40.91779133,-72.40364836,,
Hydro,87,Nalcas,-40.89518392,-72.34006814,,
Hydro,12,Callao,-40.88784517,-72.33820219,,
Hydro,14,Capullo,-40.81919145,-72.39994075,,
Hydro,68,Los Corrales,-40.64717252,-72.31481324,,
Hydro,69,Los Corrales 2,-40.64123504,-72.31435371,,
Hydro,96,PilmaiquÍ©n,-40.63809526,-72.64967227,,
Hydro,115,Rucatayo,-40.61913204,-72.70381544,,
Hydro,62,LicÍn,-40.6180009,-72.40139982,,
Hydro,33,El Arrayan,-40.59814026,-72.46473814,,
Hydro,29,Don Walterio,-40.55676309,-72.51586656,,
Hydro,93,Pehui,-40.55669693,-72.51614063,,
Hydro,27,Curileufu,-40.39145361,-72.53987372,,
Hydro,30,DoÍ±a Hilda,-40.3328889,-72.00594803,,
Hydro,95,Pichilonco,-40.32898463,-72.32262479,,
Hydro,86,Muchi,-40.31677408,-72.22726115,,
Hydro,24,Contra,-40.297515,-72.833332,,
Hydro,60,Las Flores,-40.1363,-72.39609,,
Hydro,108,Reca,-39.7834396,-72.11592279,,
Hydro,100,Pullinque,-39.59567188,-72.21745089,,
Hydro,32,Donguil,-39.12011097,-72.67428716,,
Hydro,3,AllipÍ©n,-38.9987486,-72.2229575,,
Hydro,77,Maisan,-38.973982,-72.647032,,
Hydro,124,Trufultruful,-38.8403084,-71.6607857,,
Hydro,37,El Manzano,-38.83916001,-71.76333666,,
Hydro,113,RÍ_o Trueno,-38.60090565,-72.04726581,,
Hydro,89,Palmucho,-38.04520812,-71.47134997,,
Hydro,106,Ralco,-37.99693246,-71.5199021,,
Hydro,90,Pangue,-37.90986824,-71.60868334,,
Hydro,10,Boquiamargo,-37.86764494,-71.61376905,,
Hydro,109,Renaico,-37.81383557,-72.41554488,,
Hydro,112,RÍ_o PicoiquÍ©n,-37.809644,-72.833582,,
Hydro,5,Angostura,-37.71026186,-71.81685945,,
Hydro,104,Quillaileo,-37.69296019,-71.80823279,,
Hydro,64,Lleuquereo,-37.56668503,-71.52413696,,
Hydro,94,PeuchÍ©n,-37.5404479,-71.59645667,,
Hydro,80,Mampil,-37.54036677,-71.7098204,,
Hydro,74,Los Padres,-37.52832797,-71.70591753,,
Hydro,35,El Diuto,-37.42288238,-72.08175236,,
Hydro,1,Abanico,-37.36455264,-71.48939449,,
Hydro,116,RucÍ_e,-37.36033375,-71.86572704,,
Hydro,105,Quilleco,-37.33596159,-71.95673864,,
Hydro,6,Antuco,-37.31032199,-71.62641624,,
Hydro,41,El Toro,-37.29336321,-71.49241301,,
Hydro,59,Laja 1,-37.244097,-72.530241,,
Hydro,70,Los Hierros,-35.85780688,-71.06389437,,
Hydro,114,Robleria,-35.85025383,-71.28064247,,
Hydro,71,Los Hierros 2,-35.83979023,-71.07888212,,
Hydro,51,Isla,-35.81042239,-70.8356952,,
Hydro,28,Curillinque,-35.80511259,-70.94108214,,
Hydro,65,Loma Alta,-35.7908646,-70.98217033,,
Hydro,21,Cipreses,-35.78721821,-70.8083704,,
Hydro,88,Ojos de Agua,-35.78594359,-70.80756174,,
Hydro,92,Pehuenche,-35.73375269,-71.1554639,,
Hydro,76,Machicura,-35.73243082,-71.39794414,,
Hydro,22,ColbÍ_n,-35.68534022,-71.36985106,,
Hydro,20,Chiburgo,-35.66145511,-71.35506191,,
Hydro,119,San Ignacio,-35.6146177,-71.54130007,,
Hydro,118,San Clemente,-35.59815619,-71.35564418,,
Hydro,82,Mariposas,-35.59605238,-71.26416768,,
Hydro,63,Lircay,-35.53725081,-71.26135527,,
Hydro,98,Providencia,-35.4696877,-71.27288263,,
Hydro,102,PurÍ_sima,-35.20206763,-71.18201507,,
Hydro,55,La Confluencia,-34.83346103,-70.55371244,,
Hydro,56,La Higuera,-34.75154019,-70.71433748,,
Hydro,117,San AndrÍ©s,-34.7346592,-70.38254103,,
Hydro,18,Chacayes,-34.27555822,-70.45226667,,
Hydro,121,Sauzal,-34.23666345,-70.54740378,,
Hydro,122,Sauzalito,-34.23666345,-70.54740378,,
Hydro,25,Coya,-34.20492211,-70.52570555,,
Hydro,107,Rapel,-34.04094846,-71.59024784,,
Hydro,125,VolcÍn,-33.82064614,-70.21482763,,
Hydro,103,Queltehues,-33.81279646,-70.21932997,,
Hydro,73,Los Morros,-33.64818713,-70.65662133,,
Hydro,7,Auxiliar del Maipo (Caemsa),-33.64268685,-70.63310057,,
Hydro,66,Los Bajos,-33.63523926,-70.59471005,,
Hydro,36,El Llano,-33.62119952,-70.53510047,,
Hydro,101,Puntilla,-33.61871845,-70.53518582,,
Hydro,45,Eyzaguirre,-33.60790113,-70.51064682,,
Hydro,34,El Canelo,-33.603061,-70.359665,,
Hydro,47,GuayacÍn,-33.60268177,-70.3596617,,
Hydro,61,Las Vertientes,-33.59271308,-70.46957312,,
Hydro,79,Mallarauco,-33.58739434,-71.00442179,,
Hydro,39,El RincÍ_n,-33.54803531,-70.54300305,,
Hydro,46,Florida,-33.54758213,-70.54535369,,
Hydro,78,Maitenes,-33.53069855,-70.26167055,,
Hydro,15,Carena,-33.52856916,-70.9528027,,
Hydro,2,Alfalfal,-33.50124402,-70.19265173,,
Hydro,9,Blanco,-32.91704706,-70.32888999,,
Hydro,52,Juncal,-32.90110288,-70.26965457,,
Hydro,53,Juncalito,-32.90110288,-70.26965457,,
Hydro,75,Los Quilos,-32.86649316,-70.40798161,,
Hydro,17,Chacabuquito,-32.85348031,-70.50613843,,
Hydro,120,S. Andes,-32.83232769,-70.53904996,,
Hydro,40,El TÍrtaro,-32.56846932,-70.69884542,,
Hydro,72,Los Molles,-30.74466222,-70.58750614,,
Hydro,57,La Paloma,-30.70039113,-71.037266,,
Hydro,99,Puclaro,-29.99609606,-70.86381858,,
Hydro,111,RÍ_o Huasco,-28.6761844,-70.645085,,
Hydro,19,CHAPIQUIÍ´A,-18.36950662,-69.54689817,,
Hydro,4,Alto Hospicio,0,0,,
Hydro,8,Aysen,0,0,,
Hydro,11,Bureo,0,0,,
Hydro,16,Cavancha,0,0,,
Hydro,26,Cuchildeo,0,0,,
Hydro,38,El Mirador,0,0,,
Hydro,42,El Toro 2,0,0,,
Hydro,43,El Traro,0,0,,
Hydro,50,Hornitos,0,0,,
Hydro,58,Lago Atravesado,0,0,,
Hydro,81,Maria Elena,0,0,,
Hydro,83,MCH Dosal,0,0,,
Hydro,84,Minihidro Santa Rosa,0,0,,
Hydro,85,Monreal,0,0,,
Hydro,91,Panguipulli,0,0,,
Hydro,97,PMGD Mulchen,0,0,,
Hydro,110,Rio Azul,0,0,,
Hydro,123,Traileflu,0,0,,
Solar,7,MarÍ_a Elena,-40.77194112,-72.48752225,,
Solar,25,Solar Techos Altamira,-33.477198,-70.541041,,
Solar,22,Solar PSF Casas Blancas,-31.19498381,-71.03082312,,
Solar,23,Solar PSF Lomas Coloradas,-31.18638248,-71.02254981,,
Solar,14,SDGx01,-30.22716286,-71.09248138,,
Solar,26,Tambo Real,-30.04837,-70.77024,,
Solar,13,Solar Santa Cecilia,-29.1171776,-70.91339172,,
Solar,17,Solar Hornitos,-27.733111,-70.195998,,
Solar,21,Solar Las Terrazas,-27.62839526,-70.3409901,,
Solar,24,Solar San AndrÍ©s,-27.25422453,-70.11122075,,
Solar,4,Solar Llano de Llampos,-27.11746063,-70.1711434,,
Solar,16,Solar Diego de Almagro,-26.37958884,-70.01941659,,
Solar,1,ChaÍ±ares,-26.37476492,-70.06566161,,
Solar,12,PV Salvador,-26.3141167,-69.86805891,,
Solar,20,Solar Javiera,-26.303081,-70.221505,,
Solar,3,Lalackama,-25.12076512,-70.31098556,,
Solar,-1,LA HUAYCA SPS-1,-20.43332819,-69.59999546,Not in dataset,
Solar,10,POZO ALMONTE SOLAR 2,-20.27170425,-69.75594511,,
Solar,11,POZO ALMONTE SOLAR 3,-20.25165956,-69.75878741,,
Solar,2,Esperanza,0,0,,
Solar,5,LOS PUQUIOS,0,0,,
Solar,6,LUNA,0,0,,
Solar,8,PMGD PICA I,0,0,,
Solar,9,POZO ALMONTE SOLAR 1,0,0,,
Solar,15,SOL,0,0,,
Solar,18,SOLAR JAMA 1,0,0,,
Solar,19,SOLAR JAMA 2,0,0,,
Thermal,82,ChiloÍ©,-43.09138349,-73.61552065,,
Thermal,87,QuellÍ_n II,-43.09132964,-73.61429345,,
Thermal,40,Salmofood I,-42.480427,-73.772077,,
Thermal,41,Salmofood II,-42.480427,-73.772077,,
Thermal,85,DegaÍ±,-42.14817266,-73.71554123,,
Thermal,84,Danisco,-41.78211431,-73.44633347,,
Thermal,81,Biomar,-41.78201424,-73.43191177,,
Thermal,90,TrapÍ©n,-41.51772683,-73.0768276,,
Thermal,86,MultiExport (I-II),-41.46781702,-72.97384895,,
Thermal,91,Watt (1-2),-40.5909699,-73.09734616,,
Thermal,88,Skretting,-40.58751112,-73.09888695,,
Thermal,89,Skretting Osorno,-40.58748592,-73.09887762,,
Thermal,83,Chuyaca,-40.57864546,-73.08841264,,
Thermal,92,Antilhue TG,-39.80087119,-73.18517656,,
Thermal,93,Calle Calle,-39.79992119,-73.18907212,,
Thermal,94,Lousiana Pacific,-39.56095615,-72.47430346,,
Thermal,46,Lonquimay,-38.5527653,-71.4292873,,
Thermal,47,Lousiana Pacific II,-38.541761,-72.46993006,,
Thermal,45,Eagon,-38.53771816,-72.46082852,,
Thermal,44,CuracautÍ_n,-38.45282198,-71.81944106,,
Thermal,43,Chufken (TraiguÍ©n),-38.26240165,-72.6164875,,
Thermal,59,Contulmo,-38.03412712,-73.22334221,,
Thermal,129,Los Sauces II,-37.96584609,-72.82686701,,
Thermal,134,Angol (Los Sauces),-37.96584609,-72.82686701,,
Thermal,58,CaÍ±ete,-37.73083559,-73.38275025,,
Thermal,64,Los Alamos,-37.62572778,-73.41797773,,
Thermal,63,Lebu,-37.61537261,-73.66937276,,
Thermal,62,JCE,-37.53324532,-72.222849,,
Thermal,72,Trongol-Curanilahue,-37.49139775,-73.32083697,,
Thermal,61,Horcones TG,-37.21180094,-73.21674234,,
Thermal,73,Yungay (Ex Campanario),-37.10548831,-72.29331046,,
Thermal,69,Santa Lidia,-37.09302299,-72.31644422,,
Thermal,66,Los Pinos,-37.08543573,-72.32474438,,
Thermal,70,Sta MarÍ_a,-37.04199731,-73.13002378,,
Thermal,57,Bocamina,-37.02147795,-73.16731188,,
Thermal,60,Coronel,-36.96756057,-73.16858138,,
Thermal,74,Orafti,-36.909754,-72.345142,,
Thermal,106,Petropower,-36.78728452,-73.12170794,,
Thermal,67,Newen,-36.77548808,-73.11272985,,
Thermal,133,Nueva Aldea II,-36.65979351,-72.47944855,,
Thermal,68,San Gregorio,-36.27881545,-71.81877225,,
Thermal,97,Linares Norte,-35.826735,-71.64397262,,
Thermal,96,ConstituciÍ_n 1,-35.36039467,-72.40686305,,
Thermal,98,Maule,-35.36015081,-72.40655517,,
Thermal,99,PMGD Planta CuricÍ_,-35.02069964,-71.24364956,,
Thermal,100,Teno,-34.86855602,-71.14193246,,
Thermal,95,CBB-Centro,-34.86664515,-71.14318291,,
Thermal,105,Colihues,-34.24251459,-70.67436179,,
Thermal,131,Esperanza,-34.24213096,-70.67406103,,
Thermal,104,Candelaria,-34.03386202,-70.61380879,,
Thermal,101,Estancilla,-33.65976586,-70.71251544,,
Thermal,113,El Totoral,-33.42742162,-71.63687805,,
Thermal,102,Nueva Renca,-33.41835775,-70.68696814,,
Thermal,103,Renca,-33.41728947,-70.68857034,,
Thermal,123,Tapihue,-33.33272413,-71.38994799,,
Thermal,109,Casablanca,-33.32625634,-71.39226865,,
Thermal,120,Quintay,-33.20073664,-71.6591897,,
Thermal,112,Curauma,-33.12913952,-71.55696002,,
Thermal,119,Placilla,-33.10846152,-71.55906078,,
Thermal,114,"Laguna Verde (U1, U2, TG)",-33.10315517,-71.67716359,,
Thermal,122,San IsIdro II,-32.94598837,-71.338757,,
Thermal,132,San Isidro,-32.94598837,-71.338757,,
Thermal,117,Nehuenco,-32.93662447,-71.32310155,,
Thermal,111,ConCÍ_n,-32.93311653,-71.47422866,,
Thermal,110,Colmito,-32.93036905,-71.47402393,,
Thermal,14,Hornitos,-32.90057157,-70.26333885,,
Thermal,107,Bio Cruz,-32.848907,-71.226717,,
Thermal,124,Tomaval 2,-32.848907,-71.226716,,
Thermal,125,Tomaval 1,-32.848907,-71.226716,,
Thermal,116,Los Vientos,-32.84386079,-71.01284663,,
Thermal,115,Las Vegas,-32.84284724,-71.01148856,,
Thermal,121,Quintero,-32.78707424,-71.4855418,,
Thermal,118,Nueva Ventanas,-32.74980996,-71.48315059,,
Thermal,126,Ventanas,-32.749331,-71.481204,,
Thermal,108,Campiche,-32.74829371,-71.48329651,,
Thermal,78,Olivos,-31.9353394,-71.47688631,,
Thermal,76,Los Espinos,-31.88300654,-71.4503012,,
Thermal,79,Punitaqui,-30.85801177,-71.2405616,,
Thermal,77,Monte Patria,-30.69678329,-70.94909558,,
Thermal,75,El PeÍ±Í_n,-30.14180905,-71.2295947,,
Thermal,80,Punta Colorada,-29.36679389,-71.04285216,,
Thermal,54,Huasco TG,-28.47074037,-71.25258185,,
Thermal,53,Guacolda,-28.46733001,-71.25725089,,
Thermal,56,TermopacÍ_fico,-27.49200142,-70.38183028,,
Thermal,48,Cardones,-27.48759764,-70.38643621,,
Thermal,49,Cenizas,-27.48094828,-70.3897434,,
Thermal,55,San Lorenzo de D. de Almagro,-26.40035389,-70.03795762,,
Thermal,50,D.de Almagro,-26.39843708,-70.03867643,,
Thermal,51,El Salvador,-26.39225165,-70.0395553,,
Thermal,52,Emelda,-26.380318,-70.02224969,,
Thermal,42,Taltal,-24.98877876,-70.46602454,,
Thermal,1,AGUAS BLANCAS,-24.13546784,-69.86490922,,
Thermal,8,INACAL,-23.78185344,-70.32017619,,
Thermal,10,MANTOS BLANCOS,-23.44499977,-70.07580634,,
Thermal,4,DIESEL ENAEX (CUMMINS-DEUTZ),-23.09697359,-70.43190104,,
Thermal,2,ATACAMA (CC1-CC2),-23.0897543,-70.41679013,,
Thermal,15,TERMOELÍ_CTRICA MEJILLONES,-23.08541416,-70.40999962,,
Thermal,13,TERMOELÍ_CTRICA  ANGAMOS 2 (ANG2),-23.06768241,-70.3690367,,
Thermal,5,DIESEL TAMAYA (SUTA),-22.15909917,-70.08941162,,
Thermal,16,TERMOELÍ_CTRICA NORGENER,-22.09695343,-70.21091265,,
Thermal,17,TERMOELÍ_CTRICA TOCOPILLA,-22.0910426,-70.21256812,,
Thermal,18,TERMOELÍ_CTRICA TARAPACÍ (CTTAR),-20.8056878,-70.19284719,,
Thermal,19,DIESEL IQUIQUE,-20.25796304,-70.12732871,,
Thermal,7,ESTANDARTES (ZOFRI_7-12_ZOFRI 13),-20.20650432,-70.12932176,,
Thermal,6,DIESEL ZOFRI (ZOFRI 1-6_ZOFRI 1-5),-20.2061964,-70.12943439,,
Thermal,20,DIESEL ARICA,-18.52865218,-70.29893896,,
Thermal,3,CENTRAL TERMOELECTRICA ANDINA (CTA),0,0,,
Thermal,9,LA PORTADA (TECNEC 1_6),0,0,,
Thermal,11,PLANTA DE ACIDO SULFURICO MEJILLONES,0,0,,
Thermal,12,SALTA,0,0,,
Thermal,21,TEHUELCHE,0,0,,
Thermal,22,AYSEN TERMICO,0,0,,
Thermal,23,PUERTO IBANEZ,0,0,,
Thermal,24,CHACABUCO,0,0,,
Thermal,25,MANIHUALES,0,0,,
Thermal,26,EL TRARO,0,0,,
Thermal,27,CHILE CHICO,0,0,,
Thermal,28,PALENA,0,0,,
Thermal,29,FUTALEUFU,0,0,,
Thermal,30,LAGO VERDE,0,0,,
Thermal,31,PUYUHUAPI,0,0,,
Thermal,32,LA JUNTA,0,0,,
Thermal,33,TRES PUENTES,0,0,,
Thermal,34,PUNTA ARENAS,0,0,,
Thermal,35,PUERTO NATALES,0,0,,
Thermal,36,PORVENIR,0,0,,
Thermal,37,PUERTO WILLIAMS,0,0,,
Thermal,38,COCHAMO,0,0,,
Thermal,39,HORNOPIREN,0,0,,
Thermal,65,LOS GUINDOS,0,0,,
Thermal,71,TIRUA,0,0,,
Thermal,127,MATAVERI,0,0,,
Thermal,128,NUEVA PUERTO IBANEZ,0,0,,
Thermal,130,CMPC CORDILLERA,0,0,,
Unknown,0,Pulelfu,-40.79129808,-72.31603912,,
Unknown,0,Valdivia,-39.56354843,-72.9006996,,
Unknown,0,TirÍ_a,-38.32446116,-73.4845778,,
Unknown,0,Alto Renaico,-37.80015549,-72.40359824,,
Unknown,0,ViÍ±ales,-35.37109234,-72.41076451,,
Wind,1,ALTO BAGUALES,-45.526034,-72.104646,2.78,
Wind,2,"CABO NEGRO, FASE I",0,0,2.3,
Wind,3,CANELA,-31.2883408,-71.60234,18.15,
Wind,4,CANELA II,-31.31359879,-71.60114389,60,
Wind,5,EL ARRAYAN,-30.57929961,-71.69807611,115,
Wind,6,EL TOQUI,0,0,1.4,
Wind,7,EOLICA CUEL,-37.51072425,-72.49370801,33,
Wind,8,EOLICA SAN PEDRO,-42.27038731,-73.940093,36,
Wind,9,HUAJACHE,0,0,6,
Wind,10,LEBU,-37.6860722,-73.6491306,11.79,
Wind,11,LOS CURUROS,-31.02994923,-71.65710556,109.6,
Wind,12,MONTE REDONDO,-31.07732701,-71.65782606,48,
Wind,13,PUNTA COLORADA,-29.36622164,-71.05853065,20,
Wind,14,EOLICA PUNTA PALMERAS,-31.23448089,-71.64041946,45,
Wind,15,RAKI,0,0,9,
Wind,16,TALINAY ORIENTE,-30.87339075,-71.5914598,90,
Wind,17,TALINAY PONIENTE,-30.86311383,-71.59841794,60.6,
Wind,18,EOLICA TALTAL,-25.05947721,-69.84846386,99,
Wind,19,EOLICA TOTORAL,-31.32559987,-71.6110343,46,
Wind,20,UCUQUER,-34.04481086,-71.61084966,7.2,
Wind,21,UCUQUER 2,-34.04271868,-71.62230841,10.75,
Wind,22,VALLE DE LOS VIENTOS,-22.48027033,-68.82355801,90,
Wind,23,LAS PENAS,-37.2582,-73.4213,8.4,
Wind,24,LOS BUENOS AIRES,0,0,24,
Wind,25,RENAICO,-37.8467,-72.5626,88,
