country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,fuel1,fuel2,fuel3,fuel4,commissioning_year,owner,source,url,geolocation_source,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,estimated_generation_gwh
FIN,Finland,Martinlaakso,FIN0000237,171.7,,,Oil,Nuclear,Gas,Biomass,,Vantaan Energia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Matarakoski,FIN0000238,11.0,,,Hydro,,,,,Kemijoki Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Melo,FIN0000239,70.0,,,Hydro,,,,,PVO Vesivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Meri-Pori,FIN0000240,565.0,,,Oil,Nuclear,Gas,Biomass,,Fortum Power & Heat   Generation,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Merikoski,FIN0000241,42.0,,,Hydro,,,,,Oulun Energia,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Mertaniemi 1 ja 2,FIN0000242,102.0,,,Oil,Nuclear,Gas,Biomass,,Lappeenrannan Lämpövoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Montta,FIN0000243,47.3,,,Hydro,,,,,Fortum Power & Heat   Generation,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Mussalon tuulivoimalat,FIN0000244,5.7,,,Wind,,,,,Kotkan Energia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Mustaisneva 1-5 ja 7-9,FIN0000245,20.0,,,Wind,,,,,SPC 2-Mustaisneva Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Mustilankangas,FIN0000246,92.39999999999999,,,Wind,,,,,Tuuliwatti Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Mustio,FIN0000247,1.8,,,Hydro,,,,,Koskienergia Koskivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Myllykangas,FIN0000248,45.6,,,Wind,,,,,Myllykankaan tuulipuisto Ky,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Myllykangas'',FIN0000249,16.8,,,Wind,,,,,Myllykankaan Tuulipuisto II Ky,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Myllykoski,FIN0000250,1.3,,,Hydro,,,,,Koskienergia Koskivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Myllykoski ve,FIN0000251,25.0,,,Hydro,,,,,Myllykoski Paper Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Myllykoski vp,FIN0000252,32.8,,,Oil,Nuclear,Gas,Biomass,,UPM,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Naantali  G1  2 ja 3,FIN0000253,290.0,,,Oil,Nuclear,Gas,Biomass,,Turun Seudun Energiantuotanto Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Naantali kt,FIN0000254,40.0,,,Oil,Nuclear,Gas,Biomass,,Fingrid Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Nahkakallio,FIN0000255,26.4,,,Wind,,,,,Puhuri Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Naistenlahti'',FIN0000256,191.2,,,Waste,Petcoke,Oil,Nuclear,,Tampereen Sähkölaitos,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Nastola kt,FIN0000257,4.6,,,Oil,Nuclear,Gas,Biomass,,Lahti Energia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Nikkarinkaarto,FIN0000258,33.0,,,Wind,,,,,Suomen Hyötytuuli Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Nivala,FIN0000259,5.3,,,Oil,Nuclear,Gas,Biomass,,Nivalan Kaukolämpö Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Nokia kombi,FIN0000260,72.0,,,Oil,Nuclear,Gas,Biomass,,Leppäkosken Sähkö Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Nuojua,FIN0000261,85.2,,,Hydro,,,,,Fortum Power & Heat   Generation,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Nyby-Ii,FIN0000262,19.2,,,Wind,,,,,Nybyn Tuulipuisto Ky,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Oksava,FIN0000263,3.0,,,Hydro,,,,,Vattenfall Sähköntuotanto oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Olkiluoto kt,FIN0000265,100.5,,,Oil,Nuclear,Gas,Biomass,,Fingrid Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Olkiluoto tv,FIN0000266,1.0,,,Wind,,,,,Teollisuuden Voima Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Olkiluoto'',FIN0000264,1760.0,,,Waste,Petcoke,Oil,Nuclear,,Teollisuuden Voima Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Ossauskoski,FIN0000267,124.0,,,Hydro,,,,,Kemijoki Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Oulu,FIN0000268,105.0,,,Oil,Nuclear,Gas,Biomass,,Stora Enso Oyj  Oulun tehdas,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Oulu T210 ja T213,FIN0000269,28.0,,,Oil,Nuclear,Gas,Biomass,,Laanilan Voima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Oulunsalo Riutunkari tv,FIN0000270,6.0,,,Wind,,,,,Pohjantuulen Voima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Padinki,FIN0000271,1.0,,,Hydro,,,,,Korpelan Voima kuntayhtymä,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pahkakoski,FIN0000272,42.1,,,Hydro,,,,,PVO Vesivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pajukoski 1 A,FIN0000273,6.6,,,Wind,,,,,Windfarm Ylivieska Pajukoski Ky,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pajukoski 1 B,FIN0000274,23.1,,,Wind,,,,,Pajukosken tuulipuisto Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Palokki,FIN0000275,6.8,,,Hydro,,,,,Pohjois-Karjalan Sähkö Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pamilo,FIN0000276,85.0,,,Hydro,,,,,Pamilo Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pankakoski,FIN0000277,15.0,,,Hydro,,,,,Kemijoki Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Parantalankoski,FIN0000278,0.9,,,Hydro,,,,,Koskienergia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Patalankoski,FIN0000279,2.4,,,Hydro,,,,,UPM-Kymmene Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Peltokoski,FIN0000280,2.3,,,Hydro,,,,,Koskienergia Koskivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Permantokoski,FIN0000281,14.0,,,Hydro,,,,,Kemijoki Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pietarsaari (Wisapower Oy),FIN0000282,116.0,,,Oil,Nuclear,Gas,Biomass,,UPM-Kymmene Oyj Wisaforest,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pihlava,FIN0000283,0.0,,,Oil,Nuclear,Gas,Biomass,,Pori Energia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pirttikoski,FIN0000284,131.0,,,Hydro,,,,,Kemijoki Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pori,FIN0000285,81.4,,,Oil,Nuclear,Gas,Biomass,,Porin Prosessivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pori Kirrinsanta,FIN0000286,6.6,,,Wind,,,,,Suomen Hyötytuuli Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pori Peittoo,FIN0000287,54.0,,,Wind,,,,,Tuuliwatti Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Porin tuulipuisto tv 1 - 10,FIN0000288,9.0,,,Wind,,,,,Suomen Hyötytuuli Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Porituuli,FIN0000289,3.0,,,Wind,,,,,Porituuli Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Portimokoski,FIN0000290,11.0,,,Hydro,,,,,Tornionlaakson Voima Oy-,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Porttipahta,FIN0000291,35.0,,,Hydro,,,,,Kemijoki Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Porvoo,FIN0000292,76.0,,,Oil,Nuclear,Gas,Biomass,,Neste Oil Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Porvoo Kilpilahti,FIN0000293,27.0,,,Oil,Nuclear,Gas,Biomass,,Fingrid Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Porvoo Tolkkinen,FIN0000294,40.0,,,Oil,Nuclear,Gas,Biomass,,Fingrid Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Porvoo kt'',FIN0000295,120.6,,,Waste,Petcoke,Oil,Nuclear,,Neste Oil Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Posion CHP-laitos,FIN0000296,0.6,,,Oil,Nuclear,Gas,Biomass,,Posion Vesi ja Lämpö Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Posion tuulipuisto,FIN0000297,23.1,,,Wind,,,,,Posion Energia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Puntarikoski,FIN0000298,6.9,,,Hydro,,,,,Pohjois-Karjalan Sähkö Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Pursiala'',FIN0000299,59.7,,,Waste,Petcoke,Oil,Nuclear,,Etelä-Savon Energia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Puulaakso,FIN0000300,0.9,,,Oil,Nuclear,Gas,Biomass,,Puulaakson Energia Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Puuska 2,FIN0000301,16.5,,,Wind,,,,,Rajakiiri Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,RES1,FIN0000302,5.0,,,Wind,,,,,Restuuli Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Raahe,FIN0000303,125.0,,,Oil,Nuclear,Gas,Biomass,,Raahen Voima Oyj,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Raahen tuulipuisto tv 1- 9,FIN0000304,20.7,,,Wind,,,,,Suomen Hyötytuuli Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Raasakka,FIN0000305,60.0,,,Hydro,,,,,PVO Vesivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Raisio,FIN0000306,0.0,,,Oil,Nuclear,Gas,Biomass,,Raisionkaaren Teollisuuspuisto Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Rasmus 1 ja 2,FIN0000307,3.0,,,Wind,,,,,Koskenkorvan Tuulivoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Rauhalahti,FIN0000308,80.0,,,Oil,Nuclear,Gas,Biomass,,Jyväskylän Energiantuotanto Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Rauma,FIN0000309,71.5,,,Oil,Nuclear,Gas,Biomass,,Rauman Biovoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Rauma,FIN0000310,75.0,,,Oil,Nuclear,Gas,Biomass,,Metsä Fibre Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Rengon saha,FIN0000311,1.3,,,Oil,Nuclear,Gas,Biomass,,Biokraft Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Riikinvoima,FIN0000312,11.8,,,Oil,Nuclear,Gas,Biomass,,Riikinvoima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Ristiina,FIN0000313,8.5,,,Oil,Nuclear,Gas,Biomass,,Järvi-Suomen Voima Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
FIN,Finland,Ruskeakoski,FIN0000314,3.3,,,Hydro,,,,,Pohjois-Karjalan Sähkö Oy,Energiavirasto,http://www.energiavirasto.fi/documents/10191/0/Energiaviraston+Voimalaitosrekisteri+010117.xlsx/fa2c9bd2-e436-4dbb-a2e5-074ecbf11d23,,2017.0,,,,,
