id,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
BRA0002038,1226611.68,2837588.88,2760576.0,2859192.0,3076080.0,2467080.0,3084648.0,2983512.0,2103864.0,1439424.0,757344.0,1693305.6
BRA0027872,20549.76,217516.32,186480.0,235536.0,226968.0,188160.0,219072.0,166488.0,219912.0,246792.0,198408.0,261038.4
BRA0030373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68964.0
BRA0002591,3138381.12,3105118.8,5618760.0,6157368.0,5911584.0,6145944.0,7874664.0,5323080.0,7670040.0,7585032.0,7757568.0,8131317.6
BRA0000908,0.0,70116.48,242256.0,15792.0,114408.0,154392.0,243432.0,195552.0,221424.0,215544.0,241752.0,240962.4
BRA0027974,0.0,0.0,0.0,32592.0,25872.0,0.0,0.0,0.0,0.0,0.0,0.0,14532.0
BRA0027975,603407.28,437653.44,315672.0,250152.0,3864.0,394296.0,49560.0,1249416.0,2156395.92,2045630.16,2547182.4,1152883.2
BRA0031750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631444.8
BRA0000657,1493061.36,2783812.08,3178560.0,3456768.0,3781848.0,3028032.0,3898272.0,3391584.0,3680376.0,3407376.0,3802848.0,4107784.8
BRA0030662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486242.4
BRA0000718,0.0,0.0,0.0,0.0,418152.0,505344.0,667800.0,359520.0,618576.0,752640.0,737688.0,578692.8
BRA0031616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.0
BRA0031482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510434.4
BRA0030666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82538.4
BRA0002553,156797.76,323400.0,262080.0,231000.0,315336.0,253848.0,251496.0,222096.0,253512.0,182112.0,94752.0,136029.6
BRA0002889,10735075.68,35475936.72,29591856.0,36279432.0,40982088.0,32749248.0,41376720.0,33380592.0,37710456.0,39613392.0,35200032.0,25852948.8
BRA0030285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53424.0,84295.68,80048.64,78335.04,88636.8
BRA0029634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109569.6
BRA0002127,4200774.48,10731747.6,10085208.0,10400712.0,9980040.0,8065008.0,10544688.0,9697296.0,9549960.0,8410080.0,7983360.0,9438105.6
BRA0029597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754219.2
BRA0028360,0.0,149346.96,585984.0,580104.0,531552.0,593880.0,694344.0,472248.0,700056.0,749448.0,788256.0,768381.6
BRA0000923,211742.16,454503.84,478296.0,516096.0,596400.0,387744.0,496608.0,367080.0,493584.0,211512.0,255192.0,358646.4
BRA0000608,80923.92,151504.08,159432.0,187320.0,249648.0,168168.0,174552.0,115080.0,204288.0,54600.0,91224.0,144765.6
BRA0028712,0.0,0.0,0.0,0.0,0.0,0.0,116592.0,201432.0,190218.0,221692.8,204156.96,225036.0
BRA0028770,0.0,0.0,0.0,0.0,0.0,0.0,61152.0,124320.0,91138.32,114722.16,121138.08,112795.2
BRA0029268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375076.8
BRA0027448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377512.8
BRA0002176,289064.16,707022.96,518952.0,409080.0,653184.0,417144.0,561456.0,464352.0,402024.0,448392.0,298200.0,177424.8
BRA0029062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60379.2
BRA0027447,86136.96,248102.4,225960.0,141120.0,205800.0,333816.0,305424.0,255024.0,189504.0,244440.0,77784.0,53995.2
BRA0000973,258355.44,946715.28,898800.0,1027656.0,1032528.0,783720.0,1034712.0,658728.0,948024.0,758520.0,598584.0,708607.2
BRA0028825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109922.4
BRA0027120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA0027122,173105.52,406232.4,403200.0,257040.0,377664.0,540120.0,475104.0,412440.0,343056.0,401184.0,149352.0,97490.4
BRA0028793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197416.8
BRA0002704,4630167.36,12190888.08,11995536.0,12549600.0,10619616.0,9156000.0,12421416.0,11766384.0,10090752.0,9884280.0,8451576.0,8797572.0
BRA0028140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15825.6
BRA0002672,3486280.56,3712254.0,6381312.0,7343448.0,6709416.0,7735728.0,9585576.0,6742680.0,8314992.0,7966056.0,6998208.0,8329154.4
BRA0001544,1758414.0,4561954.32,3530352.0,5945184.0,2705976.0,4759881.84,3604776.0,5689152.0,6370215.6,6740302.8,6534358.32,6135964.8
BRA0000625,0.0,0.0,3771936.0,4085592.0,3564960.0,3576552.0,5247816.0,2333352.0,3824688.0,4660152.0,5407416.0,4636598.4
BRA0028801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89040.0
BRA0030769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964442.48,3474623.04,2151609.6
BRA0028887,0.0,0.0,0.0,0.0,0.0,110712.0,133896.0,205800.0,147411.6,186149.04,190508.64,180129.6
BRA0001417,2597012.88,6807166.8,7188384.0,6736800.0,8273664.0,6372744.0,7752024.0,6877920.0,5743248.0,2800728.0,2174928.0,6320059.2
BRA0001328,61513.2,130793.04,124992.0,127848.0,172704.0,108864.0,137928.0,88536.0,135576.0,53256.0,69048.0,153098.4
BRA0001175,262637.76,1204222.32,1452024.0,1224216.0,1566600.0,840504.0,1412376.0,1012368.0,781536.0,967008.0,382368.0,522530.4
BRA0028562,0.0,0.0,0.0,0.0,200760.0,347256.0,476280.0,273168.0,319032.0,535752.0,559776.0,494995.2
BRA0000641,222803.28,503581.68,500808.0,502488.0,694848.0,346416.0,561792.0,471744.0,456456.0,240576.0,184128.0,0.0
BRA0027113,1092873.6,2226502.32,1898904.0,2315712.0,2931936.0,1572312.0,2436504.0,1986432.0,1561392.0,701064.0,831768.0,708019.2
BRA0001432,353579.52,801341.52,826224.0,730296.0,839496.0,555408.0,707280.0,699384.0,698208.0,618912.0,343056.0,376152.0
BRA0027092,183343.44,414037.68,377496.0,424200.0,403368.0,345072.0,472752.0,471576.0,505176.0,429576.0,429240.0,569368.8
BRA0035075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670320.0,5299056.0,4356408.0,3447057.6
BRA0029562,0.0,0.0,0.0,0.0,0.0,0.0,168.0,223440.0,258283.2,653486.4,479379.6,75264.0
BRA0029561,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,142968.0,164146.08,430273.2,323752.8,50568.0
BRA0001536,1221966.48,2809025.52,2566704.0,2715048.0,2897664.0,2249520.0,2757552.0,2638440.0,2795688.0,2200632.0,1787520.0,2144301.6
BRA0029653,0.0,0.0,0.0,0.0,0.0,2184.0,12600.0,266112.0,570304.56,829809.12,648384.24,245044.8
BRA0000528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297628.8
BRA0028565,195671.28,533991.36,311136.0,223272.0,341712.0,197232.0,255360.0,49056.0,54768.0,211848.0,292824.0,178332.0
BRA0029276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264311.04,538512.24,547134.0,493617.6
BRA0027888,725124.96,744061.92,915096.0,5223456.0,1742832.0,4707242.4,1137864.0,5341896.0,7643485.92,7494874.8,7170288.72,5023939.2
BRA0002167,161800.8,293630.4,639240.0,504336.0,601608.0,529200.0,727104.0,343896.0,780528.0,645456.0,750792.0,674217.6
BRA0028564,0.0,0.0,0.0,0.0,0.0,490896.0,1171800.0,803880.0,1001280.0,1160040.0,1311072.0,1279236.0
BRA0029272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261723.84,534680.16,519988.56,469761.6
BRA0029455,0.0,0.0,0.0,0.0,0.0,0.0,253848.0,337344.0,393960.0,353136.0,387576.0,345105.6
BRA0028567,0.0,0.0,0.0,0.0,315000.0,1121736.0,1364160.0,1451856.0,1345176.0,1265376.0,1227912.0,899472.0
BRA0002821,887194.56,1746106.32,1892520.0,1951488.0,2584344.0,2254728.0,2307312.0,2081520.0,2486232.0,2181984.0,2443728.0,3079591.2
BRA0028672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA0028028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115752.0
BRA0028811,0.0,0.0,0.0,0.0,77834.4,126672.0,142128.0,107184.0,115177.44,126127.68,114707.04,137088.0
BRA0002117,802035.36,2188890.48,1991640.0,2036664.0,2234736.0,1664712.0,2035824.0,1959888.0,1581888.0,1151136.0,982296.0,1540946.4
BRA0028761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255158.4
BRA0027053,8786732.64,21044877.84,21589008.0,15744120.0,19210800.0,13602120.0,19316640.0,17645376.0,12547416.0,11139408.0,9822288.0,8473802.4
BRA0028174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40824.0
BRA0030870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120960.0
BRA0028819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,978163.2
BRA0001042,496821.36,764114.4,923328.0,1115688.0,1253112.0,1513176.0,1646904.0,922656.0,1290744.0,1403976.0,1114344.0,1495401.6
BRA0000208,236668.32,496717.2,544992.0,598248.0,590184.0,554232.0,699720.0,546672.0,595728.0,289800.0,455448.0,633007.2
BRA0001146,0.0,461511.12,1453872.0,1152984.0,1737624.0,975072.0,1714944.0,1349544.0,892752.0,1343664.0,629664.0,599390.4
BRA0029767,0.0,0.0,0.0,0.0,0.0,36624.0,1425480.0,1922928.0,1983745.68,1972267.92,1536215.52,1470974.4
BRA0030272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208689.6
BRA0030792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181171.2
BRA0027952,88645.2,95568.48,289800.0,607320.0,126168.0,1174320.0,1175832.0,1171128.0,1704141.6,2699168.64,2232177.36,727591.2
BRA0001217,620941.44,919139.76,991032.0,1025472.0,1188096.0,1106112.0,1325352.0,604800.0,1146096.0,1326864.0,1306872.0,1363320.0
BRA0001304,1626231.6,4531584.96,3667776.0,4409664.0,4439400.0,3662064.0,5239416.0,4681152.0,4296264.0,4706520.0,3817296.0,2972004.0
BRA0027556,129059.28,1392436.08,3715488.0,2905224.0,3051384.0,3493560.0,4089792.0,1659504.0,3013416.0,4314072.0,3717672.0,3845083.2
BRA0027795,0.0,564076.8,627648.0,592368.0,619416.0,398328.0,563472.0,440496.0,566328.0,562296.0,319200.0,324307.2
BRA0000100,5016968.88,2961483.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16094853.6
BRA0027862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216451.2
BRA0028584,0.0,0.0,0.0,371112.0,504.0,504.0,0.0,176064.0,394474.08,634393.2,469077.84,95726.4
BRA0029457,0.0,0.0,0.0,0.0,0.0,90888.0,347592.0,269136.0,221928.0,74088.0,129528.0,155450.4
BRA0030911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111199.2
BRA0030017,0.0,0.0,0.0,1344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA0029454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108343.2
BRA0031302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75885.6
BRA0000630,1095129.84,2279291.28,2324952.0,2264640.0,1561224.0,2036496.0,2551920.0,2720592.0,2533608.0,2101008.0,2145192.0,1707165.6
BRA0002003,411919.2,440753.04,548184.0,532728.0,692160.0,634704.0,835800.0,308952.0,632856.0,958272.0,872256.0,823586.4
BRA0026834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43008.0
BRA0000635,122855.04,172095.84,236376.0,205128.0,179760.0,185976.0,204960.0,156240.0,168168.0,205464.0,208152.0,219962.4
BRA0029192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243129.6
BRA0029453,0.0,0.0,0.0,0.0,0.0,182448.0,571536.0,554736.0,537432.0,366576.0,221592.0,219559.2
BRA0028206,63848.4,112220.64,320376.0,680064.0,185304.0,381672.48,204120.0,522816.0,585915.12,746082.96,824234.88,627244.8
BRA0000267,506170.56,1312429.44,1127448.0,1327704.0,1388184.0,1046640.0,1348368.0,998424.0,1042608.0,1161384.0,996240.0,923244.0
BRA0002687,0.0,0.0,0.0,0.0,126504.0,626304.0,610680.0,643272.0,702072.0,836976.0,906528.0,502118.4
BRA0001285,223260.24,548968.56,466536.0,516600.0,586824.0,567840.0,576912.0,571536.0,550032.0,461832.0,471576.0,719124.0
BRA0028817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158575.2
BRA0029361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281232.0,566707.68,561116.64,574828.8
BRA0028760,0.0,0.0,0.0,0.0,0.0,0.0,381864.0,479472.0,544152.0,512064.0,554904.0,540052.8
BRA0002755,1850424.24,4766401.92,5076792.0,3112200.0,4256952.0,3030552.0,4098696.0,3674160.0,2507232.0,2261784.0,1744848.0,1495384.8
BRA0000588,165758.88,338931.6,336168.0,415632.0,466536.0,299712.0,354480.0,289296.0,145152.0,144816.0,173544.0,366811.2
BRA0002043,164172.96,416304.0,375312.0,413616.0,441672.0,338520.0,428400.0,380184.0,429576.0,320040.0,237384.0,298989.6
BRA0030349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53592.0,97386.24,105109.2,83758.08,0.0
BRA0029119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4737.6
BRA0001510,395285.52,1141200.48,1480584.0,739032.0,1110144.0,486192.0,977424.0,804720.0,61488.0,28728.0,63000.0,42655.2
BRA0028203,0.0,0.0,0.0,0.0,0.0,0.0,438984.0,557256.0,646632.0,579936.0,633024.0,624674.4
BRA0001282,3887457.84,9975569.52,9506952.0,9594648.0,9232776.0,7598808.0,9211608.0,8704584.0,8346408.0,7181160.0,6477240.0,8105966.4
BRA0027104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2940.0
BRA0000984,3007616.64,2672807.76,5330304.0,5859840.0,5246304.0,5980968.0,8211840.0,4823784.0,6310752.0,6685896.0,7353528.0,7983578.4
BRA0027263,10930.08,0.0,420504.0,1063776.0,283248.0,488376.0,645624.0,1124424.0,1378776.0,1273525.68,1404721.92,1331517.6
BRA0001245,222949.44,581579.04,562632.0,473256.0,538608.0,415128.0,546672.0,469056.0,539784.0,645288.0,585648.0,583228.8
BRA0001552,620219.04,1334215.68,1519224.0,1506288.0,1545264.0,1058904.0,1153824.0,1361136.0,1701336.0,955920.0,1292760.0,1816836.0
BRA0029598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120892.8
BRA0001595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA0030415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945151.2
BRA0030227,798448.56,1728637.68,1898568.0,1939728.0,2050440.0,1510656.0,1851024.0,1899072.0,1229088.0,1251768.0,1086792.0,1337095.2
BRA0001260,926572.08,2263366.56,2547384.0,2719080.0,1746024.0,2633966.16,1716456.0,3062304.0,3060224.16,2571505.44,2658085.92,2196364.8
BRA0030557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3194620.8
BRA0027787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA0001100,9344.16,107711.52,182784.0,214032.0,672.0,0.0,0.0,28224.0,162771.84,751716.0,161948.64,0.0
BRA0001194,4085909.52,10685406.48,10866240.0,8247120.0,7140672.0,6584256.0,7628208.0,7853664.0,5375664.0,5992728.0,4118856.0,4628282.4
BRA0030025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220416.0,350347.2,327697.44,3917.76,0.0
BRA0001268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224868.0
BRA0027948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929016.32,2283637.44,2389338.0,1784580.0
BRA0028357,171450.72,246104.88,14616.0,80304.0,524664.0,1729529.76,1065624.0,1515528.0,2658480.72,2607612.0,2454112.08,1674136.8
BRA0028355,0.0,0.0,0.0,0.0,0.0,0.0,660912.0,995736.0,492240.0,870072.0,498960.0,376336.8
BRA0028354,0.0,0.0,0.0,0.0,0.0,0.0,3799320.0,2270352.0,4230072.0,5253696.0,5541480.0,4944055.2
BRA0030381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91375.2
BRA0028352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203968.8
BRA0027115,2531298.0,5941222.56,6018936.0,3399648.0,4113984.0,2705640.0,3310440.0,5144832.0,2471616.0,3254160.0,1740648.0,1924843.2
BRA0029993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85948.8
BRA0001197,107064.72,191679.6,193872.0,226800.0,300888.0,210336.0,274680.0,213024.0,251496.0,97440.0,121968.0,184598.4
BRA0028191,54173.28,31550.4,280392.0,996408.0,60312.0,956096.4,168168.0,2347296.0,3377013.36,4258855.44,3913333.2,820360.8
BRA0002103,465294.48,1200942.96,1166592.0,1186584.0,1233792.0,973056.0,1170960.0,1046808.0,1189440.0,998424.0,1040760.0,1104549.6
BRA0028358,0.0,0.0,0.0,0.0,0.0,656376.0,22848.0,524160.0,1074494.4,1093352.4,528502.8,211394.4
BRA0002757,150027.36,314121.36,296688.0,375480.0,406056.0,289464.0,365232.0,298704.0,337512.0,208320.0,190512.0,258720.0
BRA0030385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792993.6
BRA0001269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185858.4
BRA0001298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA0027483,0.0,1245751.92,1562400.0,1617168.0,1701168.0,1246896.0,1545264.0,1550808.0,1013880.0,1039416.0,915600.0,1127330.4
BRA0028630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33919.2
BRA0027075,320253.36,552288.24,67368.0,99624.0,168.0,327600.0,1008.0,60816.0,302297.52,1215772.32,1081199.28,133408.8
BRA0028699,0.0,0.0,0.0,0.0,0.0,0.0,140280.0,261408.0,230551.44,229037.76,233325.12,208538.4
BRA0002133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161397.6
BRA0001097,307868.4,645694.56,674352.0,723408.0,796152.0,540624.0,790944.0,636720.0,644952.0,512232.0,617736.0,834976.8
BRA0028631,0.0,0.0,0.0,0.0,134904.0,263592.0,221088.0,326424.0,291705.12,299901.84,303473.52,268178.4
BRA0029587,0.0,0.0,0.0,0.0,0.0,15456.0,1621872.0,2044392.0,2373564.48,2818977.84,3066112.56,3006528.0
BRA0029583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA0028112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67687.2
