id,country,capacity_mw,commissioning_year,latitude,longitude,generation_gwh,capacity_factor,fuel1,fuel2,fuel3,fuel4
BRA0002873,Brazil,811.45,1993,-20.668639,-51.299981,1290240.0,0.181511702795,Hydro
BRA0002873,Brazil,811.45,1993,-20.668639,-51.299981,1271424.0,0.178864657129,Hydro
BRA0002873,Brazil,811.45,1993,-20.668639,-51.299981,2765817.6,0.389096805397,Hydro
BRA0030691,Brazil,29.7,2014,-3.066556,-39.702588,0.0,0.0,Wind
BRA0030691,Brazil,29.7,2014,-3.066556,-39.702588,0.0,0.0,Wind
BRA0030691,Brazil,29.7,2014,-3.066556,-39.702588,97003.2,0.372842581062,Wind
BRA0028530,Brazil,13.12,2002,-7.23244,-39.477965,0.0,0.0,Oil
BRA0028530,Brazil,13.12,2002,-7.23244,-39.477965,0.0,0.0,Oil
BRA0028530,Brazil,13.12,2002,-7.23244,-39.477965,285.6,0.00248496491814,Oil
BRA0027872,Brazil,44.4,2005,-23.068442,-49.838067,246792.0,0.634518079724,Hydro
BRA0027872,Brazil,44.4,2005,-23.068442,-49.838067,198408.0,0.51011970875,Hydro
BRA0027872,Brazil,44.4,2005,-23.068442,-49.838067,261038.4,0.671146488955,Hydro
BRA0030373,Brazil,14.7,2014,-3.52831,-38.89846,0.0,0.0,Wind
BRA0030373,Brazil,14.7,2014,-3.52831,-38.89846,0.0,0.0,Wind
BRA0030373,Brazil,14.7,2014,-3.52831,-38.89846,68964.0,0.535551206784,Wind
BRA0030945,Brazil,30.0,2015,-10.569562,-40.628583,0.0,0.0,Wind
BRA0030945,Brazil,30.0,2015,-10.569562,-40.628583,0.0,0.0,Wind
BRA0027975,Brazil,385.819,2004,-20.74101,-51.654146,2045630.16,0.605256414685,Gas
BRA0027975,Brazil,385.819,2004,-20.74101,-51.654146,2547182.4,0.753654554533,Gas
BRA0027975,Brazil,385.819,2004,-20.74101,-51.654146,1152883.2,0.341112467849,Gas
BRA0031750,Brazil,24.0,2016,-4.998922,-36.954731,0.0,0.0,Wind
BRA0031750,Brazil,24.0,2016,-4.998922,-36.954731,0.0,0.0,Wind
BRA0000657,Brazil,619.0,1977,-22.657953,-51.359778,3407376.0,0.628384269812,Hydro
BRA0000657,Brazil,619.0,1977,-22.657953,-51.359778,3802848.0,0.701316750393,Hydro
BRA0000657,Brazil,619.0,1977,-22.657953,-51.359778,4107784.8,0.757552835993,Hydro
BRA0030662,Brazil,25.388,2013,-3.221667,-39.29,0.0,0.0,Wind
BRA0030662,Brazil,25.388,2013,-3.221667,-39.29,0.0,0.0,Wind
BRA0000718,Brazil,130.845,2008,-29.008333,-51.379167,752640.0,0.656638069618,Hydro
BRA0000718,Brazil,130.845,2008,-29.008333,-51.379167,737688.0,0.643593250824,Hydro
BRA0000718,Brazil,130.845,2008,-29.008333,-51.379167,578692.8,0.504878458618,Hydro
BRA0031616,Brazil,22.55,2014,-2.47851,-54.72109,0.0,0.0,Oil
BRA0031616,Brazil,22.55,2014,-2.47851,-54.72109,0.0,0.0,Oil
BRA0031616,Brazil,22.55,2014,-2.47851,-54.72109,924.0,0.00467758102239,Oil
BRA0001276,Brazil,87.048,2002,-21.685454,-43.447479,629121.36,0.825033393637,Gas
BRA0001276,Brazil,87.048,2002,-21.685454,-43.447479,572762.4,0.751123927218,Gas
BRA0001276,Brazil,87.048,2002,-21.685454,-43.447479,253360.8,0.332258819886,Gas
BRA0030666,Brazil,250.994,1971,-30.129343,-51.297535,0.0,0.0,Biomass
BRA0030666,Brazil,250.994,1971,-30.129343,-51.297535,0.0,0.0,Biomass
BRA0030666,Brazil,250.994,1971,-30.129343,-51.297535,82538.4,0.0375395100314,Biomass
BRA0002001,Brazil,226.0,1973,-27.55,-52.733333,927696.0,0.468590132137,Hydro
BRA0002001,Brazil,226.0,1973,-27.55,-52.733333,1081920.0,0.546490483695,Hydro
BRA0002001,Brazil,226.0,1973,-27.55,-52.733333,1333113.6,0.673371317735,Hydro
BRA0030043,Brazil,105.0,2013,-17.691843,-51.615535,0.0,0.0,Biomass
BRA0030043,Brazil,105.0,2013,-17.691843,-51.615535,0.0,0.0,Biomass
BRA0030043,Brazil,105.0,2013,-17.691843,-51.615535,817252.8,0.888511415525,Biomass
BRA0028534,Brazil,14.76,2002,-7.209424,-39.306113,0.0,0.0,Oil
BRA0028534,Brazil,14.76,2002,-7.209424,-39.306113,0.0,0.0,Oil
BRA0028534,Brazil,14.76,2002,-7.209424,-39.306113,268.8,0.00207892489884,Oil
BRA0028360,Brazil,120.168,2006,-25.708611,-51.998056,749448.0,0.711948477611,Hydro
BRA0028360,Brazil,120.168,2006,-25.708611,-51.998056,788256.0,0.748814673156,Hydro
BRA0028360,Brazil,120.168,2006,-25.708611,-51.998056,768381.6,0.729934712407,Hydro
BRA0000923,Brazil,108.8,1960,-21.603056,-46.949167,211512.0,0.22192284448,Hydro
BRA0000923,Brazil,108.8,1960,-21.603056,-46.949167,255192.0,0.267752820306,Hydro
BRA0000923,Brazil,108.8,1960,-21.603056,-46.949167,358646.4,0.376299355359,Hydro
BRA0030041,Brazil,92.0,2012,-21.199421,-50.196535,0.0,0.0,Biomass
BRA0030041,Brazil,92.0,2012,-21.199421,-50.196535,0.0,0.0,Biomass
BRA0028712,Brazil,70.0,2011,-30.079059,-50.172056,221692.8,0.361534246575,Wind
BRA0028712,Brazil,70.0,2011,-30.079059,-50.172056,204156.96,0.332936986301,Wind
BRA0028712,Brazil,70.0,2011,-30.079059,-50.172056,225036.0,0.36698630137,Wind
BRA0029597,Brazil,261.0,2011,-10.163333,-59.464167,0.0,0.0,Hydro
BRA0029597,Brazil,261.0,2011,-10.163333,-59.464167,0.0,0.0,Hydro
BRA0029597,Brazil,261.0,2011,-10.163333,-59.464167,754219.2,0.329877709547,Hydro
BRA0029268,Brazil,80.0,2007,-18.42521,-50.441735,0.0,0.0,Biomass
BRA0029268,Brazil,80.0,2007,-18.42521,-50.441735,0.0,0.0,Biomass
BRA0029268,Brazil,80.0,2007,-18.42521,-50.441735,375076.8,0.535212328767,Biomass
BRA0027448,Brazil,73.5,2011,-11.9975,-60.697222,0.0,0.0,Hydro
BRA0027448,Brazil,73.5,2011,-11.9975,-60.697222,0.0,0.0,Hydro
BRA0027448,Brazil,73.5,2011,-11.9975,-60.697222,377512.8,0.586327462492,Hydro
BRA0030306,Brazil,30.06,2012,-12.278703,-42.362604,143712.24,0.545758710889,Wind
BRA0030306,Brazil,30.06,2012,-12.278703,-42.362604,145326.72,0.551889827651,Wind
BRA0030306,Brazil,30.06,2012,-12.278703,-42.362604,137054.4,0.520475031672,Wind
BRA0029062,Brazil,30.0,2011,-28.440258,-49.570307,0.0,0.0,Wind
BRA0029062,Brazil,30.0,2011,-28.440258,-49.570307,0.0,0.0,Wind
BRA0029062,Brazil,30.0,2011,-28.440258,-49.570307,60379.2,0.229753424658,Wind
BRA0003045,Brazil,380.0,1974,-20.028889,-48.220833,1188768.0,0.357116077866,Hydro
BRA0003045,Brazil,380.0,1974,-20.028889,-48.220833,914760.0,0.274801730353,Hydro
BRA0003045,Brazil,380.0,1974,-20.028889,-48.220833,1515763.2,0.455348233598,Hydro
BRA0030979,Brazil,16.79,2014,-12.763026,-38.471837,0.0,0.0,Biomass
BRA0030979,Brazil,16.79,2014,-12.763026,-38.471837,0.0,0.0,Biomass
BRA0030979,Brazil,16.79,2014,-12.763026,-38.471837,0.0,0.0,Biomass
BRA0002103,Brazil,176.1,2005,-17.610278,-54.826944,998424.0,0.647219434786,Hydro
BRA0002103,Brazil,176.1,2005,-17.610278,-54.826944,1040760.0,0.674663368416,Hydro
BRA0002103,Brazil,176.1,2005,-17.610278,-54.826944,1104549.6,0.716014406509,Hydro
BRA0028825,Brazil,29.1,2009,-16.216667,-54.933333,0.0,0.0,Hydro
BRA0028825,Brazil,29.1,2009,-16.216667,-54.933333,0.0,0.0,Hydro
BRA0028825,Brazil,29.1,2009,-16.216667,-54.933333,109922.4,0.431210281034,Hydro
BRA0027120,Brazil,120.0,1973,-3.12101,-59.918591,0.0,0.0,Oil
BRA0027120,Brazil,120.0,1973,-3.12101,-59.918591,0.0,0.0,Oil
BRA0027120,Brazil,120.0,1973,-3.12101,-59.918591,0.0,0.0,Oil
BRA0027122,Brazil,87.02,1978,-23.41,-45.600556,401184.0,0.526284305608,Hydro
BRA0027122,Brazil,87.02,1978,-23.41,-45.600556,149352.0,0.195924098696,Hydro
BRA0027122,Brazil,87.02,1978,-23.41,-45.600556,97490.4,0.127890612456,Hydro
BRA0028793,Brazil,9.0,2006,-26.583919,-51.687587,0.0,0.0,Wind
BRA0028793,Brazil,9.0,2006,-26.583919,-51.687587,0.0,0.0,Wind
BRA0028535,Brazil,13.12,2002,-4.861288,-42.781646,0.0,0.0,Oil
BRA0028535,Brazil,13.12,2002,-4.861288,-42.781646,0.0,0.0,Oil
BRA0028535,Brazil,13.12,2002,-4.861288,-42.781646,201.6,0.00175409288339,Oil
BRA0001225,Brazil,424.0,1971,-20.023056,-47.434444,1705872.0,0.459278883432,Hydro
BRA0001225,Brazil,424.0,1971,-20.023056,-47.434444,1279152.0,0.344391315585,Hydro
BRA0001225,Brazil,424.0,1971,-20.023056,-47.434444,1986381.6,0.534801628328,Hydro
BRA0030873,Brazil,29.7,2015,-5.577778,-35.464,0.0,0.0,Wind
BRA0030873,Brazil,29.7,2015,-5.577778,-35.464,0.0,0.0,Wind
BRA0030873,Brazil,29.7,2015,-5.577778,-35.464,92836.8,0.356828559568,Wind
BRA0001544,Brazil,868.925,2004,-22.298788,-41.873035,6740302.8,0.885509058784,Gas
BRA0001544,Brazil,868.925,2004,-22.298788,-41.873035,6534358.32,0.858453048386,Gas
BRA0001544,Brazil,868.925,2004,-22.298788,-41.873035,6135964.8,0.806113994579,Gas
BRA0001282,Brazil,1551.2,1969,-20.775833,-51.626667,7181160.0,0.528472874734,Hydro
BRA0001282,Brazil,1551.2,1969,-20.775833,-51.626667,6477240.0,0.476670293259,Hydro
BRA0001282,Brazil,1551.2,1969,-20.775833,-51.626667,8105966.4,0.596530834281,Hydro
BRA0030769,Brazil,530.0,2014,-22.718304,-43.633535,1964442.48,0.42311589558,Gas
BRA0030769,Brazil,530.0,2014,-22.718304,-43.633535,3474623.04,0.748389558025,Gas
BRA0030769,Brazil,530.0,2014,-22.718304,-43.633535,2151609.6,0.463429309899,Gas
BRA0002591,Brazil,1240.0,1999,-25.543055,-53.498055,7585032.0,0.69828325232,Hydro
BRA0002591,Brazil,1240.0,1999,-25.543055,-53.498055,7757568.0,0.714167034909,Hydro
BRA0002591,Brazil,1240.0,1999,-25.543055,-53.498055,8131317.6,0.748574679629,Hydro
BRA0027104,Brazil,178.1,1993,-0.009621,-51.171646,0.0,0.0,Oil
BRA0027104,Brazil,178.1,1993,-0.009621,-51.171646,0.0,0.0,Oil
BRA0027104,Brazil,178.1,1993,-0.009621,-51.171646,2940.0,0.00188442694192,Oil
BRA0028562,Brazil,74.0,2009,-27.345556,-52.731111,535752.0,0.826471677157,Hydro
BRA0028562,Brazil,74.0,2009,-27.345556,-52.731111,559776.0,0.863532025176,Hydro
BRA0028562,Brazil,74.0,2009,-27.345556,-52.731111,494995.2,0.76359866716,Hydro
BRA0000641,Brazil,140.0,2004,-20.206111,-42.855278,240576.0,0.196164383562,Hydro
BRA0000641,Brazil,140.0,2004,-20.206111,-42.855278,184128.0,0.150136986301,Hydro
BRA0000641,Brazil,140.0,2004,-20.206111,-42.855278,0.0,0.0,Hydro
BRA0030339,Brazil,68.47,2014,-5.127838,-36.453648,0.0,0.0,Wind
BRA0030339,Brazil,68.47,2014,-5.127838,-36.453648,0.0,0.0,Wind
BRA0030339,Brazil,68.47,2014,-5.127838,-36.453648,183036.0,0.305163145143,Wind
BRA0029705,Brazil,165.87,2010,-3.52743,-44.517385,900930.24,0.620039294678,Oil
BRA0029705,Brazil,165.87,2010,-3.52743,-44.517385,943560.24,0.649378164613,Oil
BRA0029705,Brazil,165.87,2010,-3.52743,-44.517385,309204.0,0.212800749225,Oil
BRA0001432,Brazil,189.0,1973,-19.500483,-40.918464,618912.0,0.373820395738,Hydro
BRA0001432,Brazil,189.0,1973,-19.500483,-40.918464,343056.0,0.207204464739,Hydro
BRA0001432,Brazil,189.0,1973,-19.500483,-40.918464,376152.0,0.227194317605,Hydro
BRA0028444,Brazil,51.0,2010,-5.094353,-36.362875,155030.4,0.347010475423,Wind
BRA0028444,Brazil,51.0,2010,-5.094353,-36.362875,155028.72,0.347006715015,Wind
BRA0028444,Brazil,51.0,2010,-5.094353,-36.362875,156004.8,0.349191512221,Wind
BRA0029562,Brazil,143.04,2009,-7.856787,-35.009368,653486.4,0.521524777052,Oil
BRA0029562,Brazil,143.04,2009,-7.856787,-35.009368,479379.6,0.382576192884,Oil
BRA0029562,Brazil,143.04,2009,-7.856787,-35.009368,75264.0,0.0600655818087,Oil
BRA0029561,Brazil,94.08,2009,-7.856787,-35.009368,430273.2,0.522087002609,Oil
BRA0029561,Brazil,94.08,2009,-7.856787,-35.009368,323752.8,0.392836757991,Oil
BRA0029561,Brazil,94.08,2009,-7.856787,-35.009368,50568.0,0.0613584474886,Oil
BRA0001536,Brazil,378.42,1953,-22.683333,-43.873889,2200632.0,0.66384889443,Hydro
BRA0001536,Brazil,378.42,1953,-22.683333,-43.873889,1787520.0,0.539228356114,Hydro
BRA0001536,Brazil,378.42,1953,-22.683333,-43.873889,2144301.6,0.646856106102,Hydro
BRA0029653,Brazil,148.8,2010,-12.666843,-38.53109,829809.12,0.636606643099,Oil
BRA0029653,Brazil,148.8,2010,-12.666843,-38.53109,648384.24,0.497422484902,Oil
BRA0029653,Brazil,148.8,2010,-12.666843,-38.53109,245044.8,0.187991604065,Oil
BRA0000528,Brazil,658.0,1959,-18.5025,-49.493056,0.0,0.0,Hydro
BRA0000528,Brazil,658.0,1959,-18.5025,-49.493056,0.0,0.0,Hydro
BRA0000528,Brazil,658.0,1959,-18.5025,-49.493056,297628.8,0.05163509181,Hydro
BRA0028565,Brazil,162.0,2004,-12.585181,-38.998644,211848.0,0.149281244715,Hydro
BRA0028565,Brazil,162.0,2004,-12.585181,-38.998644,292824.0,0.206341958397,Hydro
BRA0028565,Brazil,162.0,2004,-12.585181,-38.998644,178332.0,0.125663791646,Hydro
BRA0029276,Brazil,93.046,2006,-3.097954,-60.015535,538512.24,0.660683962771,Oil
BRA0029276,Brazil,93.046,2006,-3.097954,-60.015535,547134.0,0.671261732671,Oil
BRA0029276,Brazil,93.046,2006,-3.097954,-60.015535,493617.6,0.605604121573,Oil
BRA0027888,Brazil,1058.3,2004,-22.709621,-43.245813,7494874.8,0.808446862958,Gas
BRA0027888,Brazil,1058.3,2004,-22.709621,-43.245813,7170288.72,0.773434857402,Gas
BRA0027888,Brazil,1058.3,2004,-22.709621,-43.245813,5023939.2,0.541915374748,Gas
BRA0028564,Brazil,191.89,2009,-27.116667,-49.5,1160040.0,0.690107131869,Hydro
BRA0028564,Brazil,191.89,2009,-27.116667,-49.5,1311072.0,0.779955982202,Hydro
BRA0028564,Brazil,191.89,2009,-27.116667,-49.5,1279236.0,0.761016764028,Hydro
BRA0029272,Brazil,75.477,2006,-2.981565,-60.017757,534680.16,0.808677450683,Gas
BRA0029272,Brazil,75.477,2006,-2.981565,-60.017757,519988.56,0.786457128099,Gas
BRA0029272,Brazil,75.477,2006,-2.981565,-60.017757,469761.6,0.710491320861,Gas
BRA0028567,Brazil,243.2,2009,-12.809825,-48.239303,1265376.0,0.593952775775,Hydro
BRA0028567,Brazil,243.2,2009,-12.809825,-48.239303,1227912.0,0.57636760995,Hydro
BRA0028567,Brazil,243.2,2009,-12.809825,-48.239303,899472.0,0.422201694304,Hydro
BRA0028672,Brazil,30.0,2008,-8.773483,-54.957206,0.0,0.0,Hydro
BRA0028672,Brazil,30.0,2008,-8.773483,-54.957206,0.0,0.0,Hydro
BRA0028672,Brazil,30.0,2008,-8.773483,-54.957206,0.0,0.0,Hydro
BRA0001245,Brazil,121.5,2003,-15.235556,-58.727778,645288.0,0.606279948137,Hydro
BRA0001245,Brazil,121.5,2003,-15.235556,-58.727778,585648.0,0.550245222391,Hydro
BRA0001245,Brazil,121.5,2003,-15.235556,-58.727778,583228.8,0.547972264502,Hydro
BRA0028811,Brazil,50.0,2006,-29.932446,-50.298431,126127.68,0.287962739726,Wind
BRA0028811,Brazil,50.0,2006,-29.932446,-50.298431,114707.04,0.261888219178,Wind
BRA0028811,Brazil,50.0,2006,-29.932446,-50.298431,137088.0,0.31298630137,Wind
BRA0002117,Brazil,319.2,1973,-20.124167,-48.571944,1151136.0,0.411679884643,Hydro
BRA0002117,Brazil,319.2,1973,-20.124167,-48.571944,982296.0,0.35129776496,Hydro
BRA0002117,Brazil,319.2,1973,-20.124167,-48.571944,1540946.4,0.551087478971,Hydro
BRA0028761,Brazil,48.0,2013,-20.083333,-53.174722,0.0,0.0,Hydro
BRA0028761,Brazil,48.0,2013,-20.083333,-53.174722,0.0,0.0,Hydro
BRA0028761,Brazil,48.0,2013,-20.083333,-53.174722,255158.4,0.606826484018,Hydro
BRA0028845,Brazil,24.435,2007,-16.7,-54.76,0.0,0.0,Hydro
BRA0028845,Brazil,24.435,2007,-16.7,-54.76,0.0,0.0,Hydro
BRA0028845,Brazil,24.435,2007,-16.7,-54.76,0.0,0.0,Hydro
BRA0027053,Brazil,3162.0,1994,-9.620889,-37.792369,11139408.0,0.402157469263,Hydro
BRA0027053,Brazil,3162.0,1994,-9.620889,-37.792369,9822288.0,0.354606500134,Hydro
BRA0027053,Brazil,3162.0,1994,-9.620889,-37.792369,8473802.4,0.305923162902,Hydro
BRA0028174,Brazil,25.6,2008,-4.193631,-38.07656,0.0,0.0,Wind
BRA0028174,Brazil,25.6,2008,-4.193631,-38.07656,0.0,0.0,Wind
BRA0028174,Brazil,25.6,2008,-4.193631,-38.07656,40824.0,0.182041952055,Wind
BRA0002082,Brazil,190.0,1954,-23.696288,-46.668591,327.6,0.000196827685652,Oil
BRA0002082,Brazil,190.0,1954,-23.696288,-46.668591,131.04,7.8731074261e-05,Oil
BRA0002082,Brazil,190.0,1954,-23.696288,-46.668591,1327.2,0.000797404470079,Oil
BRA0028819,Brazil,15.4,2011,-13.074167,-58.975389,0.0,0.0,Hydro
BRA0028819,Brazil,15.4,2011,-13.074167,-58.975389,0.0,0.0,Hydro
BRA0001146,Brazil,399.0,2006,-16.738056,-42.574722,1343664.0,0.384426820476,Hydro
BRA0001146,Brazil,399.0,2006,-16.738056,-42.574722,629664.0,0.180149002644,Hydro
BRA0001146,Brazil,399.0,2006,-16.738056,-42.574722,599390.4,0.171487623168,Hydro
BRA0029767,Brazil,350.0,2011,-31.545751,-53.656583,1972267.92,0.643270684932,Coal
BRA0029767,Brazil,350.0,2011,-31.545751,-53.656583,1536215.52,0.501048767123,Coal
BRA0029767,Brazil,350.0,2011,-31.545751,-53.656583,1470974.4,0.479769863014,Coal
BRA0030272,Brazil,30.0,2012,-18.734167,-51.795194,0.0,0.0,Hydro
BRA0030272,Brazil,30.0,2012,-18.734167,-51.795194,0.0,0.0,Hydro
BRA0030272,Brazil,30.0,2012,-18.734167,-51.795194,208689.6,0.794100456621,Hydro
BRA0001042,Brazil,260.0,1971,-25.13865,-48.873828,1403976.0,0.616427818757,Hydro
BRA0001042,Brazil,260.0,1971,-25.13865,-48.873828,1114344.0,0.489262381454,Hydro
BRA0001042,Brazil,260.0,1971,-25.13865,-48.873828,1495401.6,0.656569020021,Hydro
BRA0002913,Brazil,639.9,2000,-29.759899,-56.990535,340458.72,0.0607362879902,Gas
BRA0002913,Brazil,639.9,2000,-29.759899,-56.990535,870203.04,0.155240266566,Gas
BRA0002913,Brazil,639.9,2000,-29.759899,-56.990535,0.0,0.0,Gas
BRA0027952,Brazil,375.12,2001,-22.715454,-43.637757,2699168.64,0.821401881991,Gas
BRA0027952,Brazil,375.12,2001,-22.715454,-43.637757,2232177.36,0.679288673287,Gas
BRA0027952,Brazil,375.12,2001,-22.715454,-43.637757,727591.2,0.221418095981,Gas
