id,country,capacity_mw,commissioning_year,latitude,longitude,generation_gwh,capacity_factor,fuel1,fuel2,fuel3,fuel4
BRA0001217,Brazil,180.0,1962,-29.073514,-53.208972,1326864.0,0.841491628615,Hydro
BRA0001217,Brazil,180.0,1962,-29.073514,-53.208972,1306872.0,0.828812785388,Hydro
BRA0001217,Brazil,180.0,1962,-29.073514,-53.208972,1363320.0,0.864611872146,Hydro
BRA0028855,Brazil,9.2,2010,-30.457961,-50.39064,0.0,0.0,Wind
BRA0028855,Brazil,9.2,2010,-30.457961,-50.39064,0.0,0.0,Wind
BRA0000783,Brazil,76.952,1975,0.903056,-51.259167,0.0,0.0,Hydro
BRA0000783,Brazil,76.952,1975,0.903056,-51.259167,0.0,0.0,Hydro
BRA0000783,Brazil,76.952,1975,0.903056,-51.259167,500488.8,0.742455357334,Hydro
BRA0027795,Brazil,127.0,2006,-16.320833,-48.188333,562296.0,0.50542552044,Hydro
BRA0027795,Brazil,127.0,2006,-16.320833,-48.188333,319200.0,0.286916190271,Hydro
BRA0027795,Brazil,127.0,2006,-16.320833,-48.188333,324307.2,0.291506849315,Hydro
BRA0000100,Brazil,640.0,1985,-23.008711,-44.457444,0.0,0.0,Nuclear
BRA0000100,Brazil,640.0,1985,-23.008711,-44.457444,0.0,0.0,Nuclear
BRA0028584,Brazil,136.2,2002,-9.370732,-40.559702,634393.2,0.531713032808,Oil
BRA0028584,Brazil,136.2,2002,-9.370732,-40.559702,469077.84,0.393154909179,Oil
BRA0028584,Brazil,136.2,2002,-9.370732,-40.559702,95726.4,0.0802325347495,Oil
BRA0029457,Brazil,83.657,2010,-18.89444,-44.78167,74088.0,0.101097747308,Hydro
BRA0029457,Brazil,83.657,2010,-18.89444,-44.78167,129528.0,0.176749122845,Hydro
BRA0029457,Brazil,83.657,2010,-18.89444,-44.78167,155450.4,0.212121872074,Hydro
BRA0030911,Brazil,24.0,2014,-3.247016,-39.25023,0.0,0.0,Wind
BRA0030911,Brazil,24.0,2014,-3.247016,-39.25023,0.0,0.0,Wind
BRA0030911,Brazil,24.0,2014,-3.247016,-39.25023,111199.2,0.528915525114,Wind
BRA0029455,Brazil,68.4,2010,-19.117778,-50.645556,353136.0,0.589361531683,Hydro
BRA0029455,Brazil,68.4,2010,-19.117778,-50.645556,387576.0,0.646839701995,Hydro
BRA0029455,Brazil,68.4,2010,-19.117778,-50.645556,345105.6,0.575959304654,Hydro
BRA0029454,Brazil,52.5,2014,-17.35,-47.48333,0.0,0.0,Hydro
BRA0029454,Brazil,52.5,2014,-17.35,-47.48333,0.0,0.0,Hydro
BRA0029454,Brazil,52.5,2014,-17.35,-47.48333,108343.2,0.235579908676,Hydro
BRA0031302,Brazil,27.675,2014,-29.776727,-50.073596,0.0,0.0,Wind
BRA0031302,Brazil,27.675,2014,-29.776727,-50.073596,0.0,0.0,Wind
BRA0031302,Brazil,27.675,2014,-29.776727,-50.073596,75885.6,0.313016792268,Wind
BRA0000012,Brazil,100.71,2008,-29.064753,-51.674942,549192.0,0.622511673964,Hydro
BRA0000012,Brazil,100.71,2008,-29.064753,-51.674942,533400.0,0.60461136887,Hydro
BRA0000012,Brazil,100.71,2008,-29.064753,-51.674942,386954.4,0.438614603439,Hydro
BRA0000630,Brazil,450.0,2002,-13.399167,-48.1425,2101008.0,0.53298021309,Hydro
BRA0000630,Brazil,450.0,2002,-13.399167,-48.1425,2145192.0,0.544188736682,Hydro
BRA0000630,Brazil,450.0,2002,-13.399167,-48.1425,1707165.6,0.433070928463,Hydro
BRA0027210,Brazil,102.0,1956,-19.115556,-42.718611,339864.0,0.380365296804,Hydro
BRA0027210,Brazil,102.0,1956,-19.115556,-42.718611,263592.0,0.295004029009,Hydro
BRA0027210,Brazil,102.0,1956,-19.115556,-42.718611,291127.2,0.325820574805,Hydro
BRA0029459,Brazil,51.0,2011,-28.18,-54.825,0.0,0.0,Hydro
BRA0029459,Brazil,51.0,2011,-28.18,-54.825,0.0,0.0,Hydro
BRA0029459,Brazil,51.0,2011,-28.18,-54.825,288204.0,0.645098039216,Hydro
BRA0000635,Brazil,42.5,1905,-29.393442,-50.746494,205464.0,0.551877518131,Hydro
BRA0000635,Brazil,42.5,1905,-29.393442,-50.746494,208152.0,0.559097502015,Hydro
BRA0000635,Brazil,42.5,1905,-29.393442,-50.746494,219962.4,0.590820306205,Hydro
BRA0029192,Brazil,80.0,2008,-3.070732,-60.014423,0.0,0.0,Oil
BRA0029192,Brazil,80.0,2008,-3.070732,-60.014423,0.0,0.0,Oil
BRA0029192,Brazil,80.0,2008,-3.070732,-60.014423,243129.6,0.346931506849,Oil
BRA0027093,Brazil,262.0,1979,-28.44101,-48.948535,2262975.12,0.985994248667,Coal
BRA0027093,Brazil,262.0,1979,-28.44101,-48.948535,2104771.2,0.917063682945,Coal
BRA0028206,Brazil,138.02,2003,-12.66192,-38.196855,746082.96,0.617079319455,Gas
BRA0028206,Brazil,138.02,2003,-12.66192,-38.196855,824234.88,0.681718154804,Gas
BRA0028206,Brazil,138.02,2003,-12.66192,-38.196855,627244.8,0.518789216572,Gas
BRA0029654,Brazil,168.0,2010,-3.87301,-38.616535,955478.16,0.649243150685,Oil
BRA0029654,Brazil,168.0,2010,-3.87301,-38.616535,920203.2,0.625273972603,Oil
BRA0029654,Brazil,168.0,2010,-3.87301,-38.616535,291429.6,0.198025114155,Oil
BRA0000267,Brazil,237.3,1970,-6.752028,-43.564086,1161384.0,0.558693983109,Hydro
BRA0000267,Brazil,237.3,1970,-6.752028,-43.564086,996240.0,0.479250010102,Hydro
BRA0000267,Brazil,237.3,1970,-6.752028,-43.564086,923244.0,0.444134642583,Hydro
BRA0002687,Brazil,216.75,1989,-8.751647,-63.454364,836976.0,0.440808329778,Hydro
BRA0002687,Brazil,216.75,1989,-8.751647,-63.454364,906528.0,0.477439130366,Hydro
BRA0002687,Brazil,216.75,1989,-8.751647,-63.454364,502118.4,0.264449605789,Hydro
BRA0028326,Brazil,49.5,2002,-8.28351,-35.023868,334056.24,0.770389373184,Gas
BRA0028326,Brazil,49.5,2002,-8.28351,-35.023868,309136.8,0.712920990729,Gas
BRA0028326,Brazil,49.5,2002,-8.28351,-35.023868,121195.2,0.279496333195,Gas
BRA0001285,Brazil,100.956,1962,-23.209444,-49.23,461832.0,0.522213122006,Hydro
BRA0001285,Brazil,100.956,1962,-23.209444,-49.23,471576.0,0.533231078017,Hydro
BRA0001285,Brazil,100.956,1962,-23.209444,-49.23,719124.0,0.813144150144,Hydro
BRA0000908,Brazil,32.01,2006,-18.675833,-51.865556,215544.0,0.768681020058,Hydro
BRA0000908,Brazil,32.01,2006,-18.675833,-51.865556,241752.0,0.862144963261,Hydro
BRA0000908,Brazil,32.01,2006,-18.675833,-51.865556,240962.4,0.859329062408,Hydro
BRA0028760,Brazil,93.0,2010,-19.145556,-50.767222,512064.0,0.62854617764,Hydro
BRA0028760,Brazil,93.0,2010,-19.145556,-50.767222,554904.0,0.681131241715,Hydro
BRA0028760,Brazil,93.0,2010,-19.145556,-50.767222,540052.8,0.662901752835,Hydro
BRA0002755,Brazil,1050.3,1982,-9.431381,-40.827758,2261784.0,0.245829306434,Hydro
BRA0002755,Brazil,1050.3,1982,-9.431381,-40.827758,1744848.0,0.18964444601,Hydro
BRA0002755,Brazil,1050.3,1982,-9.431381,-40.827758,1495384.8,0.162530731598,Hydro
BRA0002127,Brazil,1540.0,1999,-22.477972,-52.956106,8410080.0,0.623412204234,Hydro
BRA0002127,Brazil,1540.0,1999,-22.477972,-52.956106,7983360.0,0.591780821918,Hydro
BRA0002127,Brazil,1540.0,1999,-22.477972,-52.956106,9438105.6,0.699616438356,Hydro
BRA0002043,Brazil,99.11,1962,-22.686389,-43.825278,320040.0,0.368623212343,Hydro
BRA0002043,Brazil,99.11,1962,-22.686389,-43.825278,237384.0,0.273419737029,Hydro
BRA0002043,Brazil,99.11,1962,-22.686389,-43.825278,298989.6,0.344377286618,Hydro
BRA0028770,Brazil,31.5,2010,-4.509917,-37.760728,114722.16,0.415750380518,Wind
BRA0028770,Brazil,31.5,2010,-4.509917,-37.760728,121138.08,0.43900152207,Wind
BRA0028770,Brazil,31.5,2010,-4.509917,-37.760728,112795.2,0.408767123288,Wind
BRA0029119,Brazil,30.0,2012,-16.443333,-51.391389,0.0,0.0,Hydro
BRA0029119,Brazil,30.0,2012,-16.443333,-51.391389,0.0,0.0,Hydro
BRA0029119,Brazil,30.0,2012,-16.443333,-51.391389,4737.6,0.0180273972603,Hydro
BRA0000612,Brazil,169.08,2011,-7.230732,-35.889979,1137360.0,0.767894585039,Oil
BRA0000612,Brazil,169.08,2011,-7.230732,-35.889979,925664.88,0.624967511529,Oil
BRA0000612,Brazil,169.08,2011,-7.230732,-35.889979,141523.2,0.0955501327085,Oil
BRA0028801,Brazil,30.0,2007,-26.577778,-52.496111,0.0,0.0,Hydro
BRA0028801,Brazil,30.0,2007,-26.577778,-52.496111,0.0,0.0,Hydro
BRA0028801,Brazil,30.0,2007,-26.577778,-52.496111,89040.0,0.338812785388,Hydro
BRA0001328,Brazil,32.0,1958,-21.625278,-47.009444,53256.0,0.189982876712,Hydro
BRA0001328,Brazil,32.0,1958,-21.625278,-47.009444,69048.0,0.246318493151,Hydro
BRA0001328,Brazil,32.0,1958,-21.625278,-47.009444,153098.4,0.546155821918,Hydro
BRA0000984,Brazil,1676.0,1980,-26.083333,-51.65,6685896.0,0.455387909896,Hydro
BRA0000984,Brazil,1676.0,1980,-26.083333,-51.65,7353528.0,0.500861477098,Hydro
BRA0000984,Brazil,1676.0,1980,-26.083333,-51.65,7983578.4,0.543775296695,Hydro
BRA0027263,Brazil,185.891,2004,-12.703788,-38.566924,1273525.68,0.782069297791,Gas
BRA0027263,Brazil,185.891,2004,-12.703788,-38.566924,1404721.92,0.862636618027,Gas
BRA0027263,Brazil,185.891,2004,-12.703788,-38.566924,1331517.6,0.817682007345,Gas
BRA0030457,Brazil,30.0,2014,-30.318801,-50.316096,0.0,0.0,Wind
BRA0030457,Brazil,30.0,2014,-30.318801,-50.316096,0.0,0.0,Wind
BRA0029598,Brazil,363.138,2012,-24.06222,-50.70639,0.0,0.0,Hydro
BRA0029598,Brazil,363.138,2012,-24.06222,-50.70639,0.0,0.0,Hydro
BRA0029598,Brazil,363.138,2012,-24.06222,-50.70639,120892.8,0.0380035907705,Hydro
BRA0000647,Brazil,82.5,1999,-22.941389,-50.516944,539784.0,0.746899128269,Hydro
BRA0000647,Brazil,82.5,1999,-22.941389,-50.516944,520800.0,0.720630967206,Hydro
BRA0000647,Brazil,82.5,1999,-22.941389,-50.516944,657115.2,0.909250311333,Hydro
BRA0030557,Brazil,1819.8,2015,-9.340954,-56.777438,0.0,0.0,Hydro
BRA0030557,Brazil,1819.8,2015,-9.340954,-56.777438,0.0,0.0,Hydro
BRA0030557,Brazil,1819.8,2015,-9.340954,-56.777438,3194620.8,0.200397153383,Hydro
BRA0027787,Brazil,90.0,2006,-20.47901,-48.401535,0.0,0.0,Biomass
BRA0027787,Brazil,90.0,2006,-20.47901,-48.401535,0.0,0.0,Biomass
BRA0027787,Brazil,90.0,2006,-20.47901,-48.401535,0.0,0.0,Biomass
BRA0028817,Brazil,29.0,2008,-19.245,-52.899444,0.0,0.0,Hydro
BRA0028817,Brazil,29.0,2008,-19.245,-52.899444,0.0,0.0,Hydro
BRA0028817,Brazil,29.0,2008,-19.245,-52.899444,158575.2,0.624213509684,Hydro
BRA0001194,Brazil,2080.5,1980,-18.421276,-49.115998,5992728.0,0.328815847086,Hydro
BRA0001194,Brazil,2080.5,1980,-18.421276,-49.115998,4118856.0,0.225998097138,Hydro
BRA0001194,Brazil,2080.5,1980,-18.421276,-49.115998,4628282.4,0.253949886915,Hydro
BRA0030025,Brazil,130.0,2010,-18.601272,-51.191284,327697.44,0.287756796628,Biomass
BRA0030025,Brazil,130.0,2010,-18.601272,-51.191284,3917.76,0.00344025289779,Biomass
BRA0030025,Brazil,130.0,2010,-18.601272,-51.191284,0.0,0.0,Biomass
BRA0001268,Brazil,42.0,1995,-14.748333,-58.073889,0.0,0.0,Hydro
BRA0001268,Brazil,42.0,1995,-14.748333,-58.073889,0.0,0.0,Hydro
BRA0001268,Brazil,42.0,1995,-14.748333,-58.073889,224868.0,0.611187214612,Hydro
BRA0028357,Brazil,326.601,2003,-3.677121,-38.856646,2607612.0,0.91142587665,Gas
BRA0028357,Brazil,326.601,2003,-3.677121,-38.856646,2454112.08,0.857773799902,Gas
BRA0028357,Brazil,326.601,2003,-3.677121,-38.856646,1674136.8,0.585152852714,Gas
BRA0028355,Brazil,212.58,2010,-18.066667,-47.666667,870072.0,0.46722780916,Hydro
BRA0028355,Brazil,212.58,2010,-18.066667,-47.666667,498960.0,0.267941029775,Hydro
BRA0028355,Brazil,212.58,2010,-18.066667,-47.666667,376336.8,0.202092491852,Hydro
BRA0028354,Brazil,855.0,2010,-27.141667,-53.039722,5253696.0,0.701446767604,Hydro
BRA0028354,Brazil,855.0,2010,-27.141667,-53.039722,5541480.0,0.739870223504,Hydro
BRA0028354,Brazil,855.0,2010,-27.141667,-53.039722,4944055.2,0.66010510294,Hydro
BRA0030415,Brazil,191.9,2013,-27.621667,-50.988191,0.0,0.0,Hydro
BRA0030415,Brazil,191.9,2013,-27.621667,-50.988191,0.0,0.0,Hydro
BRA0030415,Brazil,191.9,2013,-27.621667,-50.988191,945151.2,0.562240607622,Hydro
BRA0028352,Brazil,96.447,2009,-16.786111,-47.941944,0.0,0.0,Hydro
BRA0028352,Brazil,96.447,2009,-16.786111,-47.941944,0.0,0.0,Hydro
BRA0028352,Brazil,96.447,2009,-16.786111,-47.941944,203968.8,0.241418702386,Hydro
BRA0027115,Brazil,1192.0,1982,-18.451931,-47.985939,3254160.0,0.311643835616,Hydro
BRA0027115,Brazil,1192.0,1982,-18.451931,-47.985939,1740648.0,0.166698078514,Hydro
BRA0027115,Brazil,1192.0,1982,-18.451931,-47.985939,1924843.2,0.184338052772,Hydro
BRA0001197,Brazil,52.0,1955,-21.291327,-44.622353,97440.0,0.213909378293,Hydro
BRA0001197,Brazil,52.0,1955,-21.291327,-44.622353,121968.0,0.267755532139,Hydro
BRA0001197,Brazil,52.0,1955,-21.291327,-44.622353,184598.4,0.405247629083,Hydro
BRA0030385,Brazil,252.0,2014,0.852,-51.2,0.0,0.0,Hydro
BRA0030385,Brazil,252.0,2014,0.852,-51.2,0.0,0.0,Hydro
BRA0030385,Brazil,252.0,2014,0.852,-51.2,792993.6,0.359223744292,Hydro
BRA0001298,Brazil,3.992,1990,-17.279889,-47.525056,0.0,0.0,Hydro
BRA0001298,Brazil,3.992,1990,-17.279889,-47.525056,0.0,0.0,Hydro
BRA0001298,Brazil,3.992,1990,-17.279889,-47.525056,0.0,0.0,Hydro
BRA0028528,Brazil,14.76,2002,-3.732742,-38.643392,0.0,0.0,Oil
BRA0028528,Brazil,14.76,2002,-3.732742,-38.643392,0.0,0.0,Oil
BRA0028528,Brazil,14.76,2002,-3.732742,-38.643392,168.0,0.00129932806177,Oil
BRA0027075,Brazil,206.35,1999,-20.43901,-54.636535,1215772.32,0.672579571217,Gas
BRA0027075,Brazil,206.35,1999,-20.43901,-54.636535,1081199.28,0.598132179997,Gas
BRA0027075,Brazil,206.35,1999,-20.43901,-54.636535,133408.8,0.0738033199345,Gas
BRA0028699,Brazil,54.6,2009,-3.017865,-39.674071,229037.76,0.478861959958,Wind
BRA0028699,Brazil,54.6,2009,-3.017865,-39.674071,233325.12,0.487825781524,Wind
BRA0028699,Brazil,54.6,2009,-3.017865,-39.674071,208538.4,0.436002809975,Wind
BRA0002133,Brazil,26.29,2010,-27.454722,-48.982778,0.0,0.0,Hydro
BRA0002133,Brazil,26.29,2010,-27.454722,-48.982778,0.0,0.0,Hydro
BRA0002133,Brazil,26.29,2010,-27.454722,-48.982778,161397.6,0.700813372447,Hydro
BRA0000955,Brazil,20.0,1963,-23.848232,-50.380813,67646.88,0.386112328767,Coal
BRA0000955,Brazil,20.0,1963,-23.848232,-50.380813,65274.72,0.37257260274,Coal
BRA0000955,Brazil,20.0,1963,-23.848232,-50.380813,64764.0,0.369657534247,Coal
BRA0028529,Brazil,11.48,2002,-4.324621,-38.875535,0.0,0.0,Oil
BRA0028529,Brazil,11.48,2002,-4.324621,-38.875535,0.0,0.0,Oil
BRA0028529,Brazil,11.48,2002,-4.324621,-38.875535,117.6,0.0011693952556,Oil
BRA0029587,Brazil,490.0,2011,-22.909621,-43.729701,2818977.84,0.656736986301,Oil
BRA0029587,Brazil,490.0,2011,-22.909621,-43.729701,3066112.56,0.714311937378,Oil
BRA0029587,Brazil,490.0,2011,-22.909621,-43.729701,3006528.0,0.700430528376,Oil
BRA0001096,Brazil,226.0,2002,-19.986566,-44.088868,1436509.2,0.7255976482,Gas
BRA0001096,Brazil,226.0,2002,-19.986566,-44.088868,1704368.4,0.8608964723,Gas
BRA0001096,Brazil,226.0,2002,-19.986566,-44.088868,832608.0,0.420560067887,Gas
BRA0029583,Brazil,12.5,2011,-28.67101,-55.914701,0.0,0.0,Biomass
BRA0029583,Brazil,12.5,2011,-28.67101,-55.914701,0.0,0.0,Biomass
BRA0029583,Brazil,12.5,2011,-28.67101,-55.914701,0.0,0.0,Biomass
BRA0028112,Brazil,50.0,2003,-15.20711,-48.975835,0.0,0.0,Biomass
BRA0028112,Brazil,50.0,2003,-15.20711,-48.975835,0.0,0.0,Biomass
BRA0028112,Brazil,50.0,2003,-15.20711,-48.975835,67687.2,0.154536986301,Biomass
BRA0028612,Brazil,44.44,2002,-16.397954,-48.934424,75101.04,0.192915798429,Oil
BRA0028612,Brazil,44.44,2002,-16.397954,-48.934424,151678.8,0.389624921396,Oil
BRA0028612,Brazil,44.44,2002,-16.397954,-48.934424,840.0,0.00215775002158,Oil
BRA0030381,Brazil,29.9,2012,-29.912049,-50.282331,0.0,0.0,Wind
BRA0030381,Brazil,29.9,2012,-29.912049,-50.282331,0.0,0.0,Wind
BRA0030381,Brazil,29.9,2012,-29.912049,-50.282331,91375.2,0.34886150181,Wind
BRA0027113,Brazil,396.0,1962,-18.215,-45.259167,701064.0,0.202096305521,Hydro
BRA0027113,Brazil,396.0,1962,-18.215,-45.259167,831768.0,0.239774456898,Hydro
BRA0027113,Brazil,396.0,1962,-18.215,-45.259167,708019.2,0.204101286841,Hydro
BRA0028118,Brazil,46.52,2005,-18.066768,-49.661307,0.0,0.0,Biomass
BRA0028118,Brazil,46.52,2005,-18.066768,-49.661307,0.0,0.0,Biomass
BRA0028118,Brazil,46.52,2005,-18.066768,-49.661307,75516.0,0.185308425305,Biomass
BRA0002038,Brazil,492.1,1957,-20.287778,-47.066111,1439424.0,0.333911416824,Hydro
BRA0002038,Brazil,492.1,1957,-20.287778,-47.066111,757344.0,0.175685418656,Hydro
BRA0002038,Brazil,492.1,1957,-20.287778,-47.066111,1693305.6,0.392805783433,Hydro
BRA0028615,Brazil,31.8,2002,-12.661566,-38.325535,0.0,0.0,Oil
BRA0028615,Brazil,31.8,2002,-12.661566,-38.325535,0.0,0.0,Oil
BRA0028615,Brazil,31.8,2002,-12.661566,-38.325535,95474.4,0.342732833635,Oil
BRA0030792,Brazil,30.24,2016,-14.127156,-42.547096,0.0,0.0,Wind
BRA0030792,Brazil,30.24,2016,-14.127156,-42.547096,0.0,0.0,Wind
BRA0030792,Brazil,30.24,2016,-14.127156,-42.547096,181171.2,0.683916793506,Wind
BRA0001066,Brazil,124.2,2003,-15.123889,-58.964722,490392.0,0.450731255377,Hydro
BRA0001066,Brazil,124.2,2003,-15.123889,-58.964722,474096.0,0.435753204068,Hydro
BRA0001066,Brazil,124.2,2003,-15.123889,-58.964722,458337.6,0.421269274039,Hydro
BRA0031482,Brazil,21.0,2016,-2.96649,-39.879474,0.0,0.0,Wind
BRA0031482,Brazil,21.0,2016,-2.96649,-39.879474,0.0,0.0,Wind
BRA0031485,Brazil,27.0,2016,-2.922547,-39.840652,0.0,0.0,Wind
BRA0031485,Brazil,27.0,2016,-2.922547,-39.840652,0.0,0.0,Wind
BRA0031485,Brazil,27.0,2016,-2.922547,-39.840652,66612.0,0.281633688483,Wind
BRA0000041,Brazil,1396.2,1978,-19.851111,-50.345556,4150272.0,0.339332002912,Hydro
