id,country,capacity_mw,commissioning_year,latitude,longitude,generation_gwh,capacity_factor,fuel1,fuel2,fuel3,fuel4
BRA0000041,Brazil,1396.2,1978,-19.851111,-50.345556,3545808.0,0.28991018675,Hydro
BRA0000041,Brazil,1396.2,1978,-19.851111,-50.345556,6876240.0,0.56221093261,Hydro
BRA0000042,Brazil,330.0,2005,-19.498289,-41.023586,622776.0,0.215433789954,Hydro
BRA0000042,Brazil,330.0,2005,-19.498289,-41.023586,274512.0,0.0949605645496,Hydro
BRA0000042,Brazil,330.0,2005,-19.498289,-41.023586,252705.6,0.0874171855542,Hydro
BRA0028995,Brazil,28.03,2008,-19.473611,-52.539722,0.0,0.0,Hydro
BRA0028995,Brazil,28.03,2008,-19.473611,-52.539722,0.0,0.0,Hydro
BRA0028995,Brazil,28.03,2008,-19.473611,-52.539722,152107.2,0.619473264946,Hydro
BRA0027933,Brazil,346.803,2003,-12.59747,-38.273195,480172.56,0.158055781461,Gas
BRA0027933,Brazil,346.803,2003,-12.59747,-38.273195,272338.08,0.0896440397511,Gas
BRA0027933,Brazil,346.803,2003,-12.59747,-38.273195,11860.8,0.00390415481625,Gas
BRA0000060,Brazil,75.0,1994,-20.48185,-47.866225,0.0,0.0,Biomass
BRA0000060,Brazil,75.0,1994,-20.48185,-47.866225,0.0,0.0,Biomass
BRA0000060,Brazil,75.0,1994,-20.48185,-47.866225,258216.0,0.39302283105,Biomass
BRA0027935,Brazil,30.0,1968,-21.715544,-41.328535,12423.6,0.0472739726027,Gas
BRA0027935,Brazil,30.0,1968,-21.715544,-41.328535,133262.64,0.507087671233,Gas
BRA0027935,Brazil,30.0,1968,-21.715544,-41.328535,16396.8,0.0623926940639,Gas
BRA0026834,Brazil,25.0,2007,-20.508056,-41.280833,0.0,0.0,Hydro
BRA0026834,Brazil,25.0,2007,-20.508056,-41.280833,0.0,0.0,Hydro
BRA0026834,Brazil,25.0,2007,-20.508056,-41.280833,43008.0,0.196383561644,Hydro
BRA0030872,Brazil,29.7,2015,-5.537553,-35.446718,0.0,0.0,Wind
BRA0030872,Brazil,29.7,2015,-5.537553,-35.446718,0.0,0.0,Wind
BRA0030872,Brazil,29.7,2015,-5.537553,-35.446718,109048.8,0.419141183525,Wind
BRA0030871,Brazil,27.0,2015,-5.569432,-35.447289,0.0,0.0,Wind
BRA0030871,Brazil,27.0,2015,-5.569432,-35.447289,0.0,0.0,Wind
BRA0030871,Brazil,27.0,2015,-5.569432,-35.447289,94516.8,0.399614408929,Wind
BRA0030870,Brazil,29.7,2015,-5.523005,-35.428529,0.0,0.0,Wind
BRA0030870,Brazil,29.7,2015,-5.523005,-35.428529,0.0,0.0,Wind
BRA0030870,Brazil,29.7,2015,-5.523005,-35.428529,120960.0,0.464923204649,Wind
BRA0002053,Brazil,50.0,2006,-21.884858,-43.540836,145656.0,0.332547945205,Hydro
BRA0002053,Brazil,50.0,2006,-21.884858,-43.540836,153720.0,0.35095890411,Hydro
BRA0002053,Brazil,50.0,2006,-21.884858,-43.540836,208353.6,0.475693150685,Hydro
BRA0030874,Brazil,29.7,2015,-5.521111,-35.469,0.0,0.0,Wind
BRA0030874,Brazil,29.7,2015,-5.521111,-35.469,0.0,0.0,Wind
BRA0030874,Brazil,29.7,2015,-5.521111,-35.469,107570.4,0.413458788801,Wind
BRA0028191,Brazil,386.08,2004,-23.694899,-46.669146,820360.8,0.242562404555,Gas
BRA0029639,Brazil,148.8,2010,-12.666843,-38.53109,840918.96,0.645129805568,Oil
BRA0029639,Brazil,148.8,2010,-12.666843,-38.53109,694910.16,0.533115885992,Oil
BRA0029639,Brazil,148.8,2010,-12.666843,-38.53109,249480.0,0.191394167035,Oil
BRA0028753,Brazil,30.0,2007,-19.333333,-52.666667,0.0,0.0,Hydro
BRA0028753,Brazil,30.0,2007,-19.333333,-52.666667,0.0,0.0,Hydro
BRA0028753,Brazil,30.0,2007,-19.333333,-52.666667,244423.2,0.930073059361,Hydro
BRA0001510,Brazil,400.0,1977,-9.3575,-38.208333,28728.0,0.00819863013699,Hydro
BRA0001510,Brazil,400.0,1977,-9.3575,-38.208333,63000.0,0.0179794520548,Hydro
BRA0001510,Brazil,400.0,1977,-9.3575,-38.208333,42655.2,0.0121732876712,Hydro
BRA0029634,Brazil,30.0,2010,-12.99372,-45.508326,0.0,0.0,Biomass
BRA0029634,Brazil,30.0,2010,-12.99372,-45.508326,0.0,0.0,Biomass
BRA0029634,Brazil,30.0,2010,-12.99372,-45.508326,109569.6,0.416931506849,Biomass
BRA0002731,Brazil,1275.0,1998,-13.835,-48.301111,4571616.0,0.409312919688,Hydro
BRA0002731,Brazil,1275.0,1998,-13.835,-48.301111,4440576.0,0.397580445877,Hydro
BRA0002731,Brazil,1275.0,1998,-13.835,-48.301111,3213487.2,0.287714853613,Hydro
BRA0028756,Brazil,65.0,2010,-18.529444,-51.15,325080.0,0.570916754478,Hydro
BRA0028756,Brazil,65.0,2010,-18.529444,-51.15,348264.0,0.611633298209,Hydro
BRA0028756,Brazil,65.0,2010,-18.529444,-51.15,321602.4,0.564809272919,Hydro
BRA0029736,Brazil,3750.0,2013,-9.331111,-64.734444,3895248.0,0.118576803653,Hydro
BRA0029736,Brazil,3750.0,2013,-9.331111,-64.734444,11302368.0,0.344059908676,Hydro
BRA0029736,Brazil,3750.0,2013,-9.331111,-64.734444,9560476.8,0.29103430137,Hydro
BRA0028012,Brazil,29.5,1969,-20.675275,-53.567561,200928.0,0.777524959368,Hydro
BRA0028012,Brazil,29.5,1969,-20.675275,-53.567561,143808.0,0.556489435802,Hydro
BRA0028012,Brazil,29.5,1969,-20.675275,-53.567561,190898.4,0.738713721848,Hydro
BRA0001113,Brazil,187.169,1924,-21.85,-42.583333,426720.0,0.260258529816,Hydro
BRA0001113,Brazil,187.169,1924,-21.85,-42.583333,385728.0,0.235257316716,Hydro
BRA0001113,Brazil,187.169,1924,-21.85,-42.583333,590620.8,0.360222396622,Hydro
BRA0027483,Brazil,243.675,2006,-18.790278,-48.147222,1039416.0,0.486938727898,Hydro
BRA0027483,Brazil,243.675,2006,-18.790278,-48.147222,915600.0,0.428934227743,Hydro
BRA0027483,Brazil,243.675,2006,-18.790278,-48.147222,1127330.4,0.528124284114,Hydro
BRA0000588,Brazil,80.4,1966,-21.576667,-46.624167,144816.0,0.205615756832,Hydro
BRA0000588,Brazil,80.4,1966,-21.576667,-46.624167,173544.0,0.246404961494,Hydro
BRA0000588,Brazil,80.4,1966,-21.576667,-46.624167,366811.2,0.520813739522,Hydro
BRA0027003,Brazil,529.2,2001,-15.596,-56.097,3010428.96,0.649388272813,Gas
BRA0027003,Brazil,529.2,2001,-15.596,-56.097,3398324.16,0.733062259912,Gas
BRA0027003,Brazil,529.2,2001,-15.596,-56.097,138583.2,0.0298941798942,Gas
BRA0028358,Brazil,219.077,2002,-3.68851,-38.862202,1093352.4,0.569717121415,Gas
BRA0028358,Brazil,219.077,2002,-3.68851,-38.862202,528502.8,0.27538888091,Gas
BRA0028358,Brazil,219.077,2002,-3.68851,-38.862202,211394.4,0.110152050749,Gas
BRA0028014,Brazil,249.9,2009,-23.929343,-46.423868,1528079.28,0.698032308814,Gas
BRA0028014,Brazil,249.9,2009,-23.929343,-46.423868,1720279.68,0.785830167684,Gas
BRA0028014,Brazil,249.9,2009,-23.929343,-46.423868,1643107.2,0.75057749127,Gas
BRA0030202,Brazil,337.6,2013,-26.287518,-48.878529,2411839.92,0.815533743427,Gas
BRA0030202,Brazil,337.6,2013,-26.287518,-48.878529,1151619.84,0.389405959878,Gas
BRA0030202,Brazil,337.6,2013,-26.287518,-48.878529,1908597.6,0.645368597027,Gas
BRA0001175,Brazil,456.0,2003,-15.940278,-39.520556,967008.0,0.242081230473,Hydro
BRA0001175,Brazil,456.0,2003,-15.940278,-39.520556,382368.0,0.0957221821677,Hydro
BRA0001175,Brazil,456.0,2003,-15.940278,-39.520556,522530.4,0.130810502283,Hydro
BRA0001356,Brazil,1140.0,2002,-27.527778,-51.790278,6773928.0,0.67831530882,Hydro
BRA0001356,Brazil,1140.0,2002,-27.527778,-51.790278,6898248.0,0.690764239366,Hydro
BRA0001356,Brazil,1140.0,2002,-27.527778,-51.790278,6321252.0,0.632986061043,Hydro
BRA0000764,Brazil,414.0,1970,-23.128611,-49.731389,1660680.0,0.457911455231,Hydro
BRA0000764,Brazil,414.0,1970,-23.128611,-49.731389,1495200.0,0.412282443253,Hydro
BRA0000764,Brazil,414.0,1970,-23.128611,-49.731389,2490600.0,0.686751373172,Hydro
BRA0030115,Brazil,120.0,2014,-22.434107,-53.568535,0.0,0.0,Biomass
BRA0030115,Brazil,120.0,2014,-22.434107,-53.568535,0.0,0.0,Biomass
BRA0030115,Brazil,120.0,2014,-22.434107,-53.568535,362191.2,0.344550228311,Biomass
BRA0029664,Brazil,174.6,2010,-20.37396,-40.429282,1212637.44,0.79283465926,Oil
BRA0029664,Brazil,174.6,2010,-20.37396,-40.429282,953823.36,0.623619388348,Oil
BRA0029664,Brazil,174.6,2010,-20.37396,-40.429282,327062.4,0.213836714839,Oil
BRA0030305,Brazil,30.06,2012,-12.312699,-42.350988,147774.48,0.561185391774,Wind
BRA0030305,Brazil,30.06,2012,-12.312699,-42.350988,143808.0,0.546122367138,Wind
BRA0030305,Brazil,30.06,2012,-12.312699,-42.350988,133543.2,0.507140969203,Wind
BRA0001574,Brazil,510.0,1994,-19.133056,-47.693611,1427160.0,0.319446682783,Hydro
BRA0001574,Brazil,510.0,1994,-19.133056,-47.693611,1132488.0,0.253489121676,Hydro
BRA0001574,Brazil,510.0,1994,-19.133056,-47.693611,1500928.8,0.335958635509,Hydro
BRA0002563,Brazil,78.0,1951,-19.646564,-42.849906,248640.0,0.363891815947,Hydro
BRA0002563,Brazil,78.0,1951,-19.646564,-42.849906,209328.0,0.306357569371,Hydro
BRA0002563,Brazil,78.0,1951,-19.646564,-42.849906,239349.6,0.350295047418,Hydro
BRA0030120,Brazil,200.79,2013,-7.85851,-35.008035,1296492.96,0.737095868579,Oil
BRA0030120,Brazil,200.79,2013,-7.85851,-35.008035,852126.24,0.484459808414,Oil
BRA0030120,Brazil,200.79,2013,-7.85851,-35.008035,97154.4,0.0552352454381,Oil
BRA0030912,Brazil,26.0,2014,-3.257869,-39.247531,0.0,0.0,Wind
BRA0030912,Brazil,26.0,2014,-3.257869,-39.247531,0.0,0.0,Wind
BRA0030912,Brazil,26.0,2014,-3.257869,-39.247531,116793.6,0.512792413066,Wind
BRA0030284,Brazil,26.0,2011,-5.165934,-36.31926,82876.08,0.363874604847,Wind
BRA0030284,Brazil,26.0,2011,-5.165934,-36.31926,81345.6,0.357154899895,Wind
BRA0030284,Brazil,26.0,2011,-5.165934,-36.31926,90216.0,0.396101159115,Wind
BRA0030285,Brazil,26.0,2011,-5.173955,-36.302372,80048.64,0.351460484721,Wind
BRA0030285,Brazil,26.0,2011,-5.173955,-36.302372,78335.04,0.343936775553,Wind
BRA0030285,Brazil,26.0,2011,-5.173955,-36.302372,88636.8,0.389167544784,Wind
BRA0000608,Brazil,46.0,1960,-21.325556,-44.616111,54600.0,0.135497319833,Hydro
BRA0000608,Brazil,46.0,1960,-21.325556,-44.616111,91224.0,0.226384752829,Hydro
BRA0000608,Brazil,46.0,1960,-21.325556,-44.616111,144765.6,0.359255509232,Hydro
BRA0030281,Brazil,26.0,2011,-5.185604,-36.360265,79511.04,0.349100105374,Wind
BRA0030281,Brazil,26.0,2011,-5.185604,-36.360265,78630.72,0.345234984194,Wind
BRA0030281,Brazil,26.0,2011,-5.185604,-36.360265,87242.4,0.383045310854,Wind
BRA0000973,Brazil,130.3,1940,-22.703056,-43.881389,758520.0,0.664536002271,Hydro
BRA0000973,Brazil,130.3,1940,-22.703056,-43.881389,598584.0,0.524416783187,Hydro
BRA0000973,Brazil,130.3,1940,-22.703056,-43.881389,708607.2,0.620807619929,Hydro
BRA0027012,Brazil,125.0,2001,-29.449614,-53.285667,973224.0,0.888789041096,Hydro
BRA0027012,Brazil,125.0,2001,-29.449614,-53.285667,919632.0,0.839846575342,Hydro
BRA0027012,Brazil,125.0,2001,-29.449614,-53.285667,815035.2,0.744324383562,Hydro
BRA0027556,Brazil,698.25,2005,-27.776944,-51.193333,4314072.0,0.705297490301,Hydro
BRA0027556,Brazil,698.25,2005,-27.776944,-51.193333,3717672.0,0.607793456243,Hydro
BRA0027556,Brazil,698.25,2005,-27.776944,-51.193333,3845083.2,0.628623613829,Hydro
BRA0027092,Brazil,72.0,1999,-22.936111,-50.249722,429576.0,0.681088280061,Hydro
BRA0027092,Brazil,72.0,1999,-22.936111,-50.249722,429240.0,0.680555555556,Hydro
BRA0027092,Brazil,72.0,1999,-22.936111,-50.249722,569368.8,0.902728310502,Hydro
BRA0002704,Brazil,1710.0,1978,-19.018056,-50.499167,9884280.0,0.659849395177,Hydro
BRA0002704,Brazil,1710.0,1978,-19.018056,-50.499167,8451576.0,0.564205719779,Hydro
BRA0002704,Brazil,1710.0,1978,-19.018056,-50.499167,8797572.0,0.587303532805,Hydro
BRA0028706,Brazil,25.2,2008,-3.431474,-38.961967,0.0,0.0,Wind
BRA0028706,Brazil,25.2,2008,-3.431474,-38.961967,0.0,0.0,Wind
BRA0028706,Brazil,25.2,2008,-3.431474,-38.961967,52248.0,0.236681887367,Wind
BRA0028441,Brazil,42.0,2010,-2.851343,-39.965937,184495.92,0.501456621005,Wind
BRA0028441,Brazil,42.0,2010,-2.851343,-39.965937,136631.04,0.371360730594,Wind
BRA0028441,Brazil,42.0,2010,-2.851343,-39.965937,83260.8,0.226301369863,Wind
BRA0028440,Brazil,28.8,2010,-2.815098,-40.234875,116014.08,0.459847792998,Wind
BRA0028440,Brazil,28.8,2010,-2.815098,-40.234875,111024.48,0.440070395738,Wind
BRA0028440,Brazil,28.8,2010,-2.815098,-40.234875,62445.6,0.247517123288,Wind
BRA0028724,Brazil,28.804,2009,-4.363056,-37.883889,0.0,0.0,Wind
BRA0028724,Brazil,28.804,2009,-4.363056,-37.883889,0.0,0.0,Wind
BRA0028724,Brazil,28.804,2009,-4.363056,-37.883889,20932.8,0.0829603194381,Wind
BRA0030017,Brazil,2.4,2005,-8.93784,-35.750585,0.0,0.0,Biomass
BRA0030017,Brazil,2.4,2005,-8.93784,-35.750585,0.0,0.0,Biomass
BRA0030017,Brazil,2.4,2005,-8.93784,-35.750585,0.0,0.0,Biomass
BRA0030800,Brazil,518.8,2016,-4.822086,-44.355,0.0,0.0,Gas
BRA0030800,Brazil,518.8,2016,-4.822086,-44.355,0.0,0.0,Gas
BRA0030800,Brazil,518.8,2016,-4.822086,-44.355,3660384.0,0.80542030608,Gas
BRA0030330,Brazil,27.6,2012,-29.959532,-50.311392,0.0,0.0,Wind
BRA0030330,Brazil,27.6,2012,-29.959532,-50.311392,0.0,0.0,Wind
BRA0030330,Brazil,27.6,2012,-29.959532,-50.311392,80556.0,0.33318443518,Wind
BRA0002158,Brazil,264.0,1975,-21.296111,-49.783056,640584.0,0.27699252802,Hydro
BRA0002158,Brazil,264.0,1975,-21.296111,-49.783056,920976.0,0.398235782482,Hydro
BRA0002158,Brazil,264.0,1975,-21.296111,-49.783056,1432670.4,0.619495641345,Hydro
BRA0027196,Brazil,112.0,2001,-19.116667,-42.659167,240408.0,0.245034246575,Hydro
BRA0027196,Brazil,112.0,2001,-19.116667,-42.659167,184800.0,0.188356164384,Hydro
BRA0027196,Brazil,112.0,2001,-19.116667,-42.659167,243432.0,0.248116438356,Hydro
BRA0030336,Brazil,27.3,2014,-3.214709,-39.328842,0.0,0.0,Wind
BRA0030336,Brazil,27.3,2014,-3.214709,-39.328842,0.0,0.0,Wind
BRA0030336,Brazil,27.3,2014,-3.214709,-39.328842,81631.2,0.34134176326,Wind
BRA0001100,Brazil,131.0,1963,-19.94801,-44.333535,751716.0,0.655055944787,Oil
BRA0001100,Brazil,131.0,1963,-19.94801,-44.333535,161948.64,0.141124333368,Oil
BRA0001100,Brazil,131.0,1963,-19.94801,-44.333535,0.0,0.0,Oil
BRA0029453,Brazil,140.544,2009,-19.022,-42.123,366576.0,0.297747149238,Hydro
BRA0029453,Brazil,140.544,2009,-19.022,-42.123,221592.0,0.179985559049,Hydro
BRA0029453,Brazil,140.544,2009,-19.022,-42.123,219559.2,0.178334440577,Hydro
BRA0028031,Brazil,532.7557,2004,-8.399066,-34.956924,3770618.88,0.807942449429,Gas
BRA0028031,Brazil,532.7557,2004,-8.399066,-34.956924,3162848.64,0.677713595222,Gas
BRA0028031,Brazil,532.7557,2004,-8.399066,-34.956924,4078552.8,0.873924425732,Gas
BRA0028630,Brazil,25.2,2009,-4.125556,-38.150278,0.0,0.0,Wind
BRA0028630,Brazil,25.2,2009,-4.125556,-38.150278,0.0,0.0,Wind
BRA0028630,Brazil,25.2,2009,-4.125556,-38.150278,33919.2,0.153652968037,Wind
BRA0028631,Brazil,105.0,2009,-2.905097,-41.039248,299901.84,0.326051141553,Wind
BRA0028631,Brazil,105.0,2009,-2.905097,-41.039248,303473.52,0.329934246575,Wind
BRA0028631,Brazil,105.0,2009,-2.905097,-41.039248,268178.4,0.291561643836,Wind
BRA0028038,Brazil,248.5726,2001,-29.87241,-51.137435,1104017.04,0.507012206759,Gas
BRA0028038,Brazil,248.5726,2001,-29.87241,-51.137435,613502.4,0.281746743398,Gas
BRA0028038,Brazil,248.5726,2001,-29.87241,-51.137435,5913.6,0.00271577999003,Gas
BRA0001161,Brazil,7000.0,1989,-25.426944,-54.593056,39652536.0,0.646649315068,Hydro
BRA0001161,Brazil,7000.0,1989,-25.426944,-54.593056,39588864.0,0.645610958904,Hydro
BRA0001161,Brazil,7000.0,1989,-25.426944,-54.593056,48898584.0,0.797432876712,Hydro
BRA0030350,Brazil,30.0,2011,-30.801842,-55.714248,102520.32,0.390107762557,Wind
BRA0030350,Brazil,30.0,2011,-30.801842,-55.714248,82918.08,0.315517808219,Wind
BRA0030350,Brazil,30.0,2011,-30.801842,-55.714248,0.0,0.0,Wind
BRA0002952,Brazil,552.564,1973,-2.62193,-60.250165,0.0,0.0,Oil
BRA0002952,Brazil,552.564,1973,-2.62193,-60.250165,0.0,0.0,Oil
BRA0002952,Brazil,552.564,1973,-2.62193,-60.250165,0.0,0.0,Oil
BRA0030355,Brazil,48.0,2011,-15.27137,-49.157965,0.0,0.0,Biomass
BRA0030355,Brazil,48.0,2011,-15.27137,-49.157965,0.0,0.0,Biomass
BRA0030355,Brazil,48.0,2011,-15.27137,-49.157965,0.0,0.0,Biomass
BRA0002958,Brazil,97.0,1994,-20.61579,-48.0004,0.0,0.0,Biomass
BRA0002958,Brazil,97.0,1994,-20.61579,-48.0004,0.0,0.0,Biomass
BRA0002958,Brazil,97.0,1994,-20.61579,-48.0004,534223.2,0.628704985172,Biomass
BRA0027484,Brazil,210.0,2007,-18.659722,-48.435278,887544.0,0.482465753425,Hydro
BRA0027484,Brazil,210.0,2007,-18.659722,-48.435278,800016.0,0.434885844749,Hydro
BRA0027484,Brazil,210.0,2007,-18.659722,-48.435278,983304.0,0.534520547945,Hydro
BRA0030443,Brazil,30.0,2013,-9.874592,-41.095715,122119.2,0.464684931507,Wind
BRA0030443,Brazil,30.0,2013,-9.874592,-41.095715,111488.16,0.42423196347,Wind
BRA0030443,Brazil,30.0,2013,-9.874592,-41.095715,0.0,0.0,Wind
BRA0000190,Brazil,249.75,1989,-1.915833,-59.473333,1308048.0,0.597880071853,Hydro
BRA0000190,Brazil,249.75,1989,-1.915833,-59.473333,1075872.0,0.491757510936,Hydro
BRA0000190,Brazil,249.75,1989,-1.915833,-59.473333,487284.0,0.222726836425,Hydro
BRA0001084,Brazil,889.0,1926,-23.875278,-46.448611,323568.0,0.0415489159745,Hydro
BRA0001084,Brazil,889.0,1926,-23.875278,-46.448611,245280.0,0.0314960629921,Hydro
BRA0001084,Brazil,889.0,1926,-23.875278,-46.448611,442209.6,0.0567835184985,Hydro
BRA0030290,Brazil,26.0,2011,-5.16732,-36.406751,89898.48,0.394707060063,Wind
BRA0030290,Brazil,26.0,2011,-5.16732,-36.406751,92058.96,0.404192834563,Wind
BRA0030290,Brazil,26.0,2011,-5.16732,-36.406751,95659.2,0.42,Wind
