plant_name,2009-05-30_to_2009-06-05,2009-07-11_to_2009-07-17,2009-07-18_to_2009-07-24,2009-07-25_to_2009-07-31,2009-08-01_to_2009-08-07,2009-08-08_to_2009-08-14,2009-08-15_to_2009-08-21,2009-08-22_to_2009-08-28,2009-08-29_to_2009-09-04,2009-09-05_to_2009-09-11,2009-09-12_to_2009-09-18,2009-09-19_to_2009-09-25,2009-09-26_to_2009-10-02,2009-10-03_to_2009-10-09,2009-10-10_to_2009-10-16,2009-10-17_to_2009-10-23,2009-10-24_to_2009-10-30,2009-10-31_to_2009-11-06,2009-11-07_to_2009-11-13,2009-11-14_to_2009-11-20,2009-11-21_to_2009-11-27,2009-11-28_to_2009-12-04,2009-12-05_to_2009-12-11,2009-12-12_to_2009-12-18,2009-12-19_to_2009-12-25,2009-12-26_to_2010-01-01,2010-01-02_to_2010-01-08,2010-01-09_to_2010-01-15,2010-01-16_to_2010-01-22,2010-01-23_to_2010-01-29,2010-01-30_to_2010-02-05,2010-02-06_to_2010-02-12,2010-02-13_to_2010-02-19,2010-02-20_to_2010-02-26,2010-02-27_to_2010-03-05,2010-03-06_to_2010-03-12,2010-03-13_to_2010-03-19,2010-03-20_to_2010-03-26,2010-03-27_to_2010-04-02,2010-04-03_to_2010-04-09,2010-04-10_to_2010-04-16,2010-04-17_to_2010-04-23,2010-04-24_to_2010-04-30,2010-05-01_to_2010-05-07,2010-05-08_to_2010-05-14,2010-05-15_to_2010-05-21,2010-05-22_to_2010-05-28,2010-05-29_to_2010-06-04,2010-06-05_to_2010-06-11,2010-06-12_to_2010-06-18,2010-06-19_to_2010-06-25,2010-06-26_to_2010-07-02,2010-07-03_to_2010-07-09,2010-07-10_to_2010-07-16,2010-07-17_to_2010-07-23,2010-07-24_to_2010-07-30,2010-07-31_to_2010-08-06,2010-08-07_to_2010-08-13,2010-08-14_to_2010-08-20,2010-08-21_to_2010-08-27,2010-08-28_to_2010-09-03,2010-09-04_to_2010-09-10,2010-09-11_to_2010-09-17,2010-09-18_to_2010-09-24,2010-09-25_to_2010-10-01,2010-10-02_to_2010-10-08,2010-10-09_to_2010-10-15,2010-10-16_to_2010-10-22,2010-10-23_to_2010-10-29,2010-10-30_to_2010-11-05,2010-11-06_to_2010-11-12,2010-11-13_to_2010-11-19,2010-11-20_to_2010-11-26,2010-11-27_to_2010-12-03,2010-12-04_to_2010-12-10,2010-12-11_to_2010-12-17,2010-12-18_to_2010-12-24,2010-12-25_to_2010-12-31,2011-01-01_to_2011-01-07,2011-01-08_to_2011-01-14,2011-01-15_to_2011-01-21,2011-01-22_to_2011-01-28,2011-01-29_to_2011-02-04,2011-02-05_to_2011-02-11,2011-02-12_to_2011-02-18,2011-02-19_to_2011-02-25,2011-02-26_to_2011-03-04,2011-03-05_to_2011-03-11,2011-03-12_to_2011-03-18,2011-03-19_to_2011-03-25,2011-03-26_to_2011-04-01,2011-04-02_to_2011-04-08,2011-04-09_to_2011-04-15,2011-04-16_to_2011-04-22,2011-04-23_to_2011-04-29,2011-04-30_to_2011-05-06,2011-05-07_to_2011-05-13,2011-05-14_to_2011-05-20,2011-05-21_to_2011-05-27,2011-05-28_to_2011-06-03,2011-06-04_to_2011-06-10,2011-06-11_to_2011-06-17,2011-06-18_to_2011-06-24,2011-06-25_to_2011-07-01,2011-07-02_to_2011-07-08,2011-07-09_to_2011-07-15,2011-07-16_to_2011-07-22,2011-07-23_to_2011-07-29,2011-07-30_to_2011-08-05,2011-08-06_to_2011-08-12,2011-08-13_to_2011-08-19,2011-08-20_to_2011-08-26,2011-08-27_to_2011-09-02,2011-09-03_to_2011-09-09,2011-09-10_to_2011-09-16,2011-09-17_to_2011-09-23,2011-09-24_to_2011-09-30,2011-10-01_to_2011-10-07,2011-10-08_to_2011-10-14,2011-10-15_to_2011-10-21,2011-10-22_to_2011-10-28,2011-10-29_to_2011-11-04,2011-11-05_to_2011-11-11,2011-11-12_to_2011-11-18,2011-11-19_to_2011-11-25,2011-11-26_to_2011-12-02,2011-12-03_to_2011-12-09,2011-12-10_to_2011-12-16,2011-12-17_to_2011-12-23,2011-12-24_to_2011-12-30,2011-12-31_to_2012-01-06,2012-01-07_to_2012-01-13,2012-01-14_to_2012-01-20,2012-01-21_to_2012-01-27,2012-01-28_to_2012-02-03,2012-02-04_to_2012-02-10,2012-02-11_to_2012-02-17,2012-02-18_to_2012-02-24,2012-02-25_to_2012-03-02,2012-03-03_to_2012-03-09,2012-03-10_to_2012-03-16,2012-03-17_to_2012-03-23,2012-03-24_to_2012-03-30,2012-03-31_to_2012-04-06,2012-04-07_to_2012-04-13,2012-04-14_to_2012-04-20,2012-04-21_to_2012-04-27,2012-04-28_to_2012-05-04,2012-05-05_to_2012-05-11,2012-05-12_to_2012-05-18,2012-05-19_to_2012-05-25,2012-05-26_to_2012-06-01,2012-06-02_to_2012-06-08,2012-06-09_to_2012-06-15,2012-06-16_to_2012-06-22,2012-06-23_to_2012-06-29,2012-06-30_to_2012-07-06,2012-07-07_to_2012-07-13,2012-07-14_to_2012-07-20,2012-07-21_to_2012-07-27,2012-07-28_to_2012-08-03,2012-08-04_to_2012-08-10,2012-08-11_to_2012-08-17,2012-08-18_to_2012-08-24,2012-08-25_to_2012-08-31,2012-09-01_to_2012-09-07,2012-09-08_to_2012-09-14,2012-09-15_to_2012-09-21,2012-09-22_to_2012-09-28,2012-09-29_to_2012-10-05,2012-10-06_to_2012-10-12,2012-10-20_to_2012-10-26,2012-10-27_to_2012-11-02,2012-11-03_to_2012-11-09,2012-11-10_to_2012-11-16,2012-11-17_to_2012-11-23,2012-11-24_to_2012-11-30,2012-12-01_to_2012-12-07,2012-12-08_to_2012-12-14,2012-12-15_to_2012-12-21,2012-12-22_to_2012-12-28,2012-12-29_to_2013-01-04,2013-01-05_to_2013-01-11,2013-01-12_to_2013-01-18,2013-01-19_to_2013-01-25,2013-01-26_to_2013-02-01,2013-02-02_to_2013-02-08,2013-02-09_to_2013-02-15,2013-02-16_to_2013-02-22,2013-02-23_to_2013-03-01,2013-03-09_to_2013-03-15,2013-03-16_to_2013-03-22,2013-03-23_to_2013-03-29,2013-03-30_to_2013-04-05,2013-04-06_to_2013-04-12,2013-04-13_to_2013-04-19,2013-04-20_to_2013-04-26,2013-04-27_to_2013-05-03,2013-05-04_to_2013-05-10,2013-05-11_to_2013-05-17,2013-05-18_to_2013-05-24,2013-05-25_to_2013-05-31,2013-06-01_to_2013-06-07,2013-06-08_to_2013-06-14,2013-06-15_to_2013-06-21,2013-06-22_to_2013-06-28,2013-06-29_to_2013-07-05,2013-07-06_to_2013-07-12,2013-07-13_to_2013-07-19,2013-07-20_to_2013-07-26,2013-07-27_to_2013-08-02,2013-08-03_to_2013-08-09,2013-08-10_to_2013-08-16,2013-08-17_to_2013-08-23,2013-08-24_to_2013-08-30,2013-08-31_to_2013-09-06,2013-09-07_to_2013-09-13,2013-09-14_to_2013-09-20,2013-09-21_to_2013-09-27,2013-09-28_to_2013-10-04,2013-10-05_to_2013-10-11,2013-10-12_to_2013-10-18,2013-10-19_to_2013-10-25,2013-10-26_to_2013-11-01,2013-11-02_to_2013-11-08,2013-11-09_to_2013-11-15,2013-11-16_to_2013-11-22,2013-11-23_to_2013-11-29,2013-11-30_to_2013-12-06,2013-12-07_to_2013-12-13,2013-12-14_to_2013-12-20,2013-12-21_to_2013-12-27,2013-12-28_to_2014-01-03,2014-01-04_to_2014-01-10,2014-01-11_to_2014-01-17,2014-01-18_to_2014-01-24,2014-01-25_to_2014-01-31,2014-02-01_to_2014-02-07,2014-02-08_to_2014-02-14,2014-02-15_to_2014-02-21,2014-02-22_to_2014-02-28,2014-03-01_to_2014-03-07,2014-03-08_to_2014-03-14,2014-03-15_to_2014-03-21,2014-03-22_to_2014-03-28,2014-03-29_to_2014-04-04,2014-04-05_to_2014-04-11,2014-04-12_to_2014-04-18,2014-04-19_to_2014-04-25,2014-04-26_to_2014-05-02,2014-05-03_to_2014-05-09,2014-05-10_to_2014-05-16,2014-05-17_to_2014-05-23,2014-05-24_to_2014-05-30,2014-05-31_to_2014-06-06,2014-06-07_to_2014-06-13,2014-06-14_to_2014-06-20,2014-06-21_to_2014-06-27,2014-06-28_to_2014-07-04,2014-07-05_to_2014-07-11,2014-07-12_to_2014-07-18,2014-07-19_to_2014-07-25,2014-07-26_to_2014-08-01,2014-08-02_to_2014-08-08,2014-08-09_to_2014-08-15,2014-08-16_to_2014-08-22,2014-08-23_to_2014-08-29,2014-08-30_to_2014-09-05,2014-09-06_to_2014-09-12,2014-09-13_to_2014-09-19,2014-09-20_to_2014-09-26,2014-09-27_to_2014-10-03,2014-10-04_to_2014-10-10,2014-10-11_to_2014-10-17,2014-10-18_to_2014-10-24,2014-10-25_to_2014-10-31,2014-11-01_to_2014-11-07,2014-11-08_to_2014-11-14,2014-11-15_to_2014-11-21,2014-11-22_to_2014-11-28,2014-11-29_to_2014-12-05,2014-12-06_to_2014-12-12,2014-12-13_to_2014-12-19,2014-12-20_to_2014-12-26,2014-12-27_to_2015-01-02,2015-01-03_to_2015-01-09,2015-01-10_to_2015-01-16,2015-01-17_to_2015-01-23,2015-01-24_to_2015-01-30,2015-01-31_to_2015-02-06,2015-02-07_to_2015-02-13,2015-02-14_to_2015-02-20,2015-02-21_to_2015-02-27,2015-02-28_to_2015-03-06,2015-03-07_to_2015-03-13,2015-03-14_to_2015-03-20,2015-03-21_to_2015-03-27,2015-03-28_to_2015-04-03,2015-04-04_to_2015-04-10,2015-04-11_to_2015-04-17,2015-04-18_to_2015-04-24,2015-04-25_to_2015-05-01,2015-05-02_to_2015-05-08,2015-05-09_to_2015-05-15,2015-05-16_to_2015-05-22,2015-05-23_to_2015-05-29,2015-05-30_to_2015-06-05,2015-06-06_to_2015-06-12,2015-06-13_to_2015-06-19,2015-06-20_to_2015-06-26,2015-06-27_to_2015-07-03,2015-07-04_to_2015-07-10,2015-07-11_to_2015-07-17,2015-07-18_to_2015-07-24,2015-07-25_to_2015-07-31,2015-08-01_to_2015-08-07,2015-08-08_to_2015-08-14,2015-08-15_to_2015-08-21,2015-08-22_to_2015-08-28,2015-08-29_to_2015-09-04,2015-09-05_to_2015-09-11,2015-09-12_to_2015-09-18,2015-09-19_to_2015-09-25,2015-09-26_to_2015-10-02,2015-10-03_to_2015-10-09,2015-10-10_to_2015-10-16,2015-10-17_to_2015-10-23,2015-10-24_to_2015-10-30,2015-10-31_to_2015-11-06,2015-11-07_to_2015-11-13,2015-11-14_to_2015-11-20,2015-11-21_to_2015-11-27,2015-11-28_to_2015-12-04,2015-12-05_to_2015-12-11,2015-12-12_to_2015-12-18,2015-12-19_to_2015-12-25,2015-12-26_to_2016-01-01,2016-01-02_to_2016-01-08,2016-01-09_to_2016-01-15,2016-01-16_to_2016-01-22,2016-01-23_to_2016-01-29,2016-01-30_to_2016-02-05,2016-02-06_to_2016-02-12,2016-02-13_to_2016-02-19,2016-02-20_to_2016-02-26,2016-02-27_to_2016-03-04,2016-03-05_to_2016-03-11,2016-03-12_to_2016-03-18,2016-03-19_to_2016-03-25,2016-03-26_to_2016-04-01,2016-04-02_to_2016-04-08,2016-04-09_to_2016-04-15,2016-04-16_to_2016-04-22,2016-04-23_to_2016-04-29,2016-04-30_to_2016-05-06,2016-05-07_to_2016-05-13,2016-05-14_to_2016-05-20,2016-05-21_to_2016-05-27,2016-05-28_to_2016-06-03,2016-06-04_to_2016-06-10,2016-06-11_to_2016-06-17,2016-06-18_to_2016-06-24,2016-06-25_to_2016-07-01,2016-07-02_to_2016-07-08,2016-07-09_to_2016-07-15,2016-07-16_to_2016-07-22,2016-07-23_to_2016-07-29,2016-07-30_to_2016-08-05,2016-08-06_to_2016-08-12,2016-08-13_to_2016-08-19,2016-08-20_to_2016-08-26,2016-08-27_to_2016-09-02,2016-09-03_to_2016-09-09,2016-09-10_to_2016-09-16,2016-09-17_to_2016-09-23,2016-09-24_to_2016-09-30,2016-10-01_to_2016-10-07,2016-10-08_to_2016-10-14,2016-10-15_to_2016-10-21,2016-10-22_to_2016-10-28,2016-10-29_to_2016-11-04,2016-11-05_to_2016-11-11,2016-11-12_to_2016-11-18,2016-11-19_to_2016-11-25,2016-11-26_to_2016-12-02,2016-12-03_to_2016-12-09,2016-12-10_to_2016-12-16,2016-12-17_to_2016-12-23,2016-12-24_to_2016-12-30,2016-12-31_to_2017-01-06,2017-01-07_to_2017-01-13,2017-01-14_to_2017-01-20,2017-01-21_to_2017-01-27
CERRO CHATO I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3360,1848,1848,2016,2688,2520,2520,2688,1848,2520,1848,2856,2856,1680,3024,2016,1344,1008,2688,1512,1680,1344,1344,1512,2688,1680,1344,1512,2352,1008,2184,672,1176,2016,1008,2688,1512,3696,2352,840,504,2352,1512,1176,1008,1848,840,1008,2352,1344,2352,2388.96,1923.6,1888.32,1480.08,2289.84,1285.2,3265.92,2481.36,1688.4,2751.84,2187.36,3126.48,1384.32,2419.2,962.64,2540.16,3380.16,2303.28,2550.24,1703.52,1716.96,1698.48,1512,1513.68,1196.16,1281.84,1196.16,1417.92,1977.36,1824.48,2493.12,2405.76,2247.84,1396.08,1275.12,1517.04,1822.8,1345.68,2619.12,1901.76,1449.84,1367.52,2061.36,761.04,1340.64,2098.32,1139.04,1879.92,2877.84,1575.84,2612.4,2224.32,2724.96,2394,2000.88,2000.88,2847.6,1790.88,789.6,3030.72,2714.88,2731.68,1548.96,2202.48,3218.88,2543.52,2412.48,1431.36,1557.36,2367.12,749.28,1422.96,1584.24,1918.56,1925.28,1275.12,1664.88,781.2,1145.76,1060.08,1864.8,1300.32,1364.16,887.04,1891.68,939.12,1207.92,1473.36,1312.08,1893.36,687.12,1399.44,1737.12,1320.48,1757.28,1164.24,1604.4,1291.92,2390.64,1023.12,1725.36,2036.16,2555.28,2116.8,1632.96,1515.36,1402.8,2131.92,3544.8,2219.28,2118.48,2617.44,2746.8,1512,2904.72,2306.64,1797.6,2531.76,2518.32,2721.6,2409.12,2926.56,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO CHATO II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3192,1680,1848,2184,2856,2520,2352,2184,1680,2352,1848,2688,2856,1512,3024,2016,1512,1008,2856,1680,1680,1344,1176,1512,2352,1680,1512,1512,2352,1176,2016,672,1176,2016,1008,2688,1680,3696,2352,1008,672,2520,1680,1344,1176,1848,1008,1176,2520,1344,2352,2501.52,2074.8,2046.24,1540.56,2257.92,1372.56,3297.84,2706.48,1824.48,2701.44,2266.32,3247.44,1476.72,2454.48,1016.4,2587.2,3440.64,2414.16,2509.92,1790.88,1775.76,1806,1602.72,1585.92,1223.04,1360.8,1300.32,1448.16,2068.08,2061.36,2568.72,2513.28,2247.84,1441.44,1382.64,1569.12,1878.24,1466.64,2827.44,2005.92,1622.88,1522.08,2153.76,828.24,1419.6,2289.84,1229.76,2046.24,2931.6,1626.24,2656.08,2291.52,2938.32,2533.44,1695.12,2130.24,3005.52,1958.88,897.12,3178.56,2899.68,3022.32,1725.36,2446.08,3486,2775.36,2679.6,1656.48,1716.96,2593.92,841.68,1503.6,1718.64,2173.92,2094.96,1471.68,1711.92,856.8,1340.64,1206.24,2058,1396.08,1456.56,957.6,2098.32,1004.64,1241.52,1498.56,1328.88,1901.76,702.24,1337.28,1750.56,1323.84,1911.84,1523.76,1639.68,1344,2525.04,996.24,1777.44,2189.04,2607.36,2229.36,1720.32,1607.76,1476.72,2180.64,3588.48,2357.04,2173.92,2704.8,2783.76,1555.68,2886.24,2281.44,1839.6,2590.56,2587.2,2857.68,2390.64,2829.12,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO CHATO III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2520,3360,3192,3696,2016,2856,2688,2856,1344,2352,2352,1680,1512,2688,2688,2016,2856,1512,1344,1848,1344,1512,2688,2184,2352,1680,1512,2016,1848,840,1848,1848,1344,1512,1512,1512,1512,1512,840,1848,1512,1344,2184,1176,1512,1680,2184,1176,2520,3360,1848,1848,2016,2856,2520,2520,2688,1680,2520,1848,2688,2856,1512,3192,2016,1344,1008,2688,1680,1680,1344,1344,1680,2520,1848,1512,1512,2352,1176,2184,672,1176,2184,1008,2352,1848,4032,2352,840,672,2184,1680,1344,1008,1848,840,1176,2352,1344,2520,2394,1980.72,2044.56,1481.76,2279.76,1350.72,3306.24,2654.4,1832.88,2609.04,2190.72,3086.16,1404.48,2417.52,996.24,2526.72,3412.08,2306.64,2572.08,1750.56,1779.12,1851.36,1496.88,1543.92,1218,1298.64,1256.64,1433.04,1974,2066.4,2419.2,2383.92,2173.92,1380.96,1318.8,1528.8,1851.36,1380.96,2657.76,1906.8,1567.44,1476.72,2123.52,792.96,1422.96,2207.52,1177.68,1895.04,2856,1579.2,2677.92,2261.28,2593.92,2340.24,2042.88,2078.16,2866.08,1797.6,905.52,3183.6,2808.96,2992.08,1720.32,2313.36,3460.8,2709.84,2646,1621.2,1700.16,2567.04,798,1518.72,1775.76,2113.44,2042.88,1480.08,1792.56,880.32,1317.12,1204.56,2032.8,1387.68,1470,937.44,2068.08,991.2,1260,1545.6,1308.72,1879.92,700.56,1362.48,1748.88,1293.6,1863.12,1160.88,1632.96,1375.92,2488.08,1044.96,1742.16,2153.76,2588.88,2113.44,1760.64,1555.68,1421.28,2291.52,3522.96,2404.08,2168.88,2575.44,2792.16,1525.44,2936.64,2350.32,1765.68,2516.64,2541.84,2724.96,2432.64,2958.48,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CJU_BAARAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
CJU_BAASRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,67.2,100.8,33.6,436.8,1327.2,1629.6,3326.4,3679.2,4720.8,6350.4,6132,7677.6,6249.6,8013.6,9004.8,7408.8,7576.8,6585.6,7425.6,7089.6,6232.8,4922.4,6820.8,8685.6,8484,7828.8,7728,6434.4,8433.6,8736,6568.8,7812,7576.8,9088.8,8954.4,8064,6854.4,6182.4,4922.4,7963.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
