CJU_RNJCAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2772,4838.4,1276.8,5712,6837.6,7644,7459.2,10332,10651.2,8517.6,7425.6,6787.2,9004.8,5611.2,8584.8,12616.8,12364.8,10768.8,9962.4,11004,8937.6,8568,4872,13188,14179.2,15808.8,13977.6,15741.6,12952.8,19236,17707.2,14700,11642.4,13188,17724,18379.2,15472.8,11239.2,11860.8,11121.6,14448,15540,15456,16665.6,17606.4,16464,9559.2,0,0,0,0,0,0,0,0,0
CJU_RNJCAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1764,2772,1092,3712.8,3561.6,3511.2,4300.8,5611.2,5863.2,4939.2,4435.2,3998.4,5140.8,3914.4,4922.4,6820.8,6871.2,5644.8,5073.6,6014.4,5846.4,369.6,16.8,33.6,33.6,33.6,67.2,2184,6636,8652,8652,7963.2,6804,7106.4,7996.8,8232,7694.4,6703.2,6468,5796,7005.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CJU_RNJCCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3477.6,6216,1881.6,10886.4,13456.8,13725.6,12398.4,15657.6,15657.6,14968.8,12364.8,13406.4,14061.6,12028.8,11860.8,17673.6,17774.4,15388.8,12885.6,13792.8,16363.2,13574.4,8584.8,10046.4,20462.4,21571.2,19588.8,21386.4,25704,23688,21117.6,21672,18110.4,18160.8,20479.2,18228,15775.2,15052.8,15876,14263.2,16413.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CJU_RNJCCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2251.2,3729.6,1444.8,5073.6,6249.6,5980.8,5460,6888,6854.4,5544,1478.4,1512,2587.2,4888.8,4636.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CJU_RNJCDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2133.6,3108,1142.4,4267.2,5661.6,5174.4,4972.8,6921.6,7056,5628,4788,4200,5980.8,4502.4,5241.6,8064,7795.2,6115.2,3746.4,6367.2,6048,5426.4,3040.8,8316,8383.2,9189.6,7627.2,8786.4,7644,9962.4,9408,8500.8,7022.4,8097.6,9240,10701.6,8383.2,7240.8,7072.8,6568.8,8030.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CJU_RNMODL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.2,3292.8,1092,4300.8,5460,5745.6,5258.4,6871.2,7106.4,6014.4,4972.8,4586.4,6249.6,4552.8,4804.8,6636,8316,5611.2,0,2956.8,5006.4,5611.2,2452.8,6904.8,7408.8,6888,6048,8080.8,6199.2,8097.6,7845.6,7526.4,5628,7022.4,7392,7442.4,0,0,0,0,0,0,0,2553.6,0,0,0,0,0,0,0,0,0,0,0,0
CJU_RNMVNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3024,4687.2,1629.6,6081.6,8114.4,7274.4,7526.4,9374.4,10130.4,8215.2,6955.2,6417.6,8534.4,6266.4,7896,11827.2,11340,9038.4,5812.8,10180.8,7929.6,8181.6,4888.8,12398.4,12902.4,15002.4,12465.6,14515.2,12465.6,16766.4,15556.8,13725.6,10886.4,12062.4,14095.2,16968,13490.4,11760,10382.4,10264.8,12247.2,13406.4,12583.2,13927.2,14196,9139.2,8416.8,8988,6736.8,7627.2,0,0,0,0,0,0
CJU_RNRENS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CJU_RNSCLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3360,4939.2,2284.8,6854.4,7526.4,8349.6,7644,9340.8,10617.6,8702.4,7442.4,7610.4,8618.4,5611.2,8685.6,12650.4,12482.4,10264.8,9492,11004,8971.2,8282.4,5863.2,13339.2,11944.8,19723.2,14532,17186.4,14112,19891.2,18900,16044,12818.4,14481.6,18160.8,21151.2,16514.4,14582.4,13272,12364.8,15036,17052,16044,17304,17841.6,11440.8,9592.8,11743.2,7896,8702.4,12852,0,0,0,0,0
CJU_RNSNT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1612.8,823.2,3057.6,3427.2,3662.4,3511.2,3964.8,3763.2,4166.4,924,2923.2,3360,2150.4,5090.4,5947.2,5325.6,4603.2,4015.2,4737.6,3696,3662.4,3544.8,4132.8,5544,6652.8,6484.8,7224,6098.4,7896,7408.8,6770.4,7526.4,7543.2,8013.6,8685.6,8215.2,7308,7089.6,6199.2,8517.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CJU_RNST12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1041.6,1108.8,3175.2,5594.4,5241.6,5090.4,6182.4,6804,4586.4,4855.2,3931.2,5107.2,3007.2,7072.8,9223.2,7492.8,6602.4,6165.6,6384,5896.8,5779.2,4485.6,8198.4,10668,12549.6,10802.4,9895.2,8332.8,11424,11071.2,9760.8,9912,10500,10684.8,11776.8,11020.8,8769.6,8316,7560,10500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CJU_RNUVNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5308.8,5325.6,3528,11323.2,10416,10903.2,10432.8,11172,12616.8,12566.4,11121.6,12700.8,11373.6,8904,12213.6,14532,14716.8,12616.8,11390.4,13305.6,11911.2,11071.2,9592.8,16228.8,15909.6,20059.2,12516,18026.4,16464,20798.4,21084,18328.8,15926.4,16329.6,18698.4,20731.2,17808,16833.6,15456,13658.4,15271.2,18295.2,17220,18093.6,18396,15859.2,14968.8,15489.6,14548.8,13910.4,14431.2,0,0,0,0,0
CONJUNTO EOLICO AGUA DOCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5577.6,3595.2,4317.6,4972.8,5040,3410.4,2688,3057.6,4216.8,2604,4334.4,3746.4,3158.4,1915.2,2788.8,4116,5628,2066.4,1495.2,4552.8,4586.4,2536.8,2822.4,3931.2,3259.2,3124.8,5544,7308,2604,5191.2,3964.8,4099.2,4754.4,4620,3729.6,3158.4,5678.4,4670.4,2671.2,4015.2,3964.8,5560.8,5023.2,5023.2,3444,3444,2620.8,4687.2,2654.4,1360.8,1360.8,1360.8,1360.8,2520,3208.8,2184
CONJUNTO EOLICO AMAZONAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3309.6,4720.8,2217.6,6148.8,4569.6,5560.8,3813.6,6098.4,7408.8,6988.8,7644,7576.8,6199.2,4065.6,6400.8,8282.4,9609.6,6400.8,5695.2,8803.2,6871.2,5930.4,3259.2,7560,9206.4,10600.8,8601.6,8484,6064.8,9374.4,10987.2,14414.4,15657.6,15321.6,16548,16968,17942.4,19908,19656,16296,23083.2,23368.8,25401.6,23822.4,25183.2,17875.2,20916,22344,16951.2,16497.6,19538.4,17740.8,17556,18429.6,18043.2,18832.8
CONJUNTO EOLICO ATLANTICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12264,6619.2,6585.6,10449.6,6031.2,9324,8131.2,3763.2,7492.8,3880.8,7022.4,9945.6,6652.8,6434.4,7459.2,5796,10869.6,3628.8,5056.8,8332.8,4250.4,7761.6,8349.6,5880,4586.4,4704,8080.8,7728,6736.8,7711.2,9643.2,3276,7324.8,8971.2,4317.6,8752.8,10063.2,9878.4,4737.6,15691.2,10399.2,10483.2,13574.4,10500,10735.2,10164,6972,9828,3444,10752,6804,8719.2,5476.8,7627.2,6367.2,5140.8
CONJUNTO EOLICO BOM JARDIM DA SERRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125.6,806.4,537.6,1108.8,1411.2,403.2,1243.2,672,1192.8,940.8,772.8,1192.8,1260,890.4,924,1411.2,2083.2,756,504,2100,1260,1562.4,2352,1528.8,722.4,554.4,2150.4,2049.6,789.6,1478.4,1512,924,1848,1293.6,1344,1276.8,1176,1360.8,520.8,705.6,1159.2,1545.6,1293.6,974.4,856.8,705.6,436.8,890.4,554.4,856.8,1041.6,1428,890.4,705.6,554.4,470.4
CONJUNTO EOLICO CAETITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,3444,1881.6,2016,7845.6,3813.6,4132.8,8920.8,5426.4,4384.8,6400.8,5460,6770.4,6283.2,7106.4,11054.4,6115.2,5745.6,4754.4,6820.8,6300,3158.4,1848,7257.6,9256.8,12734.4,9172.8,5359.2,5208,10399.2,,,,,,,,,,,,,,,,,,,,,,,,,,
CONJUNTO EOLICO CAETITE ABC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2133.6,2301.6,1982.4,1512,5157.6,2587.2,2990.4,5476.8,3628.8,1041.6,3964.8,3763.2,4401.6,4485.6,4099.2,5493.6,3830.4,3108,3477.6,3796.8,4317.6,2469.6,2133.6,4435.2,5308.8,7543.2,4939.2,3376.8,2755.2,6921.6,6434.4,2923.2,3276,3292.8,6165.6,2620.8,3410.4,3998.4,2721.6,3729.6,4603.2,,,,,,,,,,,,,,,
CONJUNTO EOLICO CALANGO 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2419.2,873.6,3007.2,4082.4,3544.8,3981.6,4855.2,4368,3998.4,4418.4,2839.2,3796.8,2520,5073.6,7291.2,5090.4,4905.6,4132.8,5056.8,3528,3662.4,1713.6,5308.8,6384,6384,5796,5661.6,0,0,0,0,0,0,168,7156.8,6602.4,4872,4586.4,4317.6,6182.4,6216,6753.6,6652.8,7005.6,4720.8,3981.6,,,,,,,,,
CONJUNTO EOLICO CEARA II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3561.6,3158.4,1495.2,3057.6,2604,3242.4,2671.2,3746.4,4183.2,3175.2,2822.4,2637.6,2133.6,571.2,2318.4,3796.8,4452,2587.2,2872.8,3864,3494.4,3595.2,3108,3376.8,4989.6,5157.6,4754.4,5544,4166.4,4804.8,6048,6148.8,6552,6568.8,6972,7224,7610.4,7341.6,5980.8,5056.8,7291.2,,,,,,,,,,,,,,,
CONJUNTO EOLICO DOS ARACAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2251.2,5544,1881.6,2872.8,12129.6,6451.2,8148,12784.8,8820,6871.2,10970.4,8904,11323.2,9576,10600.8,14229.6,9021.6,8450.4,9223.2,8752.8,7123.2,5056.8,3544.8,7274.4,10147.2,13440,10903.2,8971.2,8198.4,13372.8,14632.8,8383.2,9844.8,11407.2,15220.8,14330.4,13104,12129.6,7828.8,9122.4,10147.2,11138.4,10432.8,14532,11172,2200.8,7795.2,11810.4,3007.2,4519.2,,,,,,
CONJUNTO EOLICO IGAPORA GUIRAPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075.2,1814.4,386.4,1008,3897.6,3057.6,3108,5443.2,3746.4,3040.8,4401.6,3813.6,4704,3796.8,4368,5930.4,4485.6,3813.6,3981.6,4401.6,4334.4,3057.6,1965.6,4384.8,5359.2,5006.4,4536,4720.8,4065.6,3847.2,5628,3864,4536,5090.4,6081.6,5812.8,5510.4,4939.2,3528,3376.8,5560.8,,,,,,,,,,,,,,,
CONJUNTO EOLICO IGAPORA PLANALTINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1478.4,3007.2,2805.6,2234.4,5359.2,3192,3628.8,5292,4149.6,3192,4452,3813.6,4956,4216.8,4384.8,5796,4418.4,4200,4586.4,4905.6,4502.4,2889.6,1696.8,4418.4,5762.4,6417.6,5056.8,4317.6,4149.6,6568.8,7207.2,4536,5073.6,5678.4,6988.8,6400.8,6232.8,5846.4,3897.6,3544.8,5863.2,,,,,,,,,,,,,,,
CONJUNTO EOLICO ITAREMA I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.6,319.2,352.8,1176,1562.4,2604,2049.6,3343.2,3679.2,957.6,3460.8,2469.6,2553.6,856.8,4082.4,6602.4,8047.2,4116,4872,6921.6,6384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
