PowerWatch ID,Name,Fuel,Secondary Fuel,Generator Technology,Units,Capacity (MW),Commissioning Date,Owner,Operational Status,Location,Annual Generation (GWh),Year of Data,Cooling Technology,Cooling Source,Fuel Consumption (g/kWh),CO2 Annual Reported,CO2 Specific Emissions (tCO2/MWh),Efficiency,Latitude,Longitude,Other,Source,URL,Source 2,URL 2,Peak Load (MW),Load Factor,Capacity Factor,Availability,Grid Connection (kV),Grid Balancing Area,Address,Municipality,Postal Code,Country,Natural Language
1030807,Krong No 3,Hydro,,,,18,2016,Trung Nam Power,Operational,Dak Krong No,63.5,2016,,,,,,,12.21166111111111,108.28467222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/krong-no-3-hydropower,,,,,,,,,,"Da Tong, Krong No",,Vietnam,
1030808,Buon Tua Srah,Hydro,,,,86,2009,Vietnam Electricity (EVN),Operational,Krong No,358.6,2016,,,,,,,12.285191666666666,108.0382861111111,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/buon-tua-srah-hydropower,,,,,,,,,,"Nam Ka, Quang Phu",,Vietnam,
1030809,Song Giang 2,Hydro,,,,37,2014,Song Giang Hydropower Exploitation JSC,Operational,Giang,141.7,2016,,,,,,,12.372883333333334,108.8373861111111,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-giang-2-hydropower,,,,,,,,,,Khanh Trung,,Vietnam,
1030810,Krong Kmar,Hydro,,,,12,2008,Song Da Investment and Development JSC,Operational,,60,2016,,,,,,,12.451969444444444,108.33720555555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/krong-kmar-hydropower,,,,,,,,,,Krong Kmar,,Vietnam,
1030811,Buon Kuop,Hydro,,,,280,2011,Vietnam Electricity (EVN),Operational,Srepok,1105,2016,,,,,,,12.530466666666667,107.92432500000001,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/buon-kuop-hydropower,,,,,,,,,,"Ea Na, Dray Sap, Hoa Phu, Nam Da",,Vietnam,
1030812,Dray H'Linh 1,Hydro,,,,12,1990,,Operational,Srepok,,2016,,,,,,,12.671211111111111,107.90750833333334,,Open Development Vietnam,,,,,,,,,,,,,Vietnam,
1030813,Dray H'Linh 2,Hydro,,,,16,2007,Dien Luc 3 Hydro Power JSC.,Operational,Srepok,80,2016,,,,,,,12.675675,107.90414166666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dray-hlinh-2-hydropower,,,,,,,,,,Eapo,,Vietnam,
1030814,SrePok 3,Hydro,,,,220,2009,Vietnam Electricity (EVN),Operational,Srepok,1060,2016,,,,,,,12.752433333333334,107.87675833333333,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/srepok-3-hydropower,,,,,,,,,,"Ea Po, Tan Hoa",,Vietnam,
1030815,Ea MDoal 3,Hydro,,,,5,2010,Me Kong Construction JSC.,Operational,,,2016,,,,,,,12.799883333333334,108.92868333333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ea-mdoal-3-hydropower,,,,,,,,,,Ea MDoal,,Vietnam,
1030816,SrePok 4,Hydro,,,,80,2010,Dai Hai Electricity Investment and Development JSC,Operational,Srepok,336,2016,,,,,,,12.807241666666668,107.85513055555555,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/srepok-4-hydropower,,,,,,,,,,"Ea Po, Ea Wer",,Vietnam,
1030817,Sre Pok 4a,Hydro,,,,64,2014,Buon Don Hydro Power JSC.,Operational,Srepok,308,2016,,,,,,,12.893463888888888,107.81229444444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/srepok-4a-hydropower,,,,,,,,,,"Ea Huar, Ea Wer, Krong Na",,Vietnam,
1030818,Song Hinh,Hydro,,,,70,2001,Vinh Son- Song Hinh Hydropower JSC,Operational,Hinh,370,2016,,,,,,,12.928144444444444,108.99357222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-hinh-hydropower,,,,,,,,,,"Ea Trol, Song Hinh, Duc Binh Dong",,Vietnam,
1030819,Song Ba Ha,Hydro,,,,220,2008,Song Ba Ha JSC.,Operational,Ba,835,2016,,,,,,,13.022625000000001,108.90387222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-ba-ha-hydropower,,,,,,,,,,"Suoi Trai, Krong Pa",,Vietnam,
1030820,Dak Srong 3B,Hydro,,,,20,2012,Hoang Anh Gia Lai JSC.,Operational,Ba,75,2016,,,,,,,13.338091666666667,108.55871944444443,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-srong-3b-hydropower,,,,,,,,,,,,Vietnam,
1030821,Dak Srong 3A,Hydro,,,,10,2014,Hoang Anh Gia Lai JSC.,Operational,Ba,37,2016,,,,,,,13.347275,108.53225,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-srong-3a-hydropower,,,,,,,,,,Rsuom,,Vietnam,
1030822,Ayun Ha,Hydro,,,,3,,Gia Lai Electricity JSC.,Operational,,,2016,,,,,,,13.580866666666667,108.2591861111111,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ayun-ha-hydropower,,,,,,,,,,Chu A Thai,,Vietnam,
1030823,Dak Srong 2,Hydro,,,,24,2010,Hoang Anh Gia Lai JSC.,Operational,,85.8,2016,,,,,,,13.678574999999999,108.56494722222222,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-srong-2-hydropower,,,,,,,,,,,,Vietnam,
1030824,Ia Drang 2,Hydro,,,,1.2,,Gia Lai Electricity JSC.,Operational,,,2016,,,,,,,13.738930555555555,107.85084166666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ia-drang-2-hydropower,,,,,,,,,,Ia Boong,,Vietnam,
1030825,Ia Grai 2,Hydro,,,,7.5,2014,Quoc Cuong Gia Lai JSC,Operational,,,2016,,,,,,,13.975558333333334,107.79280555555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ia-grai-2-hydropower,,,,,,,,,,Ia To,,Vietnam,
1030826,Ia Grai 1,Hydro,,,,10.8,2012,Quoc Cuong Gia Lai JSC,Operational,,,2016,,,,,,,13.975675,107.7277611111111,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ia-grai-1-hydropower,,,,,,,,,,Ia To,,Vietnam,
1030827,Se San 4,Hydro,,,,360,2009,Se San Hydropower Development Company,Operational,Se San,1042,2016,,,,,,,13.967830555555556,107.49532777777777,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/se-san-4-hydropower,,,,,,,,,,,,Vietnam,
1030828,An Khe - Kanak,Hydro,,,,173,2009,An Khe - Ka Nak Hydro Power Company,Operational,Ba,700,2016,,,,,,,14.014833333333334,108.679575,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/an-khe-kanak-hydropower,,,,,,,,,,,,Vietnam,
1030829,Ia Grai 3,Hydro,,,,7.5,2007,Song Da 4 JSC.,Operational,,40,2016,,,,,,,14.02216388888889,107.64902500000001,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ia-grai-3-hydropower,,,,,,,,,,Ia Kha,,Vietnam,
1030830,Se San 3A,Hydro,,,,108,2007,Se San 3A Hydropower JSC.,Operational,Se San,479,2016,,,,,,,14.106311111111111,107.65767222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/se-san-3a-hydropower,,,,,,,,,,"Ia Khai, Mo Rai",,Vietnam,
1030831,Dinh Binh,Hydro,,,,9.9,2008,Dinh Binh Hydropower JSC,Operational,Kon,45,2016,,,,,,,14.156527777777779,108.77267222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dinh-binh-hydropower,,,,,,,,,,Vinh Hiep,,Vietnam,
1030832,Dak Doa,Hydro,,,,14,2010,Dak Doa Hydropower JSC.,Operational,Ia Krom,56.3,2016,,,,,,,14.184733333333334,108.10635277777777,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-doa-hydropower,,,,,,,,,,Dak so mei,,Vietnam,
1030833,Ry Ninh,Hydro,,,,3.6,,Ry Ninh Hydro Power Enterprise,Operational,,,2016,,,,,,,14.20905,107.81405833333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ry-ninh-hydropower,,,,,,,,,,Ia Mo Nong,,Vietnam,
1030834,Se San 3,Hydro,,,,260,2006,Ialy Hydro Power Company (member of EVN),Operational,Se San,221,2016,,,,,,,14.215163888888888,107.72216388888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/se-san-3-hydropower,,,,,,,,,,,,Vietnam,
1030835,Ialy,Hydro,,,,720,2002,Ialy Hydro Power Company (member of EVN),Operational,Se San,3680,2016,,,,,,,14.227369444444445,107.82936111111111,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ia-ly-hydropower,,,,,,,,,,Ialy,,Vietnam,
1030836,Vinh Son 5,Hydro,,,,28,2014,Vinh Son Hydropower Investment JSC,Operational,Kon,103,2016,,,,,,,14.361094444444443,108.72030277777777,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/vinh-son-hydropower,,,,,,,,,,Vinh Kim,,Vietnam,
1030837,Vinh Son,Hydro,,,,66,2001,Vinh Son- Song Hinh Hydropower JSC,Operational,Hinh,228.5,2016,,,,,,,14.365630555555555,108.69425,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/vinh-son,,,,,,,,,,Vinh Son,,Vietnam,
1030838,PleiKrong,Hydro,,,,100,2009,Ialy Hydro Power Company ( a member of Vietnam Electricity (EVN)),Operational,"Krong Poko, nhanh thuong luu Se San",417,2016,,,,,,,14.408347222222222,107.86304444444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/pleikrong-hydropower,,,,,,,,,,"Sa Binh, Kroong",,Vietnam,
1030839,Dak Po ne 2,Hydro,,,,3.6,2008,"Gia Nghi Co., Ltd",Operational,Dak Po ne,15.78,2016,,,,,,,14.526025,108.29915833333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-po-ne-2-hydropower,,,,,,,,,,Dak Pne,,Vietnam,
1030840,Dak Ne,Hydro,,,,8.1,2010,Tan Phat JSC.,Operational,Dak Bla,60,2016,,,,,,,14.528122222222223,108.21905833333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-ne-hydropower,,,,,,,,,,"Dak To Lung, Tan Lap",,Vietnam,
1030841,Dak Po Ne,Hydro,,,,15.6,2009,PC 3 Investment JSC.,Operational,Dak Po ne,69.1,2016,,,,,,,14.575849999999999,108.30485,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-po-ne-hydropower,,,,,,,,,,"Mang Canh, Dak Long",,Vietnam,
1030842,Dak Psi 3,Hydro,,,,15,2012,Dak Psi Hydro Power Investment and Development JSC,Operational,Dak Psi,60,2016,,,,,,,14.661252777777777,107.93670833333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-psi-3,,,,,,,,,,Dak Ha,,Vietnam,
1030843,Dak Pia,Hydro,,,,2.2,2012,Trung Viet Co. Ltd.,Operational,Dak Pia,11.4,2016,,,,,,,14.665061111111111,108.15926944444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-pia-hydropower,,,,,,,,,,Dak Koi,,Vietnam,
1030844,Thuong Kon Tum,Hydro,,,,220,2014,Vinh Son- Song Hinh Hydropower JSC,Operational,Dak Snghe,1094,2016,,,,,,,14.694138888888888,108.2298888888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/thuong-kon-tum-hydropower,,,,,,,,,,"Dak Koi, Dak Long, Ngoc Tem, Mang Canh, Dak Tang",,Vietnam,
1030845,Kon Dao,Hydro,,,,1,1984,,Operational,Dak To Kan,,2016,,,,,,,14.69675,107.8258361111111,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/kon-dao-hydropower,,,,,,,,,,Dak Koi,,Vietnam,
1030846,Dak Ro Sa 2,Hydro,,,,2.4,2012,Dak Ro Sa Hydropower JSC,Operational,Dak To Kan,,2016,,,,,,,14.71346111111111,107.821075,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-ro-sa-2-hydropower,,,,,,,,,,Ngoc Tu,,Vietnam,
1030847,Dak Ro Sa,Hydro,,,,7.5,2007,Mien Trung Construction Corporation,Operational,Dak To Kan,143,2016,,,,,,,14.747277777777777,107.83580833333333,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-ro-sa-hydropower,,,,,,,,,,"Dak Tram, Ngoc Tu",,Vietnam,
1030848,Dak Psi 4,Hydro,,,,30,2010,Dak Psi Hydro Power Investment and Development JSC,Operational,Dak Psi,115,2016,,,,,,,14.768441666666668,108.00273333333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-psi-4-hydropower,,,,,,,,,,Dak Ha,,Vietnam,
1030849,Dak Lay,Hydro,,,,3.2,2015,"Dak Lay Hydropower Co., Ltd",Operational,Dak Lay,13,2016,,,,,,,14.7979,108.007375,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-lay-hydropower,,,,,,,,,,Ngoc Lay,,Vietnam,
1030850,DakDrinh,Hydro,,,,125,2014,Dak Drinh Hydro Power JSC. (PV Power),Operational,Dak Drinh,520,2016,,,,,,,14.978447222222222,108.30131388888888,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-drinh-hydropower,,,,,,,,,,"Son Tan, Son Mua, Son Dung,Son Lien, Dak Nen, Dak Ring",,Vietnam,
1030851,Nuoc Trong,Hydro,,,,16.5,2012,Nuoc Trong Hydropower JSC,Operational,Rin,70,2016,,,,,,,15.080886111111111,108.41175555555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nuoc-trong-hydropower,,,,,,,,,,"Son Bao, Tra Tho",,Vietnam,
1030852,Ta Vi,Hydro,,,,3,2011,Manh Nam Pressure Mechanical JSC,Operational,,10,2016,,,,,,,15.262430555555556,108.14664444444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ta-vi-hydropower,,,,,,,,,,Tra Giac,,Vietnam,
1030853,Song Tranh 2,Hydro,,,,190,2010,Vietnam Electricity (EVN),Operational,Thu Bon,680,2016,,,,,,,15.331213888888888,108.14778055555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-tranh-2-hydropower,,,,,,,,,,"Tra Doc, Tra Tan",,Vietnam,
1030854,Song Tranh 3,Hydro,,,,62,2013,Song Tranh 3 Hydro Power JSC,Operational,Thu Bon,230,2016,,,,,,,15.444313888888889,108.14300555555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-tranh-3-hydropower,,,,,,,,,,"Phuoc Gia, Tien Lãnh",,Vietnam,
1030855,Dak Mi 4,Hydro,,,,190,2012,Viet Nam Urban and Idustrial Zone Investing Developing Corporation,Operational,Dak Mi,752,2016,,,,,,,15.45898611111111,107.91235833333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-mi-4-hydropower,,,,,,,,,,Phuoc Xuan,,Vietnam,
1030856,Dak Mi 4C,Hydro,,,,18,2012,Viet Nam Urban and Idustrial Zone Investing Developing Corporation,Operational,Dak Mi,69,2016,,,,,,,15.464152777777777,107.92901388888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-mi-4c-hydropower,,,,,,,,,,Phuoc Hoa,,Vietnam,
1030857,Song Bung 4,Hydro,,,,156,2015,Vietnam Electricity (EVN),Operational,Bung,586,2016,,,,,,,15.725833333333334,107.65117500000001,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-bung-4-hydropower,,,,,,,,,,"Ta Bhing, ZuoiH",,Vietnam,
1030858,Song Bung 4A,Hydro,,,,49,2012,Phu Thanh My JSC.,Operational,Bung,199,2016,,,,,,,15.764647222222223,107.6801638888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-bung-4a-hydropower,,,,,,,,,,"Thanh My, Ma Cooih",,Vietnam,
1030859,A Vuong,Hydro,,,,210,2008,A Vuong Hydro Power JSC,Operational,A Vuong,815,2016,,,,,,,15.799811111111111,107.61709166666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/a-vuong-hydropower,,,,,,,,,,Ma Cooih,,Vietnam,
1030860,Song Bung 5,Hydro,,,,57,2013,Power Engineering Consulting JSC.,Operational,Bung,225,2016,,,,,,,15.807652777777779,107.74715277777779,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-bung-5-hydropower,,,,,,,,,,Thanh My,,Vietnam,
1030861,Song Bung 6,Hydro,,,,29,2012,Bung River Hydro Power JSC,Operational,Bung,121,2016,,,,,,,15.818624999999999,107.77873611111112,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-bung-6-hydropower,,,,,,,,,,"Ma CooiH, Thanh My",,Vietnam,
1030862,ZaHung,Hydro,,,,30,2009,Za Hungt JSC.,Operational,A Vuong,122.7,2016,,,,,,,15.860025,107.65383055555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/za-hung-hydropower,,,,,,,,,,Za Hung,,Vietnam,
1030863,Song Con 2,Hydro,,,,63,2009,Geruco Song Con Hydropower JSC,Operational,Con,209,2016,,,,,,,15.933172222222222,107.80811944444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-con-2-hydropower,,,,,,,,,,"Song Con, Jo Ngay, A Ting, Ca Dang",,Vietnam,
1030864,A Luoi,Hydro,,,,170,2012,Central Hydro Power JSC,Operational,A Sap,690,2016,,,,,,,16.22663611111111,107.27276944444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/a-luoi-hydropower,,,,,,,,,,Hong Ha,,Vietnam,
1030865,Ta Trach,Hydro,,,,21,2013,Bitexco Group,Operational,Ta Trach,85,2016,,,,,,,16.31645277777778,107.63744722222224,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ta-trach-hydropower,,,,,,,,,,Duong Hoa,,Vietnam,
1030866,Binh Dien,Hydro,,,,44,2009,Binh Dien Hydro Power JSC,Operational,Huu Trach,181,2016,,,,,,,16.317241666666668,107.50276666666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/binh-dien-hydropower,,,,,,,,,,Binh Dien,,Vietnam,
1030867,Huong Dien,Hydro,,,,81,2010,HD Investment JSC,Operational,Bo,300,2016,,,,,,,16.460069444444443,107.42334166666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/huong-dien-hydropower,,,,,,,,,,Huong Van,,Vietnam,
1030868,Khe Ron,Hydro,,,,6,2009,Truong Thinh Group JSC.,Operational,,21,2016,,,,,,,17.91683888888889,105.97061111111111,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/khe-ron-hydropower,,,,,,,,,,Le Hoa,,Vietnam,
1030869,Ho Ho,Hydro,,,,14,2010,Nothern 1 Electricity Investment and Development JSC,Operational,Ngan Sau,55,2016,,,,,,,18.046366666666668,105.83341388888888,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ho-ho-hydropower,,,,,,,,,,"Tan Duc, Huong Lien, Huong Trach",,Vietnam,
1030870,Ke Go,Hydro,,,,2.3,1988,Ke Go Hydropower JSC,Operational,,,2016,,,,,,,18.19525,105.92803333333333,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ke-go-hydropower,,,,,,,,,,Cam My,,Vietnam,
1030871,Huong Son,Hydro,,,,33,2012,Huong Son Hydropower JSC,Operational,Nam Sot,143,2016,,,,,,,18.446022222222222,105.15127500000001,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/huong-son-hydropower,,,,,,,,,,Son Kim 1,,Vietnam,
1030872,Ban Ve,Hydro,,,,320,2010,Vietnam Electricity (EVN),Operational,Nam Non,1084,2016,,,,,,,19.340427777777776,104.48734722222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ban-ve-hydropower,,,,,,,,,,Yen Na,,Vietnam,
