PowerWatch ID,Name,Fuel,Secondary Fuel,Generator Technology,Units,Capacity (MW),Commissioning Date,Owner,Operational Status,Location,Annual Generation (GWh),Year of Data,Cooling Technology,Cooling Source,Fuel Consumption (g/kWh),CO2 Annual Reported,CO2 Specific Emissions (tCO2/MWh),Efficiency,Latitude,Longitude,Other,Source,URL,Source 2,URL 2,Peak Load (MW),Load Factor,Capacity Factor,Availability,Grid Connection (kV),Grid Balancing Area,Address,Municipality,Postal Code,Country,Natural Language
1030873,Nam Mo,Hydro,,,,18,2013,Nghe An Energy Development Corporation JSC,Operational,Ca,65,2016,,,,,,,19.414225,104.11232222222222,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-mo-hydropower,,,,,,,,,,Ta Ca,,Vietnam,
1030874,Nam Pong,Hydro,,,,32,2014,Za Hungt JSC.,Operational,Nam Pong,130,2016,,,,,,,19.518444444444444,105.03770833333333,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-pong-hydropower,,,,,,,,,,Chau Hanh Chau Phong,,Vietnam,
1030875,Ban Coc,Hydro,,,,18,2009,Que Phong Hydropower JSC,Operational,Nam Giai,80,2016,,,,,,,19.605330555555557,104.85898055555555,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ban-coc-hydropower,,,,,,,,,,Chau Kim,,Vietnam,
1030876,Song Muc,Hydro,,,,2,2008,"Song Muc Co.,Ltd",Operational,Muc,7,2016,,,,,,,19.610644444444446,105.54163333333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-muc-hydropower,,,,,,,,,,Hai Van,,Vietnam,
1030877,Sao Va,Hydro,,,,3,2010,Que Phong Hydropower JSC,Operational,Nam Viec,13.45,2016,,,,,,,19.660474999999998,104.93861944444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/sao-va-hydropower,,,,,,,,,,Hanh Dich,,Vietnam,
1030878,Hua Na,Hydro,,,,180,2013,Hua Na Hydropower JSC,Operational,Chu,717,2016,,,,,,,19.838130555555555,105.08458055555555,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/hua-na-hydropower,,,,,,,,,,"Dong Van, Thong Thu",,Vietnam,
1030879,Cua Dat,Hydro,,,,97,2010,Vinaconex P&C JSC.,Operational,Chu,430,2016,,,,,,,19.87818888888889,105.27312222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/cua-dat-hydropower,,,,,,,,,,Xuan My,,Vietnam,
1030880,Ba Thuoc 2,Hydro,,,,80,2012,Hoang Anh Hydropower JSC,Operational,Ma,400,2016,,,,,,,20.321044444444443,105.32813055555555,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ba-thuoc-2-hydropower,,,,,,,,,,Dien Lu,,Vietnam,
1030881,Hoa Binh,Hydro,,,,1920,1988,Vietnam Electricity (EVN),Operational,Da,8160,2016,,,,,,,20.808208333333333,105.32327777777778,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/hoa-binh-hydropower,,,,,,,,,,Hoa Binh,,Vietnam,
1030882,Ta Niet,Hydro,,,,3.6,2014,Ta Niet Hydro Power JSC,Operational,Nam Sap,18,2016,,,,,,,20.89442222222222,104.52285,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ta-niet-hydropower,,,,,,,,,,Chieng Hac,,Vietnam,
1030883,Sap Viet,Hydro,,,,21,,Sap Viet Hydro Power JSC,Operational,Sap,84,2016,,,,,,,21.031533333333332,104.21383611111112,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/sap-viet-hydropower,,,,,,,,,,Sap Vat,,Vietnam,
1030884,Suoi Sap 3,Hydro,,,,14,2011,Bac Minh Development Investment JSC.,Operational,Sap,50.5,2016,,,,,,,21.223480555555554,104.49542777777778,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/suoi-sap-3-hydropower,,,,,,,,,,"Suoi Bau, Phieng Ban",,Vietnam,
1030885,Hang Dong A1,Hydro,,,,8.4,2012,Xuan Thien Trading Construction Investment and Development Co,Operational,Sap,,2016,,,,,,,21.265794444444445,104.54070277777778,,Open Development Vietnam,,,,,,,,,,,Hang Dong,,Vietnam,
1030886,Nam Mo 3,Hydro,,,,10,2009,Nam Mo Hydro Power JSC,Operational,Nam Mở,40,2016,,,,,,,21.319777777777777,104.30215277777778,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-mo-3-hydropower,,,,,,,,,,Khoen On,,Vietnam,
1030887,Nam Luc,Hydro,,,,24,,South East Asia Corporation,Operational,,100,2016,,,,,,,21.34121111111111,104.3498,,Open Development Vietnam,,,,,,,,,,,Nam Luc,,Vietnam,
1030888,Xim Vang 2,Hydro,,,,6.6,,Xim Vang Hydro Power JSC,Operational,,68,2016,,,,,,,21.34121111111111,104.3498,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/xim-vang-2-hydropower,,,,,,,,,,"Xim Vang, Chim Van, Lang Chieu",,Vietnam,
1030889,Nam Si Luong,Hydro,,,,0.5,2002,Song Da 7 JSC,Operational,,,2016,,,,,,,21.34121111111111,104.3498,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-si-luong-hydropower,,,,,,,,,,,,Vietnam,
1030890,Nam Hoa 1,Hydro,,,,18,2015,ANPHA Hydro Power JSC,Operational,Nam Hua,70,2016,,,,,,,21.35565,103.40759722222222,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-hoa-1-hydropower,,,,,,,,,,Muong Bam,,Vietnam,
1030891,Suoi Lum 1,Hydro,,,,20,2013,Nam Lum Hydro Power JSC.,Operational,Lum,80,2016,,,,,,,21.3884,104.23103888888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/suoi-lum-1-hydropower,,,,,,,,,,"Pac Nga, Hang chu",,Vietnam,
1030892,Nam La,Hydro,,,,32,2011,Noth West VIWASWEEN Hydro Power JSC.,Operational,Nam La,127.5,2016,,,,,,,21.404925,103.98364166666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-la-hydropower,,,,,,,,,,"Muong Bu, Chieng Xom",,Vietnam,
1030893,Nam Pia,Hydro,,,,15,2009,"Lam Son Construction & Commerce Co., Ltd",Operational,Nam Pia,61,2016,,,,,,,21.445197222222223,104.1691,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-pia-hydropower,,,,,,,,,,"Chieng Hoa, Chieng Cong",,Vietnam,
1030894,Chieng Cong 2,Hydro,,,,8,,"Lam Son Construction & Trading Co., Ltd",Operational,Pia,,2016,,,,,,,21.457177777777776,104.21036666666667,,Open Development Vietnam,,,,,,,,,,,,,Vietnam,
1030895,Thac Trang,Hydro,,,,6,2006,Song Da 11 JSC,Operational,Nam Ron,22,2016,,,,,,,21.457977777777778,103.0782,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/thac-trang-hydropower,,,,,,,,,,Na Nhan,,Vietnam,
1030896,Chieng Cong 1,Hydro,,,,4,,"Lam Son Construction & Trading Co., Ltd",Operational,Pia,,2016,,,,,,,21.470655555555552,104.18516944444445,,Open Development Vietnam,,,,,,,,,,,,,Vietnam,
1030897,Pa Chien,Hydro,,,,22,2013,Pa Chien Hydro Power JSC.,Operational,Chien,82,2016,,,,,,,21.476038888888887,104.04027222222221,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/pa-chien-hydropower,,,,,,,,,,Chieng San,,Vietnam,
1030898,Na Loi,Hydro,,,,9.3,2003,Na Loi Hydropower JSC,Operational,Nam Ron,46.3,2016,,,,,,,21.468674999999998,103.058425,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/na-loi-hydropower,,,,,,,,,,Thanh Minh,,Vietnam,
1030899,Son La,Hydro,,,,"2,400",2012,Vietnam Electricity (EVN),Operational,Da,9429,2016,,,,,,,21.497055555555555,103.99603333333333,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/son-la-hydropower,,,,,,,,,,It Ong,,Vietnam,
1030900,Nam Chien 2,Hydro,,,,32,2009,North - West Electricity Investment & Development JSC.,Operational,Chien,132,2016,,,,,,,21.500127777777777,104.09083333333332,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-chien-2,,,,,,,,,,Chieng San,,Vietnam,
1030901,Hat Liu,Hydro,,,,5,2014,Yen Bai Electricity Investment and Developmet JSC.(FDI),Operational,,,2016,,,,,,,21.506727777777776,104.36219444444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/hat-liu-hydropower,,,,,,,,,,Hat Liu,,Vietnam,
1030902,Cam Son,Hydro,,,,4.5,1973,Cam Son Hydro Power JSC.,Operational,Hoa,,2016,,,,,,,21.54376388888889,106.51049166666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/cam-son-hydropower,,,,,,,,,,Hoa Lac,,Vietnam,
1030903,Ho Nui Coc,Hydro,,,,1.89,2009,Nui Coc Lake Hydropower JSC.,Operational,,8,2016,,,,,,,21.556508333333333,105.73001944444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ho-nui-coc-hydropower,,,,,,,,,,Phuc Triu,,Vietnam,
1030904,Nam Khot,Hydro,,,,14,2011,Nam Khot Hydropower JSC.,Operational,Nam Khot,56,2016,,,,,,,21.631508333333333,104.17176388888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-khot-hydropower,,,,,,,,,,Ngoc Chien,,Vietnam,
1030905,Huoi Quang,Hydro,,,,520,2015,Vietnam Electricity (EVN),Operational,Nam Mu,1904,2016,,,,,,,21.69646388888889,103.87760277777777,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/huoi-quang-hydropower,,,,,,,,,,"Khoen On, Chieng Lao",,Vietnam,
1030906,Thac Ba,Hydro,,,,120,1971,Thac Ba Hydropower JSC.,Operational,Chay,400,2016,,,,,,,21.74706388888889,105.02325833333333,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/thac-ba-hydropower,,,,,,,,,,"Thac Ba, Yen Binh",,Vietnam,
1030907,Ngoi Hut 2,Hydro,,,,48,2014,Truong Thanh Investment Construction and Development JSC,Operational,Ngoi Hut,209,2016,,,,,,,21.793847222222222,104.332375,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ngoi-hut-2-hydropower,,,,,,,,,,"Nam Co, Tu Le, Phong Du Thuong",,Vietnam,
1030908,Nam Muc,Hydro,,,,44,2014,Nam Muc Hydro Power JSC,Operational,Nam Muc,176,2016,,,,,,,21.798080555555558,103.29349444444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-muc-hydropower,,,,,,,,,,"Muong Mun, Pa Ham",,Vietnam,
1030909,Ngoi Hut 1,Hydro,,,,8.4,2011,Song Hong Joint Stock Corporation,Operational,Ngoi Hut,36,2016,,,,,,,21.809255555555556,104.43606944444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ngoi-hut-1-hydropower,,,,,,,,,,Phong Du Thuong,,Vietnam,
1030910,Ban Chat,Hydro,,,,220,2013,Vietnam Electricity (EVN),Operational,Nam Mu,770,2016,,,,,,,21.861172222222223,103.82858888888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ban-chat-hydropower,,,,,,,,,,Muong Kim,,Vietnam,
1030911,Muong Kim,Hydro,,,,13.5,2010,Hanoi Electrical Equipment JSC.,Operational,Nam Kim,54,2016,,,,,,,21.871827777777778,103.9062138888889,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/muong-kim-hydropower,,,,,,,,,,Ho Bon,,Vietnam,
1030912,Ho Bon,Hydro,,,,18,2012,Forth Lake Hydropower JSC,Operational,Nam Kim,73,2016,,,,,,,21.877755555555556,103.941975,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ho-bon-hydropower,,,,,,,,,,Ho Bon,,Vietnam,
1030913,Lai Chau,Hydro,,,,1200,2015,Vietnam Electricity (EVN),Operational,Da,4670,2016,,,,,,,22.137922222222223,102.98385,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/lai-chau-hydropower,,,,,,,,,,Nam Hang,,Vietnam,
1030914,Nam Cat,Hydro,,,,5,,Northern Cement Comercial JSC,Operational,,18,2016,,,,,,,22.137922222222223,102.98385,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam,,,,,,,,,,Hoang Then,,Vietnam,
1030915,Nam Cat,Hydro,,,,3.2,2012,"Bac Kan Hydropower, Petro & Gasoline JSC",Operational,Nam Cat,12,2016,,,,,,,22.201605555555556,105.77756944444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-cat-hydropower,,,,,,,,,,Don Phong,,Vietnam,
1030916,Seo Chong Ho,Hydro,,,,22,2013,"Vietnam-China Electricity Investment Co., Ltd",Operational,,100,2016,,,,,,,22.248083333333334,103.89629444444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/seo-chong-ho-hydropower,,,,,,,,,,"Ban Ho, Ta Van",,Vietnam,
1030917,Su Pan 2,Hydro,,,,34.5,2011,Song da- Hoang Lien Hydropower JSC.,Operational,Ngoi Bo,165,2016,,,,,,,22.26466111111111,103.96221666666666,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/su-pan-2-hydropower,,,,,,,,,,"Ban Ho, Su Pan",,Vietnam,
1030918,Coc Ly,Hydro,,,,90,2012,Bac Ha Hydropower Company,Operational,Chay,378,2016,,,,,,,22.298508333333334,103.16125555555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/coc-ly-hydropower,,,,,,,,,,Coc Ly,,Vietnam,
1030919,Nam Na 3,Hydro,,,,84,2015,"Hung Hai Lai Chau Construction Co., Ltd",Operational,Nam Na,361,2016,,,,,,,22.298508333333334,103.16125555555556,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-na-3-hydropower,,,,,,,,,,Chan Nua,,Vietnam,
1030920,Ta Thang,Hydro,,,,60,2013,Lao Cai Vietracimex Electricity JSC.,Operational,Ngoi Bo,242,2016,,,,,,,22.298694444444447,104.02211666666666,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ta-thang-hydropower,,,,,,,,,,"Suoi Thau, Ban Phung, Gia Phu",,Vietnam,
1030921,Lao Chai,Hydro,,,,2.4,2013,"Hong Ngoc Co., Ltd",Operational,,,2016,,,,,,,22.310036111111113,103.85994444444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/lao-chai-hydropower,,,,,,,,,,Lao Chai,,Vietnam,
1030922,Tuyen Quang,Hydro,,,,342,2008,Vietnam Electricity (EVN),Operational,Gam,1295,2016,,,,,,,22.360036111111114,105.39846944444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/tuyen-quang-hydropower,,,,,,,,,,Na Hang,,Vietnam,
1030923,Coc San,Hydro,,,,30,2016,Colben Energy JSC.,Operational,Ngoi Duoi,120,2016,,,,,,,22.41443888888889,103.90655000000001,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/coc-san-hydropower,,,,,,,,,,"Trung Chai, Toong Sanh, Coc San",,Vietnam,
1030924,Sung Vui,Hydro,,,,18,,Nam Tien Lao Cai JSC.,Operational,,57.6,2016,,,,,,,22.434438888888888,103.82104722222222,,Open Development Vietnam,,,,,,,,,,,Phin Ngan,,Vietnam,
1030925,Ngoi Xan 1,Hydro,,,,10.5,2007,Nam Tien Lao Cai JSC.,Operational,Ngoi Xan,42,2016,,,,,,,22.47337222222222,103.87290833333333,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ngoi-xan-1-hydropower,,,,,,,,,,Phin Ngan,,Vietnam,
1030926,Ngoi Xan 2,Hydro,,,,8,2008,Nam Tien Lao Cai JSC.,Operational,Ngoi Xan,75,2016,,,,,,,22.47537222222222,103.85945833333332,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ngoi-xan-2-hydropower,,,,,,,,,,Phin Ngan,,Vietnam,
1030927,Ta Loi 3,Hydro,,,,7.5,2012,Intracom,Operational,Ngoi Phat,30,2016,,,,,,,22.487502777777777,103.66531666666667,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ta-loi-3-hydropower,,,,,,,,,,Muong Hum,,Vietnam,
1030928,Nam Na 2,Hydro,,,,66,2015,"Hung Hai Lai Chau Construction Co., Ltd",Operational,Nam Na,254,2016,,,,,,,22.49320277777778,103.23400833333334,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-na-2-hydropower,,,,,,,,,,Pin Ho,,Vietnam,
1030929,Thuong an,Hydro,,,,2.4,2008,"Bac Kan Hydropower, Petro & Gasoline JSC.",Operational,Ta Cay,9.47,2016,,,,,,,22.50411111111111,105.99361944444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/thuong-an-hydropower,,,,,,,,,,Thuong an,,Vietnam,
1030930,Nam Pung,Hydro,,,,9.3,2009,Intracom,Operational,Ngoi Phat,30,2016,,,,,,,22.506894444444445,103.69061944444445,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-pung-hydropower,,,,,,,,,,Nam Pung,,Vietnam,
1030931,Muong Hum,Hydro,,,,32,2011,Son Vu Energy Development JSC,Operational,Ngoi Phat,121,2016,,,,,,,22.54041666666667,103.71417222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/muong-hum-hydropower,,,,,,,,,,Ban Xeo,,Vietnam,
1030932,Nam Mu,Hydro,,,,12,2004,Song Da Corporation,Operational,Nam Mu,56,2016,,,,,,,22.549630555555556,104.87674999999999,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/nam-mu-hydropower,,,,,,,,,,Tan Thanh,,Vietnam,
1030933,Ngoi Phat,Hydro,,,,72,2014,Northern Electricity development and investment JSC. No.2,Operational,Ngoi Phat,314,2016,,,,,,,22.554575,103.74335277777777,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/ngoi-phat-hydropower,,,,,,,,,,"Ban Vuoc, Ban Xeo, Den Thang",,Vietnam,
1030934,Na Tẩu,Hydro,,,,6,2014,Bac Minh Development Investment JSC.,Operational,Bac Vong,19,2016,,,,,,,22.672175000000003,106.50497222222222,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/th-y-di-n-na-t-u,,,,,,,,,,Cai Bo,,Vietnam,
1030935,Na Loa,Hydro,,,,6,2006,Cao Bang Hydropower- Metallurgic Company,Operational,Bac Vong,30,2016,,,,,,,22.684633333333334,106.59902222222222,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/th-y-di-n-na-loa,,,,,,,,,,Trieu Au,,Vietnam,
1030936,Song Chay 5,Hydro,,,,16,2012,Song Da 5 JSC.,Operational,Chay,62,2016,,,,,,,22.714755555555556,104.53495,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/song-chay-5-hydropower,,,,,,,,,,"Then Phang, Ngan Chien",,Vietnam,
1030937,Thoong Cot 2,Hydro,,,,3.5,2013,"Truong Minh Co., Ltd",Operational,Quay Son,12.72,2016,,,,,,,22.82967777777778,106.61889166666666,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/th-y-di-n-thoong-cot-2,,,,,,,,,,Chi Vien,,Vietnam,
1030938,Ban Ra,Hydro,,,,18,2012,"Dong Bac. EL, JSC",Operational,Quay Son,70,2016,,,,,,,22.85895,106.69976944444444,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/th-y-di-n-b-n-r,,,,,,,,,,Dam Thuy,,Vietnam,
1030939,Ea Krong Rou,Hydro,,,,28,2007,Mien Trung Power Investment and Development JSC,Operational,,140,2016,,,,,,,12.599166666666667,108.93972222222223,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/krong-rou-hydropower,,,,,,,,,,Ninh Tay,,Vietnam,
1030940,Hoa Phu,Hydro,,,,29,2014,Tam Long Hydro Power JSC.,Operational,Srepok,132,2016,,,,,,,12.649661111111111,107.90911666666668,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/hoa-phu-hydropower,,,,,,,,,,Hoa Phu,,Vietnam,
1030941,Dak Rung 1,Hydro,,,,6,2010,Binh Minh Company Limited,Operational,Dong Nai,,2016,,,,,,,12.113888888888889,107.63361111111112,,Open Development Vietnam,https://data.opendevelopmentmekong.net/vi/library_record/dak-rung-1-hydropower,,,,,,,,,,Truong Xuan,,Vietnam,
