iso3,source_name,master_source_name
BEL,4C Offshore,4C Offshore
ITA,9ren,9ren
ITA,A2A,A2A
ITA,A2a,A2A
DEU,Abakus Solar AG,Abakus Solar AG
ZAF,Abengoa Solar,Abengoa Solar
ZAF,About Industry,About Industry
IND,Acc Acc ltd,Acc Acc ltd
ZAF,ACCIONA,Acciona
ZAF,Acciona,Acciona
IND,ACME Cleantech Solutions Private Limited,
IND,ACME Solar Energy,
UKR,Activ Solar,
ZAF,ACWA Power,
IND,Adani Power Limite r Er,
KAZ,AES Group,
IND,AES Winfra,
ETH,Africa Hydropower Resources Database,
ETH,Africa's Power Journal,
ZAF,African Clean Energy Developments,
AGO,African Development Bank Group,African Development Bank Group
MAR,African Development Bank group,African Development Bank Group
COD,African Hydropower Resources Database,
IND,Aftaab Solar Private Limited (ASPL),
ECU,Agencia de Regulacion y Control de Electricidad,
KEN,Akiira One ; Centum Investments,
IRL,All Island project,
ITA,Alpiq,Alpiq Group
CZE,Alpiq Group,Alpiq Group
CHN,Alstom,
IRQ,ALSTOM energy,
BHR,Aluminum Bahrain,
IND,Ambed K Sugar,
IND,Ambuja Cements ltd,
IND,Amrit Energy Private Limited,
KEN,Amu Power,
ITA,Ansalado Energia,
ITA,Ansaldo Energia,
ATA,Antarctica Australia,
CZE,Antaris Solar,
ZAF,AR AMD Renewable Energy,
DZA,Arab Union of Electricity,Arab Union of Electricity
IND,Aravali Infrapower Private Limited (AIPL),
ARM,Armenia Ministry of Energy and Natural Resources,
IND,Ashok Ssk ltd,
MNG,Asia Development Bank,
CHN,Asian Development Bank,
CUB,Association for the Study of the Cuban Economy,
ITA,Association of Carbon Italy,
ITA,Association of Carbon italy,
KAZ,Astana Energo Service OAO,
IND,Astonfield Management Limited,
ITA,Astro Energy,
THA,Astro Energy Developmetn,
CHN,AstroEnergy,
KAZ,Atryau Heat and Power Station JSC,
ZAF,Aurora Power Solutions,
GRC,Aviation Benefits,
ITA,Axpo,
AZE,AzerEnerji,
IND,Azure Power (Rajasthan) Private Limited,
THA,B Grimm,
IND,Backbone Enterprises Limited,
CHN,Baike,
IND,Ballarpur Industries ltd,
THA,Bangchak Solar Energy Company Limited (BSE),
THA,Bangkok Solar Power,
BGD,Bangladesh Power Development Board,Bangladesh Power Development Board
IND,Bannari Sugars ltd,
PNG,Barrick,
RUS,Bashkir,
DEU,Bay Solar AG,
IRQ,BBC,
CHN,Bejing International,
CHN,Bejing News,
SAU,Belectric,
DEU,Belectric GmbH,
IND,Bharat Corp ltd,
IND,Bharat Refinery ltd,
IND,Binani Industries ltd,
DEU,Bioenergiepark Saerbeck,
GRC,Biosar,
ZAF,BioTherm Energy,
IND,Birla Corp ltd,
RWA,Bloomberg,
IND,Bmm Pvt ltd,
ZAF,Building Energy,
DEU,Bundesnetagentur,
DEU,Bundesnetzagentur,
TWN,"Bureau of Ministry, Energy, and Economic Affairs",
RWA,Business Sweden,
ITA,Business Wire,
KEN,BWSC,
CAN,Canadian Power Plant Database,
ITA,Carpe Vigo,
DEU,Carpevigo AG,
CHN,Castle Peak Power Company Limited (CAPCO),
PAK,CDM,
CHN,CEDC,
DEU,CEE PVF Ahlhorn (I-V) GmbH & Co KG,
DEU,CEE PVF Birkig GmbH & Co KG,
DEU,CEE PVF Ebern-TUP GmbH & Co KG,
DEU,CEE PVF Elsterheide GmbH & Co KG,
DEU,CEE PVF Forst GmbH & Co KG,
DEU,CEE PVF Gotha GmbH & Co KG,
DEU,CEE PVF Haidenaab GmbH & Co KG,
KAZ,Central Asian Electric Power Corporation,
UKR,Centrenergo,
ITA,Centro di Analisi Strutturale,
PRI,CEPR,
LKA,Ceylon Electricity Board,
CZE,CEZ Group,
MEX,CFE,
KOR,CGN Meiya Power Holding Company,
THA,CH Karnchang,
IND,Chambal & chem,
IND,Chettinad Corp ltd,
UZB,Chibu Electric Provider,
CHN,China Daily,
CHN,China Daily Asia,
CHN,China Development Gateway,
CHN,China Energy News,
CHN,China Gezhouba,
CHN,China Guodian Corporation,
CHN,China Huaneng Group Corporation (CHNG),
CHN,China Hydropower,
CHN,China National Offshore Oil Corporation (CNOOC),
CHN,China National Technical Import and Export Corporation,
CHN,China Power,
CHN,China Report,
CHN,China Shenua,
CHN,China Three Gorges Corporation,
CHN,China Tibet Online,
CHN,China Water,
CHN,China Wind Power Center,
CHN,China Yangtze Power,
CHN,Chinese Embassy,
CHN,Chinese National Committee on Large Dams,
JPN,Chubu Electric Power Company,
DEU,City Solar AG,
THA,CK Power,
IND,Clean Energy edOjects.Com,
PRI,Clean Technica,
IND,CleanEnerg teLeanenergy,
IND,Clover Solar Private Limited (CSPL),
CHN,CLP Group,
CHN,CN Hydro,
IND,Coal Mi ICM,
CHN,Companhia de Electricidade de Macau,
DEU,Conecon GmbH,
KEN,Construction Kenya,
NZL,Contact Energy,
IND,Core Fuels ltd,
OMN,Cubic News,
MYS,Cypark Resources Board,
KOR,Daelim Energy,
LKA,Daily FT,
JPN,Daio Paper Corporation,
JPN,Daiwa PI Partners Co Ltd,
JPN,Dam Site,
DNK,Danfoss Group,
ZAF,Darling Wind Farm,
CHN,Datang Guanyinyan,
IND,Datta Ssk ltd,
IND,Daund Sugar ltd,
IND,Davangere Co ltd,
PAK,Dawood Hercules,
IND,Dcm & chem,
IND,Dcm Industries ltd,
ZAF,De Aar Solar,
LAO,Department of Energy Business,
DEU,Deutsches Zentrum f�r Luft- und Raumfahrt eV (DLR),
IND,Dhariwal Pvt ltd,
ITA,Dichiarazione Ambientale,
ITA,Dichiarazione Ambientale Anno 2007,
UKR,Dnipro-SHEM PJSC,
ZAF,DOE,
UKR,Donbascenergo,
DNK,Dong Energy,
CHN,Dongga Power Generation Company,
KOR,Doosan,
ISR,Dorad Energy Limited,
ZAF,Dorper Wind Farm,
IND,Dr Ssk ltd,
ZAF,Droogfontein,
UKR,DTEK,
GTM,Duke Energy,
GTM,Duke Energy Energy,
ITA,E On,
NLD,E.On,
SWE,E.ON,
RUS,e·on Russia,
CHN,East China Hydropower Engineering,
JPN,EcoPower,
CPV,ECOREX,
GMB,EcoRex,
SAU,ECRA,
NGA,ECREE,
FRA,EDF,
GUF,EDF Guiana,
ITA,Edipower,
ITA,Edison,
LAO,EDL- Generation Public Company,
THA,EGAT,
THA,EGCO,
EGY,Egyptian Electricity Holding Company,Egyptian Electricity Holding Company
ITA,Electrabel,
KMH,Electricité du Cambodge,
THA,Electricity Generating Authority of Thailand,
CZE,Elektarny,
CZE,Elektrarny,
BEL,ELIA Belgian Grid Operator,
HND,EM-Power Corporation,
IND,EMC Limited,
HND,Empresa Nacional De Energia Electrica,
ITA,En Value,
DEU,EnBW Energie Baden-W�rttemberg AG,
ITA,ENEL,
ZAF,Enel Green Power,
ROU,Enel Green power,
PRT,Energias Endogenas de Portugal,
AUT,Energie AG,
ISR,Energix,
UKR,Energoatom,
CZE,Energy 21,
THA,Energy Absolute,
IRQ,Energy and Hydroelectric Power,
ZAF,Energy blog,
MDA,Energy Charter Secretariat,
TJK,Energy Charter Secretaruat,
ZAF,Energy Department - Republic of South Africa,
ZMB,Energy Regulation Board of Zambia,
TUR,Enerji Atlasi,
DEU,Enerparc AG,
ZAF,Engie,
ZAF,Engineering News,
ITA,Eni Power,
ITA,Enipower,
IRQ,Enka Teknik,
BGR,ENTSOE,ENTSOE
DNK,ENTSOE (capacity and generation),
ITA,ENTSOE (For generation and capacity),
DEU,Envalue GmbH,
CHN,Environmental Assessment,
CZE,EP Energy,
CHN,Ereader Chinese,
ITA,Ergosud,
ZAF,Erika Energy,
CHN,Ertan Hydropower Development Company,
ZAF,Eskom,
IND,Essel MP Energy Limited,
IND,Est vt Arind,
EST,Estonian Wind Energy Association,
CHN,et97,
ZAF,Ethekwini Municipality,
ROU,European Investment Bank,
JPN,Eurus Energy,
KOR,Eurus Energy Holdings,
ROU,EV Wind,
RUS,EvroSibEnergo,
GRC,Exenewable,
DEU,F&S Solar Concept GmbH,
IRN,Farab,
FIN,Finnish Energy Authority,
IND,Firestone Trading Private Limited,
HND,First Solar,
IRQ,FLOUR engineering,
PRI,Fluor; PREPA,
RUS,Fortum,
FIN,Fortum Refurbishing 2014,
SWE,Fortum Sweden,
DEU,Franken Solar,
JPN,FRPC,
JPN,Fuji Electric,
CZE,FVK,
MYS,Gading Kencana,
IND,Gangakhed Energy ltd,
CZE,GBC Renesys,
NLD,GDF Suez,
ZAF,GEF-6 REQUEST FOR PROJECT ENDORSEMENT/APPROVAL,
DEU,Gehrlicher Solar AG,
IND,Gem Sugars ltd,
NZL,Genesis Energy,
GTM,GENOR,
COD,GEODB,
GRC,Geological Society of Greece,
ZAF,George Herald,
DNK,Geothermal Denmark,
ITA,Gestamp Solar,
PRI,Gestamp Wind,
CHN,Ghangzhou China Resources Thermal power Company,
MMR,Global Cement,
PAK,Global Coal Plant Tracker,GCPPT
MAR,Global Energy Observatory,
MNG,Global Engineering Management and Development Consultants,
RWA,Global Power Systems,
CHN,Global Reservoir and Dam,
GRC,Global Reservoir and Dam Database,
ZAF,Globeleq,
THA,Glow Group,
IND,Gm Energy ltd,
IND,Gmt Pvt ltd,
IND,Godavari Mills ltd,
IND,Godawari Energy ltd,
DEU,Goodyear Dunlop Tires Germany Gmbh,
SWE,Goteborg Energi,
ITA,GP Joule,
DEU,GP Joule GmbH,
KEN,GPG ; Kenya Power,
THA,GPSC,
IND,Grace Industries ltd,
IND,Grasim Cement ltd,
IND,Grasim Industries ltd,
IND,Greta Energy ltd,
JPN,Grid Hub,
DEU,Grid.Stromhaltig,
DEU,Gr�ne Energien Solar GmbH,
KOR,GS Energy,
GUM,Guam Power Authority,
CHN,Guangdong Huizhou LNG Power Co Ltd,
CHN,Guangdong Provincial Electric Power Survey,
CHN,Guangxi Fangyuan Electric Power Company,
CHN,Guangxi University,
HND,Guass Energia,
IND,Gujarat Industries Power Company Limited (GIPCL),
IND,Gujarat Mineral Development Corporation Limited (GMDC),
IND,Gujarat Urja Vikas Nigam Limited,
THA,Gunkul Chubu Powergen Company Limited,
IND,Gupta Ltd gepl),
DEU,Gut Erlasee Solarpark,
GUY,Guyana Power and Light,
JPN,Hanwha Solar Power Kitsuki,
IND,Hare Pvt ltd,
IND,Harsha Engineers Limited,
GRC,Heli SCSP,
GRC,Hellector,
GRC,Hellenic Association of Independent Power Producers,
IND,Hemarus Technologies ltd,
CHN,Heyuan Xinfeng Hydropower,
IND,Hindustan Pvt lt,
IND,Hindustan Zinc ltd,
IND,Hira Group,
IND,Hiraco India,
JPN,Hitachi,
JPN,Hokkaido,
CHN,Hongkong Electric Company (HKC),
IND,Hothur Pvt ltd,
SWE,http://www.fortum.com/en/corporation/fortumworldwide/sweden/pages/default.aspx,
COD,http://www.hydropower-dams.com/pdfs/2017_Africa_Map.pdf and http://enipedia.tudelft.nl/wiki/N%27zilo_Powerplant,
CZE,http://www.photonenergyoperations.cz/provoz-a-servis-fve,
CHN,Huadian Power International Company Limited,
CHN,Huang Longtan Hydropower Plant,
CHN,Huaxi,
CHN,Hydraulic Structures,
DEU,Hydrema Produktion Weimar GmbH,
ETH,Hydro World,
CHN,HydroChina Corporation,
CHN,HydroChina Zhongnan Engineering Company,
MOZ,Hydropower Resources Statistical Database in Africa,
COD,Hydroworld,
KOR,Hyundai Engineering Company,
DEU,IAEA,
CHN,IAEA PRIS,
TWN,IAEA PRIS Taiwan,
DEU,IB Vogt GmbH,
GTM,IC Power,
ISL,Iceland Energy Portal,
JPN,Ichigo ECO Energy Co Ltd,
IND,Ideal Projects ltd,
JPN,Idemitsu,
ROU,IFC,
ITA,IGCC,
ITA,Immpex,
JPN,Impact Electrons,
IND,India Ltd icl),
IND,Indian Oil Corporation (IOC),
IND,Indian Power ltd,
IND,Indo Synthetics ltd,
IDN,Indonesia Power Generation,
CHN,Industry About,
MNG,Info Mongolia,
IND,Infratech e M/Pdf,
GTM,Ingenio La Union,
GTM,Ingenio Magdalena,
GTM,Ingenio Palo Gordo,
ZAF,InnoWind,
RUS,Inter RAO,
COD,International Journal on Hydropower and Dams,
KAZ,Invest KZ,
ZAF,IPP Project South Africa,
IRN,Iran Power Plant Investment Company,
IRN,Iran Water and Power Resources Development Company,
IRQ,Iraq Business News,
IRQ,Iraq Coalition,
ITA,Iren Energia,
ITA,Iren Energy,
IRL,Irish Wind Energy Association,
RUS,Irkutskenergo,
CHN,Irtysh River Basin Development and Construction Authority,
PAK,Islamabad Chamber of Commerce and Industry,Islamabad Chamber of Commerce and Industry
ISR,Israel Electric Corporation,
JPN,Itochu,
THA,J-Power,
GTM,Jaguar Energy Guatemala,
IND,Jai Industries ltd,
IND,Jain Solar,
JAM,Jamaica Energy Partners,
JAM,Jamaica Public Service Company,
IND,Janki Corp ltd,
JPN,Japan Asia Group,
JPN,Japan Coal Plant Tracker,
JPN,Japan Wind Development Company,
JPN,Japanese Electric Power Information Center,
JPN,JAPEX,
IND,Jawahar Ssk ltd,
IND,Jaypee Ltd jccl),
ZAF,Jeffrey's Bay Wind Farm,
JPN,JFE Steel Corporation East Japan Works,
JPN,JGC,
JPN,JGC Corporation,
IND,Jk Cement ltd,
IND,Jsw Steel ltd,
ZAF,Juwi,
JPN,Juwi Shizen Energy Inc,
DEU,Juwi Solar GmbH,
JPN,Kamipa,
IND,Karnataka Power Corporation Limited,
COD,Kasai Direct,
KOR,Kawasaki Heavy Industries,
JPN,Kawaski,
KAZ,Kazakhmys,
KEN,Kenya Electricity Generating Company,
KEN,Kenya Power,
KOR,KEPCO,
IND,Kesoram Industries ltd,
KOR,KEWP,
KOR,KHNP,
ZAF,Khobab Wind Farm,
IND,Kjs Ahluwalia group,
DEU,Klaron GmbH,
KOR,KOMIPO,
COD,Komo News,
IND,Konark Gujarat Private Limited,
KOR,Korea Herald,
KOR,Korea Water Resources Corporation,
KOR,KOSEP,
ZAF,Koukamma Municipality,
IND,Kranti Ssk ltd,
DEU,Krumbach Photovoltaik GmbH,
KOR,KSP,
RWA,KT Press,
IND,Kumbhi Ssk ltd,
RUS,Kuzbassenergo,
KOR,KWP,
JPN,Kyocera Solar,
PNG,Lahmeyer India,
PAK,Lahore Daily Times,Lahore Daily Times
PAK,Lahore Tribune,Lahore Tribune
FIN,Lahtigasification,
KEN,Lake Turkana Wind Power,
IND,Lancosola,
