iso3,source_name,master_source_name
LKA,Lanka Business,
LAO,Lao Energy,
GRC,Large Dam Database in Greece,
CHN,Large Dam Safety Supervision Cener,
CHN,Large Dam Safety Supervision Center,
IND,LEPL,
IND,Lingandwi,
CHN,Liutl,
IND,Lloyds Industries ltd,
ZAF,Loeriesfontein Wind Farm,
IND,Lokmangal Lokmangal group,
KOR,Lotte E&C,
CHN,Luotian Government,
IND,Madhav Group,
IND,Maharashtra State Power Generation Co Ltd (MAHAGENCO),
IND,Mahatma Power ltd,
IRN,Mahtaab Gostar,
IND,Maihar Cement ltd,
ZAF,Mainstream Renewable Power,
DEU,Mainz Solar GmbH,
SWE,MalarEnergi,
MYS,Malaysia Airports,
KEN,MAN Power plants,
DEU,Management Capital Invest (MCG),
IND,Mangalore & petrochem,
IND,Manglam Cement ltd,
IND,Manikgarh Manikgarh cement,
IND,Manikghar Cement co,
IRN,MAPNA Group,
IND,Maral Overseas ltd,
GRC,Martifer Solar,
KOR,Marubeni,
KOR,Marubeni Corporation,
IRQ,Mass Group Holding,
IRQ,Mass Group Holdings,
IND,Meil.In/P,
MAR,MEMEE,
NZL,Mercury Energy,
ATA,Meridian Energy,
IRQ,Metka,
PAK,Metro Power,
ZAF,Metro Wind,
MYS,Metta Energy,
CHN,Mid-South Design and Research Institute,
ECU,Ministerio de Electricidad y Energia Renovable,
YEM,Ministry of Electricity and Energy of Yemen,
TZA,Ministry of Energy and Minerals,
GTM,"Ministry of Energy and Mines, Guatemala",
GTM,Ministry of Energy and Mining,
KAZ,Ministry of Energy of the Republic of Kazakhstan,
CHN,Ministry of Environmental Protection,
IND,Ministry of New and Renewable Energy,
LKA,Ministry of Power and Renewable Energy,
LKA,Mirror Business,
JPN,Mistubishi Heavy Industries,
JPN,Misubishi Heavy Industries,
JPN,Mitsubishi,
KOR,Mitsubishi Heavy Industries,
JPN,Mitsui,
MMR,Mizzima,
IND,Mono Steel (India) Ltd,
DEU,M�hring Energie GmbH,
RUS,Mosenergo,
IND,Moser Baer Clean Energy Limited (MBCEL),
IND,Moser Baer Solar Limited (MBSL),
IND,Moserbaer Solar,
IRN,Moshanir,
DEU,mp-tec GmbH & Co KG,
ITA,MTBren,
IND,Mukand Mukand ltd,
IND,Mukesh Gupta group,
IND,Mula Ssk ltd,
ZAF,Mulilo,
MMR,Myanmar Times,
IND,Mysore Mills ltd,
UKR,Naftogaz Ukrainy,
IRN,Namavaran Delvar Engineering & Construction,
IND,National And paper,
DOM,National Interconnected System of the Dominican Republic,
IND,National Ltd nfl),
IRN,National Petrochemical Company,
MAR,National Renewable Energy Laboratory,
IND,National Thermal Power Corporation (NTPC),
IND,National Thermal Power Corporation (NTPC) Limited,
IND,Natural Alliend indust,
THA,Natural Energy Development Company,
ZMB,Nava Bharat,
IND,Navbharat,
PAK,NEPRA,
ZAF,Nersa,
ZAF,NERSA,
CHN,New Energy,
JPN,Nichicon Corporation,
NGA,Nidel Power,
CHN,Nierji Reservoir,
JPN,Nikkei Business Publications,
PNG,Nippon KOEI,
JPN,Nippon Paper Group,
JPN,NIPPON STEEL & SUMITOMO METAL,
IND,Nitin Spinners ltd,
JPN,NKK,
CZE,Nobility,
IND,Nocil Nocil rubber,
SWE,Nord Pool,
FIN,Nord Pool Spot,
IRQ,North Shore Journal,
CHN,Northwest hydro Consulting Engineers,
THA,NREL,
ZAF,NREL CSP Database,
GUM,NRG,
IND,Nsl Sugars ltd,
ZAF,NuPlanet Clean Energy,
JPN,Obyashi,
MAR,Office National de l\'Electricite (ONE),
RUS,OGK-2,
HND,Oikocredit,
PNG,OK Tedi Mining,
IND,Ongc Gas corp,
DEU,�WG Solar GmbH,
ITA,OPDE,
MMR,Open Development Myanmar,
VNM,Open Development Vietnam,
CAN,Open Government Portal,
DEU,Open Power System Data,
AUT,Open Power Systems Data,
IND,Orient Cement ltd,
IND,Orient Power ltd,
JPN,Orix,
JPN,ORIX,
KEN,Ormat ; Kenya Power,
DEU,Ovag Energie AG,
IND,P3 Green,
JPN,Pacific Metals,
PAK,Pamir Times,Pamir Times
IND,Pandit Deendayal Petrolium University (PDPU),
SRB,Panonske Energy,
GTM,Pantaleon Sugar Holding Company,
IRN,Pasargard Energy Development Company,
PRI,Pattern Energy,
IND,PEDA,
MYS,Penisular Malaysia Electricity Supply Company,
PER,Peru Ministry of Energy and Mines,
KAZ,PetroKazakhstan,
PNG,Petromin,
DEU,Pfalzsolar GmbH,
DEU,Pfeffenhausen-Egglhausen Photovoltaik GmbH,
POL,PGE,
PHL,Philippines Department of Energy,
DEU,Phoenix Solar AG,
CZE,Phono Solar,
JPN,Photon,
CZE,Plain Energy,
CZE,Plzenska Teplarenska,
PNG,PNG Power Limited,
CHN,Polaris Power Network News,
KOR,POSCO,
RWA,Power Africa,
THA,Power and Technology,
ITA,Power and Technology Magazine,
CHN,Power Bejing,
CHN,Power Engineering,
IRQ,Power Enginering International,
TTO,Power Generation Company of Trinidad and Tobago,
MMR,Power Mag,
ITA,Power Magazine,
ITA,Power Plants at Risk of Shutting Down,
IND,Power Private edM/Pdf,
ZAF,Power Technology,
IND,Powers Privat te,
IND,Precision Technik Private Limited,
PRI,PREPA,
PRI,PREPA; CEPR,
PAK,Private Power and Infrastructure Board,Private Power and Infrastructure Board
COL,ProColombia,
RUS,PSJC Enel Russia (OGK-5),
GRC,Public Power Company of Greece,
GRC,Public Power Corporation of Greece,
GRC,"Public Power Corporation of Greece (capacity, fuel, location)",
LKA,Public Utilities Commission of Sri Lanka,
PRI,Puerto Rico Water Resources Authority,
IND,Punj Lloyd,
DEU,Puravis,
IND,Purna Ssk ltd,
IND,Purti Sugar ltd,
MAR,PV Magazine,
PRI,PV Tech,
PAK,Quaid-E-Azam Solar Power (Private) Ltd.,Quaid-E-Azam Solar Power (Private) Ltd.
RUS,Quandra,
IND,Raajratna Energy Holdings Private Limited (REHPL),
IND,Rajasthan Renewable Energy Corporation Limited (RREC),
JPN,Rakuten Trust,
DEU,Ranfit-E,
DEU,Ranft,
DEU,Ranft ,
IND,Rashtriya & fert,
THA,Ratchaburi,
THA,Ratchaburi Electric Generating Company,
IND,Rattanindia Power ltd,
CZE,Ray ON,
IND,Real Estate e,
ESP,Red Eléctrica de España,
RWA,REG,
IND,Reliance Ltd ril),
IND,Reliance Power Lim r Power,
IND,Reliance Power ltd,
IND,Reliance Reliance petrochemicals,
CZE,Ren Power,
JPN,Renewable Japan Co Ltd,
LKA,RenewGen,
JPN,Renova,
ITA,Repower,
CUB,Republic of Cuba Power Sector Infrastructure Assesment,
COD,Reuters,
KAZ,Ridder Tets AO,
IND,Rk Pvt ltd,
IND,Rswm Rswm ltd,
FRA,RTE Transmission Operator,
ITA,Rueters,
RUS,RusHydro,
NLD,RWE,
DEU,S & Z Energiesysteme GmbH,
IND,S J Green Park Energy Private Limited,
IND,S Limited Rsolar,
CZE,SAG Solar,
THA,Sahacogen Co Ltd,
IND,Sahakar Shiromani vasantrao,
IND,Sahakarmaharshi Bhausaheb thor,
NGA,Sahara Power,
ZAF,SAHRA,
KAZ,Samruk Energy,
IND,Sangam Spinners ltd,
GTM,Santa Ana,
NGA,Sarafinchin,
MUS,Sarako,
SAU,Saudi Arabia Solar Industry Association,
ZAF,Savannah Environmental,
ZAF,Scatec Solar,
JPN,Schneider Electric,
IND,Se Pvt Rsolar,
IND,SEI Solar Energy Private Limited,
JPN,Sekitan,
IND,Sembcorp,
MEX,SENER,
IND,Sepset Constructio te,
IRQ,Serbia Construction,
CZE,Severní Energetická,
IND,Shamanur Sugars ltd,
CHN,Shanghai Power,
JPN,SHARP,
CHN,Shenergy Group,
CHN,Shenzhen Guangqian Electric Power Co Ltd,
IND,Shree Cement ltd,
IND,Shree Sugars ltd,
IND,Shri Hiranyakeshi ssk,
IND,Shri Malaprabha ssk,
IND,Shri Ssk ltd,
IND,Shri Vedganga ssk,
CHN,Shunde Sheng Power Plant Â Co Ltd,
CHN,Sichuan News,
ITA,Siemens,
SLE,Sierra Rutile,
CHN,Sina,
IND,Sinarmas Paper ltd,
IND,Sinewave Pvt ltd,
CHN,Sino Hydro,
CHN,SinoHydro,
DEU,Sinosol AG,
CHN,Sinovel,
PRY,Situation of Renewable Energy in Paraguay,
KOR,SK Holdings,
SWE,Skelleftå Kraft,
NLD,SloeCentrale,
PRI,Small Hydro World,
JPN,SoftBank,
JPN,Sojitz Corporation,
CZE,Sokolovska Uhlena,
IND,Solaer,
IND,Solaire Direct,
ZAF,SolaireDirect,
DEU,Solar Asset Management,
ZAF,Solar Capital,
JPN,Solar Daily,
IND,Solar for India,
JPN,Solar Frontier,
CZE,Solar Global,
CZE,Solar Liglass,
CZE,Solar Power GMBH,
JPN,Solar Power Plant Business,
ZAF,Solar Reserve,
ITA,Solar Rig,
DEU,Solar Server,
DEU,Solar-Konzept GmbH,
DEU,Solarcomplex AG,
ITA,Solaria Energia,
JPN,Solarig Holdings,
DEU,Solarkraftwerk Barderup GmbH & Co KG,
DEU,Solarkraftwerk H�ttigweiler (Illingen),
DEU,Solarkraftwerk Schweizer Berg,
DEU,Solarkraftwerk Wetschhauser Hof (Ottweiler),
DEU,Solarparc GmbH,
DEU,Solarpark Brandenburg (Havel) GmbH,
DEU,Solarpark Frauental,
DEU,Solarpark Geusa GmbH & Co. KG,
DEU,Solarpark Glebitzsch GmbH,
DEU,Solarpark Klanxb�ll GmbH & Co KG,
DEU,Solarpark Lettewitz GmbH,
DEU,Solarpark Lochau GmbH,
DEU,Solarpark Metzdorf,
DEU,Solarpark Morbacher Energielandschaft,
DEU,Solarpark Neuhausen GmbH,
DEU,Solarpark Nordband,
DEU,Solarpark P�ttlingen (Herchenbach),
DEU,Solarpark Ramin GmbH & Co KG,
DEU,Solarpark Rassnitz GmbH,
DEU,Solarpark Roden�s GmbH,
DEU,Solarpark Roitzsch GmbH,
DEU,Solarpark Sch�newalde Ltd & Co KG,
DEU,Solarpark St. Wendel GmbH,
DEU,Solarpark Wange GmbH & Co KG,
DEU,Solarpark Weil GmbH,
DEU,Solarpark Zahna AG & Co KG,
DEU,Solea AG,
THA,Soleq,
PRI,Sonnedix,
DEU,Sonnewind & Waerme,
ITA,Sorgenia,
KEN,Sosian Menengai,
ZAF,South Africa Renewable Energy Organization,
CHN,South East Network,
DEU,Soventix GmbH,
IND,Sovox Renewables Private Limited,
JPN,Sparx Group,
THA,SPCG Public Company Limited,
IND,Spr Pvt ltd,
LKA,Sri Lanka Foundation,
IND,Sri Sugars ltd,
DEU,Stadtwerke Bielefeld GmbH,
KEN,Standard Media,
CZE,Standby-Europe,
PAK,Star Hydro,Star Hydro
CHN,State Electricity Regulatory Commission Dam Safety Supervision Center,
SWE,Statkraft,
ZAF,Stellenbosch University Thesis Paper,
IND,Sterling and Wilson,
DEU,Stra�kirchen Solarpark,
JPN,Suiryoku,
JPN,Sumito Corporation,
JPN,Sumitomo Corporation,
IND,SunBorne Energy Gujarat,
IND,SunBorne Energy Gujarat One Pvt,
LKA,Sunday Observer,
IND,Sunflag Co ltd,
DEU,Sunics Solar GmbH,
IRQ,SUNIR,
IND,Sunkon Energy Private Limited,
IND,Surana Industries ltd,
CHN,Suzhou Industrial Park Blue Sky Gas Cogeneration Power Co Ltd,
CHE,Swiss Federal Office of Energy,
HND,Sybac Solar,
DEU,SYBAC Solar GmbH,
RWA,Symbion World,
RUS,t+group,
TZA,Tanzania Electric Supply Company,
MAR,Taqa Way,
ITA,Taranto Energia,
IND,Tata BP Solar India Limited,
IND,Tata Co ltd,
IND,Tata Power Solar,
IRN,TAVANIR,
IND,Taxus Infrastructure and Power Projects Pvt Ltd,
ITA,Technip Magazine,
IND,Technocraft Technocraft group,
RUS,Technoproexport,
CUB,Technoprom,
GTM,TECO Guatemala,
NLD,TenneT,
JPN,TEPCO,
ITA,Termica Celano,
GRC,TERNA,
RUS,TGC-2,
THA,Thai Solar Energy Public Company Limited (TSE),
RWA,The East African,
RWA,the Guardian,
PAK,The Independent,The Independent
PRK,The People's Korea,
PNG,Think GEO Energy,
GTM,Think GEOEnergy,
PAK,Three Gorges Corporation,Three Gorges Corporation
ITA,Tirreno,
ITA,Tirreno Power,
JPN,Tobata Thermal Power Company,
JPN,Tohoku,
JPN,Tohoku Epco,
JPN,Tohuku,
JPN,Tokyo Gas,
ITA,Topsoe SNOX paper,
IND,Topworth Metals ltd,
CHN,Toshiba,
JPN,Tosoh,
ITA,Tractabel,
TTO,Trinidad and Tobago Energy Agency,
NZL,Trustpower,
PRI,TSK,
TUR,TWEA (Turkish Wind Energy Association),
IND,Ugar Works ltd,
IND,Ujaas Energy Limited,
GBR,UK DUKES,
IND,Ultratech Cement ltd,
ZAF,UNFCCC,
ZAF,UNFCCC/CCNUCC,
SWE,Uniper Energy,
CZE,United Energy,
IND,Unity Power Limite r World,
IND,Urja India edEnewables,
IND,Urja Private edEr,
URY,"Uruguay Ministry of Industry, Energy, and Mining",
IND,Uttam Steels ltd,
CHN,Vaptech,
IND,Varam Pvt ltd,
IND,Vardham Vardham group,
IND,Vasantdada Ssk ltd,
NLD,Vattenfall,
VEN,Venezuela Electricity Sector,
AUT,Verbund,
IND,Videocon Industries Limited,
VNM,Vietnam Electricity Annual Report,
IND,Vikram Vikram cement,
UKR,Vindkraft Ukraina,
IND,Vishwanath Sugars ltd,
ITA,Viver Energia,
GHA,Volta River Authority,Volta River Authority
AUT,Vorarlberger Illwerke AG,
JPN,Wakayama Kyodo Power Company,
KMH,Wartsila,
CHN,Water Power Magazine,
CHN,Water Pub,
MAR,Website,
IND,Welspun Solar AP Private Limited,
IND,Welspun Solar Punjab Private Limited,
IND,West Bengal Energy Development Corporation Limited (WBEDCL),
IND,West Mills wcpm),
AUT,Wien Energie,
MAR,Wiki Eolinne,
CHN,Wilson Center,
CZE,Wind Energy in the Czech Republic,
UKR,Wind Energy Projects in Crimea,
LKA,Wind Energy Resource Atlas of Sri Lanka,
UKR,Wind Parks of Ukraine LLC,
DNK,Wind Power,
NLD,Wind Stats Netherlands,
PRI,Windmar Renewable Energy,
DEU,Wirsol Solar AG,
DNK,Wirsol Solar Ag,
ETH,World Bank,
KAZ,World Energy Organization,
CHN,Wuhan Economic & Technological Development Zone (WEDZ),
ITA,X-elio,
IND,Yashwantrao Krishna ssk,
CHN,Yellow River Conservancy Commission of the Ministry of Water,
MYS,Yingli Solar,
IND,Ym Ssk ltd,
CHN,Zhongshan Jiaming Electric Power Co Ltd,
CHN,ZJ Energy,
NLD,,